global_reward,step_reward,QoE,buffer_size,rebuffer_event,rate_switch_event,bitrate
-1.6380952440557026,[-1.40000001],4,3.6034865228359743,0.0,0.0,1.0
3.5999999940395355,[3.59999999],4,3.471315363781299,0.0,0.0,1.0
-1.8761904821509408,[-1.40000001],4,3.3391442047266238,0.0,0.0,1.0
-1.8761904821509408,[-1.40000001],4,3.2069730456719485,0.0,0.0,1.0
-1.6380952440557026,[-1.40000001],4,3.0748018866172733,0.0,0.0,1.0
-1.6380952440557026,[-1.40000001],4,2.942630727562598,0.0,0.0,1.0
-1.6380952440557026,[-1.40000001],4,2.810459568507923,0.0,0.0,1.0
-2.590476196436655,[-1.40000001],4,2.6782884094532475,0.0,0.0,1.0
-1.6380952440557026,[-1.40000001],4,2.5461172503985723,0.0,0.0,1.0
-1.6380952440557026,[-1.40000001],4,2.413946091343897,0.0,0.0,1.0
-1.6380952440557026,[-1.40000001],4,2.281774932289222,0.0,0.0,1.0
-1.8761904821509408,[-1.40000001],4,2.1496037732345465,0.0,0.0,1.0
3.5999999940395355,[3.59999999],4,2.0174326141798713,0.0,0.0,1.0
-1.8761904821509408,[-1.40000001],4,1.885261455125196,0.0,0.0,1.0
-2.114285720246179,[-6.40000001],-1,4,1,0,1
-1.6380952440557026,[-1.40000001],4,3.8678288409453248,0.0,0.0,1.0
-1.6380952440557026,[-1.40000001],4,3.7356576818906495,0.0,0.0,1.0
-1.6380952440557026,[-1.40000001],4,3.6034865228359743,0.0,0.0,1.0
3.5999999940395355,[3.59999999],4,3.471315363781299,0.0,0.0,1.0
-1.6380952440557026,[-1.40000001],4,3.3391442047266238,0.0,0.0,1.0
-2.114285720246179,[-1.40000001],4,3.2069730456719485,0.0,0.0,1.0
-1.7641898626187384,[-3.99194797],4,2.998886221291156,0.0,0.0,1.0
-7.595599225270355,[-7.83033443],4,2.8541109659061337,0.0,0.0,1.0
-1.6380952440557026,[-1.40000001],4,2.7219398068514584,0.0,0.0,1.0
-1.8761904821509408,[-1.40000001],4,2.589768647796783,0.0,0.0,1.0
-1.8761904821509408,[-1.40000001],4,2.457597488742108,0.0,0.0,1.0
-1.6380952440557026,[-1.40000001],4,2.3254263296874327,0.0,0.0,1.0
-1.699593495057505,[-2.56585309],4,2.1591084281683,0.0,0.0,1.0
-1.699593495057505,[-2.56585309],4,1.9927905266491677,0.0,0.0,1.0
-1.699593495057505,[-7.56585309],-1,4,1,0,1
-5.209523815484274,[-4.40000001],4,3.8678288409453248,0.0,0.0,1.0
3.5999999940395355,[3.59999999],4,3.7356576818906495,0.0,0.0,1.0
3.5999999940395355,[3.59999999],4,3.6034865228359743,0.0,0.0,1.0
-2.114285720246179,[-1.40000001],4,3.471315363781299,0.0,0.0,1.0
-1.8761904821509408,[-1.40000001],4,3.3391442047266238,0.0,0.0,1.0
-1.646577818492811,[-2.11253626],4,3.18610352253597,0.0,0.0,1.0
-1.8846730565880492,[-2.11253626],4,3.0330628403453166,0.0,0.0,1.0
-1.9338379661930285,[-2.24238867],4,2.876218903861557,0.0,0.0,1.0
-4.499795612428498,[-4.78283095],4,2.73283498104189,0.0,0.0,1.0
-4.499795612428498,[-4.78283095],4,2.589451058222223,0.0,0.0,1.0
-1.6380952440557026,[-1.40000001],4,2.4572798991675477,0.0,0.0,1.0
-1.8761904821509408,[-1.40000001],4,2.3251087401128725,0.0,0.0,1.0
-1.6380952440557026,[-1.40000001],4,2.1929375810581972,0.0,0.0,1.0
-1.6380952440557026,[-1.40000001],4,2.060766422003522,0.0,0.0,1.0
3.5999999940395355,[3.59999999],4,1.9285952629488468,0.0,0.0,1.0
-1.6380952440557026,[-6.40000001],-1,4,1,0,1
3.5999999940395355,[3.59999999],4,3.8678288409453248,0.0,0.0,1.0
-2.352380958341417,[-1.40000001],4,3.7356576818906495,0.0,0.0,1.0
3.5999999940395355,[3.59999999],4,3.6034865228359743,0.0,0.0,1.0
-1.8761904821509408,[-1.40000001],4,3.471315363781299,0.0,0.0,1.0
-1.8761904821509408,[-1.40000001],4,3.3391442047266238,0.0,0.0,1.0
-1.8761904821509408,[-1.40000001],4,3.2069730456719485,0.0,0.0,1.0
-2.114285720246179,[-1.40000001],4,3.0748018866172733,0.0,0.0,1.0
-1.6380952440557026,[-1.40000001],4,2.942630727562598,0.0,0.0,1.0
-1.6380952440557026,[-1.40000001],4,2.810459568507923,0.0,0.0,1.0
-2.114285720246179,[-1.40000001],4,2.6782884094532475,0.0,0.0,1.0
-1.6380952440557026,[-1.40000001],4,2.5461172503985723,0.0,0.0,1.0
-1.6380952440557026,[-1.40000001],4,2.413946091343897,0.0,0.0,1.0
-1.6380952440557026,[-1.40000001],4,2.281774932289222,0.0,0.0,1.0
-1.6380952440557026,[-1.40000001],4,2.1496037732345465,0.0,0.0,1.0
-1.6380952440557026,[-1.40000001],4,2.0174326141798713,0.0,0.0,1.0
-1.6380952440557026,[-1.40000001],4,1.885261455125196,0.0,0.0,1.0
-2.114285720246179,[-6.40000001],-1,4,1,0,1
-1.6380952440557026,[-1.40000001],4,3.8678288409453248,0.0,0.0,1.0
-1.6380952440557026,[-1.40000001],4,3.7356576818906495,0.0,0.0,1.0
-2.114285720246179,[-1.40000001],4,3.6034865228359743,0.0,0.0,1.0
-1.6380952440557026,[-1.40000001],4,3.471315363781299,0.0,0.0,1.0
-1.8761904821509408,[-1.40000001],4,3.3391442047266238,0.0,0.0,1.0
-1.6380952440557026,[-1.40000001],4,3.2069730456719485,0.0,0.0,1.0
-1.6380952440557026,[-1.40000001],4,3.0748018866172733,0.0,0.0,1.0
3.5999999940395355,[3.59999999],4,2.942630727562598,0.0,0.0,1.0
-1.8805968997368292,[-1.77013908],4,2.799618537670313,0.0,0.0,1.0
-1.642501661641591,[-1.77013908],4,2.6566063477780277,0.0,0.0,1.0
3.592723229739657,[2.98875179],4,2.506532297276806,0.0,0.0,1.0
-1.8761904821509408,[-1.40000001],4,2.3743611382221306,0.0,0.0,1.0
-1.6380952440557026,[-1.40000001],4,2.2421899791674553,0.0,0.0,1.0
-2.114285720246179,[-1.40000001],4,2.11001882011278,0.0,0.0,1.0
-1.8761904821509408,[-1.40000001],4,1.9778476610581048,0.0,0.0,1.0
-1.8761904821509408,[-6.40000001],-1,4,1,0,1
3.5999999940395355,[3.59999999],4,3.8678288409453248,0.0,0.0,1.0
3.5999999940395355,[3.59999999],4,3.7356576818906495,0.0,0.0,1.0
-2.114285720246179,[-1.40000001],4,3.6034865228359743,0.0,0.0,1.0
3.5999999940395355,[3.59999999],4,3.471315363781299,0.0,0.0,1.0
-1.8761904821509408,[-1.40000001],4,3.3391442047266238,0.0,0.0,1.0
-2.114285720246179,[-1.40000001],4,3.2069730456719485,0.0,0.0,1.0
-1.8761904821509408,[-1.40000001],4,3.0748018866172733,0.0,0.0,1.0
3.5999999940395355,[3.59999999],4,2.942630727562598,0.0,0.0,1.0
-1.6380952440557026,[-1.40000001],4,2.810459568507923,0.0,0.0,1.0
-1.8761904821509408,[-1.40000001],4,2.6782884094532475,0.0,0.0,1.0
-1.6380952440557026,[-1.40000001],4,2.5461172503985723,0.0,0.0,1.0
-1.8761904821509408,[-1.40000001],4,2.413946091343897,0.0,0.0,1.0
3.5999999940395355,[3.59999999],4,2.281774932289222,0.0,0.0,1.0
-1.6380952440557026,[-1.40000001],4,2.1496037732345465,0.0,0.0,1.0
-1.6380952440557026,[-1.40000001],4,2.0174326141798713,0.0,0.0,1.0
-2.114285720246179,[-1.40000001],4,1.885261455125196,0.0,0.0,1.0
-1.6380952440557026,[-6.40000001],-1,4,1,0,1
-1.8761904821509408,[-1.40000001],4,3.8678288409453248,0.0,0.0,1.0
3.596662404931897,[3.31964251],4,3.727446270346165,0.0,0.0,1.0
-1.6380952440557026,[-1.40000001],4,3.59527511129149,0.0,0.0,1.0
-2.114285720246179,[-1.40000001],4,3.4631039522368146,0.0,0.0,1.0
3.5999999940395355,[3.59999999],4,3.3309327931821393,0.0,0.0,1.0
3.5999999940395355,[3.59999999],4,3.198761634127464,0.0,0.0,1.0
-2.114285720246179,[-1.40000001],4,3.066590475072789,0.0,0.0,1.0
-1.7016559315886368,[-2.73909776],4,2.8951984034941987,0.0,0.0,1.0
-4.733333339293798,[-4.40000001],4,2.7630272444395234,0.0,0.0,1.0
3.5999999940395355,[3.59999999],4,2.630856085384848,0.0,0.0,1.0
3.5999999940395355,[3.59999999],4,2.498684926330173,0.0,0.0,1.0
-2.114285720246179,[-1.40000001],4,2.3665137672754977,0.0,0.0,1.0
3.5999999940395355,[3.59999999],4,2.2343426082208224,0.0,0.0,1.0
-1.6380952440557026,[-1.40000001],4,2.102171449166147,0.0,0.0,1.0
-2.114285720246179,[-1.40000001],4,1.970000290111472,0.0,0.0,1.0
-2.36085144773861,[-7.11152112],-1,4,1,0,1
3.5915295046423426,[2.88847888],4,3.8469890504010182,0.0,0.0,1.0
-2.114285720246179,[-1.40000001],4,3.714817891346343,0.0,0.0,1.0
-1.8761904821509408,[-1.40000001],4,3.5826467322916677,0.0,0.0,1.0
-1.6380952440557026,[-1.40000001],4,3.4504755732369925,0.0,0.0,1.0
-1.6380952440557026,[-1.40000001],4,3.3183044141823173,0.0,0.0,1.0
3.5999999940395355,[3.59999999],4,3.186133255127642,0.0,0.0,1.0
-1.6380952440557026,[-1.40000001],4,3.0539620960729668,0.0,0.0,1.0
3.5999999940395355,[3.59999999],4,2.9217909370182915,0.0,0.0,1.0
-1.8761904821509408,[-1.40000001],4,2.7896197779636163,0.0,0.0,1.0
-1.8761904821509408,[-1.40000001],4,2.657448618908941,0.0,0.0,1.0
3.5999999940395355,[3.59999999],4,2.5252774598542658,0.0,0.0,1.0
3.5999999940395355,[3.59999999],4,2.3931063007995905,0.0,0.0,1.0
-2.114285720246179,[-1.40000001],4,2.2609351417449153,0.0,0.0,1.0
-2.114285720246179,[-1.40000001],4,2.12876398269024,0.0,0.0,1.0
3.5999999940395355,[3.59999999],4,1.9965928236355648,0.0,0.0,1.0
-1.8761904821509408,[-6.40000001],-1,4,1,0,1
-1.6380952440557026,[-1.40000001],4,3.8678288409453248,0.0,0.0,1.0
-1.6380952440557026,[-1.40000001],4,3.7356576818906495,0.0,0.0,1.0
-2.352380958341417,[-1.40000001],4,3.6034865228359743,0.0,0.0,1.0
3.5999999940395355,[3.59999999],4,3.471315363781299,0.0,0.0,1.0
3.5999999940395355,[3.59999999],4,3.3391442047266238,0.0,0.0,1.0
-1.6380952440557026,[-1.40000001],4,3.2069730456719485,0.0,0.0,1.0
3.5999999940395355,[3.59999999],4,3.0748018866172733,0.0,0.0,1.0
-1.6380952440557026,[-1.40000001],4,2.942630727562598,0.0,0.0,1.0
-1.8761904821509408,[-1.40000001],4,2.810459568507923,0.0,0.0,1.0
-1.8761904821509408,[-1.40000001],4,2.6782884094532475,0.0,0.0,1.0
3.5977195294159436,[3.40844097],4,2.5405066632788658,0.0,0.0,1.0
-1.6380952440557026,[-1.40000001],4,2.4083355042241905,0.0,0.0,1.0
-1.6424802002601433,[-1.76833633],4,2.2653761153763354,0.0,0.0,1.0
-1.6380952440557026,[-1.40000001],4,2.13320495632166,0.0,0.0,1.0
-1.6380952440557026,[-1.40000001],4,2.001033797266985,0.0,0.0,1.0
3.5949479242942672,[3.17562614],4,1.8564331212189016,0.0,0.0,1.0
-1.8761904821509408,[-6.40000001],-1,4,1,0,1
-2.590476196436655,[-1.40000001],4,3.8678288409453248,0.0,0.0,1.0
-1.6380952440557026,[-1.40000001],4,3.7356576818906495,0.0,0.0,1.0
-1.8761904821509408,[-1.40000001],4,3.6034865228359743,0.0,0.0,1.0
-2.114285720246179,[-1.40000001],4,3.471315363781299,0.0,0.0,1.0
-1.8761904821509408,[-1.40000001],4,3.3391442047266238,0.0,0.0,1.0
3.5999999940395355,[3.59999999],4,3.2069730456719485,0.0,0.0,1.0
-1.6380952440557026,[-1.40000001],4,3.0748018866172733,0.0,0.0,1.0
-1.6380952440557026,[-1.40000001],4,2.942630727562598,0.0,0.0,1.0
2.542767851013773,[1.79249998],4,2.7868086464817243,0.0,0.0,1.0
-1.9334226251767035,[-2.20750002],4,2.6309865654008506,0.0,0.0,1.0
-0.23229341869392983,[-2.31264668],4,2.442795803141244,0.0,0.0,1.0
-2.114285720246179,[-2.40000001],4,2.3106246440865688,0.0,0.0,1.0
-2.5906907269742976,[-1.41802057],4,2.1779256792615262,0.0,0.0,1.0
-1.6380952440557026,[-1.40000001],4,2.045754520206851,0.0,0.0,1.0
3.5999999940395355,[3.59999999],4,1.9135833611521758,0.0,0.0,1.0
-2.114285720246179,[-6.40000001],-1,4,1,0,1
-1.6380952440557026,[-1.40000001],4,3.8678288409453248,0.0,0.0,1.0
-1.8761904821509408,[-1.40000001],4,3.7356576818906495,0.0,0.0,1.0
-1.6380952440557026,[-1.40000001],4,3.6034865228359743,0.0,0.0,1.0
3.5999999940395355,[3.59999999],4,3.471315363781299,0.0,0.0,1.0
-1.64260910921812,[-1.77916468],4,3.328038822582279,0.0,0.0,1.0
-1.8786081394500416,[-1.60308322],4,3.189919543712379,0.0,0.0,1.0
-1.6405129013548034,[-1.60308322],4,3.0518002648424787,0.0,0.0,1.0
-1.8761904821509408,[-1.40000001],4,2.9196291057878034,0.0,0.0,1.0
3.5999999940395355,[3.59999999],4,2.787457946733128,0.0,0.0,1.0
3.5999999940395355,[3.59999999],4,2.655286787678453,0.0,0.0,1.0
-1.8761904821509408,[-1.40000001],4,2.5231156286237777,0.0,0.0,1.0
-2.352380958341417,[-1.40000001],4,2.3909444695691024,0.0,0.0,1.0
-1.6380952440557026,[-1.40000001],4,2.258773310514427,0.0,0.0,1.0
-1.6380952440557026,[-1.40000001],4,2.126602151459752,0.0,0.0,1.0
3.5999999940395355,[3.59999999],4,1.9944309924050767,0.0,0.0,1.0
-1.8761904821509408,[-6.40000001],-1,4,1,0,1
-1.8761904821509408,[-1.40000001],4,3.8678288409453248,0.0,0.0,1.0
3.5999999940395355,[3.59999999],4,3.7356576818906495,0.0,0.0,1.0
3.5999999940395355,[3.59999999],4,3.6034865228359743,0.0,0.0,1.0
-2.114285720246179,[-1.40000001],4,3.471315363781299,0.0,0.0,1.0
-1.8761904821509408,[-1.40000001],4,3.3391442047266238,0.0,0.0,1.0
-2.114285720246179,[-1.40000001],4,3.2069730456719485,0.0,0.0,1.0
-1.8761904821509408,[-1.40000001],4,3.0748018866172733,0.0,0.0,1.0
-1.8761904821509408,[-1.40000001],4,2.942630727562598,0.0,0.0,1.0
-1.8761904821509408,[-1.40000001],4,2.810459568507923,0.0,0.0,1.0
-1.9352181893567852,[-2.35832741],4,2.650219896165713,0.0,0.0,1.0
-4.499072989905137,[-4.72213066],4,2.50861382836285,0.0,0.0,1.0
3.5999999940395355,[3.59999999],4,2.3764426693081746,0.0,0.0,1.0
-1.6380952440557026,[-1.40000001],4,2.2442715102534994,0.0,0.0,1.0
-1.6380952440557026,[-1.40000001],4,2.112100351198824,0.0,0.0,1.0
-1.8761904821509408,[-1.40000001],4,1.9799291921441489,0.0,0.0,1.0
-1.8761904821509408,[-6.40000001],-1,4,1,0,1
3.5999999940395355,[3.59999999],4,3.8678288409453248,0.0,0.0,1.0
-1.6380952440557026,[-1.40000001],4,3.7356576818906495,0.0,0.0,1.0
-1.8761904821509408,[-1.40000001],4,3.6034865228359743,0.0,0.0,1.0
-1.8761904821509408,[-1.40000001],4,3.471315363781299,0.0,0.0,1.0
3.5999999940395355,[3.59999999],4,3.3391442047266238,0.0,0.0,1.0
-1.6380952440557026,[-1.40000001],4,3.2069730456719485,0.0,0.0,1.0
-2.114285720246179,[-1.40000001],4,3.0748018866172733,0.0,0.0,1.0
-1.6380952440557026,[-1.40000001],4,2.942630727562598,0.0,0.0,1.0
-1.6380952440557026,[-1.40000001],4,2.810459568507923,0.0,0.0,1.0
-1.6380952440557026,[-1.40000001],4,2.6782884094532475,0.0,0.0,1.0
-1.6949539788958252,[-2.17613373],4,2.523385017282516,0.0,0.0,1.0
-1.6949539788958252,[-2.17613373],4,2.3684816251117846,0.0,0.0,1.0
0.7356119921710595,[-0.00859216],4,2.218485367650628,0.0,0.0,1.0
-4.978673722114655,[-5.00859216],4,2.0684891101894713,0.0,0.0,1.0
-4.502483245924179,[-5.00859216],4,1.9184928527283147,0.0,0.0,1.0
-2.114285720246179,[-6.40000001],-1,4,1,0,1
-1.8761904821509408,[-1.40000001],4,3.8678288409453248,0.0,0.0,1.0
-1.6380952440557026,[-1.40000001],4,3.7356576818906495,0.0,0.0,1.0
3.5999999940395355,[3.59999999],4,3.6034865228359743,0.0,0.0,1.0
-1.8761904821509408,[-1.40000001],4,3.471315363781299,0.0,0.0,1.0
3.5999999940395355,[3.59999999],4,3.3391442047266238,0.0,0.0,1.0
-1.6434601364101415,[-1.85065096],4,3.1937738969895224,0.0,0.0,1.0
-2.114285720246179,[-1.40000001],4,3.061602737934847,0.0,0.0,1.0
-1.6380952440557026,[-1.40000001],4,2.929431578880172,0.0,0.0,1.0
-1.8761904821509408,[-1.40000001],4,2.7972604198254967,0.0,0.0,1.0
3.5999999940395355,[3.59999999],4,2.6650892607708214,0.0,0.0,1.0
-1.8761904821509408,[-1.40000001],4,2.532918101716146,0.0,0.0,1.0
-1.6380952440557026,[-1.40000001],4,2.400746942661471,0.0,0.0,1.0
-1.8761904821509408,[-1.40000001],4,2.2685757836067957,0.0,0.0,1.0
3.5999999940395355,[3.59999999],4,2.1364046245521204,0.0,0.0,1.0
3.5999999940395355,[3.59999999],4,2.004233465497445,0.0,0.0,1.0
-1.8761904821509408,[-1.40000001],4,1.87206230644277,0.0,0.0,1.0
-2.114285720246179,[-6.40000001],-1,4,1,0,1
-2.114285720246179,[-1.40000001],4,3.8678288409453248,0.0,0.0,1.0
-1.8761904821509408,[-1.40000001],4,3.7356576818906495,0.0,0.0,1.0
3.5999999940395355,[3.59999999],4,3.6034865228359743,0.0,0.0,1.0
3.5999999940395355,[3.59999999],4,3.471315363781299,0.0,0.0,1.0
-1.6380952440557026,[-1.40000001],4,3.3391442047266238,0.0,0.0,1.0
-2.114285720246179,[-1.40000001],4,3.2069730456719485,0.0,0.0,1.0
-1.6380952440557026,[-1.40000001],4,3.0748018866172733,0.0,0.0,1.0
-2.114285720246179,[-1.40000001],4,2.942630727562598,0.0,0.0,1.0
3.5999999940395355,[3.59999999],4,2.810459568507923,0.0,0.0,1.0
3.5999999940395355,[3.59999999],4,2.6782884094532475,0.0,0.0,1.0
-1.6380952440557026,[-1.40000001],4,2.5461172503985723,0.0,0.0,1.0
-1.8802982090546327,[-1.74504907],4,2.4038399237407684,0.0,0.0,1.0
3.5999999940395355,[3.59999999],4,2.271668764686093,0.0,0.0,1.0
-1.6380952440557026,[-1.40000001],4,2.139497605631418,0.0,0.0,1.0
-1.8761904821509408,[-1.40000001],4,2.0073264465767426,0.0,0.0,1.0
-1.6380952440557026,[-1.40000001],4,1.8751552875220674,0.0,0.0,1.0
-2.114285720246179,[-6.40000001],-1,4,1,0,1
-1.8761904821509408,[-1.40000001],4,3.8678288409453248,0.0,0.0,1.0
-1.8761904821509408,[-1.40000001],4,3.7356576818906495,0.0,0.0,1.0
-1.8761904821509408,[-1.40000001],4,3.6034865228359743,0.0,0.0,1.0
-1.6380952440557026,[-1.40000001],4,3.471315363781299,0.0,0.0,1.0
3.5999999940395355,[3.59999999],4,3.3391442047266238,0.0,0.0,1.0
-1.6380952440557026,[-1.40000001],4,3.2069730456719485,0.0,0.0,1.0
-1.8761904821509408,[-1.40000001],4,3.0748018866172733,0.0,0.0,1.0
-1.8761904821509408,[-1.40000001],4,2.942630727562598,0.0,0.0,1.0
-1.6380952440557026,[-1.40000001],4,2.810459568507923,0.0,0.0,1.0
-1.6380952440557026,[-1.40000001],4,2.6782884094532475,0.0,0.0,1.0
-1.6380952440557026,[-1.40000001],4,2.5461172503985723,0.0,0.0,1.0
-1.8761904821509408,[-1.40000001],4,2.413946091343897,0.0,0.0,1.0
3.5999999940395355,[3.59999999],4,2.281774932289222,0.0,0.0,1.0
-2.114285720246179,[-1.40000001],4,2.1496037732345465,0.0,0.0,1.0
3.5999999940395355,[3.59999999],4,2.0174326141798713,0.0,0.0,1.0
-1.6380952440557026,[-1.40000001],4,1.885261455125196,0.0,0.0,1.0
-1.6380952440557026,[-6.40000001],-1,4,1,0,1
-1.6380952440557026,[-1.40000001],4,3.8678288409453248,0.0,0.0,1.0
-1.8761904821509408,[-1.40000001],4,3.7356576818906495,0.0,0.0,1.0
3.5999999940395355,[3.59999999],4,3.6034865228359743,0.0,0.0,1.0
-1.6380952440557026,[-1.40000001],4,3.471315363781299,0.0,0.0,1.0
-2.114285720246179,[-1.40000001],4,3.3391442047266238,0.0,0.0,1.0
-1.8761904821509408,[-1.40000001],4,3.2069730456719485,0.0,0.0,1.0
3.5999999940395355,[3.59999999],4,3.0748018866172733,0.0,0.0,1.0
3.5999999940395355,[3.59999999],4,2.942630727562598,0.0,0.0,1.0
-1.8761904821509408,[-1.40000001],4,2.810459568507923,0.0,0.0,1.0
-1.6380952440557026,[-1.40000001],4,2.6782884094532475,0.0,0.0,1.0
-1.8761904821509408,[-1.40000001],4,2.5461172503985723,0.0,0.0,1.0
-1.8761904821509408,[-1.40000001],4,2.413946091343897,0.0,0.0,1.0
-1.8761904821509408,[-1.40000001],4,2.281774932289222,0.0,0.0,1.0
-1.6380952440557026,[-1.40000001],4,2.1496037732345465,0.0,0.0,1.0
-1.6380952440557026,[-1.40000001],4,2.0174326141798713,0.0,0.0,1.0
3.5999999940395355,[3.59999999],4,1.885261455125196,0.0,0.0,1.0
-2.114285720246179,[-6.40000001],-1,4,1,0,1
-2.1164493538575515,[-1.58174523],4,3.862505691087066,0.0,0.0,1.0
-1.6448791501346232,[-1.96984812],4,3.7136442103635536,0.0,0.0,1.0
-1.6380952440557026,[-1.40000001],4,3.5814730513088784,0.0,0.0,1.0
-1.937596449481057,[-2.55810126],4,3.415382193425627,0.0,0.0,1.0
-1.8761904821509408,[-1.40000001],4,3.283211034370952,0.0,0.0,1.0
-1.8761904821509408,[-1.40000001],4,3.1510398753162767,0.0,0.0,1.0
-1.6380952440557026,[-1.40000001],4,3.0188687162616015,0.0,0.0,1.0
-2.114285720246179,[-1.40000001],4,2.8866975572069262,0.0,0.0,1.0
-1.8761904821509408,[-1.40000001],4,2.754526398152251,0.0,0.0,1.0
-1.8761904821509408,[-1.40000001],4,2.6223552390975757,0.0,0.0,1.0
-1.646186028873293,[-2.07962593],4,2.470278469401811,0.0,0.0,1.0
3.597702909148929,[3.44799588],4,2.332455832680349,0.0,0.0,1.0
3.5999999940395355,[3.59999999],4,2.200284673625674,0.0,0.0,1.0
-1.6380952440557026,[-1.40000001],4,2.0681135145709986,0.0,0.0,1.0
-1.8761904821509408,[-1.40000001],4,1.9359423555163233,0.0,0.0,1.0
-2.114285720246179,[-6.40000001],-1,4,1,0,1
3.5999999940395355,[3.59999999],4,3.8678288409453248,0.0,0.0,1.0
3.5999999940395355,[3.59999999],4,3.7356576818906495,0.0,0.0,1.0
-2.114285720246179,[-1.40000001],4,3.6034865228359743,0.0,0.0,1.0
-1.8761904821509408,[-1.40000001],4,3.471315363781299,0.0,0.0,1.0
3.5999999940395355,[3.59999999],4,3.3391442047266238,0.0,0.0,1.0
-2.114285720246179,[-1.40000001],4,3.2069730456719485,0.0,0.0,1.0
-1.8761904821509408,[-1.40000001],4,3.0748018866172733,0.0,0.0,1.0
-1.6380952440557026,[-1.40000001],4,2.942630727562598,0.0,0.0,1.0
-1.8761904821509408,[-1.40000001],4,2.810459568507923,0.0,0.0,1.0
-1.6380952440557026,[-1.40000001],4,2.6782884094532475,0.0,0.0,1.0
-1.6380952440557026,[-1.40000001],4,2.5461172503985723,0.0,0.0,1.0
3.5999999940395355,[3.59999999],4,2.413946091343897,0.0,0.0,1.0
-1.8761904821509408,[-1.40000001],4,2.281774932289222,0.0,0.0,1.0
3.5999999940395355,[3.59999999],4,2.1496037732345465,0.0,0.0,1.0
-1.6380952440557026,[-1.40000001],4,2.0174326141798713,0.0,0.0,1.0
3.5999999940395355,[3.59999999],4,1.885261455125196,0.0,0.0,1.0
-2.114285720246179,[-6.40000001],-1,4,1,0,1
-1.8761904821509408,[-1.40000001],4,3.8678288409453248,0.0,0.0,1.0
-1.8761904821509408,[-1.40000001],4,3.7356576818906495,0.0,0.0,1.0
3.5999999940395355,[3.59999999],4,3.6034865228359743,0.0,0.0,1.0
-2.352380958341417,[-1.40000001],4,3.471315363781299,0.0,0.0,1.0
-1.6380952440557026,[-1.40000001],4,3.3391442047266238,0.0,0.0,1.0
-1.8761904821509408,[-1.40000001],4,3.2069730456719485,0.0,0.0,1.0
-1.6380952440557026,[-1.40000001],4,3.0748018866172733,0.0,0.0,1.0
3.5999999940395355,[3.59999999],4,2.942630727562598,0.0,0.0,1.0
-1.8761904821509408,[-1.40000001],4,2.810459568507923,0.0,0.0,1.0
3.5999999940395355,[3.59999999],4,2.6782884094532475,0.0,0.0,1.0
3.5999999940395355,[3.59999999],4,2.5461172503985723,0.0,0.0,1.0
-2.114285720246179,[-1.40000001],4,2.413946091343897,0.0,0.0,1.0
-1.8786600291179991,[-1.60744195],4,2.275699149249428,0.0,0.0,1.0
-4.495238101198559,[-4.40000001],4,2.1435279901947526,0.0,0.0,1.0
-1.6380952440557026,[-1.40000001],4,2.0113568311400774,0.0,0.0,1.0
-1.8761904821509408,[-1.40000001],4,1.879185672085402,0.0,0.0,1.0
-2.114285720246179,[-6.40000001],-1,4,1,0,1
-1.6380952440557026,[-1.40000001],4,3.8678288409453248,0.0,0.0,1.0
-1.6380952440557026,[-1.40000001],4,3.7356576818906495,0.0,0.0,1.0
-1.6381104996061895,[-1.40128147],4,3.6034489898686854,0.0,0.0,1.0
-1.638287935638789,[-1.4161861],4,3.4708037550452358,0.0,0.0,1.0
-1.8761904821509408,[-1.40000001],4,3.3386325959905605,0.0,0.0,1.0
3.5999999940395355,[3.59999999],4,3.2064614369358853,0.0,0.0,1.0
-1.8761904821509408,[-1.40000001],4,3.07429027788121,0.0,0.0,1.0
-1.6380952440557026,[-1.40000001],4,2.9421191188265348,0.0,0.0,1.0
-1.9324546720437472,[-2.12619196],4,2.7886784741119834,0.0,0.0,1.0
-4.495430352007149,[-4.41614907],4,2.656034323718412,0.0,0.0,1.0
-4.503419686574464,[-5.07110411],4,2.503734159145545,0.0,0.0,1.0
2.54166574314634,[1.69992292],4,2.3452005836548935,0.0,0.0,1.0
-2.114285720246179,[-1.40000001],4,2.2130294246002182,0.0,0.0,1.0
-1.8761904821509408,[-1.40000001],4,2.080858265545543,0.0,0.0,1.0
-2.114285720246179,[-1.40000001],4,1.9486871064908677,0.0,0.0,1.0
-1.6380952440557026,[-6.40000001],-1,4,1,0,1
3.5999999940395355,[3.59999999],4,3.8678288409453248,0.0,0.0,1.0
3.5999999940395355,[3.59999999],4,3.7356576818906495,0.0,0.0,1.0
-1.8761904821509408,[-1.40000001],4,3.6034865228359743,0.0,0.0,1.0
-2.114285720246179,[-1.40000001],4,3.471315363781299,0.0,0.0,1.0
-1.6380952440557026,[-1.40000001],4,3.3391442047266238,0.0,0.0,1.0
-1.6398857596060592,[-1.58800414],4,3.388173432336902,0.0,0.0,1.0
-1.6380952440557026,[-1.40000001],4,3.2560022732822267,0.0,0.0,1.0
3.5999999940395355,[3.59999999],4,3.1238311142275514,0.0,0.0,1.0
-1.8761904821509408,[-1.40000001],4,2.991659955172876,0.0,0.0,1.0
-1.6949696208041196,[-2.17744765],4,2.836718079518192,0.0,0.0,1.0
-4.495238101198559,[-4.40000001],4,2.7045469204635166,0.0,0.0,1.0
-2.114285720246179,[-1.40000001],4,2.5723757614088414,0.0,0.0,1.0
