global_reward,step_reward,QoE,buffer_size,rebuffer_event,rate_switch_event,bitrate
-1.6381104996061895,[-1.40128147],4,2.374944219005721,0.0,0.0,1.0
-1.638287935638789,[-1.4161861],4,2.241386208195609,0.0,0.0,1.0
-1.6380952440557026,[-1.40000001],4,2.108302478289962,0.0,0.0,1.0
-1.8761904821509408,[-1.40000001],4,1.9752187483843149,0.0,0.0,1.0
-1.6380952440557026,[-6.40000001],-1,4,1,0,1
-1.6380952440557026,[-1.40000001],4,3.866916270094353,0.0,0.0,1.0
-1.6380952440557026,[-1.40000001],4,3.733832540188706,0.0,0.0,1.0
-1.9324546720437472,[-2.12619196],4,3.579470121169472,0.0,0.0,1.0
-1.694359433948509,[-2.12619196],4,3.425107702150238,0.0,0.0,1.0
-4.503419686574464,[-5.23888014],4,3.915118490054522,0.0,0.0,1.0
2.54166574314634,[1.69992292],4,3.7556609365106457,0.0,0.0,1.0
-4.733333339293798,[-4.40000001],4,3.6225772066049986,0.0,0.0,1.0
-1.8761904821509408,[-1.40000001],4,3.4894934766993515,0.0,0.0,1.0
-1.6380952440557026,[-1.40000001],4,3.3564097467937044,0.0,0.0,1.0
-1.6380952440557026,[-1.40000001],4,3.2233260168880573,0.0,0.0,1.0
-1.6380952440557026,[-1.40000001],4,3.09024228698241,0.0,0.0,1.0
3.5999999940395355,[3.59999999],4,2.957158557076763,0.0,0.0,1.0
-1.6380952440557026,[-1.40000001],4,2.824074827171116,0.0,0.0,1.0
-1.6380952440557026,[-1.40000001],4,2.690991097265469,0.0,0.0,1.0
-2.114285720246179,[-1.40000001],4,2.557907367359822,0.0,0.0,1.0
-1.6380952440557026,[-1.40000001],4,2.4248236374541747,0.0,0.0,1.0
-1.8761904821509408,[-1.40000001],4,2.2917399075485276,0.0,0.0,1.0
-1.8779809977012973,[-1.55040331],4,2.1542490973867805,0.0,0.0,1.0
-1.6380952440557026,[-1.40000001],4,2.0211653674811334,0.0,0.0,1.0
-1.8761904821509408,[-1.40000001],4,1.8880816375754863,0.0,0.0,1.0
-1.9330648588993578,[-7.17744765],-1,4,1,0,1
-4.495238101198559,[-4.40000001],4,3.866916270094353,0.0,0.0,1.0
-4.495238101198559,[-4.40000001],4,3.733832540188706,0.0,0.0,1.0
-2.114285720246179,[-1.40000001],4,3.6007488102830587,0.0,0.0,1.0
3.5999999940395355,[3.59999999],4,3.4676650803774116,0.0,0.0,1.0
-1.6380952440557026,[-1.40000001],4,3.3345813504717645,0.0,0.0,1.0
-1.6380952440557026,[-1.40000001],4,3.2014976205661174,0.0,0.0,1.0
-1.6380952440557026,[-1.40000001],4,3.0684138906604703,0.0,0.0,1.0
3.5999999940395355,[3.59999999],4,2.9353301607548232,0.0,0.0,1.0
-2.114285720246179,[-1.40000001],4,2.802246430849176,0.0,0.0,1.0
3.5999999940395355,[3.59999999],4,2.669162700943529,0.0,0.0,1.0
3.5999999940395355,[3.59999999],4,2.536078971037882,0.0,0.0,1.0
-1.8761904821509408,[-1.40000001],4,2.402995241132235,0.0,0.0,1.0
-2.114285720246179,[-1.40000001],4,2.2699115112265877,0.0,0.0,1.0
-2.590476196436655,[-1.40000001],4,2.1368277813209406,0.0,0.0,1.0
3.5999999940395355,[3.59999999],4,2.0037440514152935,0.0,0.0,1.0
-1.8761904821509408,[-1.40000001],4,1.8706603215096465,0.0,0.0,1.0
-1.6380952440557026,[-6.40000001],-1,4,1,0,1
-2.114285720246179,[-1.40000001],4,3.866916270094353,0.0,0.0,1.0
-1.6380952440557026,[-1.40000001],4,3.733832540188706,0.0,0.0,1.0
-2.114285720246179,[-1.40000001],4,3.6007488102830587,0.0,0.0,1.0
3.596739687547307,[3.32613425],4,3.459640334998788,0.0,0.0,1.0
2.539584708969508,[1.52511605],4,3.295060639115129,0.0,0.0,1.0
-4.77069035346113,[-7.5379892],4,3.0700284771744775,0.0,0.0,1.0
-4.058037835982531,[-7.67517773],4,2.840976464140891,0.0,0.0,1.0
-8.557233157774604,[-9.60758476],4,2.6725084067489084,0.0,0.0,1.0
-4.497843004898566,[-4.61881192],4,2.5330131049204687,0.0,0.0,1.0
-1.8761904821509408,[-1.40000001],4,2.3999293750148216,0.0,0.0,1.0
-1.6380952440557026,[-1.40000001],4,2.2668456451091745,0.0,0.0,1.0
-1.8761904821509408,[-1.40000001],4,2.1337619152035274,0.0,0.0,1.0
-2.114285720246179,[-1.40000001],4,2.0006781852978803,0.0,0.0,1.0
3.5999999940395355,[3.59999999],4,1.8675944553922332,0.0,0.0,1.0
-1.8761904821509408,[-6.40000001],-1,4,1,0,1
-1.6380952440557026,[-1.40000001],4,3.866916270094353,0.0,0.0,1.0
-1.6380952440557026,[-1.40000001],4,3.733832540188706,0.0,0.0,1.0
3.5999999940395355,[3.59999999],4,3.6007488102830587,0.0,0.0,1.0
3.5999999940395355,[3.59999999],4,3.4676650803774116,0.0,0.0,1.0
-1.6380952440557026,[-1.40000001],4,3.3345813504717645,0.0,0.0,1.0
-1.8761904821509408,[-1.40000001],4,3.2014976205661174,0.0,0.0,1.0
3.5999999940395355,[3.59999999],4,3.0684138906604703,0.0,0.0,1.0
3.5999999940395355,[3.59999999],4,2.9353301607548232,0.0,0.0,1.0
-1.8761904821509408,[-1.40000001],4,2.802246430849176,0.0,0.0,1.0
-1.6380952440557026,[-1.40000001],4,2.669162700943529,0.0,0.0,1.0
-2.114285720246179,[-1.40000001],4,2.536078971037882,0.0,0.0,1.0
-1.6380952440557026,[-1.40000001],4,2.402995241132235,0.0,0.0,1.0
3.5999999940395355,[3.59999999],4,2.2699115112265877,0.0,0.0,1.0
-1.6380952440557026,[-1.40000001],4,2.1368277813209406,0.0,0.0,1.0
-1.8761904821509408,[-1.40000001],4,2.0037440514152935,0.0,0.0,1.0
-2.114285720246179,[-1.40000001],4,1.8706603215096465,0.0,0.0,1.0
-2.352380958341417,[-6.40000001],-1,4,1,0,1
-1.8761904821509408,[-1.40000001],4,3.866916270094353,0.0,0.0,1.0
-1.8761904821509408,[-1.40000001],4,3.733832540188706,0.0,0.0,1.0
3.5999999940395355,[3.59999999],4,3.6007488102830587,0.0,0.0,1.0
-1.6380952440557026,[-1.40000001],4,3.4676650803774116,0.0,0.0,1.0
3.5999999940395355,[3.59999999],4,3.3345813504717645,0.0,0.0,1.0
-1.8761904821509408,[-1.40000001],4,3.2014976205661174,0.0,0.0,1.0
-2.114285720246179,[-1.40000001],4,3.0684138906604703,0.0,0.0,1.0
-1.6380952440557026,[-1.40000001],4,2.9353301607548232,0.0,0.0,1.0
-1.6380952440557026,[-1.40000001],4,2.802246430849176,0.0,0.0,1.0
3.5999999940395355,[3.59999999],4,2.669162700943529,0.0,0.0,1.0
-1.8761904821509408,[-1.40000001],4,2.536078971037882,0.0,0.0,1.0
3.5999999940395355,[3.59999999],4,2.402995241132235,0.0,0.0,1.0
-1.6380952440557026,[-1.40000001],4,2.2699115112265877,0.0,0.0,1.0
-1.8761904821509408,[-1.40000001],4,2.1368277813209406,0.0,0.0,1.0
-1.6380952440557026,[-1.40000001],4,2.0037440514152935,0.0,0.0,1.0
-1.6380952440557026,[-1.40000001],4,1.8706603215096465,0.0,0.0,1.0
-2.114285720246179,[-6.40000001],-1,4,1,0,1
-1.6380952440557026,[-1.40000001],4,3.866916270094353,0.0,0.0,1.0
-1.8761904821509408,[-1.40000001],4,3.733832540188706,0.0,0.0,1.0
3.5999999940395355,[3.59999999],4,3.6007488102830587,0.0,0.0,1.0
-1.6380952440557026,[-1.40000001],4,3.4676650803774116,0.0,0.0,1.0
-2.114285720246179,[-1.40000001],4,3.3345813504717645,0.0,0.0,1.0
-1.8761904821509408,[-1.40000001],4,3.2014976205661174,0.0,0.0,1.0
-1.8761904821509408,[-1.40000001],4,3.0684138906604703,0.0,0.0,1.0
-1.8761904821509408,[-1.40000001],4,2.9353301607548232,0.0,0.0,1.0
3.5999999940395355,[3.59999999],4,2.802246430849176,0.0,0.0,1.0
-1.6380952440557026,[-1.40000001],4,2.669162700943529,0.0,0.0,1.0
-2.352380958341417,[-1.40000001],4,2.536078971037882,0.0,0.0,1.0
-1.8761904821509408,[-1.40000001],4,2.402995241132235,0.0,0.0,1.0
-1.6380952440557026,[-1.40000001],4,2.2699115112265877,0.0,0.0,1.0
3.5999999940395355,[3.59999999],4,2.1368277813209406,0.0,0.0,1.0
3.5999999940395355,[3.59999999],4,2.0037440514152935,0.0,0.0,1.0
-1.6380952440557026,[-1.40000001],4,1.8706603215096465,0.0,0.0,1.0
-1.6380952440557026,[-6.40000001],-1,4,1,0,1
3.5999999940395355,[3.59999999],4,3.866916270094353,0.0,0.0,1.0
-1.8761904821509408,[-1.40000001],4,3.733832540188706,0.0,0.0,1.0
-1.6380952440557026,[-1.40000001],4,3.6007488102830587,0.0,0.0,1.0
-2.114285720246179,[-1.40000001],4,3.4676650803774116,0.0,0.0,1.0
-1.6380952440557026,[-1.40000001],4,3.3345813504717645,0.0,0.0,1.0
-1.6380952440557026,[-1.40000001],4,3.2014976205661174,0.0,0.0,1.0
3.5999999940395355,[3.59999999],4,3.0684138906604703,0.0,0.0,1.0
-2.114285720246179,[-1.40000001],4,2.9353301607548232,0.0,0.0,1.0
-1.8761904821509408,[-1.40000001],4,2.802246430849176,0.0,0.0,1.0
-1.8771577719791483,[-1.48125235],4,2.666781864839282,0.0,0.0,1.0
-1.8771577719791483,[-1.48125235],4,2.5313172988293875,0.0,0.0,1.0
3.599032704211328,[3.51874765],4,2.395852732819493,0.0,0.0,1.0
3.5999999940395355,[3.59999999],4,2.262769002913846,0.0,0.0,1.0
3.5999999940395355,[3.59999999],4,2.129685273008199,0.0,0.0,1.0
-2.114285720246179,[-1.40000001],4,1.996601543102552,0.0,0.0,1.0
-2.352380958341417,[-6.40000001],-1,4,1,0,1
-1.8761904821509408,[-1.40000001],4,3.866916270094353,0.0,0.0,1.0
-1.6380952440557026,[-1.40000001],4,3.733832540188706,0.0,0.0,1.0
-1.6380952440557026,[-1.40000001],4,3.6007488102830587,0.0,0.0,1.0
-2.114285720246179,[-1.40000001],4,3.4676650803774116,0.0,0.0,1.0
3.5999999940395355,[3.59999999],4,3.3345813504717645,0.0,0.0,1.0
-1.6380952440557026,[-1.40000001],4,3.2014976205661174,0.0,0.0,1.0
-1.8761904821509408,[-1.40000001],4,3.0684138906604703,0.0,0.0,1.0
-1.8761904821509408,[-1.40000001],4,2.9353301607548232,0.0,0.0,1.0
3.5999999940395355,[3.59999999],4,2.802246430849176,0.0,0.0,1.0
-1.8761904821509408,[-1.40000001],4,2.669162700943529,0.0,0.0,1.0
-2.114285720246179,[-1.40000001],4,2.536078971037882,0.0,0.0,1.0
3.5999999940395355,[3.59999999],4,2.402995241132235,0.0,0.0,1.0
-1.6380952440557026,[-1.40000001],4,2.2699115112265877,0.0,0.0,1.0
-1.6380952440557026,[-1.40000001],4,2.1368277813209406,0.0,0.0,1.0
-1.6380952440557026,[-1.40000001],4,2.0037440514152935,0.0,0.0,1.0
-1.6380952440557026,[-1.40000001],4,1.8706603215096465,0.0,0.0,1.0
-2.114285720246179,[-6.40000001],-1,4,1,0,1
-1.8761904821509408,[-1.40000001],4,3.866916270094353,0.0,0.0,1.0
3.5999999940395355,[3.59999999],4,3.733832540188706,0.0,0.0,1.0
-2.114285720246179,[-1.40000001],4,3.6007488102830587,0.0,0.0,1.0
-1.6380952440557026,[-1.40000001],4,3.4676650803774116,0.0,0.0,1.0
-1.8761904821509408,[-1.40000001],4,3.3345813504717645,0.0,0.0,1.0
-1.6380952440557026,[-1.40000001],4,3.2014976205661174,0.0,0.0,1.0
-1.6380952440557026,[-1.40000001],4,3.0684138906604703,0.0,0.0,1.0
3.5999999940395355,[3.59999999],4,2.9353301607548232,0.0,0.0,1.0
-2.114285720246179,[-1.40000001],4,2.802246430849176,0.0,0.0,1.0
-1.8761904821509408,[-1.40000001],4,2.669162700943529,0.0,0.0,1.0
3.5999999940395355,[3.59999999],4,2.536078971037882,0.0,0.0,1.0
-1.8761904821509408,[-1.40000001],4,2.402995241132235,0.0,0.0,1.0
-1.638970219320739,[-1.47349793],4,2.267757893304048,0.0,0.0,1.0
-1.877065457415977,[-1.47349793],4,2.1325205454758613,0.0,0.0,1.0
-1.6380952440557026,[-1.40000001],4,1.9994368155702142,0.0,0.0,1.0
-1.8761904821509408,[-6.40000001],-1,4,1,0,1
3.5999999940395355,[3.59999999],4,3.866916270094353,0.0,0.0,1.0
3.5999999940395355,[3.59999999],4,3.733832540188706,0.0,0.0,1.0
-2.114285720246179,[-1.40000001],4,3.6007488102830587,0.0,0.0,1.0
-1.8761904821509408,[-1.40000001],4,3.4676650803774116,0.0,0.0,1.0
-2.114285720246179,[-1.40000001],4,3.3345813504717645,0.0,0.0,1.0
-1.6380952440557026,[-1.40000001],4,3.2014976205661174,0.0,0.0,1.0
3.5999999940395355,[3.59999999],4,3.0684138906604703,0.0,0.0,1.0
-1.8761904821509408,[-1.40000001],4,2.9353301607548232,0.0,0.0,1.0
-2.352380958341417,[-1.40000001],4,2.802246430849176,0.0,0.0,1.0
3.5999999940395355,[3.59999999],4,2.669162700943529,0.0,0.0,1.0
-2.114285720246179,[-1.40000001],4,2.536078971037882,0.0,0.0,1.0
3.5999999940395355,[3.59999999],4,2.402995241132235,0.0,0.0,1.0
-1.6380952440557026,[-1.40000001],4,2.2699115112265877,0.0,0.0,1.0
3.5999999940395355,[3.59999999],4,2.1368277813209406,0.0,0.0,1.0
-1.8761904821509408,[-1.40000001],4,2.0037440514152935,0.0,0.0,1.0
3.5999999940395355,[3.59999999],4,1.8706603215096465,0.0,0.0,1.0
-1.8761904821509408,[-6.40000001],-1,4,1,0,1
-1.6380952440557026,[-1.40000001],4,3.866916270094353,0.0,0.0,1.0
-1.8761904821509408,[-1.40000001],4,3.733832540188706,0.0,0.0,1.0
-1.6380952440557026,[-1.40000001],4,3.6007488102830587,0.0,0.0,1.0
-1.6380952440557026,[-1.40000001],4,3.4676650803774116,0.0,0.0,1.0
-1.8761904821509408,[-1.40000001],4,3.3345813504717645,0.0,0.0,1.0
-1.8761904821509408,[-1.40000001],4,3.2014976205661174,0.0,0.0,1.0
-1.6380952440557026,[-1.40000001],4,3.0684138906604703,0.0,0.0,1.0
3.5995014143009114,[3.5581193],4,2.9341029828874086,0.0,0.0,1.0
-2.590476196436655,[-1.40000001],4,2.8010192529817615,0.0,0.0,1.0
3.5999999940395355,[3.59999999],4,2.6679355230761144,0.0,0.0,1.0
-1.8761904821509408,[-1.40000001],4,2.5348517931704673,0.0,0.0,1.0
3.5999999940395355,[3.59999999],4,2.40176806326482,0.0,0.0,1.0
3.5999999940395355,[3.59999999],4,2.268684333359173,0.0,0.0,1.0
-1.8761904821509408,[-1.40000001],4,2.135600603453526,0.0,0.0,1.0
-1.8761904821509408,[-1.40000001],4,2.002516873547879,0.0,0.0,1.0
-1.6380952440557026,[-1.40000001],4,1.8694331436422318,0.0,0.0,1.0
-1.6380952440557026,[-6.40000001],-1,4,1,0,1
-1.8761904821509408,[-1.40000001],4,3.866916270094353,0.0,0.0,1.0
-1.8761904821509408,[-1.40000001],4,3.733832540188706,0.0,0.0,1.0
-1.6380952440557026,[-1.40000001],4,3.6007488102830587,0.0,0.0,1.0
3.5999999940395355,[3.59999999],4,3.4676650803774116,0.0,0.0,1.0
-1.8761904821509408,[-1.40000001],4,3.3345813504717645,0.0,0.0,1.0
-1.8761904821509408,[-1.40000001],4,3.2014976205661174,0.0,0.0,1.0
-1.6380952440557026,[-1.40000001],4,3.0684138906604703,0.0,0.0,1.0
-1.8761904821509408,[-1.40000001],4,2.9353301607548232,0.0,0.0,1.0
-1.8761904821509408,[-1.40000001],4,2.802246430849176,0.0,0.0,1.0
-1.8761904821509408,[-1.40000001],4,2.669162700943529,0.0,0.0,1.0
-1.8761904821509408,[-1.40000001],4,2.536078971037882,0.0,0.0,1.0
3.5999999940395355,[3.59999999],4,2.402995241132235,0.0,0.0,1.0
-1.6380952440557026,[-1.40000001],4,2.2699115112265877,0.0,0.0,1.0
-2.114285720246179,[-1.40000001],4,2.1368277813209406,0.0,0.0,1.0
3.5999999940395355,[3.59999999],4,2.0037440514152935,0.0,0.0,1.0
-1.6380952440557026,[-1.40000001],4,1.8706603215096465,0.0,0.0,1.0
-2.352380958341417,[-6.40000001],-1,4,1,0,1
-1.6380952440557026,[-1.40000001],4,3.866916270094353,0.0,0.0,1.0
-1.8761904821509408,[-1.40000001],4,3.733832540188706,0.0,0.0,1.0
3.5999999940395355,[3.59999999],4,3.6007488102830587,0.0,0.0,1.0
-1.6380952440557026,[-1.40000001],4,3.4676650803774116,0.0,0.0,1.0
-1.6380952440557026,[-1.40000001],4,3.3345813504717645,0.0,0.0,1.0
-1.6380952440557026,[-1.40000001],4,3.2014976205661174,0.0,0.0,1.0
-1.8761904821509408,[-1.40000001],4,3.0684138906604703,0.0,0.0,1.0
-1.6380952440557026,[-1.40000001],4,2.9353301607548232,0.0,0.0,1.0
-2.114285720246179,[-1.40000001],4,2.802246430849176,0.0,0.0,1.0
-1.6380952440557026,[-1.40000001],4,2.669162700943529,0.0,0.0,1.0
-1.6380952440557026,[-1.40000001],4,2.536078971037882,0.0,0.0,1.0
3.5980316625848348,[3.43466015],4,2.3981504942559297,0.0,0.0,1.0
-1.8761904821509408,[-1.40000001],4,2.2650667643502826,0.0,0.0,1.0
-1.6380952440557026,[-1.40000001],4,2.1319830344446355,0.0,0.0,1.0
-1.6380952440557026,[-1.40000001],4,1.9988993045389885,0.0,0.0,1.0
-1.6380952440557026,[-6.40000001],-1,4,1,0,1
-1.6380952440557026,[-1.40000001],4,3.866916270094353,0.0,0.0,1.0
-1.8761904821509408,[-1.40000001],4,3.733832540188706,0.0,0.0,1.0
-1.6380952440557026,[-1.40000001],4,3.6007488102830587,0.0,0.0,1.0
-2.1144094565516816,[-1.41039386],4,3.4673605223571,0.0,0.0,1.0
-1.8763142184564434,[-1.41039386],4,3.3339722344311413,0.0,0.0,1.0
-2.183427150561604,[-3.20788015],4,3.147914497941653,0.0,0.0,1.0
-5.695723562902628,[-6.24077879],4,2.9901944866819328,0.0,0.0,1.0
-0.21953308671215155,[-1.24077879],4,2.8324744754222126,0.0,0.0,1.0
-4.495238101198559,[-4.40000001],4,2.6993907455165655,0.0,0.0,1.0
-2.114285720246179,[-1.40000001],4,2.5663070156109185,0.0,0.0,1.0
-1.8761904821509408,[-1.40000001],4,2.4332232857052714,0.0,0.0,1.0
-1.6380952440557026,[-1.40000001],4,2.3001395557996243,0.0,0.0,1.0
-1.8761904821509408,[-1.40000001],4,2.167055825893977,0.0,0.0,1.0
-1.6400621152097252,[-1.51524911],4,2.029130943418504,0.0,0.0,1.0
3.5999999940395355,[3.59999999],4,1.896047213512857,0.0,0.0,1.0
-1.8761904821509408,[-6.40000001],-1,4,1,0,1
-1.6380952440557026,[-1.40000001],4,3.866916270094353,0.0,0.0,1.0
-1.8761904821509408,[-1.40000001],4,3.733832540188706,0.0,0.0,1.0
-1.8761904821509408,[-1.40000001],4,3.6007488102830587,0.0,0.0,1.0
3.5922624506643093,[2.95004635],4,3.4486203056780766,0.0,0.0,1.0
-1.6380952440557026,[-1.40000001],4,3.3155365757724296,0.0,0.0,1.0
-1.8761904821509408,[-1.40000001],4,3.1824528458667825,0.0,0.0,1.0
-1.8761904821509408,[-1.40000001],4,3.0493691159611354,0.0,0.0,1.0
3.5999999940395355,[3.59999999],4,2.9162853860554883,0.0,0.0,1.0
3.5999999940395355,[3.59999999],4,2.783201656149841,0.0,0.0,1.0
-1.6380952440557026,[-1.40000001],4,2.650117926244194,0.0,0.0,1.0
3.5999999940395355,[3.59999999],4,2.517034196338547,0.0,0.0,1.0
-2.3526726382965397,[-1.42450112],4,2.383232540771206,0.0,0.0,1.0
-2.590476196436655,[-1.40000001],4,2.250148810865559,0.0,0.0,1.0
-1.6380952440557026,[-1.40000001],4,2.117065080959912,0.0,0.0,1.0
-1.8761904821509408,[-1.40000001],4,1.9839813510542648,0.0,0.0,1.0
-1.8761904821509408,[-6.40000001],-1,4,1,0,1
-1.6380952440557026,[-1.40000001],4,3.866916270094353,0.0,0.0,1.0
-2.352380958341417,[-1.40000001],4,3.733832540188706,0.0,0.0,1.0
3.5999999940395355,[3.59999999],4,3.6007488102830587,0.0,0.0,1.0
-1.6380952440557026,[-1.40000001],4,3.4676650803774116,0.0,0.0,1.0
3.5999999940395355,[3.59999999],4,3.3345813504717645,0.0,0.0,1.0
-1.6380952440557026,[-1.40000001],4,3.2014976205661174,0.0,0.0,1.0
-2.114285720246179,[-1.40000001],4,3.0684138906604703,0.0,0.0,1.0
3.5999999940395355,[3.59999999],4,2.9353301607548232,0.0,0.0,1.0
3.5999999940395355,[3.59999999],4,2.802246430849176,0.0,0.0,1.0
3.5999999940395355,[3.59999999],4,2.669162700943529,0.0,0.0,1.0
3.5999999940395355,[3.59999999],4,2.536078971037882,0.0,0.0,1.0
-2.114285720246179,[-1.40000001],4,2.402995241132235,0.0,0.0,1.0
-1.8761904821509408,[-1.40000001],4,2.2699115112265877,0.0,0.0,1.0
-2.114285720246179,[-1.40000001],4,2.1368277813209406,0.0,0.0,1.0
-1.8761904821509408,[-1.40000001],4,2.0037440514152935,0.0,0.0,1.0
-1.8761904821509408,[-1.40000001],4,1.8706603215096465,0.0,0.0,1.0
-1.8761904821509408,[-6.40000001],-1,4,1,0,1
-2.114285720246179,[-1.40000001],4,3.866916270094353,0.0,0.0,1.0
3.5999999940395355,[3.59999999],4,3.733832540188706,0.0,0.0,1.0
-1.6380952440557026,[-1.40000001],4,3.6007488102830587,0.0,0.0,1.0
3.5999999940395355,[3.59999999],4,3.4676650803774116,0.0,0.0,1.0
-1.6446521112173293,[-1.95077685],4,3.3184426280687256,0.0,0.0,1.0
-1.8761904821509408,[-1.40000001],4,3.1853588981630785,0.0,0.0,1.0
-1.8761904821509408,[-1.40000001],4,3.0522751682574314,0.0,0.0,1.0
3.5999999940395355,[3.59999999],4,2.9191914383517843,0.0,0.0,1.0
-2.114285720246179,[-1.40000001],4,2.786107708446137,0.0,0.0,1.0
-1.8761904821509408,[-1.40000001],4,2.65302397854049,0.0,0.0,1.0
-1.6380952440557026,[-1.40000001],4,2.519940248634843,0.0,0.0,1.0
-1.6380952440557026,[-1.40000001],4,2.386856518729196,0.0,0.0,1.0
-2.114285720246179,[-1.40000001],4,2.253772788823549,0.0,0.0,1.0
-1.8761904821509408,[-1.40000001],4,2.1206890589179017,0.0,0.0,1.0
-1.6380952440557026,[-1.40000001],4,1.9876053290122546,0.0,0.0,1.0
-2.114285720246179,[-6.40000001],-1,4,1,0,1
-1.6380952440557026,[-1.40000001],4,3.866916270094353,0.0,0.0,1.0
3.5999999940395355,[3.59999999],4,3.733832540188706,0.0,0.0,1.0
3.5987866023440707,[3.49807509],4,3.5977622320727587,0.0,0.0,1.0
-1.6380952440557026,[-1.40000001],4,3.4646785021671116,0.0,0.0,1.0
-1.6380952440557026,[-1.40000001],4,3.3315947722614645,0.0,0.0,1.0
-1.8761904821509408,[-1.40000001],4,3.1985110423558174,0.0,0.0,1.0
-1.6380952440557026,[-1.40000001],4,3.0654273124501703,0.0,0.0,1.0
-1.6380952440557026,[-1.40000001],4,2.932343582544523,0.0,0.0,1.0
-1.8761904821509408,[-1.40000001],4,2.799259852638876,0.0,0.0,1.0
-1.6380952440557026,[-1.40000001],4,2.666176122733229,0.0,0.0,1.0
3.5999999940395355,[3.59999999],4,2.533092392827582,0.0,0.0,1.0
-1.8761904821509408,[-1.40000001],4,2.400008662921935,0.0,0.0,1.0
-2.114285720246179,[-1.40000001],4,2.2669249330162877,0.0,0.0,1.0
-2.114285720246179,[-1.40000001],4,2.1338412031106406,0.0,0.0,1.0
-1.8761904821509408,[-1.40000001],4,2.0007574732049935,0.0,0.0,1.0
-1.8761904821509408,[-1.40000001],4,1.8676737432993464,0.0,0.0,1.0
-1.6380952440557026,[-6.40000001],-1,4,1,0,1
3.5999999940395355,[3.59999999],4,3.866916270094353,0.0,0.0,1.0
-1.6380952440557026,[-1.40000001],4,3.733832540188706,0.0,0.0,1.0
-1.6380952440557026,[-1.40000001],4,3.6007488102830587,0.0,0.0,1.0
3.5999999940395355,[3.59999999],4,3.4676650803774116,0.0,0.0,1.0
-1.6380952440557026,[-1.40000001],4,3.3345813504717645,0.0,0.0,1.0
-1.6380952440557026,[-1.40000001],4,3.2014976205661174,0.0,0.0,1.0
-2.114285720246179,[-1.40000001],4,3.0684138906604703,0.0,0.0,1.0
3.5999999940395355,[3.59999999],4,2.9353301607548232,0.0,0.0,1.0
-1.6380952440557026,[-1.40000001],4,2.802246430849176,0.0,0.0,1.0
-1.6380952440557026,[-1.40000001],4,2.669162700943529,0.0,0.0,1.0
-1.6380952440557026,[-1.40000001],4,2.536078971037882,0.0,0.0,1.0
-1.8761904821509408,[-1.40000001],4,2.402995241132235,0.0,0.0,1.0
-1.6380952440557026,[-1.40000001],4,2.2699115112265877,0.0,0.0,1.0
-2.352380958341417,[-1.40000001],4,2.1368277813209406,0.0,0.0,1.0
-2.590476196436655,[-1.40000001],4,2.0037440514152935,0.0,0.0,1.0
-1.6380952440557026,[-1.40000001],4,1.8706603215096465,0.0,0.0,1.0
-1.6380952440557026,[-6.40000001],-1,4,1,0,1
-1.6380952440557026,[-1.40000001],4,3.866916270094353,0.0,0.0,1.0
3.5999999940395355,[3.59999999],4,3.733832540188706,0.0,0.0,1.0
3.5999999940395355,[3.59999999],4,3.6007488102830587,0.0,0.0,1.0
-1.6380952440557026,[-1.40000001],4,3.4676650803774116,0.0,0.0,1.0
-2.114285720246179,[-1.40000001],4,3.3345813504717645,0.0,0.0,1.0
3.5999999940395355,[3.59999999],4,3.2014976205661174,0.0,0.0,1.0
3.5999999940395355,[3.59999999],4,3.0684138906604703,0.0,0.0,1.0
-1.8776230652311146,[-1.52033698],4,2.9318040764871114,0.0,0.0,1.0
-1.6380952440557026,[-1.40000001],4,2.7987203465814643,0.0,0.0,1.0
-1.6380952440557026,[-1.40000001],4,2.665636616675817,0.0,0.0,1.0
3.5999999940395355,[3.59999999],4,2.53255288677017,0.0,0.0,1.0
-1.6380952440557026,[-1.40000001],4,2.399469156864523,0.0,0.0,1.0
-1.6380952440557026,[-1.40000001],4,2.266385426958876,0.0,0.0,1.0
-1.6380952440557026,[-1.40000001],4,2.133301697053229,0.0,0.0,1.0
-1.8761904821509408,[-1.40000001],4,2.0002179671475817,0.0,0.0,1.0
-1.8761904821509408,[-1.40000001],4,1.8671342372419346,0.0,0.0,1.0
-1.8761904821509408,[-6.40000001],-1,4,1,0,1
-1.8761904821509408,[-1.40000001],4,3.866916270094353,0.0,0.0,1.0
-1.6380952440557026,[-1.40000001],4,3.733832540188706,0.0,0.0,1.0
3.5999999940395355,[3.59999999],4,3.6007488102830587,0.0,0.0,1.0
-2.114285720246179,[-1.40000001],4,3.4676650803774116,0.0,0.0,1.0
-2.114746440225482,[-1.43870048],4,3.333447358616744,0.0,0.0,1.0
-1.6380952440557026,[-1.40000001],4,3.200363628711097,0.0,0.0,1.0
-1.6380952440557026,[-1.40000001],4,3.0672798988054497,0.0,0.0,1.0
3.5999999940395355,[3.59999999],4,2.9341961688998026,0.0,0.0,1.0
-1.6380952440557026,[-1.40000001],4,2.8011124389941555,0.0,0.0,1.0
-1.6380952440557026,[-1.40000001],4,2.6680287090885084,0.0,0.0,1.0
3.5999999940395355,[3.59999999],4,2.5349449791828613,0.0,0.0,1.0
-1.6380952440557026,[-1.40000001],4,2.4018612492772142,0.0,0.0,1.0
3.5999999940395355,[3.59999999],4,2.268777519371567,0.0,0.0,1.0
-1.6380952440557026,[-1.40000001],4,2.13569378946592,0.0,0.0,1.0
