global_reward,step_reward,QoE,buffer_size,rebuffer_event,rate_switch_event,bitrate
3.5999999940395355,[3.59999999],4,2.7526766222416974,0.0,0.0,1.0
-1.6380952440557026,[-1.40000001],4,2.5744875682762256,0.0,0.0,1.0
-1.6380952440557026,[-1.40000001],4,2.396298514310754,0.0,0.0,1.0
3.5999999940395355,[3.59999999],4,2.218109460345282,0.0,0.0,1.0
-1.8761904821509408,[-1.40000001],4,2.03992040637981,0.0,0.0,1.0
-1.6380952440557026,[-1.40000001],4,1.8617313524143384,0.0,0.0,1.0
-2.114285720246179,[-6.40000001],-1,4,1,0,1
-1.6380952440557026,[-1.40000001],4,3.821810946034528,0.0,0.0,1.0
-1.8761904821509408,[-1.40000001],4,3.6436218920690564,0.0,0.0,1.0
-1.6380952440557026,[-1.40000001],4,3.4654328381035846,0.0,0.0,1.0
3.5999999940395355,[3.59999999],4,3.287243784138113,0.0,0.0,1.0
-2.114285720246179,[-1.40000001],4,3.109054730172641,0.0,0.0,1.0
3.5999999940395355,[3.59999999],4,2.930865676207169,0.0,0.0,1.0
-2.114285720246179,[-1.40000001],4,2.7526766222416974,0.0,0.0,1.0
-1.6380952440557026,[-1.40000001],4,2.5744875682762256,0.0,0.0,1.0
-1.6380952440557026,[-1.40000001],4,2.396298514310754,0.0,0.0,1.0
-1.6380952440557026,[-1.40000001],4,2.218109460345282,0.0,0.0,1.0
3.5999999940395355,[3.59999999],4,2.03992040637981,0.0,0.0,1.0
-1.6380952440557026,[-1.40000001],4,1.8617313524143384,0.0,0.0,1.0
-2.114285720246179,[-6.40000001],-1,4,1,0,1
-1.8761904821509408,[-1.40000001],4,3.821810946034528,0.0,0.0,1.0
-1.6380952440557026,[-1.40000001],4,3.6436218920690564,0.0,0.0,1.0
-1.6380952440557026,[-1.40000001],4,3.4654328381035846,0.0,0.0,1.0
-1.8761904821509408,[-1.40000001],4,3.287243784138113,0.0,0.0,1.0
-2.114285720246179,[-1.40000001],4,3.109054730172641,0.0,0.0,1.0
3.5999999940395355,[3.59999999],4,2.930865676207169,0.0,0.0,1.0
-1.6380952440557026,[-1.40000001],4,2.7526766222416974,0.0,0.0,1.0
-1.8761904821509408,[-1.40000001],4,2.5744875682762256,0.0,0.0,1.0
-1.8761904821509408,[-1.40000001],4,2.396298514310754,0.0,0.0,1.0
3.5999999940395355,[3.59999999],4,2.218109460345282,0.0,0.0,1.0
-1.8761904821509408,[-1.40000001],4,2.03992040637981,0.0,0.0,1.0
-2.114285720246179,[-1.40000001],4,1.8617313524143384,0.0,0.0,1.0
-1.8761904821509408,[-6.40000001],-1,4,1,0,1
3.5999999940395355,[3.59999999],4,3.821810946034528,0.0,0.0,1.0
-1.6380952440557026,[-1.40000001],4,3.6436218920690564,0.0,0.0,1.0
3.5999999940395355,[3.59999999],4,3.4654328381035846,0.0,0.0,1.0
-1.6380952440557026,[-1.40000001],4,3.287243784138113,0.0,0.0,1.0
-2.352380958341417,[-1.40000001],4,3.109054730172641,0.0,0.0,1.0
-1.7641898626187384,[-3.99194797],4,2.8532935279725637,0.0,0.0,1.0
-7.595599225270355,[-7.83033443],4,2.6622253564014677,0.0,0.0,1.0
-1.6380952440557026,[-1.40000001],4,2.484036302435996,0.0,0.0,1.0
-1.8761904821509408,[-1.40000001],4,2.305847248470524,0.0,0.0,1.0
-1.8761904821509408,[-1.40000001],4,2.1276581945050523,0.0,0.0,1.0
-1.8761904821509408,[-1.40000001],4,1.9494691405395805,0.0,0.0,1.0
-1.8761904821509408,[-6.40000001],-1,4,1,0,1
-1.699593495057505,[-2.56585309],4,3.786919121356036,0.0,0.0,1.0
-1.699593495057505,[-2.56585309],4,3.573838242712072,0.0,0.0,1.0
-1.699593495057505,[-2.56585309],4,3.360757364068108,0.0,0.0,1.0
-5.209523815484274,[-4.40000001],4,3.1825683101026363,0.0,0.0,1.0
-2.114285720246179,[-1.40000001],4,3.0043792561371645,0.0,0.0,1.0
3.5999999940395355,[3.59999999],4,2.8261902021716927,0.0,0.0,1.0
-2.114285720246179,[-1.40000001],4,2.648001148206221,0.0,0.0,1.0
-1.8761904821509408,[-1.40000001],4,2.469812094240749,0.0,0.0,1.0
-1.6380952440557026,[-1.40000001],4,2.2916230402752773,0.0,0.0,1.0
3.591517419602427,[2.88746374],4,2.092109090218183,0.0,0.0,1.0
-2.1227682946832873,[-2.11253626],4,1.8925951401610885,0.0,0.0,1.0
-2.171933204288267,[-7.24238867],-1,4,1,0,1
0.73829962566674,[0.21716905],4,3.810353519871533,0.0,0.0,1.0
-4.499795612428498,[-4.78283095],4,3.620707039743066,0.0,0.0,1.0
-1.6380952440557026,[-1.40000001],4,3.4425179857775943,0.0,0.0,1.0
-1.6380952440557026,[-1.40000001],4,3.2643289318121225,0.0,0.0,1.0
-1.6380952440557026,[-1.40000001],4,3.0861398778466507,0.0,0.0,1.0
-1.6380952440557026,[-1.40000001],4,2.907950823881179,0.0,0.0,1.0
-1.6380952440557026,[-1.40000001],4,2.729761769915707,0.0,0.0,1.0
3.5999999940395355,[3.59999999],4,2.5515727159502353,0.0,0.0,1.0
-1.6380952440557026,[-1.40000001],4,2.3733836619847635,0.0,0.0,1.0
-1.6380952440557026,[-1.40000001],4,2.1951946080192917,0.0,0.0,1.0
-2.114285720246179,[-1.40000001],4,2.01700555405382,0.0,0.0,1.0
-1.6380952440557026,[-1.40000001],4,1.838816500088348,0.0,0.0,1.0
-1.8761904821509408,[-6.40000001],-1,4,1,0,1
-1.8761904821509408,[-1.40000001],4,3.821810946034528,0.0,0.0,1.0
-1.6380952440557026,[-1.40000001],4,3.6436218920690564,0.0,0.0,1.0
-1.8761904821509408,[-1.40000001],4,3.4654328381035846,0.0,0.0,1.0
-1.6380952440557026,[-1.40000001],4,3.287243784138113,0.0,0.0,1.0
-1.6380952440557026,[-1.40000001],4,3.109054730172641,0.0,0.0,1.0
-2.114285720246179,[-1.40000001],4,2.930865676207169,0.0,0.0,1.0
-1.6380952440557026,[-1.40000001],4,2.7526766222416974,0.0,0.0,1.0
-1.6380952440557026,[-1.40000001],4,2.5744875682762256,0.0,0.0,1.0
-1.6380952440557026,[-1.40000001],4,2.396298514310754,0.0,0.0,1.0
-1.6380952440557026,[-1.40000001],4,2.218109460345282,0.0,0.0,1.0
-1.8761904821509408,[-1.40000001],4,2.03992040637981,0.0,0.0,1.0
-1.8761904821509408,[-1.40000001],4,1.8617313524143384,0.0,0.0,1.0
-1.8761904821509408,[-6.40000001],-1,4,1,0,1
-1.8761904821509408,[-1.40000001],4,3.821810946034528,0.0,0.0,1.0
-1.8761904821509408,[-1.40000001],4,3.6436218920690564,0.0,0.0,1.0
3.5999999940395355,[3.59999999],4,3.4654328381035846,0.0,0.0,1.0
-1.6380952440557026,[-1.40000001],4,3.287243784138113,0.0,0.0,1.0
-1.8761904821509408,[-1.40000001],4,3.109054730172641,0.0,0.0,1.0
-1.6380952440557026,[-1.40000001],4,2.930865676207169,0.0,0.0,1.0
-1.8761904821509408,[-1.40000001],4,2.7526766222416974,0.0,0.0,1.0
-1.6380952440557026,[-1.40000001],4,2.5744875682762256,0.0,0.0,1.0
3.5999999940395355,[3.59999999],4,2.396298514310754,0.0,0.0,1.0
-2.120570525692302,[-1.92792366],4,2.2023096772618658,0.0,0.0,1.0
3.595593576453647,[3.22986092],4,2.01304304127292,0.0,0.0,1.0
-1.6388496457779267,[-1.46336975],4,1.8329574470555028,0.0,0.0,1.0
-1.883467246450819,[-7.01124821],-1,4,1,0,1
-1.8761904821509408,[-1.40000001],4,3.821810946034528,0.0,0.0,1.0
-1.6380952440557026,[-1.40000001],4,3.6436218920690564,0.0,0.0,1.0
-2.114285720246179,[-1.40000001],4,3.4654328381035846,0.0,0.0,1.0
-1.6380952440557026,[-1.40000001],4,3.287243784138113,0.0,0.0,1.0
-1.8761904821509408,[-1.40000001],4,3.109054730172641,0.0,0.0,1.0
3.5999999940395355,[3.59999999],4,2.930865676207169,0.0,0.0,1.0
-1.8761904821509408,[-1.40000001],4,2.7526766222416974,0.0,0.0,1.0
3.5999999940395355,[3.59999999],4,2.5744875682762256,0.0,0.0,1.0
3.5999999940395355,[3.59999999],4,2.396298514310754,0.0,0.0,1.0
-1.8761904821509408,[-1.40000001],4,2.218109460345282,0.0,0.0,1.0
-2.114285720246179,[-1.40000001],4,2.03992040637981,0.0,0.0,1.0
-1.8761904821509408,[-1.40000001],4,1.8617313524143384,0.0,0.0,1.0
-1.6380952440557026,[-6.40000001],-1,4,1,0,1
-1.6380952440557026,[-1.40000001],4,3.821810946034528,0.0,0.0,1.0
-1.6380952440557026,[-1.40000001],4,3.6436218920690564,0.0,0.0,1.0
-1.6380952440557026,[-1.40000001],4,3.4654328381035846,0.0,0.0,1.0
-1.8761904821509408,[-1.40000001],4,3.287243784138113,0.0,0.0,1.0
-1.6380952440557026,[-1.40000001],4,3.109054730172641,0.0,0.0,1.0
-1.6380952440557026,[-1.40000001],4,2.930865676207169,0.0,0.0,1.0
-1.8761904821509408,[-1.40000001],4,2.7526766222416974,0.0,0.0,1.0
-1.8761904821509408,[-1.40000001],4,2.5744875682762256,0.0,0.0,1.0
-1.6380952440557026,[-1.40000001],4,2.396298514310754,0.0,0.0,1.0
-2.352380958341417,[-1.40000001],4,2.218109460345282,0.0,0.0,1.0
3.596662404931897,[3.31964251],4,2.031529821933789,0.0,0.0,1.0
-1.6380952440557026,[-1.40000001],4,1.8533407679683171,0.0,0.0,1.0
-2.114285720246179,[-6.40000001],-1,4,1,0,1
-1.6380952440557026,[-1.40000001],4,3.821810946034528,0.0,0.0,1.0
3.5999999940395355,[3.59999999],4,3.6436218920690564,0.0,0.0,1.0
-2.114285720246179,[-1.40000001],4,3.4654328381035846,0.0,0.0,1.0
-1.6380952440557026,[-1.40000001],4,3.287243784138113,0.0,0.0,1.0
-1.7016559315886368,[-2.73909776],4,3.0689780168447656,0.0,0.0,1.0
0.7428571368966788,[0.59999999],4,2.8907889628792938,0.0,0.0,1.0
3.5999999940395355,[3.59999999],4,2.712599908913822,0.0,0.0,1.0
3.5999999940395355,[3.59999999],4,2.53441085494835,0.0,0.0,1.0
-2.114285720246179,[-1.40000001],4,2.3562218009828784,0.0,0.0,1.0
3.5999999940395355,[3.59999999],4,2.1780327470174066,0.0,0.0,1.0
-1.6380952440557026,[-1.40000001],4,1.9998436930519348,0.0,0.0,1.0
-1.8761904821509408,[-6.40000001],-1,4,1,0,1
-2.598946685833848,[-2.11152112],4,3.8005164313001556,0.0,0.0,1.0
-1.8846609715481337,[-2.11152112],4,3.601032862600311,0.0,0.0,1.0
-1.8846609715481337,[-2.11152112],4,3.401549293900467,0.0,0.0,1.0
-1.8761904821509408,[-1.40000001],4,3.223360239934995,0.0,0.0,1.0
-1.8761904821509408,[-1.40000001],4,3.045171185969523,0.0,0.0,1.0
-1.6380952440557026,[-1.40000001],4,2.8669821320040514,0.0,0.0,1.0
3.5999999940395355,[3.59999999],4,2.6887930780385796,0.0,0.0,1.0
-1.6380952440557026,[-1.40000001],4,2.510604024073108,0.0,0.0,1.0
-1.6380952440557026,[-1.40000001],4,2.332414970107636,0.0,0.0,1.0
3.5999999940395355,[3.59999999],4,2.154225916142164,0.0,0.0,1.0
-1.8761904821509408,[-1.40000001],4,1.9760368621766924,0.0,0.0,1.0
-1.8761904821509408,[-6.40000001],-1,4,1,0,1
3.5999999940395355,[3.59999999],4,3.821810946034528,0.0,0.0,1.0
-1.6380952440557026,[-1.40000001],4,3.6436218920690564,0.0,0.0,1.0
-1.6380952440557026,[-1.40000001],4,3.4654328381035846,0.0,0.0,1.0
-2.828571434531893,[-1.40000001],4,3.287243784138113,0.0,0.0,1.0
3.5999999940395355,[3.59999999],4,3.109054730172641,0.0,0.0,1.0
-1.6380952440557026,[-1.40000001],4,2.930865676207169,0.0,0.0,1.0
-2.114285720246179,[-1.40000001],4,2.7526766222416974,0.0,0.0,1.0
3.5999999940395355,[3.59999999],4,2.5744875682762256,0.0,0.0,1.0
-1.8761904821509408,[-1.40000001],4,2.396298514310754,0.0,0.0,1.0
-2.114285720246179,[-1.40000001],4,2.218109460345282,0.0,0.0,1.0
3.5999999940395355,[3.59999999],4,2.03992040637981,0.0,0.0,1.0
3.5999999940395355,[3.59999999],4,1.8617313524143384,0.0,0.0,1.0
-1.6380952440557026,[-6.40000001],-1,4,1,0,1
3.5999999940395355,[3.59999999],4,3.821810946034528,0.0,0.0,1.0
-1.6380952440557026,[-1.40000001],4,3.6436218920690564,0.0,0.0,1.0
-1.6380952440557026,[-1.40000001],4,3.4654328381035846,0.0,0.0,1.0
-1.8761904821509408,[-1.40000001],4,3.287243784138113,0.0,0.0,1.0
-1.8761904821509408,[-1.40000001],4,3.109054730172641,0.0,0.0,1.0
3.5977195294159436,[3.40844097],4,2.92513266615545,0.0,0.0,1.0
-1.6380952440557026,[-1.40000001],4,2.746943612189978,0.0,0.0,1.0
-1.6424802002601433,[-1.76833633],4,2.5577309293642037,0.0,0.0,1.0
-1.8761904821509408,[-1.40000001],4,2.379541875398732,0.0,0.0,1.0
-1.6380952440557026,[-1.40000001],4,2.20135282143326,0.0,0.0,1.0
3.5949479242942672,[3.17562614],4,2.0104630385204842,0.0,0.0,1.0
-1.6380952440557026,[-1.40000001],4,1.8322739845550124,0.0,0.0,1.0
-2.114285720246179,[-6.40000001],-1,4,1,0,1
-2.352380958341417,[-1.40000001],4,3.821810946034528,0.0,0.0,1.0
-1.6380952440557026,[-1.40000001],4,3.6436218920690564,0.0,0.0,1.0
-2.114285720246179,[-1.40000001],4,3.4654328381035846,0.0,0.0,1.0
-1.6380952440557026,[-1.40000001],4,3.287243784138113,0.0,0.0,1.0
-1.6380952440557026,[-1.40000001],4,3.109054730172641,0.0,0.0,1.0
-1.6380952440557026,[-1.40000001],4,2.930865676207169,0.0,0.0,1.0
-1.6380952440557026,[-1.40000001],4,2.7526766222416974,0.0,0.0,1.0
-1.6380952440557026,[-1.40000001],4,2.5744875682762256,0.0,0.0,1.0
-1.6953273870814654,[-2.20750002],4,2.3721315291582132,0.0,0.0,1.0
-5.708483894884406,[-7.31264668],4,2.136700522813571,0.0,0.0,1.0
0.7172885938588534,[-1.54775762],4,1.8942330914235042,0.0,0.0,1.0
-7.590690726974298,[-12.41802057],-1,4,1,0,1
-2.5906907269742976,[-1.41802057],4,3.8212716235518718,0.0,0.0,1.0
3.5999999940395355,[3.59999999],4,3.6430825695864,0.0,0.0,1.0
3.5999999940395355,[3.59999999],4,3.464893515620928,0.0,0.0,1.0
-2.114285720246179,[-1.40000001],4,3.2867044616554564,0.0,0.0,1.0
-1.8761904821509408,[-1.40000001],4,3.1085154076899846,0.0,0.0,1.0
-1.8761904821509408,[-1.40000001],4,2.9303263537245128,0.0,0.0,1.0
-1.8761904821509408,[-1.40000001],4,2.752137299759041,0.0,0.0,1.0
3.5999999940395355,[3.59999999],4,2.573948245793569,0.0,0.0,1.0
-1.64260910921812,[-1.77916468],4,2.3844114903526434,0.0,0.0,1.0
-1.8786081394500416,[-1.60308322],4,2.2001445286796484,0.0,0.0,1.0
-1.6405129013548034,[-1.60308322],4,2.0158775670066533,0.0,0.0,1.0
-1.8761904821509408,[-1.40000001],4,1.8376885130411815,0.0,0.0,1.0
-2.114285720246179,[-6.40000001],-1,4,1,0,1
3.5999999940395355,[3.59999999],4,3.821810946034528,0.0,0.0,1.0
3.5999999940395355,[3.59999999],4,3.6436218920690564,0.0,0.0,1.0
-1.6380952440557026,[-1.40000001],4,3.4654328381035846,0.0,0.0,1.0
-1.8761904821509408,[-1.40000001],4,3.287243784138113,0.0,0.0,1.0
-1.8761904821509408,[-1.40000001],4,3.109054730172641,0.0,0.0,1.0
-1.6380952440557026,[-1.40000001],4,2.930865676207169,0.0,0.0,1.0
-1.6380952440557026,[-1.40000001],4,2.7526766222416974,0.0,0.0,1.0
-1.6380952440557026,[-1.40000001],4,2.5744875682762256,0.0,0.0,1.0
-1.6380952440557026,[-1.40000001],4,2.396298514310754,0.0,0.0,1.0
-1.8761904821509408,[-1.40000001],4,2.218109460345282,0.0,0.0,1.0
-1.6380952440557026,[-1.40000001],4,2.03992040637981,0.0,0.0,1.0
3.5999999940395355,[3.59999999],4,1.8617313524143384,0.0,0.0,1.0
-1.6380952440557026,[-6.40000001],-1,4,1,0,1
-1.8761904821509408,[-1.40000001],4,3.821810946034528,0.0,0.0,1.0
-2.114285720246179,[-1.40000001],4,3.6436218920690564,0.0,0.0,1.0
-1.6380952440557026,[-1.40000001],4,3.4654328381035846,0.0,0.0,1.0
-2.114285720246179,[-1.40000001],4,3.287243784138113,0.0,0.0,1.0
-1.6380952440557026,[-1.40000001],4,3.109054730172641,0.0,0.0,1.0
-1.8761904821509408,[-1.40000001],4,2.930865676207169,0.0,0.0,1.0
-1.697122951261547,[-2.35832741],4,2.723995653887119,0.0,0.0,1.0
-4.499072989905137,[-4.72213066],4,2.5361658215683445,0.0,0.0,1.0
3.5999999940395355,[3.59999999],4,2.3579767676028727,0.0,0.0,1.0
-1.6380952440557026,[-1.40000001],4,2.179787713637401,0.0,0.0,1.0
-1.6380952440557026,[-1.40000001],4,2.001598659671929,0.0,0.0,1.0
-1.8761904821509408,[-1.40000001],4,1.8234096057064573,0.0,0.0,1.0
-1.8761904821509408,[-6.40000001],-1,4,1,0,1
-1.6380952440557026,[-1.40000001],4,3.821810946034528,0.0,0.0,1.0
-1.6380952440557026,[-1.40000001],4,3.6436218920690564,0.0,0.0,1.0
3.5999999940395355,[3.59999999],4,3.4654328381035846,0.0,0.0,1.0
-2.352380958341417,[-1.40000001],4,3.287243784138113,0.0,0.0,1.0
3.5999999940395355,[3.59999999],4,3.109054730172641,0.0,0.0,1.0
-1.6380952440557026,[-1.40000001],4,2.930865676207169,0.0,0.0,1.0
-1.8761904821509408,[-1.40000001],4,2.7526766222416974,0.0,0.0,1.0
-2.114285720246179,[-1.40000001],4,2.5744875682762256,0.0,0.0,1.0
-1.6380952440557026,[-1.40000001],4,2.396298514310754,0.0,0.0,1.0
-1.6380952440557026,[-1.40000001],4,2.218109460345282,0.0,0.0,1.0
-1.6380952440557026,[-1.40000001],4,2.03992040637981,0.0,0.0,1.0
-1.6949539788958252,[-2.17613373],4,1.8385031019807756,0.0,0.0,1.0
-1.6949539788958252,[-7.17613373],-1,4,1,0,1
0.7356119921710595,[-0.00859216],4,3.803596904057375,0.0,0.0,1.0
-4.978673722114655,[-5.00859216],4,3.60719380811475,0.0,0.0,1.0
0.7356119921710595,[-0.00859216],4,3.410790712172125,0.0,0.0,1.0
-4.740578484019418,[-5.00859216],4,3.2143876162294998,0.0,0.0,1.0
-2.114285720246179,[-1.40000001],4,3.036198562264028,0.0,0.0,1.0
-2.114285720246179,[-1.40000001],4,2.858009508298556,0.0,0.0,1.0
-1.6380952440557026,[-1.40000001],4,2.6798204543330844,0.0,0.0,1.0
3.5999999940395355,[3.59999999],4,2.5016314003676126,0.0,0.0,1.0
-1.8761904821509408,[-1.40000001],4,2.3234423464021408,0.0,0.0,1.0
3.5999999940395355,[3.59999999],4,2.145253292436669,0.0,0.0,1.0
3.5946351016850966,[3.14934904],4,1.9535770844699156,0.0,0.0,1.0
-1.8761904821509408,[-6.40000001],-1,4,1,0,1
-1.6380952440557026,[-1.40000001],4,3.821810946034528,0.0,0.0,1.0
-1.6380952440557026,[-1.40000001],4,3.6436218920690564,0.0,0.0,1.0
-1.8761904821509408,[-1.40000001],4,3.4654328381035846,0.0,0.0,1.0
3.5999999940395355,[3.59999999],4,3.287243784138113,0.0,0.0,1.0
-1.8761904821509408,[-1.40000001],4,3.109054730172641,0.0,0.0,1.0
-1.6380952440557026,[-1.40000001],4,2.930865676207169,0.0,0.0,1.0
-1.8761904821509408,[-1.40000001],4,2.7526766222416974,0.0,0.0,1.0
3.5999999940395355,[3.59999999],4,2.5744875682762256,0.0,0.0,1.0
3.5999999940395355,[3.59999999],4,2.396298514310754,0.0,0.0,1.0
-1.8761904821509408,[-1.40000001],4,2.218109460345282,0.0,0.0,1.0
-2.114285720246179,[-1.40000001],4,2.03992040637981,0.0,0.0,1.0
-2.352380958341417,[-1.40000001],4,1.8617313524143384,0.0,0.0,1.0
-2.114285720246179,[-6.40000001],-1,4,1,0,1
-1.6380952440557026,[-1.40000001],4,3.821810946034528,0.0,0.0,1.0
3.5999999940395355,[3.59999999],4,3.6436218920690564,0.0,0.0,1.0
3.5999999940395355,[3.59999999],4,3.4654328381035846,0.0,0.0,1.0
-1.8761904821509408,[-1.40000001],4,3.287243784138113,0.0,0.0,1.0
-1.6380952440557026,[-1.40000001],4,3.109054730172641,0.0,0.0,1.0
-1.8761904821509408,[-1.40000001],4,2.930865676207169,0.0,0.0,1.0
-1.8761904821509408,[-1.40000001],4,2.7526766222416974,0.0,0.0,1.0
-1.6380952440557026,[-1.40000001],4,2.5744875682762256,0.0,0.0,1.0
3.5999999940395355,[3.59999999],4,2.396298514310754,0.0,0.0,1.0
-1.6380952440557026,[-1.40000001],4,2.218109460345282,0.0,0.0,1.0
-1.8802982090546327,[-1.74504907],4,2.029593722305287,0.0,0.0,1.0
3.5999999940395355,[3.59999999],4,1.851404668339815,0.0,0.0,1.0
-1.6380952440557026,[-6.40000001],-1,4,1,0,1
-1.8761904821509408,[-1.40000001],4,3.821810946034528,0.0,0.0,1.0
-1.6380952440557026,[-1.40000001],4,3.6436218920690564,0.0,0.0,1.0
-1.6380952440557026,[-1.40000001],4,3.4654328381035846,0.0,0.0,1.0
-2.114285720246179,[-1.40000001],4,3.287243784138113,0.0,0.0,1.0
-1.6380952440557026,[-1.40000001],4,3.109054730172641,0.0,0.0,1.0
-1.6380952440557026,[-1.40000001],4,2.930865676207169,0.0,0.0,1.0
-2.114285720246179,[-1.40000001],4,2.7526766222416974,0.0,0.0,1.0
3.5999999940395355,[3.59999999],4,2.5744875682762256,0.0,0.0,1.0
-1.6380952440557026,[-1.40000001],4,2.396298514310754,0.0,0.0,1.0
-1.6380952440557026,[-1.40000001],4,2.218109460345282,0.0,0.0,1.0
-2.114285720246179,[-1.40000001],4,2.03992040637981,0.0,0.0,1.0
3.5999999940395355,[3.59999999],4,1.8617313524143384,0.0,0.0,1.0
-1.8761904821509408,[-6.40000001],-1,4,1,0,1
3.5999999940395355,[3.59999999],4,3.821810946034528,0.0,0.0,1.0
-1.6380952440557026,[-1.40000001],4,3.6436218920690564,0.0,0.0,1.0
-2.114285720246179,[-1.40000001],4,3.4654328381035846,0.0,0.0,1.0
3.5999999940395355,[3.59999999],4,3.287243784138113,0.0,0.0,1.0
-1.8761904821509408,[-1.40000001],4,3.109054730172641,0.0,0.0,1.0
-1.6380952440557026,[-1.40000001],4,2.930865676207169,0.0,0.0,1.0
-1.6380952440557026,[-1.40000001],4,2.7526766222416974,0.0,0.0,1.0
3.5999999940395355,[3.59999999],4,2.5744875682762256,0.0,0.0,1.0
-1.8761904821509408,[-1.40000001],4,2.396298514310754,0.0,0.0,1.0
3.5999999940395355,[3.59999999],4,2.218109460345282,0.0,0.0,1.0
-2.114285720246179,[-1.40000001],4,2.03992040637981,0.0,0.0,1.0
3.5999999940395355,[3.59999999],4,1.8617313524143384,0.0,0.0,1.0
-2.114285720246179,[-6.40000001],-1,4,1,0,1
-1.8761904821509408,[-1.40000001],4,3.821810946034528,0.0,0.0,1.0
-1.8761904821509408,[-1.40000001],4,3.6436218920690564,0.0,0.0,1.0
3.5999999940395355,[3.59999999],4,3.4654328381035846,0.0,0.0,1.0
3.5999999940395355,[3.59999999],4,3.287243784138113,0.0,0.0,1.0
-1.8761904821509408,[-1.40000001],4,3.109054730172641,0.0,0.0,1.0
-1.6380952440557026,[-1.40000001],4,2.930865676207169,0.0,0.0,1.0
-1.8761904821509408,[-1.40000001],4,2.7526766222416974,0.0,0.0,1.0
-1.8761904821509408,[-1.40000001],4,2.5744875682762256,0.0,0.0,1.0
-1.6461210611843862,[-2.07416864],4,2.3761218897456575,0.0,0.0,1.0
-1.6380952440557026,[-1.40000001],4,2.1979328357801857,0.0,0.0,1.0
-1.6380952440557026,[-1.40000001],4,2.019743781814714,0.0,0.0,1.0
3.5999999940395355,[3.59999999],4,1.8415547278492421,0.0,0.0,1.0
-1.8761904821509408,[-6.40000001],-1,4,1,0,1
-2.3545445919527896,[-1.58174523],4,3.8163716451225085,0.0,0.0,1.0
-1.6448791501346232,[-1.96984812],4,3.6211280867561704,0.0,0.0,1.0
3.5999999940395355,[3.59999999],4,3.4429390327906986,0.0,0.0,1.0
-1.6995012113858188,[-2.55810126],4,3.2300901518827434,0.0,0.0,1.0
-5.209523815484274,[-4.40000001],4,3.0519010979172716,0.0,0.0,1.0
-1.8761904821509408,[-1.40000001],4,2.8737120439518,0.0,0.0,1.0
-1.8761904821509408,[-1.40000001],4,2.695522989986328,0.0,0.0,1.0
3.5999999940395355,[3.59999999],4,2.517333936020856,0.0,0.0,1.0
-2.114285720246179,[-1.40000001],4,2.3391448820553844,0.0,0.0,1.0
-1.6380952440557026,[-1.40000001],4,2.1609558280899126,0.0,0.0,1.0
-1.8761904821509408,[-1.40000001],4,1.9827667741244408,0.0,0.0,1.0
-1.8842812669685312,[-7.07962593],-1,4,1,0,1
3.599512481924122,[3.55904898],4,3.8205853571552626,0.0,0.0,1.0
3.5981904212643423,[3.44799588],4,3.6378470990405827,0.0,0.0,1.0
-1.6380952440557026,[-1.40000001],4,3.459658045075111,0.0,0.0,1.0
-1.6380952440557026,[-1.40000001],4,3.281468991109639,0.0,0.0,1.0
-1.8761904821509408,[-1.40000001],4,3.1032799371441673,0.0,0.0,1.0
-2.114285720246179,[-1.40000001],4,2.9250908831786955,0.0,0.0,1.0
3.5999999940395355,[3.59999999],4,2.7469018292132237,0.0,0.0,1.0
3.5999999940395355,[3.59999999],4,2.568712775247752,0.0,0.0,1.0
-1.8761904821509408,[-1.40000001],4,2.39052372128228,0.0,0.0,1.0
-1.8761904821509408,[-1.40000001],4,2.2123346673168083,0.0,0.0,1.0
-1.6380952440557026,[-1.40000001],4,2.0341456133513365,0.0,0.0,1.0
-2.114285720246179,[-1.40000001],4,1.8559565593858647,0.0,0.0,1.0
-2.114285720246179,[-6.40000001],-1,4,1,0,1
-1.6380952440557026,[-1.40000001],4,3.821810946034528,0.0,0.0,1.0
-2.114285720246179,[-1.40000001],4,3.6436218920690564,0.0,0.0,1.0
-1.8761904821509408,[-1.40000001],4,3.4654328381035846,0.0,0.0,1.0
-1.6380952440557026,[-1.40000001],4,3.287243784138113,0.0,0.0,1.0
-1.6380952440557026,[-1.40000001],4,3.109054730172641,0.0,0.0,1.0
3.5999999940395355,[3.59999999],4,2.930865676207169,0.0,0.0,1.0
-1.8761904821509408,[-1.40000001],4,2.7526766222416974,0.0,0.0,1.0
3.5999999940395355,[3.59999999],4,2.5744875682762256,0.0,0.0,1.0
3.5999999940395355,[3.59999999],4,2.396298514310754,0.0,0.0,1.0
-1.6380952440557026,[-1.40000001],4,2.218109460345282,0.0,0.0,1.0
-1.8761904821509408,[-1.40000001],4,2.03992040637981,0.0,0.0,1.0
-2.114285720246179,[-1.40000001],4,1.8617313524143384,0.0,0.0,1.0
-1.8761904821509408,[-6.40000001],-1,4,1,0,1
3.5999999940395355,[3.59999999],4,3.821810946034528,0.0,0.0,1.0
-2.114285720246179,[-1.40000001],4,3.6436218920690564,0.0,0.0,1.0
-2.114285720246179,[-1.40000001],4,3.4654328381035846,0.0,0.0,1.0
-1.6380952440557026,[-1.40000001],4,3.287243784138113,0.0,0.0,1.0
-1.8761904821509408,[-1.40000001],4,3.109054730172641,0.0,0.0,1.0
3.5999999940395355,[3.59999999],4,2.930865676207169,0.0,0.0,1.0
3.5999999940395355,[3.59999999],4,2.7526766222416974,0.0,0.0,1.0
