global_reward,step_reward,QoE,buffer_size,rebuffer_event,rate_switch_event,bitrate
-1.6380952440557026,[-1.40000001],4,2.723813423629799,0.0,0.0,1.0
-2.590476196436655,[-1.40000001],4,2.5472220557061758,0.0,0.0,1.0
-2.122756209643372,[-2.11152112],4,2.349351960550971,0.0,0.0,1.0
-1.8846609715481337,[-2.11152112],4,2.1514818653957666,0.0,0.0,1.0
-1.8761904821509408,[-1.40000001],4,1.9748904974721433,0.0,0.0,1.0
-1.8761904821509408,[-6.40000001],-1,4,1,0,1
3.5999999940395355,[3.59999999],4,3.8234086320763767,0.0,0.0,1.0
3.5999999940395355,[3.59999999],4,3.6468172641527534,0.0,0.0,1.0
-1.6380952440557026,[-1.40000001],4,3.47022589622913,0.0,0.0,1.0
3.5999999940395355,[3.59999999],4,3.293634528305507,0.0,0.0,1.0
-1.6380952440557026,[-1.40000001],4,3.1170431603818836,0.0,0.0,1.0
-1.6380952440557026,[-1.40000001],4,2.9404517924582603,0.0,0.0,1.0
-1.6380952440557026,[-1.40000001],4,2.763860424534637,0.0,0.0,1.0
3.5999999940395355,[3.59999999],4,2.5872690566110137,0.0,0.0,1.0
-2.352380958341417,[-1.40000001],4,2.4106776886873904,0.0,0.0,1.0
3.5999999940395355,[3.59999999],4,2.234086320763767,0.0,0.0,1.0
-1.6380952440557026,[-1.40000001],4,2.057494952840144,0.0,0.0,1.0
-1.8761904821509408,[-1.40000001],4,1.8809035849165205,0.0,0.0,1.0
-1.8761904821509408,[-6.40000001],-1,4,1,0,1
-2.114285720246179,[-1.40000001],4,3.8234086320763767,0.0,0.0,1.0
3.5999999940395355,[3.59999999],4,3.6468172641527534,0.0,0.0,1.0
3.5999999940395355,[3.59999999],4,3.47022589622913,0.0,0.0,1.0
-1.6380952440557026,[-1.40000001],4,3.293634528305507,0.0,0.0,1.0
3.5999999940395355,[3.59999999],4,3.1170431603818836,0.0,0.0,1.0
-1.6380952440557026,[-1.40000001],4,2.9404517924582603,0.0,0.0,1.0
-2.114285720246179,[-1.40000001],4,2.763860424534637,0.0,0.0,1.0
3.5999999940395355,[3.59999999],4,2.5872690566110137,0.0,0.0,1.0
-1.6380952440557026,[-1.40000001],4,2.4106776886873904,0.0,0.0,1.0
-1.6424802002601433,[-1.76833633],4,2.2230708646893285,0.0,0.0,1.0
-2.114285720246179,[-1.40000001],4,2.046479496765705,0.0,0.0,1.0
-1.6380952440557026,[-1.40000001],4,1.8698881288420819,0.0,0.0,1.0
-1.6431473138009711,[-6.82437386],-1,4,1,0,1
-1.6380952440557026,[-1.40000001],4,3.8234086320763767,0.0,0.0,1.0
-2.590476196436655,[-1.40000001],4,3.6468172641527534,0.0,0.0,1.0
-1.6380952440557026,[-1.40000001],4,3.47022589622913,0.0,0.0,1.0
-2.114285720246179,[-1.40000001],4,3.293634528305507,0.0,0.0,1.0
-1.8761904821509408,[-1.40000001],4,3.1170431603818836,0.0,0.0,1.0
-1.6380952440557026,[-1.40000001],4,2.9404517924582603,0.0,0.0,1.0
-1.6380952440557026,[-1.40000001],4,2.763860424534637,0.0,0.0,1.0
3.5999999940395355,[3.59999999],4,2.5872690566110137,0.0,0.0,1.0
-1.9334226251767035,[-2.20750002],4,2.3865286206552097,0.0,0.0,1.0
-0.23229341869392983,[-2.31264668],4,2.1527377389145252,0.0,0.0,1.0
-2.114285720246179,[-2.40000001],4,1.976146370990902,0.0,0.0,1.0
-2.8287859650695353,[-6.41802057],-1,4,1,0,1
3.5999999940395355,[3.59999999],4,3.8234086320763767,0.0,0.0,1.0
3.5999999940395355,[3.59999999],4,3.6468172641527534,0.0,0.0,1.0
-2.114285720246179,[-1.40000001],4,3.47022589622913,0.0,0.0,1.0
-1.6380952440557026,[-1.40000001],4,3.293634528305507,0.0,0.0,1.0
-1.8761904821509408,[-1.40000001],4,3.1170431603818836,0.0,0.0,1.0
-1.6380952440557026,[-1.40000001],4,2.9404517924582603,0.0,0.0,1.0
3.5999999940395355,[3.59999999],4,2.763860424534637,0.0,0.0,1.0
-1.64260910921812,[-1.77916468],4,2.575929768185064,0.0,0.0,1.0
-1.6405129013548034,[-1.60308322],4,2.393264998640826,0.0,0.0,1.0
-1.8761904821509408,[-1.40000001],4,2.2166736307172026,0.0,0.0,1.0
-1.8761904821509408,[-1.40000001],4,2.0400822627935793,0.0,0.0,1.0
3.5999999940395355,[3.59999999],4,1.863490894869956,0.0,0.0,1.0
-1.6380952440557026,[-6.40000001],-1,4,1,0,1
-1.6380952440557026,[-1.40000001],4,3.8234086320763767,0.0,0.0,1.0
-2.114285720246179,[-1.40000001],4,3.6468172641527534,0.0,0.0,1.0
-1.6380952440557026,[-1.40000001],4,3.47022589622913,0.0,0.0,1.0
-1.8761904821509408,[-1.40000001],4,3.293634528305507,0.0,0.0,1.0
-1.6380952440557026,[-1.40000001],4,3.1170431603818836,0.0,0.0,1.0
-1.6380952440557026,[-1.40000001],4,2.9404517924582603,0.0,0.0,1.0
-1.8761904821509408,[-1.40000001],4,2.763860424534637,0.0,0.0,1.0
3.5999999940395355,[3.59999999],4,2.5872690566110137,0.0,0.0,1.0
-1.6380952440557026,[-1.40000001],4,2.4106776886873904,0.0,0.0,1.0
-2.114285720246179,[-1.40000001],4,2.234086320763767,0.0,0.0,1.0
-2.114285720246179,[-1.40000001],4,2.057494952840144,0.0,0.0,1.0
-1.8761904821509408,[-1.40000001],4,1.8809035849165205,0.0,0.0,1.0
-1.8761904821509408,[-6.40000001],-1,4,1,0,1
-1.6380952440557026,[-1.40000001],4,3.8234086320763767,0.0,0.0,1.0
2.540972286833691,[1.64167259],4,3.6181575595362223,0.0,0.0,1.0
-4.499072989905137,[-4.72213066],4,3.431932560816074,0.0,0.0,1.0
3.5999999940395355,[3.59999999],4,3.2553411928924505,0.0,0.0,1.0
3.5999999940395355,[3.59999999],4,3.078749824968827,0.0,0.0,1.0
-1.6380952440557026,[-1.40000001],4,2.902158457045204,0.0,0.0,1.0
-1.6380952440557026,[-1.40000001],4,2.7255670891215806,0.0,0.0,1.0
-1.6380952440557026,[-1.40000001],4,2.5489757211979573,0.0,0.0,1.0
-1.6380952440557026,[-1.40000001],4,2.372384353274334,0.0,0.0,1.0
-1.6380952440557026,[-1.40000001],4,2.1957929853507108,0.0,0.0,1.0
-2.114285720246179,[-1.40000001],4,2.0192016174270875,0.0,0.0,1.0
3.5999999940395355,[3.59999999],4,1.8426102495034642,0.0,0.0,1.0
-1.8761904821509408,[-6.40000001],-1,4,1,0,1
-2.114285720246179,[-1.40000001],4,3.8234086320763767,0.0,0.0,1.0
-1.6380952440557026,[-1.40000001],4,3.6468172641527534,0.0,0.0,1.0
3.5999999940395355,[3.59999999],4,3.47022589622913,0.0,0.0,1.0
-1.8761904821509408,[-1.40000001],4,3.293634528305507,0.0,0.0,1.0
-1.6949539788958252,[-2.17613373],4,3.093832131101169,0.0,0.0,1.0
0.7356119921710595,[-0.00859216],4,2.8990402248754727,0.0,0.0,1.0
-4.740578484019418,[-5.00859216],4,2.7042483186497766,0.0,0.0,1.0
-4.740578484019418,[-5.00859216],4,2.5094564124240804,0.0,0.0,1.0
-2.114285720246179,[-1.40000001],4,2.332865044500457,0.0,0.0,1.0
-2.114285720246179,[-1.40000001],4,2.1562736765768338,0.0,0.0,1.0
3.5999999940395355,[3.59999999],4,1.9796823086532105,0.0,0.0,1.0
-1.639195578913031,[-6.49242813],-1,4,1,0,1
-1.6380952440557026,[-1.40000001],4,3.8234086320763767,0.0,0.0,1.0
3.5999999940395355,[3.59999999],4,3.6468172641527534,0.0,0.0,1.0
-1.8815553745053797,[-1.85065096],4,3.456748741442494,0.0,0.0,1.0
-1.6380952440557026,[-1.40000001],4,3.280157373518871,0.0,0.0,1.0
-1.6380952440557026,[-1.40000001],4,3.1035660055952476,0.0,0.0,1.0
3.5999999940395355,[3.59999999],4,2.9269746376716244,0.0,0.0,1.0
-1.6380952440557026,[-1.40000001],4,2.750383269748001,0.0,0.0,1.0
-1.8761904821509408,[-1.40000001],4,2.573791901824378,0.0,0.0,1.0
-1.8761904821509408,[-1.40000001],4,2.3972005339007545,0.0,0.0,1.0
3.5999999940395355,[3.59999999],4,2.220609165977131,0.0,0.0,1.0
3.5999999940395355,[3.59999999],4,2.044017798053508,0.0,0.0,1.0
-2.114285720246179,[-1.40000001],4,1.8674264301298846,0.0,0.0,1.0
-2.352380958341417,[-6.40000001],-1,4,1,0,1
-2.114285720246179,[-1.40000001],4,3.8234086320763767,0.0,0.0,1.0
-1.8761904821509408,[-1.40000001],4,3.6468172641527534,0.0,0.0,1.0
3.5999999940395355,[3.59999999],4,3.47022589622913,0.0,0.0,1.0
3.5999999940395355,[3.59999999],4,3.293634528305507,0.0,0.0,1.0
-1.6380952440557026,[-1.40000001],4,3.1170431603818836,0.0,0.0,1.0
-1.6380952440557026,[-1.40000001],4,2.9404517924582603,0.0,0.0,1.0
-1.8761904821509408,[-1.40000001],4,2.763860424534637,0.0,0.0,1.0
-1.6380952440557026,[-1.40000001],4,2.5872690566110137,0.0,0.0,1.0
3.5999999940395355,[3.59999999],4,2.4106776886873904,0.0,0.0,1.0
-1.8802982090546327,[-1.74504907],4,2.223767292768444,0.0,0.0,1.0
3.5999999940395355,[3.59999999],4,2.047175924844821,0.0,0.0,1.0
3.5999999940395355,[3.59999999],4,1.8705845569211976,0.0,0.0,1.0
-2.114285720246179,[-6.40000001],-1,4,1,0,1
-1.6380952440557026,[-1.40000001],4,3.8234086320763767,0.0,0.0,1.0
-1.6380952440557026,[-1.40000001],4,3.6468172641527534,0.0,0.0,1.0
-1.8761904821509408,[-1.40000001],4,3.47022589622913,0.0,0.0,1.0
-1.6380952440557026,[-1.40000001],4,3.293634528305507,0.0,0.0,1.0
-1.8761904821509408,[-1.40000001],4,3.1170431603818836,0.0,0.0,1.0
-1.6380952440557026,[-1.40000001],4,2.9404517924582603,0.0,0.0,1.0
-1.6380952440557026,[-1.40000001],4,2.763860424534637,0.0,0.0,1.0
-1.6380952440557026,[-1.40000001],4,2.5872690566110137,0.0,0.0,1.0
-2.352380958341417,[-1.40000001],4,2.4106776886873904,0.0,0.0,1.0
-1.6380952440557026,[-1.40000001],4,2.234086320763767,0.0,0.0,1.0
-1.6380952440557026,[-1.40000001],4,2.057494952840144,0.0,0.0,1.0
-1.6380952440557026,[-1.40000001],4,1.8809035849165205,0.0,0.0,1.0
