global_reward,step_reward,QoE,buffer_size,rebuffer_event,rate_switch_event,bitrate
-1.6380952440557026,[-1.40000001],4,3.1151975044825573,0.0,0.0,1.0
-1.8761904821509408,[-1.40000001],4,2.9382370053790687,0.0,0.0,1.0
-1.6380952440557026,[-1.40000001],4,2.76127650627558,0.0,0.0,1.0
3.5999999940395355,[3.59999999],4,2.5843160071720916,0.0,0.0,1.0
-1.8761904821509408,[-1.40000001],4,2.407355508068603,0.0,0.0,1.0
3.5999999940395355,[3.59999999],4,2.2303950089651146,0.0,0.0,1.0
-1.6380952440557026,[-1.40000001],4,2.053434509861626,0.0,0.0,1.0
-1.8761904821509408,[-1.40000001],4,1.8764740107581375,0.0,0.0,1.0
-1.8786600291179991,[-6.60744195],-1,4,1,0,1
2.54346913220528,[1.8514076],4,3.8006482838558195,0.0,0.0,1.0
-4.733333339293798,[-4.40000001],4,3.623687784752331,0.0,0.0,1.0
-1.6380952440557026,[-1.40000001],4,3.4467272856488425,0.0,0.0,1.0
-2.114285720246179,[-1.40000001],4,3.269766786545354,0.0,0.0,1.0
-2.114285720246179,[-1.40000001],4,3.0928062874418654,0.0,0.0,1.0
-2.352380958341417,[-1.40000001],4,2.915845788338377,0.0,0.0,1.0
-1.6380952440557026,[-1.40000001],4,2.7388852892348883,0.0,0.0,1.0
-1.6381104996061895,[-1.40128147],4,2.5618864600597626,0.0,0.0,1.0
-1.638287935638789,[-1.4161861],4,2.384441817029139,0.0,0.0,1.0
-1.6380952440557026,[-1.40000001],4,2.2074813179256503,0.0,0.0,1.0
-1.8761904821509408,[-1.40000001],4,2.0305208188221617,0.0,0.0,1.0
-1.6380952440557026,[-1.40000001],4,1.8535603197186732,0.0,0.0,1.0
-1.8761904821509408,[-6.40000001],-1,4,1,0,1
-1.6380952440557026,[-1.40000001],4,3.8230395008965115,0.0,0.0,1.0
-1.9324546720437472,[-2.12619196],4,3.624357806243098,0.0,0.0,1.0
-1.694359433948509,[-2.12619196],4,3.4256761115896843,0.0,0.0,1.0
-4.495430352007149,[-4.41614907],4,3.2482325760194484,0.0,0.0,1.0
2.54166574314634,[1.69992292],4,3.0443497895634706,0.0,0.0,1.0
-4.733333339293798,[-4.40000001],4,2.867389290459982,0.0,0.0,1.0
-1.8761904821509408,[-1.40000001],4,2.6904287913564935,0.0,0.0,1.0
-1.8761904821509408,[-1.40000001],4,2.513468292253005,0.0,0.0,1.0
-1.8761904821509408,[-1.40000001],4,2.3365077931495164,0.0,0.0,1.0
-1.6380952440557026,[-1.40000001],4,2.159547294046028,0.0,0.0,1.0
3.5999999940395355,[3.59999999],4,1.9825867949425393,0.0,0.0,1.0
-1.6380952440557026,[-6.40000001],-1,4,1,0,1
-1.8761904821509408,[-1.40000001],4,3.8230395008965115,0.0,0.0,1.0
-1.8761904821509408,[-1.40000001],4,3.646079001793023,0.0,0.0,1.0
-1.8761904821509408,[-1.40000001],4,3.4691185026895344,0.0,0.0,1.0
-1.8761904821509408,[-1.40000001],4,3.292158003586046,0.0,0.0,1.0
-1.8779809977012973,[-1.55040331],4,3.110698775715409,0.0,0.0,1.0
-1.6380952440557026,[-1.40000001],4,2.9337382766119204,0.0,0.0,1.0
-1.6380952440557026,[-1.40000001],4,2.756777777508432,0.0,0.0,1.0
-1.9330648588993578,[-2.17744765],4,2.5565629695536907,0.0,0.0,1.0
-4.495238101198559,[-4.40000001],4,2.379602470450202,0.0,0.0,1.0
-4.495238101198559,[-4.40000001],4,2.2026419713467136,0.0,0.0,1.0
-2.114285720246179,[-1.40000001],4,2.025681472243225,0.0,0.0,1.0
-1.6380952440557026,[-1.40000001],4,1.8487209731397365,0.0,0.0,1.0
-1.6380952440557026,[-6.40000001],-1,4,1,0,1
-1.6380952440557026,[-1.40000001],4,3.8230395008965115,0.0,0.0,1.0
-1.6380952440557026,[-1.40000001],4,3.646079001793023,0.0,0.0,1.0
3.5999999940395355,[3.59999999],4,3.4691185026895344,0.0,0.0,1.0
-2.114285720246179,[-1.40000001],4,3.292158003586046,0.0,0.0,1.0
-1.6380952440557026,[-1.40000001],4,3.1151975044825573,0.0,0.0,1.0
3.5999999940395355,[3.59999999],4,2.9382370053790687,0.0,0.0,1.0
-1.6380952440557026,[-1.40000001],4,2.76127650627558,0.0,0.0,1.0
-1.6380952440557026,[-1.40000001],4,2.5843160071720916,0.0,0.0,1.0
-2.352380958341417,[-1.40000001],4,2.407355508068603,0.0,0.0,1.0
-1.6380952440557026,[-1.40000001],4,2.2303950089651146,0.0,0.0,1.0
-1.8761904821509408,[-1.40000001],4,2.053434509861626,0.0,0.0,1.0
3.5999999940395355,[3.59999999],4,1.8764740107581375,0.0,0.0,1.0
-1.8761904821509408,[-6.40000001],-1,4,1,0,1
-2.114285720246179,[-1.40000001],4,3.8230395008965115,0.0,0.0,1.0
-1.6380952440557026,[-1.40000001],4,3.646079001793023,0.0,0.0,1.0
-2.114285720246179,[-1.40000001],4,3.4691185026895344,0.0,0.0,1.0
3.596739687547307,[3.32613425],4,3.2839663776377805,0.0,0.0,1.0
2.539584708969508,[1.52511605],4,3.074854929876774,0.0,0.0,1.0
-4.77069035346113,[-7.5379892],4,2.8040338567869503,0.0,0.0,1.0
-9.534228312173008,[-12.67517773],4,2.529109336279362,0.0,0.0,1.0
-8.319137919679367,[-9.60758476],4,2.316028665458507,0.0,0.0,1.0
-4.735938242993805,[-4.61881192],4,2.1325232610165594,0.0,0.0,1.0
-1.8761904821509408,[-1.40000001],4,1.9555627619130709,0.0,0.0,1.0
-1.6380952440557026,[-6.40000001],-1,4,1,0,1
-1.8761904821509408,[-1.40000001],4,3.8230395008965115,0.0,0.0,1.0
-2.114285720246179,[-1.40000001],4,3.646079001793023,0.0,0.0,1.0
-1.8761904821509408,[-1.40000001],4,3.4691185026895344,0.0,0.0,1.0
-1.6380952440557026,[-1.40000001],4,3.292158003586046,0.0,0.0,1.0
-1.8761904821509408,[-1.40000001],4,3.1151975044825573,0.0,0.0,1.0
3.5999999940395355,[3.59999999],4,2.9382370053790687,0.0,0.0,1.0
-1.6380952440557026,[-1.40000001],4,2.76127650627558,0.0,0.0,1.0
3.5999999940395355,[3.59999999],4,2.5843160071720916,0.0,0.0,1.0
-1.6380952440557026,[-1.40000001],4,2.407355508068603,0.0,0.0,1.0
3.5999999940395355,[3.59999999],4,2.2303950089651146,0.0,0.0,1.0
-2.114285720246179,[-1.40000001],4,2.053434509861626,0.0,0.0,1.0
3.5999999940395355,[3.59999999],4,1.8764740107581375,0.0,0.0,1.0
-1.6380952440557026,[-6.40000001],-1,4,1,0,1
-1.6380952440557026,[-1.40000001],4,3.8230395008965115,0.0,0.0,1.0
-1.8761904821509408,[-1.40000001],4,3.646079001793023,0.0,0.0,1.0
-1.8761904821509408,[-1.40000001],4,3.4691185026895344,0.0,0.0,1.0
3.5999999940395355,[3.59999999],4,3.292158003586046,0.0,0.0,1.0
3.5999999940395355,[3.59999999],4,3.1151975044825573,0.0,0.0,1.0
-1.8761904821509408,[-1.40000001],4,2.9382370053790687,0.0,0.0,1.0
-1.8761904821509408,[-1.40000001],4,2.76127650627558,0.0,0.0,1.0
-1.8761904821509408,[-1.40000001],4,2.5843160071720916,0.0,0.0,1.0
-2.352380958341417,[-1.40000001],4,2.407355508068603,0.0,0.0,1.0
-1.6380952440557026,[-1.40000001],4,2.2303950089651146,0.0,0.0,1.0
-1.8761904821509408,[-1.40000001],4,2.053434509861626,0.0,0.0,1.0
3.5999999940395355,[3.59999999],4,1.8764740107581375,0.0,0.0,1.0
-1.6380952440557026,[-6.40000001],-1,4,1,0,1
3.5999999940395355,[3.59999999],4,3.8230395008965115,0.0,0.0,1.0
-1.6380952440557026,[-1.40000001],4,3.646079001793023,0.0,0.0,1.0
-2.114285720246179,[-1.40000001],4,3.4691185026895344,0.0,0.0,1.0
-1.6380952440557026,[-1.40000001],4,3.292158003586046,0.0,0.0,1.0
3.5999999940395355,[3.59999999],4,3.1151975044825573,0.0,0.0,1.0
-1.6380952440557026,[-1.40000001],4,2.9382370053790687,0.0,0.0,1.0
3.5999999940395355,[3.59999999],4,2.76127650627558,0.0,0.0,1.0
-1.8761904821509408,[-1.40000001],4,2.5843160071720916,0.0,0.0,1.0
-1.6380952440557026,[-1.40000001],4,2.407355508068603,0.0,0.0,1.0
-1.8761904821509408,[-1.40000001],4,2.2303950089651146,0.0,0.0,1.0
-1.8761904821509408,[-1.40000001],4,2.053434509861626,0.0,0.0,1.0
3.5999999940395355,[3.59999999],4,1.8764740107581375,0.0,0.0,1.0
-1.8761904821509408,[-6.40000001],-1,4,1,0,1
-1.6380952440557026,[-1.40000001],4,3.8230395008965115,0.0,0.0,1.0
-1.8761904821509408,[-1.40000001],4,3.646079001793023,0.0,0.0,1.0
-1.8761904821509408,[-1.40000001],4,3.4691185026895344,0.0,0.0,1.0
3.5999999940395355,[3.59999999],4,3.292158003586046,0.0,0.0,1.0
-1.6380952440557026,[-1.40000001],4,3.1151975044825573,0.0,0.0,1.0
-2.114285720246179,[-1.40000001],4,2.9382370053790687,0.0,0.0,1.0
-1.8761904821509408,[-1.40000001],4,2.76127650627558,0.0,0.0,1.0
-1.8761904821509408,[-1.40000001],4,2.5843160071720916,0.0,0.0,1.0
-1.8761904821509408,[-1.40000001],4,2.407355508068603,0.0,0.0,1.0
3.5999999940395355,[3.59999999],4,2.2303950089651146,0.0,0.0,1.0
-1.6380952440557026,[-1.40000001],4,2.053434509861626,0.0,0.0,1.0
-2.352380958341417,[-1.40000001],4,1.8764740107581375,0.0,0.0,1.0
-1.8761904821509408,[-6.40000001],-1,4,1,0,1
-1.6380952440557026,[-1.40000001],4,3.8230395008965115,0.0,0.0,1.0
3.5999999940395355,[3.59999999],4,3.646079001793023,0.0,0.0,1.0
-1.6380952440557026,[-1.40000001],4,3.4691185026895344,0.0,0.0,1.0
-1.6380952440557026,[-1.40000001],4,3.292158003586046,0.0,0.0,1.0
-1.6380952440557026,[-1.40000001],4,3.1151975044825573,0.0,0.0,1.0
-1.6380952440557026,[-1.40000001],4,2.9382370053790687,0.0,0.0,1.0
-1.8761904821509408,[-1.40000001],4,2.76127650627558,0.0,0.0,1.0
-1.6380952440557026,[-1.40000001],4,2.5843160071720916,0.0,0.0,1.0
-2.114285720246179,[-1.40000001],4,2.407355508068603,0.0,0.0,1.0
-1.6380952440557026,[-1.40000001],4,2.2303950089651146,0.0,0.0,1.0
-1.6380952440557026,[-1.40000001],4,2.053434509861626,0.0,0.0,1.0
-1.6380952440557026,[-1.40000001],4,1.8764740107581375,0.0,0.0,1.0
-1.6380952440557026,[-6.40000001],-1,4,1,0,1
-2.114285720246179,[-1.40000001],4,3.8230395008965115,0.0,0.0,1.0
-1.8761904821509408,[-1.40000001],4,3.646079001793023,0.0,0.0,1.0
-1.8771577719791483,[-1.48125235],4,3.4666881553317683,0.0,0.0,1.0
-1.8771577719791483,[-1.48125235],4,3.2872973088705137,0.0,0.0,1.0
3.599032704211328,[3.51874765],4,3.107906462409259,0.0,0.0,1.0
3.5999999940395355,[3.59999999],4,2.9309459633057706,0.0,0.0,1.0
3.5999999940395355,[3.59999999],4,2.753985464202282,0.0,0.0,1.0
-1.8761904821509408,[-1.40000001],4,2.5770249650987935,0.0,0.0,1.0
-1.8761904821509408,[-1.40000001],4,2.400064465995305,0.0,0.0,1.0
-2.114285720246179,[-1.40000001],4,2.2231039668918164,0.0,0.0,1.0
-1.6380952440557026,[-1.40000001],4,2.046143467788328,0.0,0.0,1.0
-1.6380952440557026,[-1.40000001],4,1.8691829686848394,0.0,0.0,1.0
-2.114285720246179,[-6.40000001],-1,4,1,0,1
3.5999999940395355,[3.59999999],4,3.8230395008965115,0.0,0.0,1.0
3.5999999940395355,[3.59999999],4,3.646079001793023,0.0,0.0,1.0
-1.6380952440557026,[-1.40000001],4,3.4691185026895344,0.0,0.0,1.0
-1.8761904821509408,[-1.40000001],4,3.292158003586046,0.0,0.0,1.0
3.5999999940395355,[3.59999999],4,3.1151975044825573,0.0,0.0,1.0
-1.6380952440557026,[-1.40000001],4,2.9382370053790687,0.0,0.0,1.0
-2.114285720246179,[-1.40000001],4,2.76127650627558,0.0,0.0,1.0
-1.6380952440557026,[-1.40000001],4,2.5843160071720916,0.0,0.0,1.0
-1.6380952440557026,[-1.40000001],4,2.407355508068603,0.0,0.0,1.0
3.5999999940395355,[3.59999999],4,2.2303950089651146,0.0,0.0,1.0
-1.6380952440557026,[-1.40000001],4,2.053434509861626,0.0,0.0,1.0
-1.6380952440557026,[-1.40000001],4,1.8764740107581375,0.0,0.0,1.0
-1.8761904821509408,[-6.40000001],-1,4,1,0,1
-2.114285720246179,[-1.40000001],4,3.8230395008965115,0.0,0.0,1.0
-1.8761904821509408,[-1.40000001],4,3.646079001793023,0.0,0.0,1.0
-1.6380952440557026,[-1.40000001],4,3.4691185026895344,0.0,0.0,1.0
-2.114285720246179,[-1.40000001],4,3.292158003586046,0.0,0.0,1.0
-1.6380952440557026,[-1.40000001],4,3.1151975044825573,0.0,0.0,1.0
-1.8761904821509408,[-1.40000001],4,2.9382370053790687,0.0,0.0,1.0
-1.6380952440557026,[-1.40000001],4,2.76127650627558,0.0,0.0,1.0
-1.6380952440557026,[-1.40000001],4,2.5843160071720916,0.0,0.0,1.0
3.5999999940395355,[3.59999999],4,2.407355508068603,0.0,0.0,1.0
-2.114285720246179,[-1.40000001],4,2.2303950089651146,0.0,0.0,1.0
-1.6380952440557026,[-1.40000001],4,2.053434509861626,0.0,0.0,1.0
-1.6380952440557026,[-1.40000001],4,1.8764740107581375,0.0,0.0,1.0
-1.8761904821509408,[-6.40000001],-1,4,1,0,1
-1.6380952440557026,[-1.40000001],4,3.8230395008965115,0.0,0.0,1.0
-1.638970219320739,[-1.47349793],4,3.643880597788061,0.0,0.0,1.0
-1.8761904821509408,[-1.40000001],4,3.4669200986845725,0.0,0.0,1.0
3.5999999940395355,[3.59999999],4,3.289959599581084,0.0,0.0,1.0
-1.8761904821509408,[-1.40000001],4,3.1129991004775954,0.0,0.0,1.0
3.5999999940395355,[3.59999999],4,2.936038601374107,0.0,0.0,1.0
-1.6380952440557026,[-1.40000001],4,2.7590781022706183,0.0,0.0,1.0
-1.8761904821509408,[-1.40000001],4,2.58211760316713,0.0,0.0,1.0
-2.114285720246179,[-1.40000001],4,2.4051571040636412,0.0,0.0,1.0
-1.6380952440557026,[-1.40000001],4,2.2281966049601527,0.0,0.0,1.0
-1.6380952440557026,[-1.40000001],4,2.051236105856664,0.0,0.0,1.0
-1.8761904821509408,[-1.40000001],4,1.8742756067531756,0.0,0.0,1.0
-2.114285720246179,[-6.40000001],-1,4,1,0,1
-1.6380952440557026,[-1.40000001],4,3.8230395008965115,0.0,0.0,1.0
-1.8761904821509408,[-1.40000001],4,3.646079001793023,0.0,0.0,1.0
-1.6380952440557026,[-1.40000001],4,3.4691185026895344,0.0,0.0,1.0
3.5999999940395355,[3.59999999],4,3.292158003586046,0.0,0.0,1.0
-1.6380952440557026,[-1.40000001],4,3.1151975044825573,0.0,0.0,1.0
3.5999999940395355,[3.59999999],4,2.9382370053790687,0.0,0.0,1.0
3.5999999940395355,[3.59999999],4,2.76127650627558,0.0,0.0,1.0
-1.8761904821509408,[-1.40000001],4,2.5843160071720916,0.0,0.0,1.0
-1.6380952440557026,[-1.40000001],4,2.407355508068603,0.0,0.0,1.0
-1.6380952440557026,[-1.40000001],4,2.2303950089651146,0.0,0.0,1.0
-1.8761904821509408,[-1.40000001],4,2.053434509861626,0.0,0.0,1.0
-1.6380952440557026,[-1.40000001],4,1.8764740107581375,0.0,0.0,1.0
-1.8761904821509408,[-6.40000001],-1,4,1,0,1
-1.8761904821509408,[-1.40000001],4,3.8230395008965115,0.0,0.0,1.0
-1.8761904821509408,[-1.40000001],4,3.646079001793023,0.0,0.0,1.0
3.5995014143009114,[3.5581193],4,3.467865804748807,0.0,0.0,1.0
-2.590476196436655,[-1.40000001],4,3.2909053056453184,0.0,0.0,1.0
-1.6380952440557026,[-1.40000001],4,3.11394480654183,0.0,0.0,1.0
-1.6380952440557026,[-1.40000001],4,2.9369843074383413,0.0,0.0,1.0
-1.6380952440557026,[-1.40000001],4,2.7600238083348527,0.0,0.0,1.0
3.5999999940395355,[3.59999999],4,2.583063309231364,0.0,0.0,1.0
-1.6380952440557026,[-1.40000001],4,2.4061028101278756,0.0,0.0,1.0
-1.8761904821509408,[-1.40000001],4,2.229142311024387,0.0,0.0,1.0
-1.6380952440557026,[-1.40000001],4,2.0521818119208985,0.0,0.0,1.0
-1.6380952440557026,[-1.40000001],4,1.87522131281741,0.0,0.0,1.0
-1.8761904821509408,[-6.40000001],-1,4,1,0,1
-1.6380952440557026,[-1.40000001],4,3.8230395008965115,0.0,0.0,1.0
-1.8761904821509408,[-1.40000001],4,3.646079001793023,0.0,0.0,1.0
3.5999999940395355,[3.59999999],4,3.4691185026895344,0.0,0.0,1.0
3.5999999940395355,[3.59999999],4,3.292158003586046,0.0,0.0,1.0
-1.8761904821509408,[-1.40000001],4,3.1151975044825573,0.0,0.0,1.0
-1.8761904821509408,[-1.40000001],4,2.9382370053790687,0.0,0.0,1.0
-1.8761904821509408,[-1.40000001],4,2.76127650627558,0.0,0.0,1.0
3.5999999940395355,[3.59999999],4,2.5843160071720916,0.0,0.0,1.0
-1.8761904821509408,[-1.40000001],4,2.407355508068603,0.0,0.0,1.0
-1.8761904821509408,[-1.40000001],4,2.2303950089651146,0.0,0.0,1.0
-1.8761904821509408,[-1.40000001],4,2.053434509861626,0.0,0.0,1.0
3.5999999940395355,[3.59999999],4,1.8764740107581375,0.0,0.0,1.0
-1.8761904821509408,[-6.40000001],-1,4,1,0,1
-1.8761904821509408,[-1.40000001],4,3.8230395008965115,0.0,0.0,1.0
-1.6380952440557026,[-1.40000001],4,3.646079001793023,0.0,0.0,1.0
-1.6380952440557026,[-1.40000001],4,3.4691185026895344,0.0,0.0,1.0
-2.352380958341417,[-1.40000001],4,3.292158003586046,0.0,0.0,1.0
3.5999999940395355,[3.59999999],4,3.1151975044825573,0.0,0.0,1.0
-1.8761904821509408,[-1.40000001],4,2.9382370053790687,0.0,0.0,1.0
3.5999999940395355,[3.59999999],4,2.76127650627558,0.0,0.0,1.0
-1.6380952440557026,[-1.40000001],4,2.5843160071720916,0.0,0.0,1.0
-1.6380952440557026,[-1.40000001],4,2.407355508068603,0.0,0.0,1.0
-1.6380952440557026,[-1.40000001],4,2.2303950089651146,0.0,0.0,1.0
-1.8761904821509408,[-1.40000001],4,2.053434509861626,0.0,0.0,1.0
-1.6380952440557026,[-1.40000001],4,1.8764740107581375,0.0,0.0,1.0
-1.8761904821509408,[-6.40000001],-1,4,1,0,1
-1.8761904821509408,[-1.40000001],4,3.8230395008965115,0.0,0.0,1.0
-1.8761904821509408,[-1.40000001],4,3.646079001793023,0.0,0.0,1.0
3.5999999940395355,[3.59999999],4,3.4691185026895344,0.0,0.0,1.0
-1.8761904821509408,[-1.40000001],4,3.292158003586046,0.0,0.0,1.0
-1.8761904821509408,[-1.40000001],4,3.1151975044825573,0.0,0.0,1.0
-1.6380952440557026,[-1.40000001],4,2.9382370053790687,0.0,0.0,1.0
3.5999999940395355,[3.59999999],4,2.76127650627558,0.0,0.0,1.0
-1.8761904821509408,[-1.40000001],4,2.5843160071720916,0.0,0.0,1.0
-1.6380952440557026,[-1.40000001],4,2.407355508068603,0.0,0.0,1.0
-1.6380952440557026,[-1.40000001],4,2.2303950089651146,0.0,0.0,1.0
-2.352380958341417,[-1.40000001],4,2.053434509861626,0.0,0.0,1.0
-1.6382189803612053,[-1.41039386],4,1.8761631192282482,0.0,0.0,1.0
-2.1144094565516816,[-6.41039386],-1,4,1,0,1
-1.7072366743711276,[-3.20788015],4,3.7689638585237737,0.0,0.0,1.0
-5.695723562902628,[-6.24077879],4,3.566854747897008,0.0,0.0,1.0
-0.21953308671215155,[-1.24077879],4,3.3647456372702425,0.0,0.0,1.0
-4.495238101198559,[-4.40000001],4,3.187785138166754,0.0,0.0,1.0
-2.114285720246179,[-1.40000001],4,3.0108246390632654,0.0,0.0,1.0
-1.6380952440557026,[-1.40000001],4,2.833864139959777,0.0,0.0,1.0
-1.6380952440557026,[-1.40000001],4,2.6569036408562883,0.0,0.0,1.0
-1.8761904821509408,[-1.40000001],4,2.4799431417527997,0.0,0.0,1.0
-1.6400621152097252,[-1.51524911],4,2.29804081471027,0.0,0.0,1.0
3.5999999940395355,[3.59999999],4,2.1210803156067817,0.0,0.0,1.0
-1.6380952440557026,[-1.40000001],4,1.9441198165032931,0.0,0.0,1.0
-1.8761904821509408,[-6.40000001],-1,4,1,0,1
-1.8761904821509408,[-1.40000001],4,3.8230395008965115,0.0,0.0,1.0
-1.8761904821509408,[-1.40000001],4,3.646079001793023,0.0,0.0,1.0
3.5922624506643093,[2.78755794],4,4.0912476306473575,0.0,0.0,1.0
3.5999999940395355,[3.59999999],4,3.914287131543869,0.0,0.0,1.0
-1.8761904821509408,[-1.40000001],4,3.7373266324403804,0.0,0.0,1.0
-1.6380952440557026,[-1.40000001],4,3.560366133336892,0.0,0.0,1.0
-1.6380952440557026,[-1.40000001],4,3.3834056342334033,0.0,0.0,1.0
3.5999999940395355,[3.59999999],4,3.206445135129915,0.0,0.0,1.0
3.5999999940395355,[3.59999999],4,3.0294846360264263,0.0,0.0,1.0
-1.6380952440557026,[-1.40000001],4,2.8525241369229377,0.0,0.0,1.0
-1.8764821621060634,[-1.4306264],4,2.7080447631396223,0.0,0.0,1.0
-2.590476196436655,[-1.40000001],4,2.5310842640361337,0.0,0.0,1.0
-1.6380952440557026,[-1.40000001],4,2.354123764932645,0.0,0.0,1.0
-1.6380952440557026,[-1.40000001],4,2.1771632658291566,0.0,0.0,1.0
-1.6380952440557026,[-1.40000001],4,2.000202766725668,0.0,0.0,1.0
-1.8761904821509408,[-1.40000001],4,1.8232422676221796,0.0,0.0,1.0
-2.352380958341417,[-6.40000001],-1,4,1,0,1
-1.8761904821509408,[-1.40000001],4,3.8230395008965115,0.0,0.0,1.0
-1.6380952440557026,[-1.40000001],4,3.646079001793023,0.0,0.0,1.0
3.5999999940395355,[3.59999999],4,3.4691185026895344,0.0,0.0,1.0
3.5999999940395355,[3.59999999],4,3.292158003586046,0.0,0.0,1.0
-1.6380952440557026,[-1.40000001],4,3.1151975044825573,0.0,0.0,1.0
-2.114285720246179,[-1.40000001],4,2.9382370053790687,0.0,0.0,1.0
3.5999999940395355,[3.59999999],4,2.76127650627558,0.0,0.0,1.0
3.5999999940395355,[3.59999999],4,2.5843160071720916,0.0,0.0,1.0
3.5999999940395355,[3.59999999],4,2.407355508068603,0.0,0.0,1.0
3.5999999940395355,[3.59999999],4,2.2303950089651146,0.0,0.0,1.0
-2.114285720246179,[-1.40000001],4,2.053434509861626,0.0,0.0,1.0
-2.114285720246179,[-1.40000001],4,1.8764740107581375,0.0,0.0,1.0
-2.114285720246179,[-6.40000001],-1,4,1,0,1
-1.6380952440557026,[-1.40000001],4,3.8230395008965115,0.0,0.0,1.0
-2.114285720246179,[-1.40000001],4,3.646079001793023,0.0,0.0,1.0
3.5999999940395355,[3.59999999],4,3.4691185026895344,0.0,0.0,1.0
-2.114285720246179,[-1.40000001],4,3.292158003586046,0.0,0.0,1.0
-1.6380952440557026,[-1.40000001],4,3.1151975044825573,0.0,0.0,1.0
-1.6380952440557026,[-1.40000001],4,2.9382370053790687,0.0,0.0,1.0
3.5999999940395355,[3.59999999],4,2.76127650627558,0.0,0.0,1.0
3.5999999940395355,[3.59999999],4,2.5843160071720916,0.0,0.0,1.0
-1.6446521112173293,[-1.95077685],4,2.3908811687878804,0.0,0.0,1.0
-1.8761904821509408,[-1.40000001],4,2.213920669684392,0.0,0.0,1.0
-1.6380952440557026,[-1.40000001],4,2.0369601705809033,0.0,0.0,1.0
3.5999999940395355,[3.59999999],4,1.8599996714774147,0.0,0.0,1.0
-2.352380958341417,[-6.40000001],-1,4,1,0,1
-1.6380952440557026,[-1.40000001],4,3.8230395008965115,0.0,0.0,1.0
-1.6380952440557026,[-1.40000001],4,3.646079001793023,0.0,0.0,1.0
-1.6380952440557026,[-1.40000001],4,3.4691185026895344,0.0,0.0,1.0
-2.114285720246179,[-1.40000001],4,3.292158003586046,0.0,0.0,1.0
-1.8761904821509408,[-1.40000001],4,3.1151975044825573,0.0,0.0,1.0
-1.8761904821509408,[-1.40000001],4,2.9382370053790687,0.0,0.0,1.0
-2.114285720246179,[-1.40000001],4,2.76127650627558,0.0,0.0,1.0
-1.6380952440557026,[-1.40000001],4,2.5843160071720916,0.0,0.0,1.0
3.5987866023440707,[3.47259387],4,2.5363306252960736,0.0,0.0,1.0
3.5999999940395355,[3.59999999],4,2.359370126192585,0.0,0.0,1.0
-1.6380952440557026,[-1.40000001],4,2.1824096270890965,0.0,0.0,1.0
-1.6380952440557026,[-1.40000001],4,2.005449127985608,0.0,0.0,1.0
-1.8761904821509408,[-1.40000001],4,1.8284886288821194,0.0,0.0,1.0
-1.8761904821509408,[-6.40000001],-1,4,1,0,1
3.5999999940395355,[3.59999999],4,3.8230395008965115,0.0,0.0,1.0
-1.8761904821509408,[-1.40000001],4,3.646079001793023,0.0,0.0,1.0
3.5999999940395355,[3.59999999],4,3.4691185026895344,0.0,0.0,1.0
-1.6380952440557026,[-1.40000001],4,3.292158003586046,0.0,0.0,1.0
-1.8761904821509408,[-1.40000001],4,3.1151975044825573,0.0,0.0,1.0
-2.114285720246179,[-1.40000001],4,2.9382370053790687,0.0,0.0,1.0
-2.114285720246179,[-1.40000001],4,2.76127650627558,0.0,0.0,1.0
-1.8761904821509408,[-1.40000001],4,2.5843160071720916,0.0,0.0,1.0
-2.114285720246179,[-1.40000001],4,2.407355508068603,0.0,0.0,1.0
-1.6380952440557026,[-1.40000001],4,2.2303950089651146,0.0,0.0,1.0
-1.6380952440557026,[-1.40000001],4,2.053434509861626,0.0,0.0,1.0
-1.6380952440557026,[-1.40000001],4,1.8764740107581375,0.0,0.0,1.0
-1.8761904821509408,[-6.40000001],-1,4,1,0,1
3.5999999940395355,[3.59999999],4,3.8230395008965115,0.0,0.0,1.0
3.5999999940395355,[3.59999999],4,3.646079001793023,0.0,0.0,1.0
-1.6380952440557026,[-1.40000001],4,3.4691185026895344,0.0,0.0,1.0
-1.6380952440557026,[-1.40000001],4,3.292158003586046,0.0,0.0,1.0
-1.6380952440557026,[-1.40000001],4,3.1151975044825573,0.0,0.0,1.0
-1.6380952440557026,[-1.40000001],4,2.9382370053790687,0.0,0.0,1.0
-1.6380952440557026,[-1.40000001],4,2.76127650627558,0.0,0.0,1.0
3.5999999940395355,[3.59999999],4,2.5843160071720916,0.0,0.0,1.0
-1.6380952440557026,[-1.40000001],4,2.407355508068603,0.0,0.0,1.0
-1.6380952440557026,[-1.40000001],4,2.2303950089651146,0.0,0.0,1.0
-1.8761904821509408,[-1.40000001],4,2.053434509861626,0.0,0.0,1.0
-2.590476196436655,[-1.40000001],4,1.8764740107581375,0.0,0.0,1.0
-2.352380958341417,[-6.40000001],-1,4,1,0,1
3.5999999940395355,[3.59999999],4,3.8230395008965115,0.0,0.0,1.0
-1.6380952440557026,[-1.40000001],4,3.646079001793023,0.0,0.0,1.0
-1.8761904821509408,[-1.40000001],4,3.4691185026895344,0.0,0.0,1.0
3.5999999940395355,[3.59999999],4,3.292158003586046,0.0,0.0,1.0
3.5999999940395355,[3.59999999],4,3.1151975044825573,0.0,0.0,1.0
-1.6380952440557026,[-1.40000001],4,2.9382370053790687,0.0,0.0,1.0
-2.114285720246179,[-1.40000001],4,2.76127650627558,0.0,0.0,1.0
3.5999999940395355,[3.59999999],4,2.5843160071720916,0.0,0.0,1.0
