global_reward,step_reward,QoE,buffer_size,rebuffer_event,rate_switch_event,bitrate
0.7428571368966788,[0.59999999],4,2.8306470561751778,0.0,0.0,1.0
-2.114285720246179,[-1.40000001],4,2.7082131772096782,0.0,0.0,1.0
-1.8761904821509408,[-1.40000001],4,2.5857792982441787,0.0,0.0,1.0
-2.114285720246179,[-1.40000001],4,2.4633454192786792,0.0,0.0,1.0
3.5999999940395355,[3.59999999],4,2.3409115403131797,0.0,0.0,1.0
-1.6380952440557026,[-1.40000001],4,2.21847766134768,0.0,0.0,1.0
3.5999999940395355,[3.59999999],4,2.0960437823821807,0.0,0.0,1.0
-2.114285720246179,[-1.40000001],4,1.9736099034166812,0.0,0.0,1.0
-2.114285720246179,[-6.40000001],-1,4,1,0,1
-1.6380952440557026,[-1.40000001],4,3.8775661210345005,0.0,0.0,1.0
-1.8761904821509408,[-1.40000001],4,3.755132242069001,0.0,0.0,1.0
-1.8779809977012973,[-1.55040331],4,3.6283135278996435,0.0,0.0,1.0
3.5999999940395355,[3.59999999],4,3.505879648934144,0.0,0.0,1.0
-1.8761904821509408,[-1.40000001],4,3.3834457699686444,0.0,0.0,1.0
-1.9330648588993578,[-2.17744765],4,3.238346307985798,0.0,0.0,1.0
-4.495238101198559,[-4.40000001],4,3.1159124290202986,0.0,0.0,1.0
-1.8761904821509408,[-1.40000001],4,2.993478550054799,0.0,0.0,1.0
-2.114285720246179,[-1.40000001],4,2.8710446710892996,0.0,0.0,1.0
3.5999999940395355,[3.59999999],4,2.7486107921238,0.0,0.0,1.0
-1.6380952440557026,[-1.40000001],4,2.6261769131583006,0.0,0.0,1.0
-1.6380952440557026,[-1.40000001],4,2.503743034192801,0.0,0.0,1.0
-1.6380952440557026,[-1.40000001],4,2.3813091552273016,0.0,0.0,1.0
-2.114285720246179,[-1.40000001],4,2.258875276261802,0.0,0.0,1.0
3.5999999940395355,[3.59999999],4,2.1364413972963026,0.0,0.0,1.0
3.5999999940395355,[3.59999999],4,2.014007518330803,0.0,0.0,1.0
-1.8761904821509408,[-1.40000001],4,1.8915736393653035,0.0,0.0,1.0
-2.352380958341417,[-6.40000001],-1,4,1,0,1
-1.6380952440557026,[-1.40000001],4,3.8775661210345005,0.0,0.0,1.0
-1.8761904821509408,[-1.40000001],4,3.755132242069001,0.0,0.0,1.0
-1.6380952440557026,[-1.40000001],4,3.6326983631035015,0.0,0.0,1.0
-1.6380952440557026,[-1.40000001],4,3.510264484138002,0.0,0.0,1.0
-2.352380958341417,[-1.40000001],4,3.3878306051725025,0.0,0.0,1.0
-1.6380952440557026,[-1.40000001],4,3.265396726207003,0.0,0.0,1.0
-2.114285720246179,[-1.40000001],4,3.1429628472415034,0.0,0.0,1.0
3.596739687547307,[3.32613425],4,3.012544728378063,0.0,0.0,1.0
-1.69851052912573,[-2.47488395],4,2.858773861730291,0.0,0.0,1.0
-4.058037835982531,[-7.67517773],4,2.6408561079862682,0.0,0.0,1.0
-8.557233157774604,[-9.60758476],4,2.483216506657361,0.0,0.0,1.0
-4.735938242993805,[-4.61881192],4,2.3544034186385243,0.0,0.0,1.0
-1.8761904821509408,[-1.40000001],4,2.231969539673025,0.0,0.0,1.0
3.5999999940395355,[3.59999999],4,2.1095356607075253,0.0,0.0,1.0
-1.8761904821509408,[-1.40000001],4,1.9871017817420258,0.0,0.0,1.0
-2.352380958341417,[-6.40000001],-1,4,1,0,1
-1.8761904821509408,[-1.40000001],4,3.8775661210345005,0.0,0.0,1.0
-1.6380952440557026,[-1.40000001],4,3.755132242069001,0.0,0.0,1.0
-1.8761904821509408,[-1.40000001],4,3.6326983631035015,0.0,0.0,1.0
3.5999999940395355,[3.59999999],4,3.510264484138002,0.0,0.0,1.0
-1.6380952440557026,[-1.40000001],4,3.3878306051725025,0.0,0.0,1.0
3.5999999940395355,[3.59999999],4,3.265396726207003,0.0,0.0,1.0
-1.6380952440557026,[-1.40000001],4,3.1429628472415034,0.0,0.0,1.0
-2.114285720246179,[-1.40000001],4,3.020528968276004,0.0,0.0,1.0
3.5999999940395355,[3.59999999],4,2.8980950893105044,0.0,0.0,1.0
3.5999999940395355,[3.59999999],4,2.775661210345005,0.0,0.0,1.0
-1.8761904821509408,[-1.40000001],4,2.6532273313795054,0.0,0.0,1.0
-1.8761904821509408,[-1.40000001],4,2.530793452414006,0.0,0.0,1.0
-2.114285720246179,[-1.40000001],4,2.4083595734485064,0.0,0.0,1.0
3.5999999940395355,[3.59999999],4,2.285925694483007,0.0,0.0,1.0
3.5999999940395355,[3.59999999],4,2.1634918155175074,0.0,0.0,1.0
-1.8761904821509408,[-1.40000001],4,2.041057936552008,0.0,0.0,1.0
-1.8761904821509408,[-1.40000001],4,1.9186240575865083,0.0,0.0,1.0
-2.352380958341417,[-6.40000001],-1,4,1,0,1
-2.352380958341417,[-1.40000001],4,3.8775661210345005,0.0,0.0,1.0
-1.6380952440557026,[-1.40000001],4,3.755132242069001,0.0,0.0,1.0
3.5999999940395355,[3.59999999],4,3.6326983631035015,0.0,0.0,1.0
3.5999999940395355,[3.59999999],4,3.510264484138002,0.0,0.0,1.0
-1.6380952440557026,[-1.40000001],4,3.3878306051725025,0.0,0.0,1.0
-1.6380952440557026,[-1.40000001],4,3.265396726207003,0.0,0.0,1.0
-1.8761904821509408,[-1.40000001],4,3.1429628472415034,0.0,0.0,1.0
-1.8761904821509408,[-1.40000001],4,3.020528968276004,0.0,0.0,1.0
3.5999999940395355,[3.59999999],4,2.8980950893105044,0.0,0.0,1.0
-1.6380952440557026,[-1.40000001],4,2.775661210345005,0.0,0.0,1.0
3.5999999940395355,[3.59999999],4,2.6532273313795054,0.0,0.0,1.0
-1.8761904821509408,[-1.40000001],4,2.530793452414006,0.0,0.0,1.0
-1.6380952440557026,[-1.40000001],4,2.4083595734485064,0.0,0.0,1.0
-2.114285720246179,[-1.40000001],4,2.285925694483007,0.0,0.0,1.0
-1.6380952440557026,[-1.40000001],4,2.1634918155175074,0.0,0.0,1.0
3.5999999940395355,[3.59999999],4,2.041057936552008,0.0,0.0,1.0
-1.8761904821509408,[-1.40000001],4,1.9186240575865083,0.0,0.0,1.0
-1.8761904821509408,[-6.40000001],-1,4,1,0,1
-1.6380952440557026,[-1.40000001],4,3.8775661210345005,0.0,0.0,1.0
-1.6380952440557026,[-1.40000001],4,3.755132242069001,0.0,0.0,1.0
3.5999999940395355,[3.59999999],4,3.6326983631035015,0.0,0.0,1.0
-1.8761904821509408,[-1.40000001],4,3.510264484138002,0.0,0.0,1.0
-2.114285720246179,[-1.40000001],4,3.3878306051725025,0.0,0.0,1.0
-2.114285720246179,[-1.40000001],4,3.265396726207003,0.0,0.0,1.0
-1.8761904821509408,[-1.40000001],4,3.1429628472415034,0.0,0.0,1.0
3.5999999940395355,[3.59999999],4,3.020528968276004,0.0,0.0,1.0
-1.6380952440557026,[-1.40000001],4,2.8980950893105044,0.0,0.0,1.0
-1.6380952440557026,[-1.40000001],4,2.775661210345005,0.0,0.0,1.0
-2.352380958341417,[-1.40000001],4,2.6532273313795054,0.0,0.0,1.0
-1.8761904821509408,[-1.40000001],4,2.530793452414006,0.0,0.0,1.0
3.5999999940395355,[3.59999999],4,2.4083595734485064,0.0,0.0,1.0
-1.6380952440557026,[-1.40000001],4,2.285925694483007,0.0,0.0,1.0
3.5999999940395355,[3.59999999],4,2.1634918155175074,0.0,0.0,1.0
-1.6380952440557026,[-1.40000001],4,2.041057936552008,0.0,0.0,1.0
-1.6380952440557026,[-1.40000001],4,1.9186240575865083,0.0,0.0,1.0
-1.6380952440557026,[-6.40000001],-1,4,1,0,1
-1.6380952440557026,[-1.40000001],4,3.8775661210345005,0.0,0.0,1.0
-2.114285720246179,[-1.40000001],4,3.755132242069001,0.0,0.0,1.0
-2.114285720246179,[-1.40000001],4,3.6326983631035015,0.0,0.0,1.0
-1.6380952440557026,[-1.40000001],4,3.510264484138002,0.0,0.0,1.0
-1.6380952440557026,[-1.40000001],4,3.3878306051725025,0.0,0.0,1.0
3.5999999940395355,[3.59999999],4,3.265396726207003,0.0,0.0,1.0
-2.352380958341417,[-1.40000001],4,3.1429628472415034,0.0,0.0,1.0
-1.6380952440557026,[-1.40000001],4,3.020528968276004,0.0,0.0,1.0
-1.8771577719791483,[-1.48125235],4,2.8957262706455484,0.0,0.0,1.0
-1.8771577719791483,[-1.48125235],4,2.770923573015093,0.0,0.0,1.0
3.599032704211328,[3.51874765],4,2.6461208753846375,0.0,0.0,1.0
3.5999999940395355,[3.59999999],4,2.523686996419138,0.0,0.0,1.0
3.5999999940395355,[3.59999999],4,2.4012531174536385,0.0,0.0,1.0
-2.114285720246179,[-1.40000001],4,2.278819238488139,0.0,0.0,1.0
-2.114285720246179,[-1.40000001],4,2.1563853595226394,0.0,0.0,1.0
-1.6380952440557026,[-1.40000001],4,2.03395148055714,0.0,0.0,1.0
-1.6380952440557026,[-1.40000001],4,1.9115176015916404,0.0,0.0,1.0
-2.114285720246179,[-6.40000001],-1,4,1,0,1
-1.6380952440557026,[-1.40000001],4,3.8775661210345005,0.0,0.0,1.0
3.5999999940395355,[3.59999999],4,3.755132242069001,0.0,0.0,1.0
-1.6380952440557026,[-1.40000001],4,3.6326983631035015,0.0,0.0,1.0
-1.8761904821509408,[-1.40000001],4,3.510264484138002,0.0,0.0,1.0
-1.8761904821509408,[-1.40000001],4,3.3878306051725025,0.0,0.0,1.0
3.5999999940395355,[3.59999999],4,3.265396726207003,0.0,0.0,1.0
-1.8761904821509408,[-1.40000001],4,3.1429628472415034,0.0,0.0,1.0
-2.114285720246179,[-1.40000001],4,3.020528968276004,0.0,0.0,1.0
3.5999999940395355,[3.59999999],4,2.8980950893105044,0.0,0.0,1.0
-1.6380952440557026,[-1.40000001],4,2.775661210345005,0.0,0.0,1.0
-1.6380952440557026,[-1.40000001],4,2.6532273313795054,0.0,0.0,1.0
-1.6380952440557026,[-1.40000001],4,2.530793452414006,0.0,0.0,1.0
-1.6380952440557026,[-1.40000001],4,2.4083595734485064,0.0,0.0,1.0
-2.114285720246179,[-1.40000001],4,2.285925694483007,0.0,0.0,1.0
-1.8761904821509408,[-1.40000001],4,2.1634918155175074,0.0,0.0,1.0
-1.6380952440557026,[-1.40000001],4,2.041057936552008,0.0,0.0,1.0
-1.8761904821509408,[-1.40000001],4,1.9186240575865083,0.0,0.0,1.0
-1.8761904821509408,[-6.40000001],-1,4,1,0,1
-1.6380952440557026,[-1.40000001],4,3.8775661210345005,0.0,0.0,1.0
-1.6380952440557026,[-1.40000001],4,3.755132242069001,0.0,0.0,1.0
-1.6380952440557026,[-1.40000001],4,3.6326983631035015,0.0,0.0,1.0
-1.6380952440557026,[-1.40000001],4,3.510264484138002,0.0,0.0,1.0
-1.8761904821509408,[-1.40000001],4,3.3878306051725025,0.0,0.0,1.0
-1.8761904821509408,[-1.40000001],4,3.265396726207003,0.0,0.0,1.0
3.5999999940395355,[3.59999999],4,3.1429628472415034,0.0,0.0,1.0
-1.8761904821509408,[-1.40000001],4,3.020528968276004,0.0,0.0,1.0
-1.638970219320739,[-1.47349793],4,2.8959523419272784,0.0,0.0,1.0
-1.8761904821509408,[-1.40000001],4,2.773518462961779,0.0,0.0,1.0
3.5999999940395355,[3.59999999],4,2.6510845839962793,0.0,0.0,1.0
-1.8761904821509408,[-1.40000001],4,2.52865070503078,0.0,0.0,1.0
3.5999999940395355,[3.59999999],4,2.4062168260652803,0.0,0.0,1.0
-1.6380952440557026,[-1.40000001],4,2.283782947099781,0.0,0.0,1.0
-1.6380952440557026,[-1.40000001],4,2.1613490681342813,0.0,0.0,1.0
-2.114285720246179,[-1.40000001],4,2.038915189168782,0.0,0.0,1.0
-1.6380952440557026,[-1.40000001],4,1.9164813102032823,0.0,0.0,1.0
-1.6380952440557026,[-6.40000001],-1,4,1,0,1
-1.6380952440557026,[-1.40000001],4,3.8775661210345005,0.0,0.0,1.0
-2.352380958341417,[-1.40000001],4,3.755132242069001,0.0,0.0,1.0
3.5999999940395355,[3.59999999],4,3.6326983631035015,0.0,0.0,1.0
-2.114285720246179,[-1.40000001],4,3.510264484138002,0.0,0.0,1.0
3.5999999940395355,[3.59999999],4,3.3878306051725025,0.0,0.0,1.0
-1.6380952440557026,[-1.40000001],4,3.265396726207003,0.0,0.0,1.0
3.5999999940395355,[3.59999999],4,3.1429628472415034,0.0,0.0,1.0
-1.8761904821509408,[-1.40000001],4,3.020528968276004,0.0,0.0,1.0
3.5999999940395355,[3.59999999],4,2.8980950893105044,0.0,0.0,1.0
-1.8761904821509408,[-1.40000001],4,2.775661210345005,0.0,0.0,1.0
-1.6380952440557026,[-1.40000001],4,2.6532273313795054,0.0,0.0,1.0
-2.114285720246179,[-1.40000001],4,2.530793452414006,0.0,0.0,1.0
3.5999999940395355,[3.59999999],4,2.4083595734485064,0.0,0.0,1.0
-1.8761904821509408,[-1.40000001],4,2.285925694483007,0.0,0.0,1.0
-2.114285720246179,[-1.40000001],4,2.1634918155175074,0.0,0.0,1.0
-2.114285720246179,[-1.40000001],4,2.041057936552008,0.0,0.0,1.0
3.5995014143009114,[3.5581193],4,1.9174030739862333,0.0,0.0,1.0
-1.6385938237943267,[-6.4418807],-1,4,1,0,1
-2.352380958341417,[-1.40000001],4,3.8775661210345005,0.0,0.0,1.0
3.5999999940395355,[3.59999999],4,3.755132242069001,0.0,0.0,1.0
-1.8761904821509408,[-1.40000001],4,3.6326983631035015,0.0,0.0,1.0
3.5999999940395355,[3.59999999],4,3.510264484138002,0.0,0.0,1.0
3.5999999940395355,[3.59999999],4,3.3878306051725025,0.0,0.0,1.0
-2.114285720246179,[-1.40000001],4,3.265396726207003,0.0,0.0,1.0
-1.6380952440557026,[-1.40000001],4,3.1429628472415034,0.0,0.0,1.0
-1.6380952440557026,[-1.40000001],4,3.020528968276004,0.0,0.0,1.0
-1.6380952440557026,[-1.40000001],4,2.8980950893105044,0.0,0.0,1.0
-1.8761904821509408,[-1.40000001],4,2.775661210345005,0.0,0.0,1.0
-1.8761904821509408,[-1.40000001],4,2.6532273313795054,0.0,0.0,1.0
3.5999999940395355,[3.59999999],4,2.530793452414006,0.0,0.0,1.0
3.5999999940395355,[3.59999999],4,2.4083595734485064,0.0,0.0,1.0
-1.8761904821509408,[-1.40000001],4,2.285925694483007,0.0,0.0,1.0
-1.8761904821509408,[-1.40000001],4,2.1634918155175074,0.0,0.0,1.0
-1.6380952440557026,[-1.40000001],4,2.041057936552008,0.0,0.0,1.0
-1.8761904821509408,[-1.40000001],4,1.9186240575865083,0.0,0.0,1.0
-1.8761904821509408,[-6.40000001],-1,4,1,0,1
-1.8761904821509408,[-1.40000001],4,3.8775661210345005,0.0,0.0,1.0
-1.8761904821509408,[-1.40000001],4,3.755132242069001,0.0,0.0,1.0
3.5999999940395355,[3.59999999],4,3.6326983631035015,0.0,0.0,1.0
-1.6380952440557026,[-1.40000001],4,3.510264484138002,0.0,0.0,1.0
-2.114285720246179,[-1.40000001],4,3.3878306051725025,0.0,0.0,1.0
3.5999999940395355,[3.59999999],4,3.265396726207003,0.0,0.0,1.0
-1.6380952440557026,[-1.40000001],4,3.1429628472415034,0.0,0.0,1.0
-2.590476196436655,[-1.40000001],4,3.020528968276004,0.0,0.0,1.0
-1.6380952440557026,[-1.40000001],4,2.8980950893105044,0.0,0.0,1.0
-1.8761904821509408,[-1.40000001],4,2.775661210345005,0.0,0.0,1.0
3.5999999940395355,[3.59999999],4,2.6532273313795054,0.0,0.0,1.0
-1.8761904821509408,[-1.40000001],4,2.530793452414006,0.0,0.0,1.0
3.5999999940395355,[3.59999999],4,2.4083595734485064,0.0,0.0,1.0
-1.6380952440557026,[-1.40000001],4,2.285925694483007,0.0,0.0,1.0
-1.8761904821509408,[-1.40000001],4,2.1634918155175074,0.0,0.0,1.0
-1.6380952440557026,[-1.40000001],4,2.041057936552008,0.0,0.0,1.0
-1.8761904821509408,[-1.40000001],4,1.9186240575865083,0.0,0.0,1.0
-2.114285720246179,[-6.40000001],-1,4,1,0,1
3.5999999940395355,[3.59999999],4,3.8775661210345005,0.0,0.0,1.0
3.5980316625848348,[3.43466015],4,3.7503119493988324,0.0,0.0,1.0
-1.8761904821509408,[-1.40000001],4,3.627878070433333,0.0,0.0,1.0
-1.6380952440557026,[-1.40000001],4,3.5054441914678334,0.0,0.0,1.0
-1.6380952440557026,[-1.40000001],4,3.383010312502334,0.0,0.0,1.0
-1.8761904821509408,[-1.40000001],4,3.2605764335368344,0.0,0.0,1.0
3.5999999940395355,[3.59999999],4,3.138142554571335,0.0,0.0,1.0
-1.8761904821509408,[-1.40000001],4,3.0157086756058353,0.0,0.0,1.0
-1.6380952440557026,[-1.40000001],4,2.893274796640336,0.0,0.0,1.0
-2.1144094565516816,[-1.41039386],4,2.770537896932619,0.0,0.0,1.0
-1.8763142184564434,[-1.41039386],4,2.647800997224902,0.0,0.0,1.0
-2.183427150561604,[-3.20788015],4,2.4726605022301285,0.0,0.0,1.0
-5.695723562902628,[-6.24077879],4,2.3257146953926706,0.0,0.0,1.0
-0.21953308671215155,[-1.24077879],4,2.178768888555213,0.0,0.0,1.0
-4.495238101198559,[-4.40000001],4,2.0563350095897133,0.0,0.0,1.0
-2.114285720246179,[-1.40000001],4,1.9339011306242138,0.0,0.0,1.0
-1.6380952440557026,[-6.40000001],-1,4,1,0,1
-1.8761904821509408,[-1.40000001],4,3.8775661210345005,0.0,0.0,1.0
-1.8761904821509408,[-1.40000001],4,3.755132242069001,0.0,0.0,1.0
-1.6400621152097252,[-1.51524911],4,3.6278816465972863,0.0,0.0,1.0
3.5999999940395355,[3.59999999],4,3.505447767631787,0.0,0.0,1.0
-1.6380952440557026,[-1.40000001],4,3.3830138886662873,0.0,0.0,1.0
-1.6380952440557026,[-1.40000001],4,3.2605800097007878,0.0,0.0,1.0
-2.114285720246179,[-1.40000001],4,3.1381461307352883,0.0,0.0,1.0
-1.6380952440557026,[-1.40000001],4,3.0157122517697887,0.0,0.0,1.0
3.5922624506643093,[2.95004635],4,2.8743297280171483,0.0,0.0,1.0
-1.8761904821509408,[-1.40000001],4,2.7518958490516487,0.0,0.0,1.0
-1.6380952440557026,[-1.40000001],4,2.6294619700861492,0.0,0.0,1.0
-1.6380952440557026,[-1.40000001],4,2.5070280911206497,0.0,0.0,1.0
3.5999999940395355,[3.59999999],4,2.38459421215515,0.0,0.0,1.0
3.5999999940395355,[3.59999999],4,2.2621603331896507,0.0,0.0,1.0
-1.6380952440557026,[-1.40000001],4,2.139726454224151,0.0,0.0,1.0
3.5999999940395355,[3.59999999],4,2.0172925752586517,0.0,0.0,1.0
-2.8288631144870156,[-1.42450112],4,1.894144394411991,0.0,0.0,1.0
-1.8761904821509408,[-6.40000001],-1,4,1,0,1
3.5999999940395355,[3.59999999],4,3.8775661210345005,0.0,0.0,1.0
-1.8761904821509408,[-1.40000001],4,3.755132242069001,0.0,0.0,1.0
-1.6380952440557026,[-1.40000001],4,3.6326983631035015,0.0,0.0,1.0
-1.8761904821509408,[-1.40000001],4,3.510264484138002,0.0,0.0,1.0
-2.114285720246179,[-1.40000001],4,3.3878306051725025,0.0,0.0,1.0
3.5999999940395355,[3.59999999],4,3.265396726207003,0.0,0.0,1.0
-1.6380952440557026,[-1.40000001],4,3.1429628472415034,0.0,0.0,1.0
3.5999999940395355,[3.59999999],4,3.020528968276004,0.0,0.0,1.0
-1.6380952440557026,[-1.40000001],4,2.8980950893105044,0.0,0.0,1.0
-2.114285720246179,[-1.40000001],4,2.775661210345005,0.0,0.0,1.0
3.5999999940395355,[3.59999999],4,2.6532273313795054,0.0,0.0,1.0
3.5999999940395355,[3.59999999],4,2.530793452414006,0.0,0.0,1.0
3.5999999940395355,[3.59999999],4,2.4083595734485064,0.0,0.0,1.0
-1.6380952440557026,[-1.40000001],4,2.285925694483007,0.0,0.0,1.0
-2.114285720246179,[-1.40000001],4,2.1634918155175074,0.0,0.0,1.0
-1.8761904821509408,[-1.40000001],4,2.041057936552008,0.0,0.0,1.0
-1.8761904821509408,[-1.40000001],4,1.9186240575865083,0.0,0.0,1.0
-2.114285720246179,[-6.40000001],-1,4,1,0,1
3.5999999940395355,[3.59999999],4,3.8775661210345005,0.0,0.0,1.0
-1.8761904821509408,[-1.40000001],4,3.755132242069001,0.0,0.0,1.0
-1.6380952440557026,[-1.40000001],4,3.6326983631035015,0.0,0.0,1.0
-1.6380952440557026,[-1.40000001],4,3.510264484138002,0.0,0.0,1.0
3.5999999940395355,[3.59999999],4,3.3878306051725025,0.0,0.0,1.0
3.5999999940395355,[3.59999999],4,3.265396726207003,0.0,0.0,1.0
-1.6446521112173293,[-1.95077685],4,3.1269055862275077,0.0,0.0,1.0
-1.8761904821509408,[-1.40000001],4,3.004471707262008,0.0,0.0,1.0
-1.8761904821509408,[-1.40000001],4,2.8820378282965087,0.0,0.0,1.0
3.5999999940395355,[3.59999999],4,2.759603949331009,0.0,0.0,1.0
-2.352380958341417,[-1.40000001],4,2.6371700703655097,0.0,0.0,1.0
-1.6380952440557026,[-1.40000001],4,2.51473619140001,0.0,0.0,1.0
-1.6380952440557026,[-1.40000001],4,2.3923023124345106,0.0,0.0,1.0
-1.6380952440557026,[-1.40000001],4,2.269868433469011,0.0,0.0,1.0
-2.352380958341417,[-1.40000001],4,2.1474345545035116,0.0,0.0,1.0
-1.8761904821509408,[-1.40000001],4,2.025000675538012,0.0,0.0,1.0
-1.6380952440557026,[-1.40000001],4,1.9025667965725126,0.0,0.0,1.0
-2.114285720246179,[-6.40000001],-1,4,1,0,1
3.5999999940395355,[3.59999999],4,3.8775661210345005,0.0,0.0,1.0
3.5987866023440707,[3.49807509],4,3.752160738824627,0.0,0.0,1.0
-1.6380952440557026,[-1.40000001],4,3.6297268598591277,0.0,0.0,1.0
-1.6380952440557026,[-1.40000001],4,3.507292980893628,0.0,0.0,1.0
-1.6380952440557026,[-1.40000001],4,3.3848591019281287,0.0,0.0,1.0
-1.8761904821509408,[-1.40000001],4,3.262425222962629,0.0,0.0,1.0
-1.8761904821509408,[-1.40000001],4,3.1399913439971296,0.0,0.0,1.0
-1.8761904821509408,[-1.40000001],4,3.01755746503163,0.0,0.0,1.0
-1.6380952440557026,[-1.40000001],4,2.8951235860661306,0.0,0.0,1.0
3.5999999940395355,[3.59999999],4,2.772689707100631,0.0,0.0,1.0
-1.8761904821509408,[-1.40000001],4,2.6502558281351316,0.0,0.0,1.0
-2.114285720246179,[-1.40000001],4,2.527821949169632,0.0,0.0,1.0
-2.114285720246179,[-1.40000001],4,2.4053880702041326,0.0,0.0,1.0
-1.8761904821509408,[-1.40000001],4,2.282954191238633,0.0,0.0,1.0
-2.114285720246179,[-1.40000001],4,2.1605203122731336,0.0,0.0,1.0
-1.6380952440557026,[-1.40000001],4,2.038086433307634,0.0,0.0,1.0
-1.6380952440557026,[-1.40000001],4,1.9156525543421346,0.0,0.0,1.0
-1.8761904821509408,[-6.40000001],-1,4,1,0,1
-1.6380952440557026,[-1.40000001],4,3.8775661210345005,0.0,0.0,1.0
3.5999999940395355,[3.59999999],4,3.755132242069001,0.0,0.0,1.0
-1.6380952440557026,[-1.40000001],4,3.6326983631035015,0.0,0.0,1.0
-1.6380952440557026,[-1.40000001],4,3.510264484138002,0.0,0.0,1.0
-2.114285720246179,[-1.40000001],4,3.3878306051725025,0.0,0.0,1.0
3.5999999940395355,[3.59999999],4,3.265396726207003,0.0,0.0,1.0
-1.6380952440557026,[-1.40000001],4,3.1429628472415034,0.0,0.0,1.0
-1.6380952440557026,[-1.40000001],4,3.020528968276004,0.0,0.0,1.0
3.5999999940395355,[3.59999999],4,2.8980950893105044,0.0,0.0,1.0
-1.8761904821509408,[-1.40000001],4,2.775661210345005,0.0,0.0,1.0
-1.6380952440557026,[-1.40000001],4,2.6532273313795054,0.0,0.0,1.0
-2.828571434531893,[-1.40000001],4,2.530793452414006,0.0,0.0,1.0
-2.352380958341417,[-1.40000001],4,2.4083595734485064,0.0,0.0,1.0
3.5999999940395355,[3.59999999],4,2.285925694483007,0.0,0.0,1.0
-1.6380952440557026,[-1.40000001],4,2.1634918155175074,0.0,0.0,1.0
-1.6380952440557026,[-1.40000001],4,2.041057936552008,0.0,0.0,1.0
3.5999999940395355,[3.59999999],4,1.9186240575865083,0.0,0.0,1.0
-1.6380952440557026,[-6.40000001],-1,4,1,0,1
-1.6380952440557026,[-1.40000001],4,3.8775661210345005,0.0,0.0,1.0
-1.6380952440557026,[-1.40000001],4,3.755132242069001,0.0,0.0,1.0
3.5999999940395355,[3.59999999],4,3.6326983631035015,0.0,0.0,1.0
-1.8776230652311146,[-1.52033698],4,3.506756198031791,0.0,0.0,1.0
-1.6380952440557026,[-1.40000001],4,3.3843223190662917,0.0,0.0,1.0
-1.6380952440557026,[-1.40000001],4,3.261888440100792,0.0,0.0,1.0
3.5999999940395355,[3.59999999],4,3.1394545611352926,0.0,0.0,1.0
-1.8761904821509408,[-1.40000001],4,3.017020682169793,0.0,0.0,1.0
3.5999999940395355,[3.59999999],4,2.8945868032042936,0.0,0.0,1.0
-1.6380952440557026,[-1.40000001],4,2.772152924238794,0.0,0.0,1.0
-1.8761904821509408,[-1.40000001],4,2.6497190452732946,0.0,0.0,1.0
-1.8761904821509408,[-1.40000001],4,2.527285166307795,0.0,0.0,1.0
-1.6380952440557026,[-1.40000001],4,2.4048512873422956,0.0,0.0,1.0
-2.114285720246179,[-1.40000001],4,2.282417408376796,0.0,0.0,1.0
-1.6380952440557026,[-1.40000001],4,2.1599835294112966,0.0,0.0,1.0
-1.6380952440557026,[-1.40000001],4,2.037549650445797,0.0,0.0,1.0
-1.876651202130244,[-1.4483756],4,1.964688816862732,0.0,0.0,1.0
-2.352380958341417,[-6.40000001],-1,4,1,0,1
3.5999999940395355,[3.59999999],4,3.8775661210345005,0.0,0.0,1.0
-1.6380952440557026,[-1.40000001],4,3.755132242069001,0.0,0.0,1.0
3.5999999940395355,[3.59999999],4,3.6326983631035015,0.0,0.0,1.0
-1.8761904821509408,[-1.40000001],4,3.510264484138002,0.0,0.0,1.0
-1.6380952440557026,[-1.40000001],4,3.3878306051725025,0.0,0.0,1.0
-1.6380952440557026,[-1.40000001],4,3.265396726207003,0.0,0.0,1.0
3.5999999940395355,[3.59999999],4,3.1429628472415034,0.0,0.0,1.0
-1.6380952440557026,[-1.40000001],4,3.020528968276004,0.0,0.0,1.0
-1.6500000059604645,[-1.40000001],4,2.944741294488888,0.0,0.0,1.0
3.5999999940395355,[3.59999999],4,2.868953620701772,0.0,0.0,1.0
-2.151497293172324,[-1.51978298],4,2.7896738056060384,0.0,0.0,1.0
-1.6500000059604645,[-1.40000001],4,2.7138861318189225,0.0,0.0,1.0
-1.9032812378768484,[-1.66249856],4,2.6304456012858344,0.0,0.0,1.0
3.5999999940395355,[3.59999999],4,2.5546579274987185,0.0,0.0,1.0
-2.1500000059604645,[-1.40000001],4,2.4788702537116025,0.0,0.0,1.0
3.5999999940395355,[3.59999999],4,2.4030825799244866,0.0,0.0,1.0
-1.6500000059604645,[-1.40000001],4,2.3272949061373707,0.0,0.0,1.0
-1.6500000059604645,[-1.40000001],4,2.2515072323502547,0.0,0.0,1.0
-1.6500000059604645,[-1.40000001],4,2.175719558563139,0.0,0.0,1.0
-1.9000000059604645,[-1.40000001],4,2.099931884776023,0.0,0.0,1.0
-1.6500000059604645,[-1.40000001],4,2.024144210988907,0.0,0.0,1.0
3.5999999940395355,[3.59999999],4,1.948356537201791,0.0,0.0,1.0
-1.6500000059604645,[-6.40000001],-1,4,1,0,1
-1.6500000059604645,[-1.40000001],4,3.924212326212884,0.0,0.0,1.0
-1.6500000059604645,[-1.40000001],4,3.848424652425768,0.0,0.0,1.0
