global_reward,step_reward,QoE,buffer_size,rebuffer_event,rate_switch_event,bitrate
-2.352380958341417,[-1.40000001],4,2.788466268268405,0.0,0.0,1.0
-1.8761904821509408,[-1.40000001],4,2.615390020878177,0.0,0.0,1.0
-1.6380952440557026,[-1.40000001],4,2.442313773487949,0.0,0.0,1.0
-1.6380952440557026,[-1.40000001],4,2.2692375260977213,0.0,0.0,1.0
-2.114285720246179,[-1.40000001],4,2.0961612787074935,0.0,0.0,1.0
-1.6380952440557026,[-1.40000001],4,1.9230850313172656,0.0,0.0,1.0
-1.8761904821509408,[-6.40000001],-1,4,1,0,1
-1.6380952440557026,[-1.40000001],4,3.826923752609772,0.0,0.0,1.0
3.5999999940395355,[3.59999999],4,3.6538475052195443,0.0,0.0,1.0
-1.8761904821509408,[-1.40000001],4,3.4807712578293164,0.0,0.0,1.0
3.5999999940395355,[3.59999999],4,3.3076950104390885,0.0,0.0,1.0
-1.6380952440557026,[-1.40000001],4,3.1346187630488607,0.0,0.0,1.0
-1.6380952440557026,[-1.40000001],4,2.961542515658633,0.0,0.0,1.0
-1.8786600291179991,[-1.60744195],4,2.782272641293028,0.0,0.0,1.0
-1.9327213439851962,[-2.1485924],4,2.586845558778251,0.0,0.0,1.0
-4.495238101198559,[-4.40000001],4,2.413769311388023,0.0,0.0,1.0
-1.6380952440557026,[-1.40000001],4,2.2406930639977953,0.0,0.0,1.0
-1.6380952440557026,[-1.40000001],4,2.0676168166075675,0.0,0.0,1.0
-2.114285720246179,[-1.40000001],4,1.8945405692173396,0.0,0.0,1.0
-2.352380958341417,[-6.40000001],-1,4,1,0,1
-1.6380952440557026,[-1.40000001],4,3.826923752609772,0.0,0.0,1.0
-1.8762057377014276,[-1.40128147],4,3.653809244275028,0.0,0.0,1.0
-1.638287935638789,[-1.4161861],4,3.4802497260966456,0.0,0.0,1.0
-1.8761904821509408,[-1.40000001],4,3.3071734787064178,0.0,0.0,1.0
-1.8761904821509408,[-1.40000001],4,3.13409723131619,0.0,0.0,1.0
3.5999999940395355,[3.59999999],4,2.961020983925962,0.0,0.0,1.0
-1.8761904821509408,[-1.40000001],4,2.787944736535734,0.0,0.0,1.0
-1.6380952440557026,[-1.40000001],4,2.6148684891455063,0.0,0.0,1.0
-1.8761904821509408,[-1.40000001],4,2.4417922417552784,0.0,0.0,1.0
-1.694359433948509,[-2.12619196],4,2.2470339723658777,0.0,0.0,1.0
-4.495430352007149,[-4.41614907],4,2.0734755596506167,0.0,0.0,1.0
-1.704418829516213,[-2.30007708],4,1.853488340782338,0.0,0.0,1.0
-4.495238101198559,[-9.40000001],-1,4,1,0,1
-2.114285720246179,[-1.40000001],4,3.826923752609772,0.0,0.0,1.0
-1.6380952440557026,[-1.40000001],4,3.6538475052195443,0.0,0.0,1.0
-2.114285720246179,[-1.40000001],4,3.4807712578293164,0.0,0.0,1.0
-1.6380952440557026,[-1.40000001],4,3.3076950104390885,0.0,0.0,1.0
-1.6380952440557026,[-1.40000001],4,3.1346187630488607,0.0,0.0,1.0
3.5999999940395355,[3.59999999],4,2.961542515658633,0.0,0.0,1.0
-2.114285720246179,[-1.40000001],4,2.788466268268405,0.0,0.0,1.0
-1.8761904821509408,[-1.40000001],4,2.615390020878177,0.0,0.0,1.0
-1.8761904821509408,[-1.40000001],4,2.442313773487949,0.0,0.0,1.0
-1.8761904821509408,[-1.40000001],4,2.2692375260977213,0.0,0.0,1.0
-1.8779809977012973,[-1.55040331],4,2.0916706632632627,0.0,0.0,1.0
-1.6380952440557026,[-1.40000001],4,1.9185944158730348,0.0,0.0,1.0
-1.8761904821509408,[-6.40000001],-1,4,1,0,1
-1.6949696208041196,[-2.17744765],4,3.8037113822371933,0.0,0.0,1.0
-4.495238101198559,[-4.40000001],4,3.6306351348469654,0.0,0.0,1.0
-4.495238101198559,[-4.40000001],4,3.4575588874567376,0.0,0.0,1.0
-2.114285720246179,[-1.40000001],4,3.2844826400665097,0.0,0.0,1.0
-1.6380952440557026,[-1.40000001],4,3.111406392676282,0.0,0.0,1.0
-1.6380952440557026,[-1.40000001],4,2.938330145286054,0.0,0.0,1.0
-1.8761904821509408,[-1.40000001],4,2.765253897895826,0.0,0.0,1.0
3.5999999940395355,[3.59999999],4,2.5921776505055982,0.0,0.0,1.0
-1.6380952440557026,[-1.40000001],4,2.4191014031153704,0.0,0.0,1.0
-2.114285720246179,[-1.40000001],4,2.2460251557251425,0.0,0.0,1.0
-1.6380952440557026,[-1.40000001],4,2.0729489083349146,0.0,0.0,1.0
3.5999999940395355,[3.59999999],4,1.8998726609446868,0.0,0.0,1.0
-1.8761904821509408,[-6.40000001],-1,4,1,0,1
-1.6380952440557026,[-1.40000001],4,3.826923752609772,0.0,0.0,1.0
-2.352380958341417,[-1.40000001],4,3.6538475052195443,0.0,0.0,1.0
-1.6380952440557026,[-1.40000001],4,3.4807712578293164,0.0,0.0,1.0
-1.8761904821509408,[-1.40000001],4,3.3076950104390885,0.0,0.0,1.0
3.5999999940395355,[3.59999999],4,3.1346187630488607,0.0,0.0,1.0
-1.6380952440557026,[-1.40000001],4,2.961542515658633,0.0,0.0,1.0
-2.114285720246179,[-1.40000001],4,2.788466268268405,0.0,0.0,1.0
-1.6380952440557026,[-1.40000001],4,2.615390020878177,0.0,0.0,1.0
-2.114285720246179,[-1.40000001],4,2.442313773487949,0.0,0.0,1.0
3.596739687547307,[3.32613425],4,2.2610606735040366,0.0,0.0,1.0
2.539584708969508,[1.52511605],4,2.055891460787279,0.0,0.0,1.0
-4.77069035346113,[-7.5379892],4,1.7891239146618987,0.0,0.0,1.0
-9.29613307407777,[-17.67517773],-1,4,1,0,1
-8.557233157774604,[-9.60758476],4,3.790868722614292,0.0,0.0,1.0
-4.735938242993805,[-4.61881192],4,3.6112593734276937,0.0,0.0,1.0
-1.8761904821509408,[-1.40000001],4,3.438183126037466,0.0,0.0,1.0
3.5999999940395355,[3.59999999],4,3.265106878647238,0.0,0.0,1.0
-2.114285720246179,[-1.40000001],4,3.09203063125701,0.0,0.0,1.0
-2.114285720246179,[-1.40000001],4,2.918954383866782,0.0,0.0,1.0
-1.8761904821509408,[-1.40000001],4,2.7458781364765543,0.0,0.0,1.0
-1.6380952440557026,[-1.40000001],4,2.5728018890863265,0.0,0.0,1.0
-1.8761904821509408,[-1.40000001],4,2.3997256416960986,0.0,0.0,1.0
-1.6380952440557026,[-1.40000001],4,2.2266493943058707,0.0,0.0,1.0
-1.6380952440557026,[-1.40000001],4,2.053573146915643,0.0,0.0,1.0
3.5999999940395355,[3.59999999],4,1.880496899525415,0.0,0.0,1.0
-1.6380952440557026,[-6.40000001],-1,4,1,0,1
3.5999999940395355,[3.59999999],4,3.826923752609772,0.0,0.0,1.0
-2.114285720246179,[-1.40000001],4,3.6538475052195443,0.0,0.0,1.0
3.5999999940395355,[3.59999999],4,3.4807712578293164,0.0,0.0,1.0
3.5999999940395355,[3.59999999],4,3.3076950104390885,0.0,0.0,1.0
-1.8761904821509408,[-1.40000001],4,3.1346187630488607,0.0,0.0,1.0
-1.8761904821509408,[-1.40000001],4,2.961542515658633,0.0,0.0,1.0
-2.114285720246179,[-1.40000001],4,2.788466268268405,0.0,0.0,1.0
3.5999999940395355,[3.59999999],4,2.615390020878177,0.0,0.0,1.0
3.5999999940395355,[3.59999999],4,2.442313773487949,0.0,0.0,1.0
-1.8761904821509408,[-1.40000001],4,2.2692375260977213,0.0,0.0,1.0
-1.8761904821509408,[-1.40000001],4,2.0961612787074935,0.0,0.0,1.0
-1.8761904821509408,[-1.40000001],4,1.9230850313172656,0.0,0.0,1.0
-2.590476196436655,[-6.40000001],-1,4,1,0,1
-1.6380952440557026,[-1.40000001],4,3.826923752609772,0.0,0.0,1.0
-1.8761904821509408,[-1.40000001],4,3.6538475052195443,0.0,0.0,1.0
3.5999999940395355,[3.59999999],4,3.4807712578293164,0.0,0.0,1.0
3.5999999940395355,[3.59999999],4,3.3076950104390885,0.0,0.0,1.0
-1.6380952440557026,[-1.40000001],4,3.1346187630488607,0.0,0.0,1.0
-1.6380952440557026,[-1.40000001],4,2.961542515658633,0.0,0.0,1.0
-1.8761904821509408,[-1.40000001],4,2.788466268268405,0.0,0.0,1.0
-1.8761904821509408,[-1.40000001],4,2.615390020878177,0.0,0.0,1.0
3.5999999940395355,[3.59999999],4,2.442313773487949,0.0,0.0,1.0
-1.6380952440557026,[-1.40000001],4,2.2692375260977213,0.0,0.0,1.0
3.5999999940395355,[3.59999999],4,2.0961612787074935,0.0,0.0,1.0
-1.8761904821509408,[-1.40000001],4,1.9230850313172656,0.0,0.0,1.0
-1.6380952440557026,[-6.40000001],-1,4,1,0,1
-1.6380952440557026,[-1.40000001],4,3.826923752609772,0.0,0.0,1.0
-1.8761904821509408,[-1.40000001],4,3.6538475052195443,0.0,0.0,1.0
-1.6380952440557026,[-1.40000001],4,3.4807712578293164,0.0,0.0,1.0
-1.6380952440557026,[-1.40000001],4,3.3076950104390885,0.0,0.0,1.0
-1.8761904821509408,[-1.40000001],4,3.1346187630488607,0.0,0.0,1.0
-1.8761904821509408,[-1.40000001],4,2.961542515658633,0.0,0.0,1.0
-1.8761904821509408,[-1.40000001],4,2.788466268268405,0.0,0.0,1.0
3.5999999940395355,[3.59999999],4,2.615390020878177,0.0,0.0,1.0
3.5999999940395355,[3.59999999],4,2.442313773487949,0.0,0.0,1.0
-2.114285720246179,[-1.40000001],4,2.2692375260977213,0.0,0.0,1.0
-1.8761904821509408,[-1.40000001],4,2.0961612787074935,0.0,0.0,1.0
-1.8761904821509408,[-1.40000001],4,1.9230850313172656,0.0,0.0,1.0
-2.114285720246179,[-6.40000001],-1,4,1,0,1
-1.6380952440557026,[-1.40000001],4,3.826923752609772,0.0,0.0,1.0
3.5999999940395355,[3.59999999],4,3.6538475052195443,0.0,0.0,1.0
-1.6380952440557026,[-1.40000001],4,3.4807712578293164,0.0,0.0,1.0
-2.352380958341417,[-1.40000001],4,3.3076950104390885,0.0,0.0,1.0
-1.6380952440557026,[-1.40000001],4,3.1346187630488607,0.0,0.0,1.0
-1.8761904821509408,[-1.40000001],4,2.961542515658633,0.0,0.0,1.0
3.5999999940395355,[3.59999999],4,2.788466268268405,0.0,0.0,1.0
-1.6380952440557026,[-1.40000001],4,2.615390020878177,0.0,0.0,1.0
3.5999999940395355,[3.59999999],4,2.442313773487949,0.0,0.0,1.0
-1.6380952440557026,[-1.40000001],4,2.2692375260977213,0.0,0.0,1.0
-1.6380952440557026,[-1.40000001],4,2.0961612787074935,0.0,0.0,1.0
-1.6380952440557026,[-1.40000001],4,1.9230850313172656,0.0,0.0,1.0
-1.8761904821509408,[-6.40000001],-1,4,1,0,1
-1.8761904821509408,[-1.40000001],4,3.826923752609772,0.0,0.0,1.0
-2.114285720246179,[-1.40000001],4,3.6538475052195443,0.0,0.0,1.0
-1.6380952440557026,[-1.40000001],4,3.4807712578293164,0.0,0.0,1.0
-1.6380952440557026,[-1.40000001],4,3.3076950104390885,0.0,0.0,1.0
3.5999999940395355,[3.59999999],4,3.1346187630488607,0.0,0.0,1.0
-2.114285720246179,[-1.40000001],4,2.961542515658633,0.0,0.0,1.0
-1.8761904821509408,[-1.40000001],4,2.788466268268405,0.0,0.0,1.0
-2.1152530100743863,[-1.48125235],4,2.612964056578959,0.0,0.0,1.0
-1.8771577719791483,[-1.48125235],4,2.4374618448895133,0.0,0.0,1.0
3.599032704211328,[3.51874765],4,2.2619596332000675,0.0,0.0,1.0
3.5999999940395355,[3.59999999],4,2.0888833858098397,0.0,0.0,1.0
3.5999999940395355,[3.59999999],4,1.9158071384196118,0.0,0.0,1.0
-1.8761904821509408,[-6.40000001],-1,4,1,0,1
-1.6380952440557026,[-1.40000001],4,3.826923752609772,0.0,0.0,1.0
-2.114285720246179,[-1.40000001],4,3.6538475052195443,0.0,0.0,1.0
3.5999999940395355,[3.59999999],4,3.4807712578293164,0.0,0.0,1.0
-1.8761904821509408,[-1.40000001],4,3.3076950104390885,0.0,0.0,1.0
-1.8761904821509408,[-1.40000001],4,3.1346187630488607,0.0,0.0,1.0
-1.6380952440557026,[-1.40000001],4,2.961542515658633,0.0,0.0,1.0
3.5999999940395355,[3.59999999],4,2.788466268268405,0.0,0.0,1.0
3.5999999940395355,[3.59999999],4,2.615390020878177,0.0,0.0,1.0
-1.8761904821509408,[-1.40000001],4,2.442313773487949,0.0,0.0,1.0
-1.8761904821509408,[-1.40000001],4,2.2692375260977213,0.0,0.0,1.0
3.5999999940395355,[3.59999999],4,2.0961612787074935,0.0,0.0,1.0
-1.6380952440557026,[-1.40000001],4,1.9230850313172656,0.0,0.0,1.0
-2.114285720246179,[-6.40000001],-1,4,1,0,1
-1.6380952440557026,[-1.40000001],4,3.826923752609772,0.0,0.0,1.0
-1.6380952440557026,[-1.40000001],4,3.6538475052195443,0.0,0.0,1.0
3.5999999940395355,[3.59999999],4,3.4807712578293164,0.0,0.0,1.0
-1.6380952440557026,[-1.40000001],4,3.3076950104390885,0.0,0.0,1.0
-1.6380952440557026,[-1.40000001],4,3.1346187630488607,0.0,0.0,1.0
-1.6380952440557026,[-1.40000001],4,2.961542515658633,0.0,0.0,1.0
-1.8761904821509408,[-1.40000001],4,2.788466268268405,0.0,0.0,1.0
-1.8761904821509408,[-1.40000001],4,2.615390020878177,0.0,0.0,1.0
-1.6380952440557026,[-1.40000001],4,2.442313773487949,0.0,0.0,1.0
-2.114285720246179,[-1.40000001],4,2.2692375260977213,0.0,0.0,1.0
-1.6380952440557026,[-1.40000001],4,2.0961612787074935,0.0,0.0,1.0
-1.8761904821509408,[-1.40000001],4,1.9230850313172656,0.0,0.0,1.0
-1.6380952440557026,[-6.40000001],-1,4,1,0,1
-1.6380952440557026,[-1.40000001],4,3.826923752609772,0.0,0.0,1.0
3.5999999940395355,[3.59999999],4,3.6538475052195443,0.0,0.0,1.0
-2.114285720246179,[-1.40000001],4,3.4807712578293164,0.0,0.0,1.0
-1.8761904821509408,[-1.40000001],4,3.3076950104390885,0.0,0.0,1.0
-1.6380952440557026,[-1.40000001],4,3.1346187630488607,0.0,0.0,1.0
3.5999999940395355,[3.59999999],4,2.961542515658633,0.0,0.0,1.0
-1.8761904821509408,[-1.40000001],4,2.788466268268405,0.0,0.0,1.0
-1.638970219320739,[-1.47349793],4,2.6131955816288523,0.0,0.0,1.0
-1.8761904821509408,[-1.40000001],4,2.4401193342386245,0.0,0.0,1.0
3.5999999940395355,[3.59999999],4,2.2670430868483966,0.0,0.0,1.0
-1.8761904821509408,[-1.40000001],4,2.0939668394581687,0.0,0.0,1.0
3.5999999940395355,[3.59999999],4,1.9208905920679409,0.0,0.0,1.0
-1.6380952440557026,[-6.40000001],-1,4,1,0,1
-1.8761904821509408,[-1.40000001],4,3.826923752609772,0.0,0.0,1.0
-1.8761904821509408,[-1.40000001],4,3.6538475052195443,0.0,0.0,1.0
-2.114285720246179,[-1.40000001],4,3.4807712578293164,0.0,0.0,1.0
-1.6380952440557026,[-1.40000001],4,3.3076950104390885,0.0,0.0,1.0
3.5999999940395355,[3.59999999],4,3.1346187630488607,0.0,0.0,1.0
-1.8761904821509408,[-1.40000001],4,2.961542515658633,0.0,0.0,1.0
-2.352380958341417,[-1.40000001],4,2.788466268268405,0.0,0.0,1.0
3.5999999940395355,[3.59999999],4,2.615390020878177,0.0,0.0,1.0
-2.114285720246179,[-1.40000001],4,2.442313773487949,0.0,0.0,1.0
-1.6380952440557026,[-1.40000001],4,2.2692375260977213,0.0,0.0,1.0
-1.6380952440557026,[-1.40000001],4,2.0961612787074935,0.0,0.0,1.0
-1.6380952440557026,[-1.40000001],4,1.9230850313172656,0.0,0.0,1.0
-1.8761904821509408,[-6.40000001],-1,4,1,0,1
3.5999999940395355,[3.59999999],4,3.826923752609772,0.0,0.0,1.0
-1.6380952440557026,[-1.40000001],4,3.6538475052195443,0.0,0.0,1.0
-1.6380952440557026,[-1.40000001],4,3.4807712578293164,0.0,0.0,1.0
-1.6380952440557026,[-1.40000001],4,3.3076950104390885,0.0,0.0,1.0
-1.8761904821509408,[-1.40000001],4,3.1346187630488607,0.0,0.0,1.0
-1.6380952440557026,[-1.40000001],4,2.961542515658633,0.0,0.0,1.0
-1.6380952440557026,[-1.40000001],4,2.788466268268405,0.0,0.0,1.0
-2.114285720246179,[-1.40000001],4,2.615390020878177,0.0,0.0,1.0
-1.8761904821509408,[-1.40000001],4,2.442313773487949,0.0,0.0,1.0
3.5995014143009114,[3.5581193],4,2.2679870873600563,0.0,0.0,1.0
-1.8761904821509408,[-1.40000001],4,2.0949108399698284,0.0,0.0,1.0
-2.114285720246179,[-1.40000001],4,1.9218345925796005,0.0,0.0,1.0
-1.6380952440557026,[-6.40000001],-1,4,1,0,1
-1.6380952440557026,[-1.40000001],4,3.826923752609772,0.0,0.0,1.0
3.5999999940395355,[3.59999999],4,3.6538475052195443,0.0,0.0,1.0
3.5999999940395355,[3.59999999],4,3.4807712578293164,0.0,0.0,1.0
-2.114285720246179,[-1.40000001],4,3.3076950104390885,0.0,0.0,1.0
-1.6380952440557026,[-1.40000001],4,3.1346187630488607,0.0,0.0,1.0
-1.6380952440557026,[-1.40000001],4,2.961542515658633,0.0,0.0,1.0
-1.6380952440557026,[-1.40000001],4,2.788466268268405,0.0,0.0,1.0
-1.8761904821509408,[-1.40000001],4,2.615390020878177,0.0,0.0,1.0
-1.8761904821509408,[-1.40000001],4,2.442313773487949,0.0,0.0,1.0
-1.6380952440557026,[-1.40000001],4,2.2692375260977213,0.0,0.0,1.0
3.5999999940395355,[3.59999999],4,2.0961612787074935,0.0,0.0,1.0
-1.8761904821509408,[-1.40000001],4,1.9230850313172656,0.0,0.0,1.0
-1.8761904821509408,[-6.40000001],-1,4,1,0,1
-1.6380952440557026,[-1.40000001],4,3.826923752609772,0.0,0.0,1.0
-1.8761904821509408,[-1.40000001],4,3.6538475052195443,0.0,0.0,1.0
-1.6380952440557026,[-1.40000001],4,3.4807712578293164,0.0,0.0,1.0
-2.352380958341417,[-1.40000001],4,3.3076950104390885,0.0,0.0,1.0
-1.8761904821509408,[-1.40000001],4,3.1346187630488607,0.0,0.0,1.0
3.5999999940395355,[3.59999999],4,2.961542515658633,0.0,0.0,1.0
-1.6380952440557026,[-1.40000001],4,2.788466268268405,0.0,0.0,1.0
-2.352380958341417,[-1.40000001],4,2.615390020878177,0.0,0.0,1.0
-1.6380952440557026,[-1.40000001],4,2.442313773487949,0.0,0.0,1.0
-1.6380952440557026,[-1.40000001],4,2.2692375260977213,0.0,0.0,1.0
-1.6380952440557026,[-1.40000001],4,2.0961612787074935,0.0,0.0,1.0
-2.352380958341417,[-1.40000001],4,1.9230850313172656,0.0,0.0,1.0
-1.8761904821509408,[-6.40000001],-1,4,1,0,1
-1.6380952440557026,[-1.40000001],4,3.826923752609772,0.0,0.0,1.0
3.5999999940395355,[3.59999999],4,3.6538475052195443,0.0,0.0,1.0
-1.8761904821509408,[-1.40000001],4,3.4807712578293164,0.0,0.0,1.0
3.5999999940395355,[3.59999999],4,3.3076950104390885,0.0,0.0,1.0
-1.6380952440557026,[-1.40000001],4,3.1346187630488607,0.0,0.0,1.0
-1.8761904821509408,[-1.40000001],4,2.961542515658633,0.0,0.0,1.0
-1.6380952440557026,[-1.40000001],4,2.788466268268405,0.0,0.0,1.0
-1.8761904821509408,[-1.40000001],4,2.615390020878177,0.0,0.0,1.0
-1.8761904821509408,[-1.40000001],4,2.442313773487949,0.0,0.0,1.0
-1.8761904821509408,[-1.40000001],4,2.2692375260977213,0.0,0.0,1.0
3.5999999940395355,[3.59999999],4,2.0961612787074935,0.0,0.0,1.0
-1.8781588136056415,[-1.56533985],4,1.918148453381654,0.0,0.0,1.0
-1.8761904821509408,[-6.40000001],-1,4,1,0,1
-1.6380952440557026,[-1.40000001],4,3.826923752609772,0.0,0.0,1.0
3.5999999940395355,[3.59999999],4,3.6538475052195443,0.0,0.0,1.0
-1.8761904821509408,[-1.40000001],4,3.4807712578293164,0.0,0.0,1.0
-1.6380952440557026,[-1.40000001],4,3.3076950104390885,0.0,0.0,1.0
-1.8761904821509408,[-1.40000001],4,3.1346187630488607,0.0,0.0,1.0
-1.6380952440557026,[-1.40000001],4,2.961542515658633,0.0,0.0,1.0
-2.1144094565516816,[-1.41039386],4,2.7881559374220335,0.0,0.0,1.0
-1.8763142184564434,[-1.41039386],4,2.614769359185434,0.0,0.0,1.0
-1.9453319124663657,[-3.20788015],4,2.387714993393916,0.0,0.0,1.0
-1.9453319124663657,[-3.20788015],4,2.1606606276023976,0.0,0.0,1.0
-0.21953308671215155,[-1.24077879],4,1.9624811234910475,0.0,0.0,1.0
-4.495238101198559,[-9.40000001],-1,4,1,0,1
0.7428571368966788,[0.59999999],4,3.826923752609772,0.0,0.0,1.0
-1.8761904821509408,[-1.40000001],4,3.6538475052195443,0.0,0.0,1.0
-1.6380952440557026,[-1.40000001],4,3.4807712578293164,0.0,0.0,1.0
-1.8761904821509408,[-1.40000001],4,3.3076950104390885,0.0,0.0,1.0
3.5994051360828196,[3.55003193],4,3.1331268584012437,0.0,0.0,1.0
-1.6394672572530091,[-1.51524911],4,2.956609599974743,0.0,0.0,1.0
-1.6380952440557026,[-1.40000001],4,2.783533352584515,0.0,0.0,1.0
-1.6380952440557026,[-1.40000001],4,2.6104571051942873,0.0,0.0,1.0
-1.6380952440557026,[-1.40000001],4,2.4373808578040594,0.0,0.0,1.0
-2.352380958341417,[-1.40000001],4,2.2643046104138316,0.0,0.0,1.0
-1.6380952440557026,[-1.40000001],4,2.0912283630236037,0.0,0.0,1.0
3.5922624506643093,[2.95004635],4,1.8987463514356153,0.0,0.0,1.0
-1.8761904821509408,[-6.40000001],-1,4,1,0,1
-1.6380952440557026,[-1.40000001],4,3.826923752609772,0.0,0.0,1.0
-1.6380952440557026,[-1.40000001],4,3.6538475052195443,0.0,0.0,1.0
3.5999999940395355,[3.59999999],4,3.4807712578293164,0.0,0.0,1.0
3.5999999940395355,[3.59999999],4,3.3076950104390885,0.0,0.0,1.0
-1.6380952440557026,[-1.40000001],4,3.1346187630488607,0.0,0.0,1.0
-1.6380952440557026,[-1.40000001],4,2.961542515658633,0.0,0.0,1.0
-1.8764821621060634,[-1.42450112],4,2.7877347344934944,0.0,0.0,1.0
-2.590476196436655,[-1.40000001],4,2.6146584871032665,0.0,0.0,1.0
-1.6380952440557026,[-1.40000001],4,2.4415822397130387,0.0,0.0,1.0
3.5999999940395355,[3.59999999],4,2.268505992322811,0.0,0.0,1.0
-1.8761904821509408,[-1.40000001],4,2.095429744932583,0.0,0.0,1.0
-1.6380952440557026,[-1.40000001],4,1.922353497542355,0.0,0.0,1.0
-2.114285720246179,[-6.40000001],-1,4,1,0,1
-2.114285720246179,[-1.40000001],4,3.826923752609772,0.0,0.0,1.0
3.5999999940395355,[3.59999999],4,3.6538475052195443,0.0,0.0,1.0
-1.6380952440557026,[-1.40000001],4,3.4807712578293164,0.0,0.0,1.0
3.5999999940395355,[3.59999999],4,3.3076950104390885,0.0,0.0,1.0
-1.6380952440557026,[-1.40000001],4,3.1346187630488607,0.0,0.0,1.0
-2.114285720246179,[-1.40000001],4,2.961542515658633,0.0,0.0,1.0
3.5999999940395355,[3.59999999],4,2.788466268268405,0.0,0.0,1.0
3.5999999940395355,[3.59999999],4,2.615390020878177,0.0,0.0,1.0
3.5999999940395355,[3.59999999],4,2.442313773487949,0.0,0.0,1.0
3.5999999940395355,[3.59999999],4,2.2692375260977213,0.0,0.0,1.0
-1.8761904821509408,[-1.40000001],4,2.0961612787074935,0.0,0.0,1.0
-2.114285720246179,[-1.40000001],4,1.9230850313172656,0.0,0.0,1.0
-1.8761904821509408,[-6.40000001],-1,4,1,0,1
3.5999999940395355,[3.59999999],4,3.826923752609772,0.0,0.0,1.0
-2.114285720246179,[-1.40000001],4,3.6538475052195443,0.0,0.0,1.0
3.5999999940395355,[3.59999999],4,3.4807712578293164,0.0,0.0,1.0
-1.8761904821509408,[-1.40000001],4,3.3076950104390885,0.0,0.0,1.0
-1.6380952440557026,[-1.40000001],4,3.1346187630488607,0.0,0.0,1.0
-1.6380952440557026,[-1.40000001],4,2.961542515658633,0.0,0.0,1.0
3.5999999940395355,[3.59999999],4,2.788466268268405,0.0,0.0,1.0
3.5999999940395355,[3.59999999],4,2.615390020878177,0.0,0.0,1.0
-1.6446521112173293,[-1.95077685],4,2.425869145198375,0.0,0.0,1.0
-1.8761904821509408,[-1.40000001],4,2.2527928978081473,0.0,0.0,1.0
-1.8761904821509408,[-1.40000001],4,2.0797166504179194,0.0,0.0,1.0
3.5999999940395355,[3.59999999],4,1.9066404030276916,0.0,0.0,1.0
-2.114285720246179,[-6.40000001],-1,4,1,0,1
-2.114285720246179,[-1.40000001],4,3.826923752609772,0.0,0.0,1.0
-1.6380952440557026,[-1.40000001],4,3.6538475052195443,0.0,0.0,1.0
-1.6380952440557026,[-1.40000001],4,3.4807712578293164,0.0,0.0,1.0
-2.114285720246179,[-1.40000001],4,3.3076950104390885,0.0,0.0,1.0
-1.8761904821509408,[-1.40000001],4,3.1346187630488607,0.0,0.0,1.0
-1.6380952440557026,[-1.40000001],4,2.961542515658633,0.0,0.0,1.0
-1.8761904821509408,[-1.40000001],4,2.788466268268405,0.0,0.0,1.0
-1.8761904821509408,[-1.40000001],4,2.615390020878177,0.0,0.0,1.0
3.5999999940395355,[3.59999999],4,2.442313773487949,0.0,0.0,1.0
3.5987866023440707,[3.49807509],4,2.2661943379903584,0.0,0.0,1.0
-1.6380952440557026,[-1.40000001],4,2.0931180906001305,0.0,0.0,1.0
-1.6380952440557026,[-1.40000001],4,1.9200418432099027,0.0,0.0,1.0
-1.8761904821509408,[-6.40000001],-1,4,1,0,1
-1.8761904821509408,[-1.40000001],4,3.826923752609772,0.0,0.0,1.0
-1.8761904821509408,[-1.40000001],4,3.6538475052195443,0.0,0.0,1.0
-1.8761904821509408,[-1.40000001],4,3.4807712578293164,0.0,0.0,1.0
-1.6380952440557026,[-1.40000001],4,3.3076950104390885,0.0,0.0,1.0
3.5999999940395355,[3.59999999],4,3.1346187630488607,0.0,0.0,1.0
-1.8761904821509408,[-1.40000001],4,2.961542515658633,0.0,0.0,1.0
-2.114285720246179,[-1.40000001],4,2.788466268268405,0.0,0.0,1.0
-1.8761904821509408,[-1.40000001],4,2.615390020878177,0.0,0.0,1.0
-2.114285720246179,[-1.40000001],4,2.442313773487949,0.0,0.0,1.0
-1.6380952440557026,[-1.40000001],4,2.2692375260977213,0.0,0.0,1.0
-1.8761904821509408,[-1.40000001],4,2.0961612787074935,0.0,0.0,1.0
-1.6380952440557026,[-1.40000001],4,1.9230850313172656,0.0,0.0,1.0
-1.6380952440557026,[-6.40000001],-1,4,1,0,1
-1.6380952440557026,[-1.40000001],4,3.826923752609772,0.0,0.0,1.0
-1.6380952440557026,[-1.40000001],4,3.6538475052195443,0.0,0.0,1.0
3.5999999940395355,[3.59999999],4,3.4807712578293164,0.0,0.0,1.0
-1.6380952440557026,[-1.40000001],4,3.3076950104390885,0.0,0.0,1.0
3.5999999940395355,[3.59999999],4,3.1346187630488607,0.0,0.0,1.0
-2.114285720246179,[-1.40000001],4,2.961542515658633,0.0,0.0,1.0
-1.6380952440557026,[-1.40000001],4,2.788466268268405,0.0,0.0,1.0
-1.6380952440557026,[-1.40000001],4,2.615390020878177,0.0,0.0,1.0
-1.6380952440557026,[-1.40000001],4,2.442313773487949,0.0,0.0,1.0
3.5999999940395355,[3.59999999],4,2.2692375260977213,0.0,0.0,1.0
-1.6380952440557026,[-1.40000001],4,2.0961612787074935,0.0,0.0,1.0
-1.8761904821509408,[-1.40000001],4,1.9230850313172656,0.0,0.0,1.0
-2.352380958341417,[-6.40000001],-1,4,1,0,1
