global_reward,step_reward,QoE,buffer_size,rebuffer_event,rate_switch_event,bitrate
-2.114285720246179,[-1.40000001],4,2.1947542696272087,0.0,0.0,1.0
-2.114285720246179,[-1.40000001],4,2.067803292257244,0.0,0.0,1.0
-1.8761904821509408,[-1.40000001],4,1.940852314887279,0.0,0.0,1.0
-1.8762057377014276,[-6.40128147],-1,4,1,0,1
3.5998073024564494,[3.5838139],4,3.8725761202994056,0.0,0.0,1.0
-1.8761904821509408,[-1.40000001],4,3.7456251429294407,0.0,0.0,1.0
-1.8761904821509408,[-1.40000001],4,3.618674165559476,0.0,0.0,1.0
3.5999999940395355,[3.59999999],4,3.491723188189511,0.0,0.0,1.0
-1.8761904821509408,[-1.40000001],4,3.364772210819546,0.0,0.0,1.0
-1.6380952440557026,[-1.40000001],4,3.2378212334495813,0.0,0.0,1.0
-1.9324546720437472,[-3.30773994],3,3.767583414013231,0.0,1.0,2.0
-4.495430352007149,[-1.42018634],7,2.548325530910737,0.0,1.0,1.0
-1.704418829516213,[-3.52509635],3,3.166177940241938,0.0,1.0,2.0
0.7428571368966788,[3.59999999],7,1.9147879111413548,0.0,1.0,1.0
-2.114285720246179,[-6.40000001],-1,4,1,0,1
-1.6380952440557026,[-1.40000001],4,3.873049022630035,0.0,0.0,1.0
-1.8761904821509408,[-1.40000001],4,3.7460980452600703,0.0,0.0,1.0
-1.6380952440557026,[-1.40000001],4,3.6191470678901054,0.0,0.0,1.0
-1.6380952440557026,[-1.40000001],4,3.4921960905201406,0.0,0.0,1.0
3.5999999940395355,[3.59999999],4,3.3652451131501757,0.0,0.0,1.0
-1.6380952440557026,[-1.40000001],4,3.238294135780211,0.0,0.0,1.0
-1.8761904821509408,[-1.40000001],4,3.111343158410246,0.0,0.0,1.0
-2.114285720246179,[-1.40000001],4,2.984392181040281,0.0,0.0,1.0
-1.6380952440557026,[-1.40000001],4,2.8574412036703163,0.0,0.0,1.0
-1.8761904821509408,[-1.40000001],4,2.7304902263003514,0.0,0.0,1.0
-1.8779809977012973,[-1.55040331],4,2.599144978564733,0.0,0.0,1.0
3.5999999940395355,[3.59999999],4,2.4721940011947683,0.0,0.0,1.0
-1.8761904821509408,[-1.40000001],4,2.3452430238248034,0.0,0.0,1.0
-1.9330648588993578,[-2.17744765],4,2.1955776922569363,0.0,0.0,1.0
-4.495238101198559,[-4.40000001],4,2.0686267148869715,0.0,0.0,1.0
-4.733333339293798,[-4.40000001],4,1.9416757375170066,0.0,0.0,1.0
-2.352380958341417,[-6.40000001],-1,4,1,0,1
3.5999999940395355,[3.59999999],4,3.873049022630035,0.0,0.0,1.0
-1.6380952440557026,[-1.40000001],4,3.7460980452600703,0.0,0.0,1.0
-1.6380952440557026,[-1.40000001],4,3.6191470678901054,0.0,0.0,1.0
-1.6380952440557026,[-1.40000001],4,3.4921960905201406,0.0,0.0,1.0
3.5999999940395355,[3.59999999],4,3.3652451131501757,0.0,0.0,1.0
-2.114285720246179,[-1.40000001],4,3.238294135780211,0.0,0.0,1.0
3.5999999940395355,[3.59999999],4,3.111343158410246,0.0,0.0,1.0
3.5999999940395355,[3.59999999],4,2.984392181040281,0.0,0.0,1.0
-1.8761904821509408,[-1.40000001],4,2.8574412036703163,0.0,0.0,1.0
-2.114285720246179,[-1.40000001],4,2.7304902263003514,0.0,0.0,1.0
-2.590476196436655,[-1.40000001],4,2.6035392489303866,0.0,0.0,1.0
3.5999999940395355,[3.59999999],4,2.4765882715604217,0.0,0.0,1.0
-1.8761904821509408,[-1.40000001],4,2.349637294190457,0.0,0.0,1.0
3.5999999940395355,[3.59999999],4,2.222686316820492,0.0,0.0,1.0
-1.8761904821509408,[-1.40000001],4,2.095735339450527,0.0,0.0,1.0
-1.8761904821509408,[-1.40000001],4,1.9687843620805623,0.0,0.0,1.0
-2.114285720246179,[-6.40000001],-1,4,1,0,1
-1.641355550547931,[-1.74233219],4,4.180491702708197,0.0,0.0,1.0
2.539584708969508,[0.25639506],3,4.898878430384856,0.0,1.0,2.0
-4.532595115365891,[-5.32248649],7,5.777414509718399,0.0,1.0,3.0
-9.29613307407777,[-5.49397216],12,5.959254071129131,0.0,0.0,3.0
-8.557233157774604,[-2.90948095],11,4.845531799421773,0.0,1.0,2.0
-4.735938242993805,[-1.67351489],7,3.981006442176371,0.0,1.0,1.0
-1.8761904821509408,[-1.40000001],4,3.854055464806406,0.0,0.0,1.0
3.5999999940395355,[3.59999999],4,3.727104487436441,0.0,0.0,1.0
-1.6380952440557026,[-1.40000001],4,3.6001535100664763,0.0,0.0,1.0
-1.8761904821509408,[-1.40000001],4,3.4732025326965115,0.0,0.0,1.0
-2.114285720246179,[-1.40000001],4,3.3462515553265466,0.0,0.0,1.0
3.5999999940395355,[3.59999999],4,3.2193005779565818,0.0,0.0,1.0
-1.8761904821509408,[-1.40000001],4,3.092349600586617,0.0,0.0,1.0
-1.6380952440557026,[-1.40000001],4,2.965398623216652,0.0,0.0,1.0
-1.6380952440557026,[-1.40000001],4,2.838447645846687,0.0,0.0,1.0
3.5999999940395355,[3.59999999],4,2.7114966684767223,0.0,0.0,1.0
-1.6380952440557026,[-1.40000001],4,2.5845456911067575,0.0,0.0,1.0
3.5999999940395355,[3.59999999],4,2.4575947137367926,0.0,0.0,1.0
-2.114285720246179,[-1.40000001],4,2.3306437363668278,0.0,0.0,1.0
3.5999999940395355,[3.59999999],4,2.203692758996863,0.0,0.0,1.0
-1.6380952440557026,[-1.40000001],4,2.076741781626898,0.0,0.0,1.0
-1.6380952440557026,[-1.40000001],4,1.9497908042569332,0.0,0.0,1.0
-2.352380958341417,[-6.40000001],-1,4,1,0,1
3.5999999940395355,[3.59999999],4,3.873049022630035,0.0,0.0,1.0
3.5999999940395355,[3.59999999],4,3.7460980452600703,0.0,0.0,1.0
3.5999999940395355,[3.59999999],4,3.6191470678901054,0.0,0.0,1.0
-1.8761904821509408,[-1.40000001],4,3.4921960905201406,0.0,0.0,1.0
-1.8761904821509408,[-1.40000001],4,3.3652451131501757,0.0,0.0,1.0
-2.352380958341417,[-1.40000001],4,3.238294135780211,0.0,0.0,1.0
-2.352380958341417,[-1.40000001],4,3.111343158410246,0.0,0.0,1.0
-1.8761904821509408,[-1.40000001],4,2.984392181040281,0.0,0.0,1.0
3.5999999940395355,[3.59999999],4,2.8574412036703163,0.0,0.0,1.0
3.5999999940395355,[3.59999999],4,2.7304902263003514,0.0,0.0,1.0
-1.6380952440557026,[-1.40000001],4,2.6035392489303866,0.0,0.0,1.0
-1.6380952440557026,[-1.40000001],4,2.4765882715604217,0.0,0.0,1.0
-2.114285720246179,[-1.40000001],4,2.349637294190457,0.0,0.0,1.0
-1.8761904821509408,[-1.40000001],4,2.222686316820492,0.0,0.0,1.0
3.5999999940395355,[3.59999999],4,2.095735339450527,0.0,0.0,1.0
-1.6380952440557026,[-1.40000001],4,1.9687843620805623,0.0,0.0,1.0
-1.6380952440557026,[-6.40000001],-1,4,1,0,1
-1.6380952440557026,[-1.40000001],4,3.873049022630035,0.0,0.0,1.0
-1.6380952440557026,[-1.40000001],4,3.7460980452600703,0.0,0.0,1.0
-1.8761904821509408,[-1.40000001],4,3.6191470678901054,0.0,0.0,1.0
-1.8761904821509408,[-1.40000001],4,3.4921960905201406,0.0,0.0,1.0
3.5999999940395355,[3.59999999],4,3.3652451131501757,0.0,0.0,1.0
-1.6380952440557026,[-1.40000001],4,3.238294135780211,0.0,0.0,1.0
-1.8761904821509408,[-1.40000001],4,3.111343158410246,0.0,0.0,1.0
-1.8761904821509408,[-1.40000001],4,2.984392181040281,0.0,0.0,1.0
-1.8761904821509408,[-1.40000001],4,2.8574412036703163,0.0,0.0,1.0
3.5999999940395355,[3.59999999],4,2.7304902263003514,0.0,0.0,1.0
-1.8761904821509408,[-1.40000001],4,2.6035392489303866,0.0,0.0,1.0
-2.114285720246179,[-1.40000001],4,2.4765882715604217,0.0,0.0,1.0
-1.8761904821509408,[-1.40000001],4,2.349637294190457,0.0,0.0,1.0
-1.8761904821509408,[-1.40000001],4,2.222686316820492,0.0,0.0,1.0
3.5999999940395355,[3.59999999],4,2.095735339450527,0.0,0.0,1.0
3.5999999940395355,[3.59999999],4,1.9687843620805623,0.0,0.0,1.0
-1.8761904821509408,[-6.40000001],-1,4,1,0,1
-2.114285720246179,[-1.40000001],4,3.873049022630035,0.0,0.0,1.0
-1.8761904821509408,[-1.40000001],4,3.7460980452600703,0.0,0.0,1.0
3.5999999940395355,[3.59999999],4,3.6191470678901054,0.0,0.0,1.0
-1.6380952440557026,[-1.40000001],4,3.4921960905201406,0.0,0.0,1.0
3.5999999940395355,[3.59999999],4,3.3652451131501757,0.0,0.0,1.0
-1.6380952440557026,[-1.40000001],4,3.238294135780211,0.0,0.0,1.0
-1.6380952440557026,[-1.40000001],4,3.111343158410246,0.0,0.0,1.0
3.5999999940395355,[3.59999999],4,2.984392181040281,0.0,0.0,1.0
-1.8761904821509408,[-1.40000001],4,2.8574412036703163,0.0,0.0,1.0
-1.8761904821509408,[-1.40000001],4,2.7304902263003514,0.0,0.0,1.0
-2.114285720246179,[-1.40000001],4,2.6035392489303866,0.0,0.0,1.0
-1.6380952440557026,[-1.40000001],4,2.4765882715604217,0.0,0.0,1.0
-1.6380952440557026,[-1.40000001],4,2.349637294190457,0.0,0.0,1.0
3.5999999940395355,[3.59999999],4,2.222686316820492,0.0,0.0,1.0
-1.6380952440557026,[-1.40000001],4,2.095735339450527,0.0,0.0,1.0
-2.114285720246179,[-1.40000001],4,1.9687843620805623,0.0,0.0,1.0
-1.8771577719791483,[-6.48125235],-1,4,1,0,1
-2.1152530100743863,[-1.48125235],4,3.8706751068098466,0.0,0.0,1.0
3.599032704211328,[3.51874765],4,3.741350213619693,0.0,0.0,1.0
3.5999999940395355,[3.59999999],4,3.6143992362497284,0.0,0.0,1.0
3.5999999940395355,[3.59999999],4,3.4874482588797635,0.0,0.0,1.0
-1.6380952440557026,[-1.40000001],4,3.3604972815097987,0.0,0.0,1.0
-1.8761904821509408,[-1.40000001],4,3.233546304139834,0.0,0.0,1.0
-2.114285720246179,[-1.40000001],4,3.106595326769869,0.0,0.0,1.0
3.5999999940395355,[3.59999999],4,2.979644349399904,0.0,0.0,1.0
-1.8761904821509408,[-1.40000001],4,2.8526933720299392,0.0,0.0,1.0
-1.8761904821509408,[-1.40000001],4,2.7257423946599744,0.0,0.0,1.0
-1.6380952440557026,[-1.40000001],4,2.5987914172900095,0.0,0.0,1.0
3.5999999940395355,[3.59999999],4,2.4718404399200447,0.0,0.0,1.0
-1.8761904821509408,[-1.40000001],4,2.34488946255008,0.0,0.0,1.0
-1.6380952440557026,[-1.40000001],4,2.217938485180115,0.0,0.0,1.0
3.5999999940395355,[3.59999999],4,2.09098750781015,0.0,0.0,1.0
3.5999999940395355,[3.59999999],4,1.9640365304401852,0.0,0.0,1.0
-2.114285720246179,[-6.40000001],-1,4,1,0,1
-1.8761904821509408,[-1.40000001],4,3.873049022630035,0.0,0.0,1.0
-1.6380952440557026,[-1.40000001],4,3.7460980452600703,0.0,0.0,1.0
-1.6380952440557026,[-1.40000001],4,3.6191470678901054,0.0,0.0,1.0
-1.6380952440557026,[-1.40000001],4,3.4921960905201406,0.0,0.0,1.0
-1.8761904821509408,[-1.40000001],4,3.3652451131501757,0.0,0.0,1.0
-1.6380952440557026,[-1.40000001],4,3.238294135780211,0.0,0.0,1.0
-1.8761904821509408,[-1.40000001],4,3.111343158410246,0.0,0.0,1.0
-1.8761904821509408,[-1.40000001],4,2.984392181040281,0.0,0.0,1.0
3.5999999940395355,[3.59999999],4,2.8574412036703163,0.0,0.0,1.0
-2.114285720246179,[-1.40000001],4,2.7304902263003514,0.0,0.0,1.0
-1.6380952440557026,[-1.40000001],4,2.6035392489303866,0.0,0.0,1.0
-1.8761904821509408,[-1.40000001],4,2.4765882715604217,0.0,0.0,1.0
-1.6380952440557026,[-1.40000001],4,2.349637294190457,0.0,0.0,1.0
-1.6380952440557026,[-1.40000001],4,2.222686316820492,0.0,0.0,1.0
3.5999999940395355,[3.59999999],4,2.095735339450527,0.0,0.0,1.0
-2.114285720246179,[-1.40000001],4,1.9687843620805623,0.0,0.0,1.0
-1.8761904821509408,[-6.40000001],-1,4,1,0,1
3.5999999940395355,[3.59999999],4,3.873049022630035,0.0,0.0,1.0
-1.8761904821509408,[-1.40000001],4,3.7460980452600703,0.0,0.0,1.0
3.5999999940395355,[3.59999999],4,3.6191470678901054,0.0,0.0,1.0
-1.877065457415977,[-1.47349793],4,3.4900487324353455,0.0,0.0,1.0
-1.6380952440557026,[-1.40000001],4,3.3630977550653807,0.0,0.0,1.0
3.5999999940395355,[3.59999999],4,3.236146777695416,0.0,0.0,1.0
-1.8761904821509408,[-1.40000001],4,3.109195800325451,0.0,0.0,1.0
3.5999999940395355,[3.59999999],4,2.982244822955486,0.0,0.0,1.0
-1.8761904821509408,[-1.40000001],4,2.8552938455855212,0.0,0.0,1.0
-1.6380952440557026,[-1.40000001],4,2.7283428682155564,0.0,0.0,1.0
-2.114285720246179,[-1.40000001],4,2.6013918908455915,0.0,0.0,1.0
-1.6380952440557026,[-1.40000001],4,2.4744409134756267,0.0,0.0,1.0
3.5999999940395355,[3.59999999],4,2.347489936105662,0.0,0.0,1.0
-1.8761904821509408,[-1.40000001],4,2.220538958735697,0.0,0.0,1.0
-2.352380958341417,[-1.40000001],4,2.093587981365732,0.0,0.0,1.0
3.5999999940395355,[3.59999999],4,1.9666370039957672,0.0,0.0,1.0
-2.114285720246179,[-6.40000001],-1,4,1,0,1
3.5999999940395355,[3.59999999],4,3.873049022630035,0.0,0.0,1.0
-1.6380952440557026,[-1.40000001],4,3.7460980452600703,0.0,0.0,1.0
-1.6380952440557026,[-1.40000001],4,3.6191470678901054,0.0,0.0,1.0
-1.8761904821509408,[-1.40000001],4,3.4921960905201406,0.0,0.0,1.0
3.5999999940395355,[3.59999999],4,3.3652451131501757,0.0,0.0,1.0
-1.6380952440557026,[-1.40000001],4,3.238294135780211,0.0,0.0,1.0
-1.6380952440557026,[-1.40000001],4,3.111343158410246,0.0,0.0,1.0
-1.6380952440557026,[-1.40000001],4,2.984392181040281,0.0,0.0,1.0
-1.6380952440557026,[-1.40000001],4,2.8574412036703163,0.0,0.0,1.0
-1.6380952440557026,[-1.40000001],4,2.7304902263003514,0.0,0.0,1.0
-1.8761904821509408,[-1.40000001],4,2.6035392489303866,0.0,0.0,1.0
-1.8761904821509408,[-1.40000001],4,2.4765882715604217,0.0,0.0,1.0
-1.8761904821509408,[-1.40000001],4,2.349637294190457,0.0,0.0,1.0
3.5995014143009114,[3.5581193],4,2.2214627059432828,0.0,0.0,1.0
-2.590476196436655,[-1.40000001],4,2.094511728573318,0.0,0.0,1.0
3.5999999940395355,[3.59999999],4,1.967560751203353,0.0,0.0,1.0
-1.8761904821509408,[-6.40000001],-1,4,1,0,1
3.5999999940395355,[3.59999999],4,3.873049022630035,0.0,0.0,1.0
3.5999999940395355,[3.59999999],4,3.7460980452600703,0.0,0.0,1.0
-1.6380952440557026,[-1.40000001],4,3.6191470678901054,0.0,0.0,1.0
-1.8761904821509408,[-1.40000001],4,3.4921960905201406,0.0,0.0,1.0
-1.6380952440557026,[-1.40000001],4,3.3652451131501757,0.0,0.0,1.0
-1.6380952440557026,[-1.40000001],4,3.238294135780211,0.0,0.0,1.0
-1.6380952440557026,[-1.40000001],4,3.111343158410246,0.0,0.0,1.0
-1.8761904821509408,[-1.40000001],4,2.984392181040281,0.0,0.0,1.0
-1.8761904821509408,[-1.40000001],4,2.8574412036703163,0.0,0.0,1.0
3.5999999940395355,[3.59999999],4,2.7304902263003514,0.0,0.0,1.0
3.5999999940395355,[3.59999999],4,2.6035392489303866,0.0,0.0,1.0
-1.8761904821509408,[-1.40000001],4,2.4765882715604217,0.0,0.0,1.0
-1.8761904821509408,[-1.40000001],4,2.349637294190457,0.0,0.0,1.0
-1.6380952440557026,[-1.40000001],4,2.222686316820492,0.0,0.0,1.0
3.5999999940395355,[3.59999999],4,2.095735339450527,0.0,0.0,1.0
-1.8761904821509408,[-1.40000001],4,1.9687843620805623,0.0,0.0,1.0
-2.114285720246179,[-6.40000001],-1,4,1,0,1
3.5999999940395355,[3.59999999],4,3.873049022630035,0.0,0.0,1.0
3.5999999940395355,[3.59999999],4,3.7460980452600703,0.0,0.0,1.0
-1.8761904821509408,[-1.40000001],4,3.6191470678901054,0.0,0.0,1.0
-1.8761904821509408,[-1.40000001],4,3.4921960905201406,0.0,0.0,1.0
-1.6380952440557026,[-1.40000001],4,3.3652451131501757,0.0,0.0,1.0
-1.6380952440557026,[-1.40000001],4,3.238294135780211,0.0,0.0,1.0
-2.590476196436655,[-1.40000001],4,3.111343158410246,0.0,0.0,1.0
3.5999999940395355,[3.59999999],4,2.984392181040281,0.0,0.0,1.0
-1.8761904821509408,[-1.40000001],4,2.8574412036703163,0.0,0.0,1.0
3.5999999940395355,[3.59999999],4,2.7304902263003514,0.0,0.0,1.0
-1.6380952440557026,[-1.40000001],4,2.6035392489303866,0.0,0.0,1.0
-1.6380952440557026,[-1.40000001],4,2.4765882715604217,0.0,0.0,1.0
-1.6380952440557026,[-1.40000001],4,2.349637294190457,0.0,0.0,1.0
-1.8761904821509408,[-1.40000001],4,2.222686316820492,0.0,0.0,1.0
-1.6380952440557026,[-1.40000001],4,2.095735339450527,0.0,0.0,1.0
-1.6380952440557026,[-1.40000001],4,1.9687843620805623,0.0,0.0,1.0
-1.8761904821509408,[-6.40000001],-1,4,1,0,1
-1.6380952440557026,[-1.40000001],4,3.873049022630035,0.0,0.0,1.0
3.5980316625848348,[3.43466015],4,3.7412673804231353,0.0,0.0,1.0
-1.8761904821509408,[-1.40000001],4,3.6143164030531705,0.0,0.0,1.0
-1.8761904821509408,[-1.40000001],4,3.4873654256832056,0.0,0.0,1.0
-1.6380952440557026,[-1.40000001],4,3.3604144483132408,0.0,0.0,1.0
-1.6380952440557026,[-1.40000001],4,3.233463470943276,0.0,0.0,1.0
-1.6380952440557026,[-1.40000001],4,3.106512493573311,0.0,0.0,1.0
-1.6380952440557026,[-1.40000001],4,2.979561516203346,0.0,0.0,1.0
-1.8761904821509408,[-1.40000001],4,2.8526105388333813,0.0,0.0,1.0
-2.114285720246179,[-1.40000001],4,2.7256595614634165,0.0,0.0,1.0
-1.8763142184564434,[-1.41039386],4,2.5984049113200642,0.0,0.0,1.0
-2.183427150561604,[-3.20788015],4,2.4186339051436536,0.0,0.0,1.0
-1.9453319124663657,[-3.20788015],4,2.238862898967243,0.0,0.0,1.0
-0.21953308671215155,[-1.24077879],4,2.087347249626869,0.0,0.0,1.0
-4.495238101198559,[-4.40000001],4,1.960396272256904,0.0,0.0,1.0
-2.114285720246179,[-6.40000001],-1,4,1,0,1
-1.6380952440557026,[-1.40000001],4,3.873049022630035,0.0,0.0,1.0
-1.6380952440557026,[-1.40000001],4,3.7460980452600703,0.0,0.0,1.0
-1.8761904821509408,[-1.40000001],4,3.6191470678901054,0.0,0.0,1.0
-1.6400621152097252,[-1.54406139],4,3.632177033614614,0.0,0.0,1.0
3.5999999940395355,[3.59999999],4,3.5052260562446493,0.0,0.0,1.0
-1.6380952440557026,[-1.40000001],4,3.3782750788746845,0.0,0.0,1.0
-1.6380952440557026,[-1.40000001],4,3.2513241015047196,0.0,0.0,1.0
-2.114285720246179,[-1.40000001],4,3.1243731241347548,0.0,0.0,1.0
-2.114285720246179,[-1.40000001],4,2.99742214676479,0.0,0.0,1.0
3.5999999940395355,[3.59999999],4,2.870471169394825,0.0,0.0,1.0
3.5922624506643093,[2.95004635],4,2.7245307740686417,0.0,0.0,1.0
-1.8761904821509408,[-1.40000001],4,2.597579796698677,0.0,0.0,1.0
-1.6380952440557026,[-1.40000001],4,2.470628819328712,0.0,0.0,1.0
-1.6380952440557026,[-1.40000001],4,2.343677841958747,0.0,0.0,1.0
3.5999999940395355,[3.59999999],4,2.2167268645887823,0.0,0.0,1.0
-1.6380952440557026,[-1.40000001],4,2.0897758872188175,0.0,0.0,1.0
3.5999999940395355,[3.59999999],4,1.9628249098488526,0.0,0.0,1.0
-2.1145774002013016,[-6.42450112],-1,4,1,0,1
-2.352380958341417,[-1.40000001],4,3.873049022630035,0.0,0.0,1.0
-1.6380952440557026,[-1.40000001],4,3.7460980452600703,0.0,0.0,1.0
-1.8761904821509408,[-1.40000001],4,3.6191470678901054,0.0,0.0,1.0
-1.6380952440557026,[-1.40000001],4,3.4921960905201406,0.0,0.0,1.0
-1.8761904821509408,[-1.40000001],4,3.3652451131501757,0.0,0.0,1.0
-2.352380958341417,[-1.40000001],4,3.238294135780211,0.0,0.0,1.0
3.5999999940395355,[3.59999999],4,3.111343158410246,0.0,0.0,1.0
-1.6380952440557026,[-1.40000001],4,2.984392181040281,0.0,0.0,1.0
3.5999999940395355,[3.59999999],4,2.8574412036703163,0.0,0.0,1.0
-1.6380952440557026,[-1.40000001],4,2.7304902263003514,0.0,0.0,1.0
-2.114285720246179,[-1.40000001],4,2.6035392489303866,0.0,0.0,1.0
-1.6380952440557026,[-1.40000001],4,2.4765882715604217,0.0,0.0,1.0
3.5999999940395355,[3.59999999],4,2.349637294190457,0.0,0.0,1.0
3.5999999940395355,[3.59999999],4,2.222686316820492,0.0,0.0,1.0
3.5999999940395355,[3.59999999],4,2.095735339450527,0.0,0.0,1.0
-1.8761904821509408,[-1.40000001],4,1.9687843620805623,0.0,0.0,1.0
-2.352380958341417,[-6.40000001],-1,4,1,0,1
-1.6380952440557026,[-1.40000001],4,3.873049022630035,0.0,0.0,1.0
3.5999999940395355,[3.59999999],4,3.7460980452600703,0.0,0.0,1.0
-2.114285720246179,[-1.40000001],4,3.6191470678901054,0.0,0.0,1.0
3.5999999940395355,[3.59999999],4,3.4921960905201406,0.0,0.0,1.0
-2.114285720246179,[-1.40000001],4,3.3652451131501757,0.0,0.0,1.0
-1.6380952440557026,[-1.40000001],4,3.238294135780211,0.0,0.0,1.0
-1.6380952440557026,[-1.40000001],4,3.111343158410246,0.0,0.0,1.0
3.5999999940395355,[3.59999999],4,2.984392181040281,0.0,0.0,1.0
3.5999999940395355,[3.59999999],4,2.8574412036703163,0.0,0.0,1.0
-1.6446521112173293,[-1.95077685],4,2.7143984137205246,0.0,0.0,1.0
-1.8761904821509408,[-1.40000001],4,2.5874474363505597,0.0,0.0,1.0
-1.6380952440557026,[-1.40000001],4,2.460496458980595,0.0,0.0,1.0
-1.6380952440557026,[-1.40000001],4,2.33354548161063,0.0,0.0,1.0
-2.352380958341417,[-1.40000001],4,2.206594504240665,0.0,0.0,1.0
-1.6380952440557026,[-1.40000001],4,2.0796435268707003,0.0,0.0,1.0
-1.6380952440557026,[-1.40000001],4,1.9526925495007355,0.0,0.0,1.0
-2.114285720246179,[-6.40000001],-1,4,1,0,1
-2.114285720246179,[-1.40000001],4,3.873049022630035,0.0,0.0,1.0
-1.8761904821509408,[-1.40000001],4,3.7460980452600703,0.0,0.0,1.0
-1.8761904821509408,[-1.40000001],4,3.6191470678901054,0.0,0.0,1.0
-1.8761904821509408,[-1.40000001],4,3.4921960905201406,0.0,0.0,1.0
3.5999999940395355,[3.59999999],4,3.3652451131501757,0.0,0.0,1.0
3.5987866023440707,[3.49807509],4,3.2353162385412775,0.0,0.0,1.0
3.5999999940395355,[3.59999999],4,3.1083652611713126,0.0,0.0,1.0
-1.6380952440557026,[-1.40000001],4,2.9814142838013478,0.0,0.0,1.0
-1.6380952440557026,[-1.40000001],4,2.854463306431383,0.0,0.0,1.0
-1.8761904821509408,[-1.40000001],4,2.727512329061418,0.0,0.0,1.0
-1.8761904821509408,[-1.40000001],4,2.600561351691453,0.0,0.0,1.0
-1.8761904821509408,[-1.40000001],4,2.4736103743214883,0.0,0.0,1.0
-1.8761904821509408,[-1.40000001],4,2.3466593969515235,0.0,0.0,1.0
3.5999999940395355,[3.59999999],4,2.2197084195815586,0.0,0.0,1.0
-1.6380952440557026,[-1.40000001],4,2.0927574422115938,0.0,0.0,1.0
-1.8761904821509408,[-1.40000001],4,1.965806464841629,0.0,0.0,1.0
-2.114285720246179,[-6.40000001],-1,4,1,0,1
-1.6380952440557026,[-1.40000001],4,3.873049022630035,0.0,0.0,1.0
-2.114285720246179,[-1.40000001],4,3.7460980452600703,0.0,0.0,1.0
-1.6380952440557026,[-1.40000001],4,3.6191470678901054,0.0,0.0,1.0
-1.6380952440557026,[-1.40000001],4,3.4921960905201406,0.0,0.0,1.0
-1.6380952440557026,[-1.40000001],4,3.3652451131501757,0.0,0.0,1.0
-1.6380952440557026,[-1.40000001],4,3.238294135780211,0.0,0.0,1.0
-1.6380952440557026,[-1.40000001],4,3.111343158410246,0.0,0.0,1.0
3.5999999940395355,[3.59999999],4,2.984392181040281,0.0,0.0,1.0
-1.6380952440557026,[-1.40000001],4,2.8574412036703163,0.0,0.0,1.0
-1.6380952440557026,[-1.40000001],4,2.7304902263003514,0.0,0.0,1.0
-1.8761904821509408,[-1.40000001],4,2.6035392489303866,0.0,0.0,1.0
-1.6380952440557026,[-1.40000001],4,2.4765882715604217,0.0,0.0,1.0
-1.6380952440557026,[-1.40000001],4,2.349637294190457,0.0,0.0,1.0
3.5999999940395355,[3.59999999],4,2.222686316820492,0.0,0.0,1.0
-1.8761904821509408,[-1.40000001],4,2.095735339450527,0.0,0.0,1.0
-1.6380952440557026,[-1.40000001],4,1.9687843620805623,0.0,0.0,1.0
-2.590476196436655,[-6.40000001],-1,4,1,0,1
-2.590476196436655,[-1.40000001],4,3.873049022630035,0.0,0.0,1.0
-1.6380952440557026,[-1.40000001],4,3.7460980452600703,0.0,0.0,1.0
3.5999999940395355,[3.59999999],4,3.6191470678901054,0.0,0.0,1.0
-1.8761904821509408,[-1.40000001],4,3.4921960905201406,0.0,0.0,1.0
3.5999999940395355,[3.59999999],4,3.3652451131501757,0.0,0.0,1.0
3.5999999940395355,[3.59999999],4,3.238294135780211,0.0,0.0,1.0
-1.6380952440557026,[-1.40000001],4,3.111343158410246,0.0,0.0,1.0
-2.114285720246179,[-1.40000001],4,2.984392181040281,0.0,0.0,1.0
3.5999999940395355,[3.59999999],4,2.8574412036703163,0.0,0.0,1.0
-1.8776230652311146,[-1.52033698],4,2.7269743911656312,0.0,0.0,1.0
-1.8761904821509408,[-1.40000001],4,2.6000234137956664,0.0,0.0,1.0
-1.6380952440557026,[-1.40000001],4,2.4730724364257015,0.0,0.0,1.0
3.5999999940395355,[3.59999999],4,2.3461214590557367,0.0,0.0,1.0
-1.6380952440557026,[-1.40000001],4,2.219170481685772,0.0,0.0,1.0
-1.6380952440557026,[-1.40000001],4,2.092219504315807,0.0,0.0,1.0
-1.6380952440557026,[-1.40000001],4,1.965268526945842,0.0,0.0,1.0
-2.114285720246179,[-6.40000001],-1,4,1,0,1
-1.8761904821509408,[-1.40000001],4,3.873049022630035,0.0,0.0,1.0
-1.8761904821509408,[-1.40000001],4,3.7460980452600703,0.0,0.0,1.0
-2.114285720246179,[-1.40000001],4,3.6191470678901054,0.0,0.0,1.0
-1.8761904821509408,[-1.40000001],4,3.4921960905201406,0.0,0.0,1.0
-1.6380952440557026,[-1.40000001],4,3.3652451131501757,0.0,0.0,1.0
-1.6380952440557026,[-1.40000001],4,3.238294135780211,0.0,0.0,1.0
-1.8761904821509408,[-1.40000001],4,3.111343158410246,0.0,0.0,1.0
-2.352380958341417,[-1.40000001],4,2.984392181040281,0.0,0.0,1.0
3.5999999940395355,[3.59999999],4,2.8574412036703163,0.0,0.0,1.0
-1.6380952440557026,[-1.40000001],4,2.7304902263003514,0.0,0.0,1.0
3.5999999940395355,[3.59999999],4,2.6035392489303866,0.0,0.0,1.0
-1.8761904821509408,[-1.40000001],4,2.4765882715604217,0.0,0.0,1.0
