global_reward,step_reward,QoE,buffer_size,rebuffer_event,rate_switch_event,bitrate
-1.6380952440557026,[-1.40000001],4,3.177997328789419,0.0,0.0,1.0
3.5999999940395355,[3.59999999],4,3.0409968835876557,0.0,0.0,1.0
-1.8761904821509408,[-1.40000001],4,2.9039964383858923,0.0,0.0,1.0
3.5999999940395355,[3.59999999],4,2.766995993184129,0.0,0.0,1.0
-1.6380952440557026,[-1.40000001],4,2.6299955479823653,0.0,0.0,1.0
-1.8761904821509408,[-1.40000001],4,2.492995102780602,0.0,0.0,1.0
-1.8786600291179991,[-1.60744195],4,2.3499049618118892,0.0,0.0,1.0
-1.9327213439851962,[-2.1485924],4,2.1909287364630083,0.0,0.0,1.0
-4.495238101198559,[-4.40000001],4,2.053928291261245,0.0,0.0,1.0
-1.8761904821509408,[-1.40000001],4,1.9169278460594814,0.0,0.0,1.0
-2.114285720246179,[-6.40000001],-1,4,1,0,1
-1.8761904821509408,[-1.40000001],4,3.8629995547982365,0.0,0.0,1.0
-2.352380958341417,[-1.40000001],4,3.725999109596473,0.0,0.0,1.0
-1.6380952440557026,[-1.40000001],4,3.5889986643947096,0.0,0.0,1.0
-1.6381104996061895,[-1.40128147],4,3.4519606002802212,0.0,0.0,1.0
3.5998073024564494,[3.5838139],4,3.314484993740083,0.0,0.0,1.0
-1.6380952440557026,[-1.40000001],4,3.1774845485383194,0.0,0.0,1.0
-1.8761904821509408,[-1.40000001],4,3.040484103336556,0.0,0.0,1.0
-1.6380952440557026,[-1.40000001],4,2.9034836581347925,0.0,0.0,1.0
-1.6380952440557026,[-1.40000001],4,2.766483212933029,0.0,0.0,1.0
-1.6380952440557026,[-1.40000001],4,2.6294827677312655,0.0,0.0,1.0
-1.9324546720437472,[-2.12619196],4,2.4711641325766793,0.0,0.0,1.0
-1.694359433948509,[-2.12619196],4,2.312845497422093,0.0,0.0,1.0
-4.495430352007149,[-4.41614907],4,2.1753709777950228,0.0,0.0,1.0
2.533676408579025,[1.69992292],4,1.992246744600307,0.0,0.0,1.0
-4.733333339293798,[-9.40000001],-1,4,1,0,1
-1.8761904821509408,[-1.40000001],4,3.8629995547982365,0.0,0.0,1.0
-1.6380952440557026,[-1.40000001],4,3.725999109596473,0.0,0.0,1.0
-1.8761904821509408,[-1.40000001],4,3.5889986643947096,0.0,0.0,1.0
-1.6380952440557026,[-1.40000001],4,3.451998219192946,0.0,0.0,1.0
3.5999999940395355,[3.59999999],4,3.3149977739911827,0.0,0.0,1.0
-1.6380952440557026,[-1.40000001],4,3.177997328789419,0.0,0.0,1.0
-2.114285720246179,[-1.40000001],4,3.0409968835876557,0.0,0.0,1.0
-1.8761904821509408,[-1.40000001],4,2.9039964383858923,0.0,0.0,1.0
-1.8761904821509408,[-1.40000001],4,2.766995993184129,0.0,0.0,1.0
-1.8761904821509408,[-1.40000001],4,2.6299955479823653,0.0,0.0,1.0
-1.8779809977012973,[-1.55040331],4,2.4885798414162017,0.0,0.0,1.0
-1.6380952440557026,[-1.40000001],4,2.3515793962144382,0.0,0.0,1.0
-1.8761904821509408,[-1.40000001],4,2.2145789510126748,0.0,0.0,1.0
-1.6949696208041196,[-2.17744765],4,2.0547556472959325,0.0,0.0,1.0
-4.495238101198559,[-4.40000001],4,1.917755202094169,0.0,0.0,1.0
-4.733333339293798,[-9.40000001],-1,4,1,0,1
-2.114285720246179,[-1.40000001],4,3.8629995547982365,0.0,0.0,1.0
3.5999999940395355,[3.59999999],4,3.725999109596473,0.0,0.0,1.0
-1.6380952440557026,[-1.40000001],4,3.5889986643947096,0.0,0.0,1.0
-1.6380952440557026,[-1.40000001],4,3.451998219192946,0.0,0.0,1.0
-1.6380952440557026,[-1.40000001],4,3.3149977739911827,0.0,0.0,1.0
3.5999999940395355,[3.59999999],4,3.177997328789419,0.0,0.0,1.0
-2.114285720246179,[-1.40000001],4,3.0409968835876557,0.0,0.0,1.0
3.5999999940395355,[3.59999999],4,2.9039964383858923,0.0,0.0,1.0
3.5999999940395355,[3.59999999],4,2.766995993184129,0.0,0.0,1.0
-1.8761904821509408,[-1.40000001],4,2.6299955479823653,0.0,0.0,1.0
-1.6380952440557026,[-1.40000001],4,2.492995102780602,0.0,0.0,1.0
-2.352380958341417,[-1.40000001],4,2.3559946575788384,0.0,0.0,1.0
-1.6380952440557026,[-1.40000001],4,2.218994212377075,0.0,0.0,1.0
-1.8761904821509408,[-1.40000001],4,2.0819937671753115,0.0,0.0,1.0
3.5999999940395355,[3.59999999],4,1.944993321973548,0.0,0.0,1.0
-2.114285720246179,[-6.40000001],-1,4,1,0,1
-1.8761904821509408,[-1.40000001],4,3.8629995547982365,0.0,0.0,1.0
-1.8761904821509408,[-1.40000001],4,3.725999109596473,0.0,0.0,1.0
-1.8761904821509408,[-1.40000001],4,3.5889986643947096,0.0,0.0,1.0
3.596739687547307,[3.32613425],4,3.4439585770309478,0.0,0.0,1.0
-4.532595115365891,[-7.5379892],4,3.214839010269098,0.0,0.0,1.0
-4.532595115365891,[-7.5379892],4,2.9857194435072483,0.0,0.0,1.0
-9.534228312173008,[-12.67517773],4,2.7525725633312788,0.0,0.0,1.0
-4.735938242993805,[-4.61881192],4,2.609148644048119,0.0,0.0,1.0
-1.8761904821509408,[-1.40000001],4,2.4721481988463556,0.0,0.0,1.0
3.5999999940395355,[3.59999999],4,2.335147753644592,0.0,0.0,1.0
-1.8761904821509408,[-1.40000001],4,2.1981473084428287,0.0,0.0,1.0
-1.8761904821509408,[-1.40000001],4,2.061146863241065,0.0,0.0,1.0
-2.352380958341417,[-1.40000001],4,1.9241464180393018,0.0,0.0,1.0
-1.6380952440557026,[-6.40000001],-1,4,1,0,1
-1.6380952440557026,[-1.40000001],4,3.8629995547982365,0.0,0.0,1.0
-1.6380952440557026,[-1.40000001],4,3.725999109596473,0.0,0.0,1.0
-1.6380952440557026,[-1.40000001],4,3.5889986643947096,0.0,0.0,1.0
3.5999999940395355,[3.59999999],4,3.451998219192946,0.0,0.0,1.0
-1.6380952440557026,[-1.40000001],4,3.3149977739911827,0.0,0.0,1.0
3.5999999940395355,[3.59999999],4,3.177997328789419,0.0,0.0,1.0
-2.114285720246179,[-1.40000001],4,3.0409968835876557,0.0,0.0,1.0
3.5999999940395355,[3.59999999],4,2.9039964383858923,0.0,0.0,1.0
-1.6380952440557026,[-1.40000001],4,2.766995993184129,0.0,0.0,1.0
-1.6380952440557026,[-1.40000001],4,2.6299955479823653,0.0,0.0,1.0
-1.8761904821509408,[-1.40000001],4,2.492995102780602,0.0,0.0,1.0
-1.8761904821509408,[-1.40000001],4,2.3559946575788384,0.0,0.0,1.0
3.5999999940395355,[3.59999999],4,2.218994212377075,0.0,0.0,1.0
3.5999999940395355,[3.59999999],4,2.0819937671753115,0.0,0.0,1.0
-1.8761904821509408,[-1.40000001],4,1.944993321973548,0.0,0.0,1.0
-2.114285720246179,[-6.40000001],-1,4,1,0,1
-2.114285720246179,[-1.40000001],4,3.8629995547982365,0.0,0.0,1.0
-2.352380958341417,[-1.40000001],4,3.725999109596473,0.0,0.0,1.0
-1.8761904821509408,[-1.40000001],4,3.5889986643947096,0.0,0.0,1.0
3.5999999940395355,[3.59999999],4,3.451998219192946,0.0,0.0,1.0
3.5999999940395355,[3.59999999],4,3.3149977739911827,0.0,0.0,1.0
-1.6380952440557026,[-1.40000001],4,3.177997328789419,0.0,0.0,1.0
-1.6380952440557026,[-1.40000001],4,3.0409968835876557,0.0,0.0,1.0
-1.8761904821509408,[-1.40000001],4,2.9039964383858923,0.0,0.0,1.0
-1.8761904821509408,[-1.40000001],4,2.766995993184129,0.0,0.0,1.0
-1.6380952440557026,[-1.40000001],4,2.6299955479823653,0.0,0.0,1.0
-1.6380952440557026,[-1.40000001],4,2.492995102780602,0.0,0.0,1.0
3.5999999940395355,[3.59999999],4,2.3559946575788384,0.0,0.0,1.0
-1.8761904821509408,[-1.40000001],4,2.218994212377075,0.0,0.0,1.0
-1.6380952440557026,[-1.40000001],4,2.0819937671753115,0.0,0.0,1.0
-1.8761904821509408,[-1.40000001],4,1.944993321973548,0.0,0.0,1.0
-2.114285720246179,[-6.40000001],-1,4,1,0,1
3.5999999940395355,[3.59999999],4,3.8629995547982365,0.0,0.0,1.0
-1.6380952440557026,[-1.40000001],4,3.725999109596473,0.0,0.0,1.0
-1.8761904821509408,[-1.40000001],4,3.5889986643947096,0.0,0.0,1.0
-1.6380952440557026,[-1.40000001],4,3.451998219192946,0.0,0.0,1.0
-1.8761904821509408,[-1.40000001],4,3.3149977739911827,0.0,0.0,1.0
3.5999999940395355,[3.59999999],4,3.177997328789419,0.0,0.0,1.0
3.5999999940395355,[3.59999999],4,3.0409968835876557,0.0,0.0,1.0
-2.114285720246179,[-1.40000001],4,2.9039964383858923,0.0,0.0,1.0
-1.8761904821509408,[-1.40000001],4,2.766995993184129,0.0,0.0,1.0
-2.114285720246179,[-1.40000001],4,2.6299955479823653,0.0,0.0,1.0
-1.8761904821509408,[-1.40000001],4,2.492995102780602,0.0,0.0,1.0
3.5999999940395355,[3.59999999],4,2.3559946575788384,0.0,0.0,1.0
-1.6380952440557026,[-1.40000001],4,2.218994212377075,0.0,0.0,1.0
-1.6380952440557026,[-1.40000001],4,2.0819937671753115,0.0,0.0,1.0
-2.352380958341417,[-1.40000001],4,1.944993321973548,0.0,0.0,1.0
-1.8761904821509408,[-6.40000001],-1,4,1,0,1
3.5999999940395355,[3.59999999],4,3.8629995547982365,0.0,0.0,1.0
-1.6380952440557026,[-1.40000001],4,3.725999109596473,0.0,0.0,1.0
3.5999999940395355,[3.59999999],4,3.5889986643947096,0.0,0.0,1.0
-1.6380952440557026,[-1.40000001],4,3.451998219192946,0.0,0.0,1.0
-1.6380952440557026,[-1.40000001],4,3.3149977739911827,0.0,0.0,1.0
3.5999999940395355,[3.59999999],4,3.177997328789419,0.0,0.0,1.0
-1.8761904821509408,[-1.40000001],4,3.0409968835876557,0.0,0.0,1.0
-1.6380952440557026,[-1.40000001],4,2.9039964383858923,0.0,0.0,1.0
-2.114285720246179,[-1.40000001],4,2.766995993184129,0.0,0.0,1.0
-1.6380952440557026,[-1.40000001],4,2.6299955479823653,0.0,0.0,1.0
-1.6380952440557026,[-1.40000001],4,2.492995102780602,0.0,0.0,1.0
3.5999999940395355,[3.59999999],4,2.3559946575788384,0.0,0.0,1.0
-1.6380952440557026,[-1.40000001],4,2.218994212377075,0.0,0.0,1.0
-2.114285720246179,[-1.40000001],4,2.0819937671753115,0.0,0.0,1.0
-1.6390625338839102,[-1.48125235],4,1.9426080661910712,0.0,0.0,1.0
-2.1152530100743863,[-6.48125235],-1,4,1,0,1
-1.6390625338839102,[-1.48125235],4,3.8606142990157597,0.0,0.0,1.0
3.599032704211328,[3.51874765],4,3.7212285980315194,0.0,0.0,1.0
3.5999999940395355,[3.59999999],4,3.584228152829756,0.0,0.0,1.0
3.5999999940395355,[3.59999999],4,3.4472277076279925,0.0,0.0,1.0
-2.114285720246179,[-1.40000001],4,3.310227262426229,0.0,0.0,1.0
-2.114285720246179,[-1.40000001],4,3.1732268172244655,0.0,0.0,1.0
3.5999999940395355,[3.59999999],4,3.036226372022702,0.0,0.0,1.0
-1.6380952440557026,[-1.40000001],4,2.8992259268209386,0.0,0.0,1.0
-2.114285720246179,[-1.40000001],4,2.762225481619175,0.0,0.0,1.0
-1.6380952440557026,[-1.40000001],4,2.6252250364174117,0.0,0.0,1.0
3.5999999940395355,[3.59999999],4,2.488224591215648,0.0,0.0,1.0
-1.6380952440557026,[-1.40000001],4,2.3512241460138847,0.0,0.0,1.0
-1.8761904821509408,[-1.40000001],4,2.2142237008121213,0.0,0.0,1.0
-1.8761904821509408,[-1.40000001],4,2.077223255610358,0.0,0.0,1.0
3.5999999940395355,[3.59999999],4,1.9402228104085943,0.0,0.0,1.0
-1.8761904821509408,[-6.40000001],-1,4,1,0,1
-1.8761904821509408,[-1.40000001],4,3.8629995547982365,0.0,0.0,1.0
-1.6380952440557026,[-1.40000001],4,3.725999109596473,0.0,0.0,1.0
-1.6380952440557026,[-1.40000001],4,3.5889986643947096,0.0,0.0,1.0
3.5999999940395355,[3.59999999],4,3.451998219192946,0.0,0.0,1.0
-1.8761904821509408,[-1.40000001],4,3.3149977739911827,0.0,0.0,1.0
-1.6380952440557026,[-1.40000001],4,3.177997328789419,0.0,0.0,1.0
-1.8761904821509408,[-1.40000001],4,3.0409968835876557,0.0,0.0,1.0
-2.114285720246179,[-1.40000001],4,2.9039964383858923,0.0,0.0,1.0
-1.8761904821509408,[-1.40000001],4,2.766995993184129,0.0,0.0,1.0
-2.114285720246179,[-1.40000001],4,2.6299955479823653,0.0,0.0,1.0
-1.6380952440557026,[-1.40000001],4,2.492995102780602,0.0,0.0,1.0
-1.8761904821509408,[-1.40000001],4,2.3559946575788384,0.0,0.0,1.0
-1.6380952440557026,[-1.40000001],4,2.218994212377075,0.0,0.0,1.0
-1.6380952440557026,[-1.40000001],4,2.0819937671753115,0.0,0.0,1.0
-1.6380952440557026,[-1.40000001],4,1.944993321973548,0.0,0.0,1.0
-1.6380952440557026,[-6.40000001],-1,4,1,0,1
-1.8761904821509408,[-1.40000001],4,3.8629995547982365,0.0,0.0,1.0
-1.8761904821509408,[-1.40000001],4,3.725999109596473,0.0,0.0,1.0
3.5999999940395355,[3.59999999],4,3.5889986643947096,0.0,0.0,1.0
-1.8761904821509408,[-1.40000001],4,3.451998219192946,0.0,0.0,1.0
-1.638970219320739,[-1.47349793],4,3.312840158188195,0.0,0.0,1.0
-1.877065457415977,[-1.47349793],4,3.173682097183444,0.0,0.0,1.0
-1.8761904821509408,[-1.40000001],4,3.0366816519816804,0.0,0.0,1.0
3.5999999940395355,[3.59999999],4,2.899681206779917,0.0,0.0,1.0
-1.8761904821509408,[-1.40000001],4,2.7626807615781535,0.0,0.0,1.0
3.5999999940395355,[3.59999999],4,2.62568031637639,0.0,0.0,1.0
-1.8761904821509408,[-1.40000001],4,2.4886798711746265,0.0,0.0,1.0
-1.6380952440557026,[-1.40000001],4,2.351679425972863,0.0,0.0,1.0
-2.114285720246179,[-1.40000001],4,2.2146789807710996,0.0,0.0,1.0
3.5999999940395355,[3.59999999],4,2.077678535569336,0.0,0.0,1.0
-1.6380952440557026,[-1.40000001],4,1.9406780903675727,0.0,0.0,1.0
-1.8761904821509408,[-6.40000001],-1,4,1,0,1
-1.8761904821509408,[-1.40000001],4,3.8629995547982365,0.0,0.0,1.0
-1.8761904821509408,[-1.40000001],4,3.725999109596473,0.0,0.0,1.0
-1.8761904821509408,[-1.40000001],4,3.5889986643947096,0.0,0.0,1.0
-1.6380952440557026,[-1.40000001],4,3.451998219192946,0.0,0.0,1.0
-1.6380952440557026,[-1.40000001],4,3.3149977739911827,0.0,0.0,1.0
-1.6380952440557026,[-1.40000001],4,3.177997328789419,0.0,0.0,1.0
3.5999999940395355,[3.59999999],4,3.0409968835876557,0.0,0.0,1.0
-1.8761904821509408,[-1.40000001],4,2.9039964383858923,0.0,0.0,1.0
-1.6380952440557026,[-1.40000001],4,2.766995993184129,0.0,0.0,1.0
-1.6380952440557026,[-1.40000001],4,2.6299955479823653,0.0,0.0,1.0
-1.6380952440557026,[-1.40000001],4,2.492995102780602,0.0,0.0,1.0
-1.8761904821509408,[-1.40000001],4,2.3559946575788384,0.0,0.0,1.0
-1.6380952440557026,[-1.40000001],4,2.218994212377075,0.0,0.0,1.0
-1.8761904821509408,[-1.40000001],4,2.0819937671753115,0.0,0.0,1.0
-2.114285720246179,[-1.40000001],4,1.944993321973548,0.0,0.0,1.0
-2.352380958341417,[-6.40000001],-1,4,1,0,1
3.5995014143009114,[3.5581193],4,3.861770098852509,0.0,0.0,1.0
3.5995014143009114,[3.5581193],4,3.7235401977050184,0.0,0.0,1.0
-2.590476196436655,[-1.40000001],4,3.586539752503255,0.0,0.0,1.0
3.5999999940395355,[3.59999999],4,3.4495393073014915,0.0,0.0,1.0
-1.8761904821509408,[-1.40000001],4,3.312538862099728,0.0,0.0,1.0
3.5999999940395355,[3.59999999],4,3.1755384168979646,0.0,0.0,1.0
3.5999999940395355,[3.59999999],4,3.038537971696201,0.0,0.0,1.0
-1.8761904821509408,[-1.40000001],4,2.9015375264944376,0.0,0.0,1.0
-1.8761904821509408,[-1.40000001],4,2.764537081292674,0.0,0.0,1.0
-1.8761904821509408,[-1.40000001],4,2.6275366360909107,0.0,0.0,1.0
3.5999999940395355,[3.59999999],4,2.4905361908891472,0.0,0.0,1.0
-2.114285720246179,[-1.40000001],4,2.3535357456873838,0.0,0.0,1.0
-1.8761904821509408,[-1.40000001],4,2.2165353004856203,0.0,0.0,1.0
-1.6380952440557026,[-1.40000001],4,2.079534855283857,0.0,0.0,1.0
3.5999999940395355,[3.59999999],4,1.9425344100820934,0.0,0.0,1.0
-1.6380952440557026,[-6.40000001],-1,4,1,0,1
-1.6380952440557026,[-1.40000001],4,3.8629995547982365,0.0,0.0,1.0
-1.6380952440557026,[-1.40000001],4,3.725999109596473,0.0,0.0,1.0
-1.8761904821509408,[-1.40000001],4,3.5889986643947096,0.0,0.0,1.0
-1.6380952440557026,[-1.40000001],4,3.451998219192946,0.0,0.0,1.0
-2.114285720246179,[-1.40000001],4,3.3149977739911827,0.0,0.0,1.0
-1.8761904821509408,[-1.40000001],4,3.177997328789419,0.0,0.0,1.0
3.5999999940395355,[3.59999999],4,3.0409968835876557,0.0,0.0,1.0
-1.6380952440557026,[-1.40000001],4,2.9039964383858923,0.0,0.0,1.0
-2.114285720246179,[-1.40000001],4,2.766995993184129,0.0,0.0,1.0
3.5999999940395355,[3.59999999],4,2.6299955479823653,0.0,0.0,1.0
-1.6380952440557026,[-1.40000001],4,2.492995102780602,0.0,0.0,1.0
-2.114285720246179,[-1.40000001],4,2.3559946575788384,0.0,0.0,1.0
-2.352380958341417,[-1.40000001],4,2.218994212377075,0.0,0.0,1.0
-1.8761904821509408,[-1.40000001],4,2.0819937671753115,0.0,0.0,1.0
3.5999999940395355,[3.59999999],4,1.944993321973548,0.0,0.0,1.0
-1.6380952440557026,[-6.40000001],-1,4,1,0,1
-1.6380952440557026,[-1.40000001],4,3.8629995547982365,0.0,0.0,1.0
-1.6380952440557026,[-1.40000001],4,3.725999109596473,0.0,0.0,1.0
-1.6380952440557026,[-1.40000001],4,3.5889986643947096,0.0,0.0,1.0
-1.6380952440557026,[-1.40000001],4,3.451998219192946,0.0,0.0,1.0
-1.6380952440557026,[-1.40000001],4,3.3149977739911827,0.0,0.0,1.0
-2.114285720246179,[-1.40000001],4,3.177997328789419,0.0,0.0,1.0
-1.8761904821509408,[-1.40000001],4,3.0409968835876557,0.0,0.0,1.0
3.5999999940395355,[3.59999999],4,2.9039964383858923,0.0,0.0,1.0
-1.8761904821509408,[-1.40000001],4,2.766995993184129,0.0,0.0,1.0
-1.8761904821509408,[-1.40000001],4,2.6299955479823653,0.0,0.0,1.0
-1.6380952440557026,[-1.40000001],4,2.492995102780602,0.0,0.0,1.0
3.5999999940395355,[3.59999999],4,2.3559946575788384,0.0,0.0,1.0
-1.8761904821509408,[-1.40000001],4,2.218994212377075,0.0,0.0,1.0
-1.6380952440557026,[-1.40000001],4,2.0819937671753115,0.0,0.0,1.0
-1.6380952440557026,[-1.40000001],4,1.944993321973548,0.0,0.0,1.0
-1.8761904821509408,[-6.40000001],-1,4,1,0,1
-1.8763142184564434,[-1.41039386],4,3.862694431409989,0.0,0.0,1.0
-1.8763142184564434,[-1.41039386],4,3.725388862819978,0.0,0.0,1.0
-2.183427150561604,[-3.20788015],4,3.5353160722644734,0.0,0.0,1.0
-5.695723562902628,[-6.24077879],4,3.3736336119746113,0.0,0.0,1.0
-0.21953308671215155,[-1.24077879],4,3.211951151684749,0.0,0.0,1.0
-4.495238101198559,[-4.40000001],4,3.0749507064829857,0.0,0.0,1.0
-2.114285720246179,[-1.40000001],4,2.9379502612812223,0.0,0.0,1.0
-1.6380952440557026,[-1.40000001],4,2.800949816079459,0.0,0.0,1.0
-1.6380952440557026,[-1.40000001],4,2.6639493708776953,0.0,0.0,1.0
-1.8761904821509408,[-1.40000001],4,2.526948925675932,0.0,0.0,1.0
-1.6400621152097252,[-1.51524911],4,2.385098341003291,0.0,0.0,1.0
3.5999999940395355,[3.59999999],4,2.2480978958015276,0.0,0.0,1.0
-1.6380952440557026,[-1.40000001],4,2.111097450599764,0.0,0.0,1.0
-1.6380952440557026,[-1.40000001],4,1.9740970053980007,0.0,0.0,1.0
-2.114285720246179,[-6.40000001],-1,4,1,0,1
-1.6380952440557026,[-1.40000001],4,3.8629995547982365,0.0,0.0,1.0
3.5922624506643093,[2.95004635],4,3.706918981003026,0.0,0.0,1.0
3.5999999940395355,[3.59999999],4,3.5699185358012624,0.0,0.0,1.0
-1.8761904821509408,[-1.40000001],4,3.432918090599499,0.0,0.0,1.0
-1.6380952440557026,[-1.40000001],4,3.2959176453977355,0.0,0.0,1.0
-1.6380952440557026,[-1.40000001],4,3.158917200195972,0.0,0.0,1.0
3.5999999940395355,[3.59999999],4,3.0219167549942085,0.0,0.0,1.0
-1.6380952440557026,[-1.40000001],4,2.884916309792445,0.0,0.0,1.0
-1.6380952440557026,[-1.40000001],4,2.7479158645906816,0.0,0.0,1.0
-1.8764821621060634,[-1.42450112],4,2.6101961610020408,0.0,0.0,1.0
-2.590476196436655,[-1.40000001],4,2.4731957158002773,0.0,0.0,1.0
-1.6380952440557026,[-1.40000001],4,2.336195270598514,0.0,0.0,1.0
-1.6380952440557026,[-1.40000001],4,2.1991948253967504,0.0,0.0,1.0
-1.6380952440557026,[-1.40000001],4,2.062194380194987,0.0,0.0,1.0
-1.8761904821509408,[-1.40000001],4,1.9251939349932234,0.0,0.0,1.0
-2.352380958341417,[-6.40000001],-1,4,1,0,1
3.5999999940395355,[3.59999999],4,3.8629995547982365,0.0,0.0,1.0
-1.6380952440557026,[-1.40000001],4,3.725999109596473,0.0,0.0,1.0
3.5999999940395355,[3.59999999],4,3.5889986643947096,0.0,0.0,1.0
-1.6380952440557026,[-1.40000001],4,3.451998219192946,0.0,0.0,1.0
-1.8761904821509408,[-1.40000001],4,3.3149977739911827,0.0,0.0,1.0
-2.114285720246179,[-1.40000001],4,3.177997328789419,0.0,0.0,1.0
3.5999999940395355,[3.59999999],4,3.0409968835876557,0.0,0.0,1.0
3.5999999940395355,[3.59999999],4,2.9039964383858923,0.0,0.0,1.0
3.5999999940395355,[3.59999999],4,2.766995993184129,0.0,0.0,1.0
-1.6380952440557026,[-1.40000001],4,2.6299955479823653,0.0,0.0,1.0
-2.114285720246179,[-1.40000001],4,2.492995102780602,0.0,0.0,1.0
-1.8761904821509408,[-1.40000001],4,2.3559946575788384,0.0,0.0,1.0
-1.8761904821509408,[-1.40000001],4,2.218994212377075,0.0,0.0,1.0
-1.8761904821509408,[-1.40000001],4,2.0819937671753115,0.0,0.0,1.0
-1.6380952440557026,[-1.40000001],4,1.944993321973548,0.0,0.0,1.0
-1.6380952440557026,[-6.40000001],-1,4,1,0,1
-1.8761904821509408,[-1.40000001],4,3.8629995547982365,0.0,0.0,1.0
3.5999999940395355,[3.59999999],4,3.725999109596473,0.0,0.0,1.0
-1.6380952440557026,[-1.40000001],4,3.5889986643947096,0.0,0.0,1.0
3.5999999940395355,[3.59999999],4,3.451998219192946,0.0,0.0,1.0
-1.6380952440557026,[-1.40000001],4,3.3149977739911827,0.0,0.0,1.0
-1.6446521112173293,[-1.95077685],4,3.161828647164953,0.0,0.0,1.0
-1.8761904821509408,[-1.40000001],4,3.0248282019631896,0.0,0.0,1.0
-1.6380952440557026,[-1.40000001],4,2.887827756761426,0.0,0.0,1.0
-1.6380952440557026,[-1.40000001],4,2.7508273115596626,0.0,0.0,1.0
-2.352380958341417,[-1.40000001],4,2.613826866357899,0.0,0.0,1.0
-1.6380952440557026,[-1.40000001],4,2.4768264211561357,0.0,0.0,1.0
-1.6380952440557026,[-1.40000001],4,2.3398259759543723,0.0,0.0,1.0
-1.6380952440557026,[-1.40000001],4,2.202825530752609,0.0,0.0,1.0
-2.352380958341417,[-1.40000001],4,2.0658250855508453,0.0,0.0,1.0
-1.8761904821509408,[-1.40000001],4,1.9288246403490819,0.0,0.0,1.0
-1.8761904821509408,[-6.40000001],-1,4,1,0,1
-1.8761904821509408,[-1.40000001],4,3.8629995547982365,0.0,0.0,1.0
3.5999999940395355,[3.59999999],4,3.725999109596473,0.0,0.0,1.0
3.5987866023440707,[3.49807509],4,3.586006542033376,0.0,0.0,1.0
-1.6380952440557026,[-1.40000001],4,3.4490060968316127,0.0,0.0,1.0
-1.6380952440557026,[-1.40000001],4,3.3120056516298493,0.0,0.0,1.0
-1.6380952440557026,[-1.40000001],4,3.175005206428086,0.0,0.0,1.0
-1.8761904821509408,[-1.40000001],4,3.0380047612263223,0.0,0.0,1.0
-1.8761904821509408,[-1.40000001],4,2.901004316024559,0.0,0.0,1.0
-1.8761904821509408,[-1.40000001],4,2.7640038708227954,0.0,0.0,1.0
-1.6380952440557026,[-1.40000001],4,2.627003425621032,0.0,0.0,1.0
3.5999999940395355,[3.59999999],4,2.4900029804192685,0.0,0.0,1.0
-1.6380952440557026,[-1.40000001],4,2.353002535217505,0.0,0.0,1.0
-1.6380952440557026,[-1.40000001],4,2.2160020900157416,0.0,0.0,1.0
-2.352380958341417,[-1.40000001],4,2.079001644813978,0.0,0.0,1.0
-2.114285720246179,[-1.40000001],4,1.9420011996122146,0.0,0.0,1.0
-2.114285720246179,[-6.40000001],-1,4,1,0,1
-1.8761904821509408,[-1.40000001],4,3.8629995547982365,0.0,0.0,1.0
-1.6380952440557026,[-1.40000001],4,3.725999109596473,0.0,0.0,1.0
-1.6380952440557026,[-1.40000001],4,3.5889986643947096,0.0,0.0,1.0
-1.6380952440557026,[-1.40000001],4,3.451998219192946,0.0,0.0,1.0
-1.6380952440557026,[-1.40000001],4,3.3149977739911827,0.0,0.0,1.0
3.5999999940395355,[3.59999999],4,3.177997328789419,0.0,0.0,1.0
-1.6380952440557026,[-1.40000001],4,3.0409968835876557,0.0,0.0,1.0
-1.6380952440557026,[-1.40000001],4,2.9039964383858923,0.0,0.0,1.0
-1.8761904821509408,[-1.40000001],4,2.766995993184129,0.0,0.0,1.0
3.5999999940395355,[3.59999999],4,2.6299955479823653,0.0,0.0,1.0
-1.8761904821509408,[-1.40000001],4,2.492995102780602,0.0,0.0,1.0
3.5999999940395355,[3.59999999],4,2.3559946575788384,0.0,0.0,1.0
-1.6380952440557026,[-1.40000001],4,2.218994212377075,0.0,0.0,1.0
-1.6380952440557026,[-1.40000001],4,2.0819937671753115,0.0,0.0,1.0
-1.8761904821509408,[-1.40000001],4,1.944993321973548,0.0,0.0,1.0
-2.828571434531893,[-6.40000001],-1,4,1,0,1
-2.114285720246179,[-1.40000001],4,3.8629995547982365,0.0,0.0,1.0
3.5999999940395355,[3.59999999],4,3.725999109596473,0.0,0.0,1.0
-1.8761904821509408,[-1.40000001],4,3.5889986643947096,0.0,0.0,1.0
-1.6380952440557026,[-1.40000001],4,3.451998219192946,0.0,0.0,1.0
3.5999999940395355,[3.59999999],4,3.3149977739911827,0.0,0.0,1.0
3.5999999940395355,[3.59999999],4,3.177997328789419,0.0,0.0,1.0
-1.6380952440557026,[-1.40000001],4,3.0409968835876557,0.0,0.0,1.0
-2.114285720246179,[-1.40000001],4,2.9039964383858923,0.0,0.0,1.0
3.5999999940395355,[3.59999999],4,2.766995993184129,0.0,0.0,1.0
3.5985674109593617,[3.47966302],4,2.626462918048438,0.0,0.0,1.0
-2.114285720246179,[-1.40000001],4,2.4894624728466743,0.0,0.0,1.0
-1.6380952440557026,[-1.40000001],4,2.352462027644911,0.0,0.0,1.0
