global_reward,step_reward,QoE,buffer_size,rebuffer_event,rate_switch_event,bitrate
-1.8761904821509408,[-1.40000001],4,2.2757876366792713,0.0,0.0,1.0
3.5999999940395355,[3.59999999],4,2.1526296107277907,0.0,0.0,1.0
-1.6380952440557026,[-1.40000001],4,2.02947158477631,0.0,0.0,1.0
-1.6380952440557026,[-1.40000001],4,1.9063135588248294,0.0,0.0,1.0
-1.8761904821509408,[-6.40000001],-1,4,1,0,1
-1.8761904821509408,[-1.40000001],4,3.8768419740485194,0.0,0.0,1.0
-1.8761904821509408,[-1.40000001],4,3.7536839480970388,0.0,0.0,1.0
-1.6380952440557026,[-1.40000001],4,3.630525922145558,0.0,0.0,1.0
-1.8761904821509408,[-1.40000001],4,3.5073678961940775,0.0,0.0,1.0
-2.114285720246179,[-1.40000001],4,3.384209870242597,0.0,0.0,1.0
-1.6380952440557026,[-1.40000001],4,3.2610518442911163,0.0,0.0,1.0
-1.8761904821509408,[-1.40000001],4,3.1378938183396357,0.0,0.0,1.0
3.5999999940395355,[3.59999999],4,3.014735792388155,0.0,0.0,1.0
3.5999999940395355,[3.59999999],4,2.8915777664366744,0.0,0.0,1.0
-1.8761904821509408,[-1.40000001],4,2.768419740485194,0.0,0.0,1.0
3.5999999940395355,[3.59999999],4,2.645261714533713,0.0,0.0,1.0
-1.6380952440557026,[-1.40000001],4,2.5221036885822326,0.0,0.0,1.0
-1.6380952440557026,[-1.40000001],4,2.398945662630752,0.0,0.0,1.0
-1.8786600291179991,[-1.60744195],4,2.26973781962968,0.0,0.0,1.0
-1.9327213439851962,[-2.1485924],4,2.124747923255233,0.0,0.0,1.0
-4.495238101198559,[-4.40000001],4,2.0015898973037523,0.0,0.0,1.0
-1.6380952440557026,[-1.40000001],4,1.8784318713522716,0.0,0.0,1.0
-1.8761904821509408,[-6.40000001],-1,4,1,0,1
-1.8761904821509408,[-1.40000001],4,3.8768419740485194,0.0,0.0,1.0
-2.352380958341417,[-1.40000001],4,3.7536839480970388,0.0,0.0,1.0
-1.6380952440557026,[-1.40000001],4,3.630525922145558,0.0,0.0,1.0
-1.8762057377014276,[-1.40128147],4,3.507330523630872,0.0,0.0,1.0
3.5998073024564494,[3.5838139],4,3.383700447961269,0.0,0.0,1.0
-1.8761904821509408,[-1.40000001],4,3.2605424220097885,0.0,0.0,1.0
-1.8761904821509408,[-1.40000001],4,3.137384396058308,0.0,0.0,1.0
3.5999999940395355,[3.59999999],4,3.0142263701068273,0.0,0.0,1.0
-1.8761904821509408,[-1.40000001],4,2.8910683441553466,0.0,0.0,1.0
-1.6380952440557026,[-1.40000001],4,2.767910318203866,0.0,0.0,1.0
-1.9324546720437472,[-2.12619196],4,2.6235737057512445,0.0,0.0,1.0
-1.694359433948509,[-2.12619196],4,2.479237093298623,0.0,0.0,1.0
-4.495430352007149,[-4.41614907],4,2.3556080974243807,0.0,0.0,1.0
-1.704418829516213,[-2.30007708],4,2.1866283281564125,0.0,0.0,1.0
-4.495238101198559,[-4.40000001],4,2.063470302204932,0.0,0.0,1.0
-1.8761904821509408,[-1.40000001],4,1.9403122762534513,0.0,0.0,1.0
-1.8761904821509408,[-6.40000001],-1,4,1,0,1
-1.6380952440557026,[-1.40000001],4,3.8768419740485194,0.0,0.0,1.0
-1.6380952440557026,[-1.40000001],4,3.7536839480970388,0.0,0.0,1.0
3.5999999940395355,[3.59999999],4,3.630525922145558,0.0,0.0,1.0
-1.6380952440557026,[-1.40000001],4,3.5073678961940775,0.0,0.0,1.0
-1.8761904821509408,[-1.40000001],4,3.384209870242597,0.0,0.0,1.0
-2.114285720246179,[-1.40000001],4,3.2610518442911163,0.0,0.0,1.0
-1.8761904821509408,[-1.40000001],4,3.1378938183396357,0.0,0.0,1.0
-1.8761904821509408,[-1.40000001],4,3.014735792388155,0.0,0.0,1.0
-1.8779809977012973,[-1.55040331],4,2.887191418659386,0.0,0.0,1.0
-1.6380952440557026,[-1.40000001],4,2.7640333927079053,0.0,0.0,1.0
-1.6380952440557026,[-1.40000001],4,2.6408753667564246,0.0,0.0,1.0
-1.9330648588993578,[-2.17744765],4,2.495043939162611,0.0,0.0,1.0
-4.495238101198559,[-4.40000001],4,2.3718859132111305,0.0,0.0,1.0
-4.495238101198559,[-4.40000001],4,2.24872788725965,0.0,0.0,1.0
-2.114285720246179,[-1.40000001],4,2.1255698613081693,0.0,0.0,1.0
-1.6380952440557026,[-1.40000001],4,2.0024118353566887,0.0,0.0,1.0
3.5999999940395355,[3.59999999],4,1.879253809405208,0.0,0.0,1.0
-1.8761904821509408,[-6.40000001],-1,4,1,0,1
3.5999999940395355,[3.59999999],4,3.8768419740485194,0.0,0.0,1.0
-1.6380952440557026,[-1.40000001],4,3.7536839480970388,0.0,0.0,1.0
-1.8761904821509408,[-1.40000001],4,3.630525922145558,0.0,0.0,1.0
-1.8761904821509408,[-1.40000001],4,3.5073678961940775,0.0,0.0,1.0
3.5999999940395355,[3.59999999],4,3.384209870242597,0.0,0.0,1.0
3.5999999940395355,[3.59999999],4,3.2610518442911163,0.0,0.0,1.0
-1.8761904821509408,[-1.40000001],4,3.1378938183396357,0.0,0.0,1.0
-2.114285720246179,[-1.40000001],4,3.014735792388155,0.0,0.0,1.0
-2.114285720246179,[-1.40000001],4,2.8915777664366744,0.0,0.0,1.0
3.5999999940395355,[3.59999999],4,2.768419740485194,0.0,0.0,1.0
-1.8761904821509408,[-1.40000001],4,2.645261714533713,0.0,0.0,1.0
3.5999999940395355,[3.59999999],4,2.5221036885822326,0.0,0.0,1.0
-2.352380958341417,[-1.40000001],4,2.398945662630752,0.0,0.0,1.0
-1.8761904821509408,[-1.40000001],4,2.2757876366792713,0.0,0.0,1.0
-1.8761904821509408,[-1.40000001],4,2.1526296107277907,0.0,0.0,1.0
-1.8761904821509408,[-1.40000001],4,2.02947158477631,0.0,0.0,1.0
3.596739687547307,[3.32613425],4,1.8983265647182934,0.0,0.0,1.0
-1.69851052912573,[-7.47488395],-1,4,1,0,1
-4.532595115365891,[-7.5379892],4,3.7853261016211186,0.0,0.0,1.0
-9.534228312173008,[-12.67517773],4,3.566651263085746,0.0,0.0,1.0
-8.319137919679367,[-9.60758476],4,3.4082753703461144,0.0,0.0,1.0
-4.974033481089042,[-4.61881192],4,3.278735934797289,0.0,0.0,1.0
3.5999999940395355,[3.59999999],4,3.1555779088458085,0.0,0.0,1.0
-1.6380952440557026,[-1.40000001],4,3.032419882894328,0.0,0.0,1.0
-1.8761904821509408,[-1.40000001],4,2.9092618569428472,0.0,0.0,1.0
-2.114285720246179,[-1.40000001],4,2.7861038309913666,0.0,0.0,1.0
-1.6380952440557026,[-1.40000001],4,2.662945805039886,0.0,0.0,1.0
-1.6380952440557026,[-1.40000001],4,2.5397877790884054,0.0,0.0,1.0
-1.8761904821509408,[-1.40000001],4,2.4166297531369247,0.0,0.0,1.0
3.5999999940395355,[3.59999999],4,2.293471727185444,0.0,0.0,1.0
3.5999999940395355,[3.59999999],4,2.1703137012339635,0.0,0.0,1.0
3.5999999940395355,[3.59999999],4,2.047155675282483,0.0,0.0,1.0
-1.6380952440557026,[-1.40000001],4,1.9239976493310023,0.0,0.0,1.0
-1.6380952440557026,[-6.40000001],-1,4,1,0,1
-1.8761904821509408,[-1.40000001],4,3.8768419740485194,0.0,0.0,1.0
3.5999999940395355,[3.59999999],4,3.7536839480970388,0.0,0.0,1.0
-1.6380952440557026,[-1.40000001],4,3.630525922145558,0.0,0.0,1.0
-1.6380952440557026,[-1.40000001],4,3.5073678961940775,0.0,0.0,1.0
-1.8761904821509408,[-1.40000001],4,3.384209870242597,0.0,0.0,1.0
-1.8761904821509408,[-1.40000001],4,3.2610518442911163,0.0,0.0,1.0
3.5999999940395355,[3.59999999],4,3.1378938183396357,0.0,0.0,1.0
3.5999999940395355,[3.59999999],4,3.014735792388155,0.0,0.0,1.0
-1.8761904821509408,[-1.40000001],4,2.8915777664366744,0.0,0.0,1.0
-1.8761904821509408,[-1.40000001],4,2.768419740485194,0.0,0.0,1.0
-2.352380958341417,[-1.40000001],4,2.645261714533713,0.0,0.0,1.0
-2.352380958341417,[-1.40000001],4,2.5221036885822326,0.0,0.0,1.0
-1.8761904821509408,[-1.40000001],4,2.398945662630752,0.0,0.0,1.0
3.5999999940395355,[3.59999999],4,2.2757876366792713,0.0,0.0,1.0
3.5999999940395355,[3.59999999],4,2.1526296107277907,0.0,0.0,1.0
-1.6380952440557026,[-1.40000001],4,2.02947158477631,0.0,0.0,1.0
-1.6380952440557026,[-1.40000001],4,1.9063135588248294,0.0,0.0,1.0
-1.8761904821509408,[-6.40000001],-1,4,1,0,1
-1.8761904821509408,[-1.40000001],4,3.8768419740485194,0.0,0.0,1.0
-1.6380952440557026,[-1.40000001],4,3.7536839480970388,0.0,0.0,1.0
-1.6380952440557026,[-1.40000001],4,3.630525922145558,0.0,0.0,1.0
3.5999999940395355,[3.59999999],4,3.5073678961940775,0.0,0.0,1.0
-1.8761904821509408,[-1.40000001],4,3.384209870242597,0.0,0.0,1.0
3.5999999940395355,[3.59999999],4,3.2610518442911163,0.0,0.0,1.0
-1.6380952440557026,[-1.40000001],4,3.1378938183396357,0.0,0.0,1.0
-1.8761904821509408,[-1.40000001],4,3.014735792388155,0.0,0.0,1.0
-1.6380952440557026,[-1.40000001],4,2.8915777664366744,0.0,0.0,1.0
3.5999999940395355,[3.59999999],4,2.768419740485194,0.0,0.0,1.0
-1.8761904821509408,[-1.40000001],4,2.645261714533713,0.0,0.0,1.0
-1.8761904821509408,[-1.40000001],4,2.5221036885822326,0.0,0.0,1.0
-1.8761904821509408,[-1.40000001],4,2.398945662630752,0.0,0.0,1.0
3.5999999940395355,[3.59999999],4,2.2757876366792713,0.0,0.0,1.0
3.5999999940395355,[3.59999999],4,2.1526296107277907,0.0,0.0,1.0
-2.114285720246179,[-1.40000001],4,2.02947158477631,0.0,0.0,1.0
-1.8761904821509408,[-1.40000001],4,1.9063135588248294,0.0,0.0,1.0
-2.114285720246179,[-6.40000001],-1,4,1,0,1
-1.8761904821509408,[-1.40000001],4,3.8768419740485194,0.0,0.0,1.0
-1.8761904821509408,[-1.40000001],4,3.7536839480970388,0.0,0.0,1.0
3.5999999940395355,[3.59999999],4,3.630525922145558,0.0,0.0,1.0
-1.6380952440557026,[-1.40000001],4,3.5073678961940775,0.0,0.0,1.0
-2.352380958341417,[-1.40000001],4,3.384209870242597,0.0,0.0,1.0
-1.6380952440557026,[-1.40000001],4,3.2610518442911163,0.0,0.0,1.0
-1.8761904821509408,[-1.40000001],4,3.1378938183396357,0.0,0.0,1.0
3.5999999940395355,[3.59999999],4,3.014735792388155,0.0,0.0,1.0
-1.6380952440557026,[-1.40000001],4,2.8915777664366744,0.0,0.0,1.0
3.5999999940395355,[3.59999999],4,2.768419740485194,0.0,0.0,1.0
-1.6380952440557026,[-1.40000001],4,2.645261714533713,0.0,0.0,1.0
-1.6380952440557026,[-1.40000001],4,2.5221036885822326,0.0,0.0,1.0
3.5999999940395355,[3.59999999],4,2.398945662630752,0.0,0.0,1.0
-1.8761904821509408,[-1.40000001],4,2.2757876366792713,0.0,0.0,1.0
-1.6380952440557026,[-1.40000001],4,2.1526296107277907,0.0,0.0,1.0
-2.114285720246179,[-1.40000001],4,2.02947158477631,0.0,0.0,1.0
-1.6380952440557026,[-1.40000001],4,1.9063135588248294,0.0,0.0,1.0
-1.8761904821509408,[-6.40000001],-1,4,1,0,1
3.5999999940395355,[3.59999999],4,3.8768419740485194,0.0,0.0,1.0
-1.6380952440557026,[-1.40000001],4,3.7536839480970388,0.0,0.0,1.0
-2.114285720246179,[-1.40000001],4,3.630525922145558,0.0,0.0,1.0
-1.6380952440557026,[-1.40000001],4,3.5073678961940775,0.0,0.0,1.0
-1.8771577719791483,[-1.48125235],4,3.3818402344404412,0.0,0.0,1.0
-1.6390625338839102,[-1.48125235],4,3.256312572686805,0.0,0.0,1.0
3.599032704211328,[3.51874765],4,3.1307849109331687,0.0,0.0,1.0
3.5999999940395355,[3.59999999],4,3.007626884981688,0.0,0.0,1.0
3.5999999940395355,[3.59999999],4,2.8844688590302074,0.0,0.0,1.0
-1.8761904821509408,[-1.40000001],4,2.761310833078727,0.0,0.0,1.0
-1.8761904821509408,[-1.40000001],4,2.638152807127246,0.0,0.0,1.0
-2.114285720246179,[-1.40000001],4,2.5149947811757656,0.0,0.0,1.0
3.5999999940395355,[3.59999999],4,2.391836755224285,0.0,0.0,1.0
-1.8761904821509408,[-1.40000001],4,2.2686787292728043,0.0,0.0,1.0
-1.8761904821509408,[-1.40000001],4,2.1455207033213237,0.0,0.0,1.0
-1.6380952440557026,[-1.40000001],4,2.022362677369843,0.0,0.0,1.0
3.5999999940395355,[3.59999999],4,1.8992046514183625,0.0,0.0,1.0
-1.8761904821509408,[-6.40000001],-1,4,1,0,1
-1.6380952440557026,[-1.40000001],4,3.8768419740485194,0.0,0.0,1.0
-1.8761904821509408,[-1.40000001],4,3.7536839480970388,0.0,0.0,1.0
3.5999999940395355,[3.59999999],4,3.630525922145558,0.0,0.0,1.0
-1.8761904821509408,[-1.40000001],4,3.5073678961940775,0.0,0.0,1.0
-1.8761904821509408,[-1.40000001],4,3.384209870242597,0.0,0.0,1.0
-1.6380952440557026,[-1.40000001],4,3.2610518442911163,0.0,0.0,1.0
-1.6380952440557026,[-1.40000001],4,3.1378938183396357,0.0,0.0,1.0
3.5999999940395355,[3.59999999],4,3.014735792388155,0.0,0.0,1.0
-1.8761904821509408,[-1.40000001],4,2.8915777664366744,0.0,0.0,1.0
-1.8761904821509408,[-1.40000001],4,2.768419740485194,0.0,0.0,1.0
-1.6380952440557026,[-1.40000001],4,2.645261714533713,0.0,0.0,1.0
-2.114285720246179,[-1.40000001],4,2.5221036885822326,0.0,0.0,1.0
-1.8761904821509408,[-1.40000001],4,2.398945662630752,0.0,0.0,1.0
-1.8761904821509408,[-1.40000001],4,2.2757876366792713,0.0,0.0,1.0
-1.8761904821509408,[-1.40000001],4,2.1526296107277907,0.0,0.0,1.0
-1.8761904821509408,[-1.40000001],4,2.02947158477631,0.0,0.0,1.0
-1.6380952440557026,[-1.40000001],4,1.9063135588248294,0.0,0.0,1.0
-1.8761904821509408,[-6.40000001],-1,4,1,0,1
3.5999999940395355,[3.59999999],4,3.8768419740485194,0.0,0.0,1.0
-1.8761904821509408,[-1.40000001],4,3.7536839480970388,0.0,0.0,1.0
-2.114285720246179,[-1.40000001],4,3.630525922145558,0.0,0.0,1.0
-1.6380952440557026,[-1.40000001],4,3.5073678961940775,0.0,0.0,1.0
3.5999999940395355,[3.59999999],4,3.384209870242597,0.0,0.0,1.0
-1.8761904821509408,[-1.40000001],4,3.2610518442911163,0.0,0.0,1.0
-1.638970219320739,[-1.47349793],4,3.1357503318037754,0.0,0.0,1.0
-1.8761904821509408,[-1.40000001],4,3.0125923058522948,0.0,0.0,1.0
3.5999999940395355,[3.59999999],4,2.889434279900814,0.0,0.0,1.0
-1.8761904821509408,[-1.40000001],4,2.7662762539493335,0.0,0.0,1.0
3.5999999940395355,[3.59999999],4,2.643118227997853,0.0,0.0,1.0
3.5999999940395355,[3.59999999],4,2.5199602020463723,0.0,0.0,1.0
-1.8761904821509408,[-1.40000001],4,2.3968021760948917,0.0,0.0,1.0
-2.114285720246179,[-1.40000001],4,2.273644150143411,0.0,0.0,1.0
-1.6380952440557026,[-1.40000001],4,2.1504861241919304,0.0,0.0,1.0
-1.6380952440557026,[-1.40000001],4,2.02732809824045,0.0,0.0,1.0
-1.6380952440557026,[-1.40000001],4,1.9041700722889692,0.0,0.0,1.0
-2.114285720246179,[-6.40000001],-1,4,1,0,1
-1.8761904821509408,[-1.40000001],4,3.8768419740485194,0.0,0.0,1.0
3.5999999940395355,[3.59999999],4,3.7536839480970388,0.0,0.0,1.0
-1.8761904821509408,[-1.40000001],4,3.630525922145558,0.0,0.0,1.0
3.5999999940395355,[3.59999999],4,3.5073678961940775,0.0,0.0,1.0
-1.6380952440557026,[-1.40000001],4,3.384209870242597,0.0,0.0,1.0
3.5999999940395355,[3.59999999],4,3.2610518442911163,0.0,0.0,1.0
-1.8761904821509408,[-1.40000001],4,3.1378938183396357,0.0,0.0,1.0
-1.6380952440557026,[-1.40000001],4,3.014735792388155,0.0,0.0,1.0
-1.6380952440557026,[-1.40000001],4,2.8915777664366744,0.0,0.0,1.0
-1.6380952440557026,[-1.40000001],4,2.768419740485194,0.0,0.0,1.0
-2.114285720246179,[-1.40000001],4,2.645261714533713,0.0,0.0,1.0
3.5999999940395355,[3.59999999],4,2.5221036885822326,0.0,0.0,1.0
-1.8761904821509408,[-1.40000001],4,2.398945662630752,0.0,0.0,1.0
-1.8761904821509408,[-1.40000001],4,2.2757876366792713,0.0,0.0,1.0
-1.8761904821509408,[-1.40000001],4,2.1526296107277907,0.0,0.0,1.0
-1.8761904821509408,[-1.40000001],4,2.02947158477631,0.0,0.0,1.0
3.5995014143009114,[3.5581193],4,1.9050921540394778,0.0,0.0,1.0
-2.114285720246179,[-6.40000001],-1,4,1,0,1
-1.8761904821509408,[-1.40000001],4,3.8768419740485194,0.0,0.0,1.0
-1.6380952440557026,[-1.40000001],4,3.7536839480970388,0.0,0.0,1.0
-1.6380952440557026,[-1.40000001],4,3.630525922145558,0.0,0.0,1.0
3.5999999940395355,[3.59999999],4,3.5073678961940775,0.0,0.0,1.0
-1.6380952440557026,[-1.40000001],4,3.384209870242597,0.0,0.0,1.0
-1.8761904821509408,[-1.40000001],4,3.2610518442911163,0.0,0.0,1.0
-1.6380952440557026,[-1.40000001],4,3.1378938183396357,0.0,0.0,1.0
-1.6380952440557026,[-1.40000001],4,3.014735792388155,0.0,0.0,1.0
-1.6380952440557026,[-1.40000001],4,2.8915777664366744,0.0,0.0,1.0
-1.8761904821509408,[-1.40000001],4,2.768419740485194,0.0,0.0,1.0
-1.8761904821509408,[-1.40000001],4,2.645261714533713,0.0,0.0,1.0
3.5999999940395355,[3.59999999],4,2.5221036885822326,0.0,0.0,1.0
3.5999999940395355,[3.59999999],4,2.398945662630752,0.0,0.0,1.0
-1.8761904821509408,[-1.40000001],4,2.2757876366792713,0.0,0.0,1.0
-1.8761904821509408,[-1.40000001],4,2.1526296107277907,0.0,0.0,1.0
-1.8761904821509408,[-1.40000001],4,2.02947158477631,0.0,0.0,1.0
-1.8761904821509408,[-1.40000001],4,1.9063135588248294,0.0,0.0,1.0
-1.6380952440557026,[-6.40000001],-1,4,1,0,1
-2.114285720246179,[-1.40000001],4,3.8768419740485194,0.0,0.0,1.0
-1.8761904821509408,[-1.40000001],4,3.7536839480970388,0.0,0.0,1.0
3.5999999940395355,[3.59999999],4,3.630525922145558,0.0,0.0,1.0
-1.6380952440557026,[-1.40000001],4,3.5073678961940775,0.0,0.0,1.0
-2.114285720246179,[-1.40000001],4,3.384209870242597,0.0,0.0,1.0
-1.8761904821509408,[-1.40000001],4,3.2610518442911163,0.0,0.0,1.0
-1.6380952440557026,[-1.40000001],4,3.1378938183396357,0.0,0.0,1.0
-1.6380952440557026,[-1.40000001],4,3.014735792388155,0.0,0.0,1.0
-2.352380958341417,[-1.40000001],4,2.8915777664366744,0.0,0.0,1.0
-1.6380952440557026,[-1.40000001],4,2.768419740485194,0.0,0.0,1.0
-1.6380952440557026,[-1.40000001],4,2.645261714533713,0.0,0.0,1.0
3.5999999940395355,[3.59999999],4,2.5221036885822326,0.0,0.0,1.0
-1.8761904821509408,[-1.40000001],4,2.398945662630752,0.0,0.0,1.0
-1.6380952440557026,[-1.40000001],4,2.2757876366792713,0.0,0.0,1.0
-1.6380952440557026,[-1.40000001],4,2.1526296107277907,0.0,0.0,1.0
-1.8761904821509408,[-1.40000001],4,2.02947158477631,0.0,0.0,1.0
-1.6380952440557026,[-1.40000001],4,1.9063135588248294,0.0,0.0,1.0
-2.114285720246179,[-6.40000001],-1,4,1,0,1
-1.6380952440557026,[-1.40000001],4,3.8768419740485194,0.0,0.0,1.0
-1.8761904821509408,[-1.40000001],4,3.7536839480970388,0.0,0.0,1.0
3.5980316625848348,[3.39332519],4,3.8271918928503093,0.0,0.0,1.0
-1.8761904821509408,[-1.40000001],4,3.7040338668988286,0.0,0.0,1.0
-1.8761904821509408,[-1.40000001],4,3.580875840947348,0.0,0.0,1.0
-1.6380952440557026,[-1.40000001],4,3.4577178149958674,0.0,0.0,1.0
3.5999999940395355,[3.59999999],4,3.3345597890443868,0.0,0.0,1.0
-1.8761904821509408,[-1.40000001],4,3.211401763092906,0.0,0.0,1.0
-1.6380952440557026,[-1.40000001],4,3.0882437371414255,0.0,0.0,1.0
-1.8761904821509408,[-1.40000001],4,2.965085711189945,0.0,0.0,1.0
-1.6380952440557026,[-1.40000001],4,2.8419276852384643,0.0,0.0,1.0
-2.1144094565516816,[-1.41039386],4,2.718466534016075,0.0,0.0,1.0
-1.8763142184564434,[-1.41039386],4,2.595005382793686,0.0,0.0,1.0
-2.183427150561604,[-3.20788015],4,2.4191225593384975,0.0,0.0,1.0
-1.9453319124663657,[-3.20788015],4,2.243239735883309,0.0,0.0,1.0
-0.21953308671215155,[-1.24077879],4,2.0955613265269073,0.0,0.0,1.0
-4.495238101198559,[-4.40000001],4,1.9724033005754267,0.0,0.0,1.0
-1.8761904821509408,[-6.40000001],-1,4,1,0,1
-1.8761904821509408,[-1.40000001],4,3.8768419740485194,0.0,0.0,1.0
-1.6380952440557026,[-1.40000001],4,3.7536839480970388,0.0,0.0,1.0
-1.8761904821509408,[-1.40000001],4,3.630525922145558,0.0,0.0,1.0
3.5994051360828196,[3.55003193],4,3.5059106320989954,0.0,0.0,1.0
-1.6394672572530091,[-1.51524911],4,3.379391491994792,0.0,0.0,1.0
-1.6380952440557026,[-1.40000001],4,3.2562334660433114,0.0,0.0,1.0
-1.6380952440557026,[-1.40000001],4,3.133075440091831,0.0,0.0,1.0
-1.6380952440557026,[-1.40000001],4,3.00991741414035,0.0,0.0,1.0
-2.114285720246179,[-1.40000001],4,2.8867593881888696,0.0,0.0,1.0
-1.6380952440557026,[-1.40000001],4,2.763601362237389,0.0,0.0,1.0
3.5922624506643093,[2.95004635],4,2.621488155054195,0.0,0.0,1.0
-1.6380952440557026,[-1.40000001],4,2.4983301291027145,0.0,0.0,1.0
-1.6380952440557026,[-1.40000001],4,2.375172103151234,0.0,0.0,1.0
-1.6380952440557026,[-1.40000001],4,2.252014077199753,0.0,0.0,1.0
3.5999999940395355,[3.59999999],4,2.1288560512482726,0.0,0.0,1.0
3.5999999940395355,[3.59999999],4,2.005698025296792,0.0,0.0,1.0
-1.6380952440557026,[-1.40000001],4,1.8825399993453114,0.0,0.0,1.0
-1.6380952440557026,[-6.40000001],-1,4,1,0,1
-2.590767876391778,[-1.42450112],4,3.8761274257649583,0.0,0.0,1.0
-1.6380952440557026,[-1.40000001],4,3.7529693998134777,0.0,0.0,1.0
-1.6380952440557026,[-1.40000001],4,3.629811373861997,0.0,0.0,1.0
-1.8761904821509408,[-1.40000001],4,3.5066533479105164,0.0,0.0,1.0
-1.6380952440557026,[-1.40000001],4,3.383495321959036,0.0,0.0,1.0
-1.6380952440557026,[-1.40000001],4,3.260337296007555,0.0,0.0,1.0
-2.352380958341417,[-1.40000001],4,3.1371792700560746,0.0,0.0,1.0
3.5999999940395355,[3.59999999],4,3.014021244104594,0.0,0.0,1.0
-1.6380952440557026,[-1.40000001],4,2.8908632181531133,0.0,0.0,1.0
3.5999999940395355,[3.59999999],4,2.7677051922016327,0.0,0.0,1.0
-1.6380952440557026,[-1.40000001],4,2.644547166250152,0.0,0.0,1.0
-1.8761904821509408,[-1.40000001],4,2.5213891402986714,0.0,0.0,1.0
-1.8761904821509408,[-1.40000001],4,2.398231114347191,0.0,0.0,1.0
3.5999999940395355,[3.59999999],4,2.27507308839571,0.0,0.0,1.0
3.5999999940395355,[3.59999999],4,2.1519150624442296,0.0,0.0,1.0
3.5999999940395355,[3.59999999],4,2.028757036492749,0.0,0.0,1.0
-1.6380952440557026,[-1.40000001],4,1.9055990105412683,0.0,0.0,1.0
-2.114285720246179,[-6.40000001],-1,4,1,0,1
-1.8761904821509408,[-1.40000001],4,3.8768419740485194,0.0,0.0,1.0
-1.8761904821509408,[-1.40000001],4,3.7536839480970388,0.0,0.0,1.0
-1.8761904821509408,[-1.40000001],4,3.630525922145558,0.0,0.0,1.0
-1.8761904821509408,[-1.40000001],4,3.5073678961940775,0.0,0.0,1.0
-1.8761904821509408,[-1.40000001],4,3.384209870242597,0.0,0.0,1.0
-1.8761904821509408,[-1.40000001],4,3.2610518442911163,0.0,0.0,1.0
3.5999999940395355,[3.59999999],4,3.1378938183396357,0.0,0.0,1.0
-1.6380952440557026,[-1.40000001],4,3.014735792388155,0.0,0.0,1.0
3.5999999940395355,[3.59999999],4,2.8915777664366744,0.0,0.0,1.0
-1.6446521112173293,[-1.95077685],4,2.7523569404267705,0.0,0.0,1.0
-1.8761904821509408,[-1.40000001],4,2.62919891447529,0.0,0.0,1.0
-1.8761904821509408,[-1.40000001],4,2.5060408885238092,0.0,0.0,1.0
-1.6380952440557026,[-1.40000001],4,2.3828828625723286,0.0,0.0,1.0
-1.6380952440557026,[-1.40000001],4,2.259724836620848,0.0,0.0,1.0
-2.352380958341417,[-1.40000001],4,2.1365668106693674,0.0,0.0,1.0
-1.6380952440557026,[-1.40000001],4,2.0134087847178868,0.0,0.0,1.0
-1.6380952440557026,[-1.40000001],4,1.8902507587664061,0.0,0.0,1.0
-1.8761904821509408,[-6.40000001],-1,4,1,0,1
-2.352380958341417,[-1.40000001],4,3.8768419740485194,0.0,0.0,1.0
-1.8761904821509408,[-1.40000001],4,3.7536839480970388,0.0,0.0,1.0
-1.8761904821509408,[-1.40000001],4,3.630525922145558,0.0,0.0,1.0
-2.114285720246179,[-1.40000001],4,3.5073678961940775,0.0,0.0,1.0
3.5999999940395355,[3.59999999],4,3.384209870242597,0.0,0.0,1.0
3.5987866023440707,[3.49807509],4,3.2580793160101362,0.0,0.0,1.0
3.5999999940395355,[3.59999999],4,3.1349212900586556,0.0,0.0,1.0
-1.6380952440557026,[-1.40000001],4,3.011763264107175,0.0,0.0,1.0
-1.6380952440557026,[-1.40000001],4,2.8886052381556944,0.0,0.0,1.0
-1.8761904821509408,[-1.40000001],4,2.7654472122042137,0.0,0.0,1.0
-1.8761904821509408,[-1.40000001],4,2.642289186252733,0.0,0.0,1.0
-1.8761904821509408,[-1.40000001],4,2.5191311603012525,0.0,0.0,1.0
-1.8761904821509408,[-1.40000001],4,2.395973134349772,0.0,0.0,1.0
3.5999999940395355,[3.59999999],4,2.2728151083982913,0.0,0.0,1.0
-1.6380952440557026,[-1.40000001],4,2.1496570824468106,0.0,0.0,1.0
-1.6380952440557026,[-1.40000001],4,2.02649905649533,0.0,0.0,1.0
-2.352380958341417,[-1.40000001],4,1.9033410305438494,0.0,0.0,1.0
-2.114285720246179,[-6.40000001],-1,4,1,0,1
-1.6380952440557026,[-1.40000001],4,3.8768419740485194,0.0,0.0,1.0
-1.8761904821509408,[-1.40000001],4,3.7536839480970388,0.0,0.0,1.0
-1.6380952440557026,[-1.40000001],4,3.630525922145558,0.0,0.0,1.0
-1.6380952440557026,[-1.40000001],4,3.5073678961940775,0.0,0.0,1.0
-1.6380952440557026,[-1.40000001],4,3.384209870242597,0.0,0.0,1.0
-1.6380952440557026,[-1.40000001],4,3.2610518442911163,0.0,0.0,1.0
3.5999999940395355,[3.59999999],4,3.1378938183396357,0.0,0.0,1.0
-1.6380952440557026,[-1.40000001],4,3.014735792388155,0.0,0.0,1.0
-1.6380952440557026,[-1.40000001],4,2.8915777664366744,0.0,0.0,1.0
-2.114285720246179,[-1.40000001],4,2.768419740485194,0.0,0.0,1.0
