global_reward,step_reward,QoE,buffer_size,rebuffer_event,rate_switch_event,bitrate
0.7428571368966788,[0.81137008],4,2.80465110897353,0.0,0.0,1.0
-2.114285720246179,[-1.18862992],4,2.663737719362993,0.0,0.0,1.0
-1.8761904821509408,[-1.18862992],4,2.522824329752456,0.0,0.0,1.0
-2.114285720246179,[-1.18862992],4,2.381910940141919,0.0,0.0,1.0
3.5999999940395355,[3.81137008],4,2.240997550531382,0.0,0.0,1.0
-1.6380952440557026,[-1.18862992],4,2.100084160920845,0.0,0.0,1.0
3.5999999940395355,[3.81137008],4,1.959170771310308,0.0,0.0,1.0
-2.114285720246179,[-9.46124385],-1,4,1,0,1
-1.6380952440557026,[-1.18862992],4,3.859086610389463,0.0,0.0,1.0
-1.8761904821509408,[-1.18862992],4,3.718173220778926,0.0,0.0,1.0
-1.8761904821509408,[-1.18862992],4,3.577259831168389,0.0,0.0,1.0
-1.8779809977012973,[-1.33239808],4,3.4319230069592908,0.0,0.0,1.0
3.5999999940395355,[3.81137008],4,3.2910096173487537,0.0,0.0,1.0
-1.8761904821509408,[-1.18862992],4,3.1500962277382167,0.0,0.0,1.0
-1.9330648588993578,[-1.93177991],4,2.9863177314471248,0.0,0.0,1.0
-4.495238101198559,[-4.18862992],4,2.8454043418365877,0.0,0.0,1.0
-1.8761904821509408,[-1.18862992],4,2.7044909522260507,0.0,0.0,1.0
-2.114285720246179,[-1.18862992],4,2.5635775626155137,0.0,0.0,1.0
3.5999999940395355,[3.81137008],4,2.4226641730049767,0.0,0.0,1.0
-1.6380952440557026,[-1.18862992],4,2.2817507833944397,0.0,0.0,1.0
-1.6380952440557026,[-1.18862992],4,2.1408373937839027,0.0,0.0,1.0
-1.6380952440557026,[-1.18862992],4,1.9999240041733657,0.0,0.0,1.0
-1.6380952440557026,[-9.400114],-1,4,1,0,1
-1.8761904821509408,[-1.18862992],4,3.859086610389463,0.0,0.0,1.0
3.5999999940395355,[3.81137008],4,3.718173220778926,0.0,0.0,1.0
3.5999999940395355,[3.81137008],4,3.577259831168389,0.0,0.0,1.0
-1.8761904821509408,[-1.18862992],4,3.436346441557852,0.0,0.0,1.0
-2.114285720246179,[-1.18862992],4,3.295433051947315,0.0,0.0,1.0
-1.8761904821509408,[-1.18862992],4,3.154519662336778,0.0,0.0,1.0
-1.6380952440557026,[-1.18862992],4,3.013606272726241,0.0,0.0,1.0
-1.8761904821509408,[-1.18862992],4,2.872692883115704,0.0,0.0,1.0
-1.6380952440557026,[-1.18862992],4,2.731779493505167,0.0,0.0,1.0
-2.352380958341417,[-1.18862992],4,2.59086610389463,0.0,0.0,1.0
-1.8761904821509408,[-1.18862992],4,2.449952714284093,0.0,0.0,1.0
-2.114285720246179,[-1.18862992],4,2.309039324673556,0.0,0.0,1.0
3.596739687547307,[3.54958612],4,2.1600714104554766,0.0,0.0,1.0
2.539584708969508,[1.7839054],4,1.9875451755961362,0.0,0.0,1.0
-4.77069035346113,[-15.55667143],-1,4,1,0,1
-4.058037835982531,[-7.31932102],4,3.7627621950370957,0.0,0.0,1.0
-8.557233157774604,[-9.34294122],4,3.5863331692202736,0.0,0.0,1.0
-4.735938242993805,[-4.39778879],4,3.4389844148252986,0.0,0.0,1.0
-1.8761904821509408,[-1.18862992],4,3.2980710252147616,0.0,0.0,1.0
3.5999999940395355,[3.81137008],4,3.1571576356042246,0.0,0.0,1.0
-1.8761904821509408,[-1.18862992],4,3.0162442459936876,0.0,0.0,1.0
-1.8761904821509408,[-1.18862992],4,2.8753308563831506,0.0,0.0,1.0
-2.352380958341417,[-1.18862992],4,2.7344174667726135,0.0,0.0,1.0
-1.6380952440557026,[-1.18862992],4,2.5935040771620765,0.0,0.0,1.0
-1.8761904821509408,[-1.18862992],4,2.4525906875515395,0.0,0.0,1.0
3.5999999940395355,[3.81137008],4,2.3116772979410025,0.0,0.0,1.0
-1.6380952440557026,[-1.18862992],4,2.1707639083304655,0.0,0.0,1.0
3.5999999940395355,[3.81137008],4,2.0298505187199285,0.0,0.0,1.0
-1.6380952440557026,[-1.18862992],4,1.8889371291093915,0.0,0.0,1.0
-2.114285720246179,[-9.56659431],-1,4,1,0,1
3.5999999940395355,[3.81137008],4,3.859086610389463,0.0,0.0,1.0
3.5999999940395355,[3.81137008],4,3.718173220778926,0.0,0.0,1.0
-1.8761904821509408,[-1.18862992],4,3.577259831168389,0.0,0.0,1.0
-1.6380952440557026,[-1.18862992],4,3.436346441557852,0.0,0.0,1.0
-2.114285720246179,[-1.18862992],4,3.295433051947315,0.0,0.0,1.0
3.5999999940395355,[3.81137008],4,3.154519662336778,0.0,0.0,1.0
3.5999999940395355,[3.81137008],4,3.013606272726241,0.0,0.0,1.0
-1.8761904821509408,[-1.18862992],4,2.872692883115704,0.0,0.0,1.0
-1.8761904821509408,[-1.18862992],4,2.731779493505167,0.0,0.0,1.0
-1.8761904821509408,[-1.18862992],4,2.59086610389463,0.0,0.0,1.0
-2.352380958341417,[-1.18862992],4,2.449952714284093,0.0,0.0,1.0
-1.6380952440557026,[-1.18862992],4,2.309039324673556,0.0,0.0,1.0
-1.6380952440557026,[-1.18862992],4,2.168125935063019,0.0,0.0,1.0
3.5999999940395355,[3.81137008],4,2.027212545452482,0.0,0.0,1.0
-1.6380952440557026,[-1.18862992],4,1.8862991558419449,0.0,0.0,1.0
-1.6380952440557026,[-9.57055127],-1,4,1,0,1
-1.6380952440557026,[-1.18862992],4,3.859086610389463,0.0,0.0,1.0
-1.8761904821509408,[-1.18862992],4,3.718173220778926,0.0,0.0,1.0
-1.6380952440557026,[-1.18862992],4,3.577259831168389,0.0,0.0,1.0
-1.6380952440557026,[-1.18862992],4,3.436346441557852,0.0,0.0,1.0
3.5999999940395355,[3.81137008],4,3.295433051947315,0.0,0.0,1.0
-1.8761904821509408,[-1.18862992],4,3.154519662336778,0.0,0.0,1.0
3.5999999940395355,[3.81137008],4,3.013606272726241,0.0,0.0,1.0
-1.8761904821509408,[-1.18862992],4,2.872692883115704,0.0,0.0,1.0
-1.8761904821509408,[-1.18862992],4,2.731779493505167,0.0,0.0,1.0
3.5999999940395355,[3.81137008],4,2.59086610389463,0.0,0.0,1.0
-1.6380952440557026,[-1.18862992],4,2.449952714284093,0.0,0.0,1.0
-1.8761904821509408,[-1.18862992],4,2.309039324673556,0.0,0.0,1.0
-1.8761904821509408,[-1.18862992],4,2.168125935063019,0.0,0.0,1.0
-1.8761904821509408,[-1.18862992],4,2.027212545452482,0.0,0.0,1.0
3.5999999940395355,[3.81137008],4,1.8862991558419449,0.0,0.0,1.0
-2.114285720246179,[-9.57055127],-1,4,1,0,1
-1.8761904821509408,[-1.18862992],4,3.859086610389463,0.0,0.0,1.0
-2.114285720246179,[-1.18862992],4,3.718173220778926,0.0,0.0,1.0
-1.8761904821509408,[-1.18862992],4,3.577259831168389,0.0,0.0,1.0
3.5999999940395355,[3.81137008],4,3.436346441557852,0.0,0.0,1.0
-1.6380952440557026,[-1.18862992],4,3.295433051947315,0.0,0.0,1.0
-1.6380952440557026,[-1.18862992],4,3.154519662336778,0.0,0.0,1.0
-2.352380958341417,[-1.18862992],4,3.013606272726241,0.0,0.0,1.0
-1.8761904821509408,[-1.18862992],4,2.872692883115704,0.0,0.0,1.0
3.5999999940395355,[3.81137008],4,2.731779493505167,0.0,0.0,1.0
-1.6380952440557026,[-1.18862992],4,2.59086610389463,0.0,0.0,1.0
3.5999999940395355,[3.81137008],4,2.449952714284093,0.0,0.0,1.0
-1.6380952440557026,[-1.18862992],4,2.309039324673556,0.0,0.0,1.0
-1.6380952440557026,[-1.18862992],4,2.168125935063019,0.0,0.0,1.0
3.5999999940395355,[3.81137008],4,2.027212545452482,0.0,0.0,1.0
-1.8761904821509408,[-1.18862992],4,1.8862991558419449,0.0,0.0,1.0
-1.8761904821509408,[-9.57055127],-1,4,1,0,1
-1.8761904821509408,[-1.18862992],4,3.859086610389463,0.0,0.0,1.0
-1.6380952440557026,[-1.18862992],4,3.718173220778926,0.0,0.0,1.0
-1.6380952440557026,[-1.18862992],4,3.577259831168389,0.0,0.0,1.0
-1.6380952440557026,[-1.18862992],4,3.436346441557852,0.0,0.0,1.0
-2.114285720246179,[-1.18862992],4,3.295433051947315,0.0,0.0,1.0
-1.6380952440557026,[-1.18862992],4,3.154519662336778,0.0,0.0,1.0
-1.8771577719791483,[-1.26629776],4,3.01121660151941,0.0,0.0,1.0
-1.8771577719791483,[-1.26629776],4,2.867913540702042,0.0,0.0,1.0
3.599032704211328,[3.73370224],4,2.724610479884674,0.0,0.0,1.0
3.5999999940395355,[3.81137008],4,2.583697090274137,0.0,0.0,1.0
3.5999999940395355,[3.81137008],4,2.4427837006636,0.0,0.0,1.0
-2.114285720246179,[-1.18862992],4,2.301870311053063,0.0,0.0,1.0
-2.114285720246179,[-1.18862992],4,2.160956921442526,0.0,0.0,1.0
-2.114285720246179,[-1.18862992],4,2.020043531831989,0.0,0.0,1.0
-1.6380952440557026,[-1.18862992],4,1.879130142221452,0.0,0.0,1.0
-1.8761904821509408,[-9.58130479],-1,4,1,0,1
-1.8761904821509408,[-1.18862992],4,3.859086610389463,0.0,0.0,1.0
3.5999999940395355,[3.81137008],4,3.718173220778926,0.0,0.0,1.0
-1.6380952440557026,[-1.18862992],4,3.577259831168389,0.0,0.0,1.0
-1.6380952440557026,[-1.18862992],4,3.436346441557852,0.0,0.0,1.0
-1.8761904821509408,[-1.18862992],4,3.295433051947315,0.0,0.0,1.0
3.5999999940395355,[3.81137008],4,3.154519662336778,0.0,0.0,1.0
-1.6380952440557026,[-1.18862992],4,3.013606272726241,0.0,0.0,1.0
-2.114285720246179,[-1.18862992],4,2.872692883115704,0.0,0.0,1.0
-1.6380952440557026,[-1.18862992],4,2.731779493505167,0.0,0.0,1.0
-1.6380952440557026,[-1.18862992],4,2.59086610389463,0.0,0.0,1.0
-1.6380952440557026,[-1.18862992],4,2.449952714284093,0.0,0.0,1.0
-1.8761904821509408,[-1.18862992],4,2.309039324673556,0.0,0.0,1.0
-1.6380952440557026,[-1.18862992],4,2.168125935063019,0.0,0.0,1.0
-2.114285720246179,[-1.18862992],4,2.027212545452482,0.0,0.0,1.0
-1.8761904821509408,[-1.18862992],4,1.8862991558419449,0.0,0.0,1.0
-1.6380952440557026,[-9.57055127],-1,4,1,0,1
-1.8761904821509408,[-1.18862992],4,3.859086610389463,0.0,0.0,1.0
-1.6380952440557026,[-1.18862992],4,3.718173220778926,0.0,0.0,1.0
-1.6380952440557026,[-1.18862992],4,3.577259831168389,0.0,0.0,1.0
-1.6380952440557026,[-1.18862992],4,3.436346441557852,0.0,0.0,1.0
-1.6380952440557026,[-1.18862992],4,3.295433051947315,0.0,0.0,1.0
3.5999999940395355,[3.81137008],4,3.154519662336778,0.0,0.0,1.0
-1.8761904821509408,[-1.18862992],4,3.013606272726241,0.0,0.0,1.0
-1.8761904821509408,[-1.18862992],4,2.872692883115704,0.0,0.0,1.0
3.5999999940395355,[3.81137008],4,2.731779493505167,0.0,0.0,1.0
-1.8761904821509408,[-1.18862992],4,2.59086610389463,0.0,0.0,1.0
-1.638970219320739,[-1.25888543],4,2.447791104448542,0.0,0.0,1.0
-1.8761904821509408,[-1.18862992],4,2.306877714838005,0.0,0.0,1.0
3.5999999940395355,[3.81137008],4,2.165964325227468,0.0,0.0,1.0
-1.8761904821509408,[-1.18862992],4,2.025050935616931,0.0,0.0,1.0
3.5999999940395355,[3.81137008],4,1.8841375460063938,0.0,0.0,1.0
-1.8761904821509408,[-9.57379369],-1,4,1,0,1
-1.6380952440557026,[-1.18862992],4,3.859086610389463,0.0,0.0,1.0
-2.114285720246179,[-1.18862992],4,3.718173220778926,0.0,0.0,1.0
3.5999999940395355,[3.81137008],4,3.577259831168389,0.0,0.0,1.0
3.5999999940395355,[3.81137008],4,3.436346441557852,0.0,0.0,1.0
-1.8761904821509408,[-1.18862992],4,3.295433051947315,0.0,0.0,1.0
-2.352380958341417,[-1.18862992],4,3.154519662336778,0.0,0.0,1.0
3.5999999940395355,[3.81137008],4,3.013606272726241,0.0,0.0,1.0
-2.114285720246179,[-1.18862992],4,2.872692883115704,0.0,0.0,1.0
3.5999999940395355,[3.81137008],4,2.731779493505167,0.0,0.0,1.0
-1.6380952440557026,[-1.18862992],4,2.59086610389463,0.0,0.0,1.0
3.5999999940395355,[3.81137008],4,2.449952714284093,0.0,0.0,1.0
-1.8761904821509408,[-1.18862992],4,2.309039324673556,0.0,0.0,1.0
3.5999999940395355,[3.81137008],4,2.168125935063019,0.0,0.0,1.0
-1.8761904821509408,[-1.18862992],4,2.027212545452482,0.0,0.0,1.0
-1.6380952440557026,[-1.18862992],4,1.8862991558419449,0.0,0.0,1.0
-2.114285720246179,[-9.57055127],-1,4,1,0,1
3.5999999940395355,[3.81137008],4,3.859086610389463,0.0,0.0,1.0
-1.6380952440557026,[-1.18862992],4,3.718173220778926,0.0,0.0,1.0
-1.8761904821509408,[-1.18862992],4,3.577259831168389,0.0,0.0,1.0
-2.114285720246179,[-1.18862992],4,3.436346441557852,0.0,0.0,1.0
-1.6385938237943267,[-1.22866302],4,3.2942013201159215,0.0,0.0,1.0
3.5995014143009114,[3.77133698],4,3.152056198673991,0.0,0.0,1.0
-2.590476196436655,[-1.18862992],4,3.011142809063454,0.0,0.0,1.0
3.5999999940395355,[3.81137008],4,2.870229419452917,0.0,0.0,1.0
-1.8761904821509408,[-1.18862992],4,2.72931602984238,0.0,0.0,1.0
3.5999999940395355,[3.81137008],4,2.588402640231843,0.0,0.0,1.0
3.5999999940395355,[3.81137008],4,2.447489250621306,0.0,0.0,1.0
-1.8761904821509408,[-1.18862992],4,2.306575861010769,0.0,0.0,1.0
-1.8761904821509408,[-1.18862992],4,2.165662471400232,0.0,0.0,1.0
-1.6380952440557026,[-1.18862992],4,2.024749081789695,0.0,0.0,1.0
-1.6380952440557026,[-1.18862992],4,1.883835692179158,0.0,0.0,1.0
-2.114285720246179,[-9.57424647],-1,4,1,0,1
-1.6380952440557026,[-1.18862992],4,3.859086610389463,0.0,0.0,1.0
-1.6380952440557026,[-1.18862992],4,3.718173220778926,0.0,0.0,1.0
3.5999999940395355,[3.81137008],4,3.577259831168389,0.0,0.0,1.0
3.5999999940395355,[3.81137008],4,3.436346441557852,0.0,0.0,1.0
-1.8761904821509408,[-1.18862992],4,3.295433051947315,0.0,0.0,1.0
-1.6380952440557026,[-1.18862992],4,3.154519662336778,0.0,0.0,1.0
-1.8761904821509408,[-1.18862992],4,3.013606272726241,0.0,0.0,1.0
3.5999999940395355,[3.81137008],4,2.872692883115704,0.0,0.0,1.0
-2.114285720246179,[-1.18862992],4,2.731779493505167,0.0,0.0,1.0
-1.8761904821509408,[-1.18862992],4,2.59086610389463,0.0,0.0,1.0
3.5999999940395355,[3.81137008],4,2.449952714284093,0.0,0.0,1.0
-1.6380952440557026,[-1.18862992],4,2.309039324673556,0.0,0.0,1.0
-2.114285720246179,[-1.18862992],4,2.168125935063019,0.0,0.0,1.0
-1.6380952440557026,[-1.18862992],4,2.027212545452482,0.0,0.0,1.0
-1.6380952440557026,[-1.18862992],4,1.8862991558419449,0.0,0.0,1.0
-2.590476196436655,[-9.57055127],-1,4,1,0,1
3.5999999940395355,[3.81137008],4,3.859086610389463,0.0,0.0,1.0
-1.8761904821509408,[-1.18862992],4,3.718173220778926,0.0,0.0,1.0
3.5999999940395355,[3.81137008],4,3.577259831168389,0.0,0.0,1.0
-1.6380952440557026,[-1.18862992],4,3.436346441557852,0.0,0.0,1.0
-1.6380952440557026,[-1.18862992],4,3.295433051947315,0.0,0.0,1.0
-1.6380952440557026,[-1.18862992],4,3.154519662336778,0.0,0.0,1.0
-1.8761904821509408,[-1.18862992],4,3.013606272726241,0.0,0.0,1.0
-1.6380952440557026,[-1.18862992],4,2.872692883115704,0.0,0.0,1.0
-1.8761904821509408,[-1.18862992],4,2.731779493505167,0.0,0.0,1.0
-1.8761904821509408,[-1.18862992],4,2.59086610389463,0.0,0.0,1.0
-1.6380952440557026,[-1.18862992],4,2.449952714284093,0.0,0.0,1.0
3.5980316625848348,[3.65332432],4,2.304176599306656,0.0,0.0,1.0
-1.8761904821509408,[-1.18862992],4,2.163263209696119,0.0,0.0,1.0
-1.6380952440557026,[-1.18862992],4,2.022349820085582,0.0,0.0,1.0
-1.6380952440557026,[-1.18862992],4,1.8814364304750448,0.0,0.0,1.0
-1.8761904821509408,[-9.57784536],-1,4,1,0,1
3.5999999940395355,[3.81137008],4,3.859086610389463,0.0,0.0,1.0
-1.8761904821509408,[-1.18862992],4,3.718173220778926,0.0,0.0,1.0
-1.6380952440557026,[-1.18862992],4,3.577259831168389,0.0,0.0,1.0
-2.1144094565516816,[-1.19856524],4,3.4360407533458517,0.0,0.0,1.0
-1.8763142184564434,[-1.19856524],4,3.2948216755233144,0.0,0.0,1.0
-2.183427150561604,[-2.91675418],4,3.100737696438262,0.0,0.0,1.0
-5.695723562902628,[-5.99231715],4,2.935096602023332,0.0,0.0,1.0
-0.21953308671215155,[-0.99231715],4,2.7694555076084018,0.0,0.0,1.0
-4.495238101198559,[-4.18862992],4,2.6285421179978647,0.0,0.0,1.0
-2.114285720246179,[-1.18862992],4,2.4876287283873277,0.0,0.0,1.0
-1.6380952440557026,[-1.18862992],4,2.3467153387767907,0.0,0.0,1.0
-1.8761904821509408,[-1.18862992],4,2.2058019491662537,0.0,0.0,1.0
-1.8761904821509408,[-1.18862992],4,2.0648885595557167,0.0,0.0,1.0
-1.6400621152097252,[-1.29659035],4,1.9191160522229502,0.0,0.0,1.0
-1.6380952440557026,[-9.52132593],-1,4,1,0,1
-1.6380952440557026,[-1.18862992],4,3.859086610389463,0.0,0.0,1.0
-1.6380952440557026,[-1.18862992],4,3.718173220778926,0.0,0.0,1.0
-2.114285720246179,[-1.18862992],4,3.577259831168389,0.0,0.0,1.0
-1.6380952440557026,[-1.18862992],4,3.436346441557852,0.0,0.0,1.0
3.5922624506643093,[3.19008961],4,3.2763176034870996,0.0,0.0,1.0
-1.8761904821509408,[-1.18862992],4,3.1354042138765625,0.0,0.0,1.0
-1.6380952440557026,[-1.18862992],4,2.9944908242660255,0.0,0.0,1.0
-1.6380952440557026,[-1.18862992],4,2.8535774346554885,0.0,0.0,1.0
3.5999999940395355,[3.81137008],4,2.7126640450449515,0.0,0.0,1.0
3.5999999940395355,[3.81137008],4,2.5717506554344145,0.0,0.0,1.0
-1.6380952440557026,[-1.18862992],4,2.4308372658238775,0.0,0.0,1.0
3.5999999940395355,[3.81137008],4,2.2899238762133405,0.0,0.0,1.0
-2.8288631144870156,[-1.21205015],4,2.1482898967734845,0.0,0.0,1.0
-1.6380952440557026,[-1.18862992],4,2.0073765071629475,0.0,0.0,1.0
-1.6380952440557026,[-1.18862992],4,1.8664631175524105,0.0,0.0,1.0
-1.8761904821509408,[-9.60030533],-1,4,1,0,1
-1.6380952440557026,[-1.18862992],4,3.859086610389463,0.0,0.0,1.0
-1.6380952440557026,[-1.18862992],4,3.718173220778926,0.0,0.0,1.0
-2.352380958341417,[-1.18862992],4,3.577259831168389,0.0,0.0,1.0
3.5999999940395355,[3.81137008],4,3.436346441557852,0.0,0.0,1.0
-1.6380952440557026,[-1.18862992],4,3.295433051947315,0.0,0.0,1.0
3.5999999940395355,[3.81137008],4,3.154519662336778,0.0,0.0,1.0
-1.6380952440557026,[-1.18862992],4,3.013606272726241,0.0,0.0,1.0
-2.352380958341417,[-1.18862992],4,2.872692883115704,0.0,0.0,1.0
3.5999999940395355,[3.81137008],4,2.731779493505167,0.0,0.0,1.0
3.5999999940395355,[3.81137008],4,2.59086610389463,0.0,0.0,1.0
3.5999999940395355,[3.81137008],4,2.449952714284093,0.0,0.0,1.0
3.5999999940395355,[3.81137008],4,2.309039324673556,0.0,0.0,1.0
-2.114285720246179,[-1.18862992],4,2.168125935063019,0.0,0.0,1.0
-1.8761904821509408,[-1.18862992],4,2.027212545452482,0.0,0.0,1.0
-2.114285720246179,[-1.18862992],4,1.8862991558419449,0.0,0.0,1.0
-1.8761904821509408,[-9.57055127],-1,4,1,0,1
-1.8761904821509408,[-1.18862992],4,3.859086610389463,0.0,0.0,1.0
-1.6380952440557026,[-1.18862992],4,3.718173220778926,0.0,0.0,1.0
-1.8761904821509408,[-1.18862992],4,3.577259831168389,0.0,0.0,1.0
-1.6380952440557026,[-1.18862992],4,3.436346441557852,0.0,0.0,1.0
3.5999999940395355,[3.81137008],4,3.295433051947315,0.0,0.0,1.0
3.5999999940395355,[3.81137008],4,3.154519662336778,0.0,0.0,1.0
-1.6446521112173293,[-1.71510885],4,2.997407660715448,0.0,0.0,1.0
-1.8761904821509408,[-1.18862992],4,2.856494271104911,0.0,0.0,1.0
-1.6380952440557026,[-1.18862992],4,2.715580881494374,0.0,0.0,1.0
3.5999999940395355,[3.81137008],4,2.574667491883837,0.0,0.0,1.0
-2.114285720246179,[-1.18862992],4,2.4337541022733,0.0,0.0,1.0
-1.6380952440557026,[-1.18862992],4,2.292840712662763,0.0,0.0,1.0
-1.6380952440557026,[-1.18862992],4,2.151927323052226,0.0,0.0,1.0
-1.6380952440557026,[-1.18862992],4,2.011013933441689,0.0,0.0,1.0
-2.352380958341417,[-1.18862992],4,1.870100543831152,0.0,0.0,1.0
-1.8761904821509408,[-9.59484919],-1,4,1,0,1
-1.6380952440557026,[-1.18862992],4,3.859086610389463,0.0,0.0,1.0
-2.114285720246179,[-1.18862992],4,3.718173220778926,0.0,0.0,1.0
-1.6380952440557026,[-1.18862992],4,3.577259831168389,0.0,0.0,1.0
3.5987866023440707,[3.71394167],4,3.43334878038161,0.0,0.0,1.0
3.5999999940395355,[3.81137008],4,3.292435390771073,0.0,0.0,1.0
-1.6380952440557026,[-1.18862992],4,3.151522001160536,0.0,0.0,1.0
-1.6380952440557026,[-1.18862992],4,3.010608611549999,0.0,0.0,1.0
-1.8761904821509408,[-1.18862992],4,2.869695221939462,0.0,0.0,1.0
-1.8761904821509408,[-1.18862992],4,2.728781832328925,0.0,0.0,1.0
3.5999999940395355,[3.81137008],4,2.587868442718388,0.0,0.0,1.0
-1.8761904821509408,[-1.18862992],4,2.446955053107851,0.0,0.0,1.0
3.5999999940395355,[3.81137008],4,2.306041663497314,0.0,0.0,1.0
-1.8761904821509408,[-1.18862992],4,2.165128273886777,0.0,0.0,1.0
-1.8761904821509408,[-1.18862992],4,2.02421488427624,0.0,0.0,1.0
-1.8761904821509408,[-1.18862992],4,1.883301494665703,0.0,0.0,1.0
-1.8761904821509408,[-9.57504776],-1,4,1,0,1
-1.8761904821509408,[-1.18862992],4,3.859086610389463,0.0,0.0,1.0
-1.6380952440557026,[-1.18862992],4,3.718173220778926,0.0,0.0,1.0
-1.6380952440557026,[-1.18862992],4,3.577259831168389,0.0,0.0,1.0
-1.6380952440557026,[-1.18862992],4,3.436346441557852,0.0,0.0,1.0
-1.6380952440557026,[-1.18862992],4,3.295433051947315,0.0,0.0,1.0
-1.6380952440557026,[-1.18862992],4,3.154519662336778,0.0,0.0,1.0
3.5999999940395355,[3.81137008],4,3.013606272726241,0.0,0.0,1.0
-1.6380952440557026,[-1.18862992],4,2.872692883115704,0.0,0.0,1.0
-2.114285720246179,[-1.18862992],4,2.731779493505167,0.0,0.0,1.0
-1.6380952440557026,[-1.18862992],4,2.59086610389463,0.0,0.0,1.0
-1.6380952440557026,[-1.18862992],4,2.449952714284093,0.0,0.0,1.0
-1.6380952440557026,[-1.18862992],4,2.309039324673556,0.0,0.0,1.0
3.5999999940395355,[3.81137008],4,2.168125935063019,0.0,0.0,1.0
-1.8761904821509408,[-1.18862992],4,2.027212545452482,0.0,0.0,1.0
-1.6380952440557026,[-1.18862992],4,1.8862991558419449,0.0,0.0,1.0
-2.828571434531893,[-9.57055127],-1,4,1,0,1
-2.352380958341417,[-1.18862992],4,3.859086610389463,0.0,0.0,1.0
3.5999999940395355,[3.81137008],4,3.718173220778926,0.0,0.0,1.0
-1.8761904821509408,[-1.18862992],4,3.577259831168389,0.0,0.0,1.0
-1.6380952440557026,[-1.18862992],4,3.436346441557852,0.0,0.0,1.0
3.5999999940395355,[3.81137008],4,3.295433051947315,0.0,0.0,1.0
3.5999999940395355,[3.81137008],4,3.154519662336778,0.0,0.0,1.0
-1.6380952440557026,[-1.18862992],4,3.013606272726241,0.0,0.0,1.0
-2.114285720246179,[-1.18862992],4,2.872692883115704,0.0,0.0,1.0
3.5999999940395355,[3.81137008],4,2.731779493505167,0.0,0.0,1.0
-1.8776230652311146,[-1.30365815],4,2.587326934594551,0.0,0.0,1.0
-1.6380952440557026,[-1.18862992],4,2.446413544984014,0.0,0.0,1.0
-1.6380952440557026,[-1.18862992],4,2.305500155373477,0.0,0.0,1.0
3.5999999940395355,[3.81137008],4,2.16458676576294,0.0,0.0,1.0
-1.6380952440557026,[-1.18862992],4,2.023673376152403,0.0,0.0,1.0
3.5999999940395355,[3.81137008],4,1.882759986541866,0.0,0.0,1.0
-1.8761904821509408,[-9.57586003],-1,4,1,0,1
-1.8761904821509408,[-1.18862992],4,3.859086610389463,0.0,0.0,1.0
-1.8761904821509408,[-1.18862992],4,3.718173220778926,0.0,0.0,1.0
-1.6380952440557026,[-1.18862992],4,3.577259831168389,0.0,0.0,1.0
-1.8761904821509408,[-1.18862992],4,3.436346441557852,0.0,0.0,1.0
-1.6380952440557026,[-1.18862992],4,3.295433051947315,0.0,0.0,1.0
3.5999999940395355,[3.81137008],4,3.154519662336778,0.0,0.0,1.0
-2.114285720246179,[-1.18862992],4,3.013606272726241,0.0,0.0,1.0
-2.114746440225482,[-1.2256231],4,2.8715546831029384,0.0,0.0,1.0
-1.6380952440557026,[-1.18862992],4,2.7306412934924014,0.0,0.0,1.0
-1.6380952440557026,[-1.18862992],4,2.5897279038818644,0.0,0.0,1.0
3.5999999940395355,[3.81137008],4,2.4488145142713273,0.0,0.0,1.0
-1.6380952440557026,[-1.18862992],4,2.3079011246607903,0.0,0.0,1.0
-1.6380952440557026,[-1.18862992],4,2.1669877350502533,0.0,0.0,1.0
3.5999999940395355,[3.81137008],4,2.0260743454397163,0.0,0.0,1.0
3.5999999940395355,[3.81137008],4,1.8851609558291793,0.0,0.0,1.0
-1.6380952440557026,[-9.57225857],-1,4,1,0,1
-1.6500000059604645,[-1.25921516],4,3.9061434380102193,0.0,0.0,1.0
3.5999999940395355,[3.74078484],4,3.8122868760204387,0.0,0.0,1.0
-2.151497293172324,[-1.37371382],4,3.714907431761518,0.0,0.0,1.0
-1.6500000059604645,[-1.25921516],4,3.621050869771737,0.0,0.0,1.0
-1.9032812378768484,[-1.51013338],4,3.519474083714443,0.0,0.0,1.0
3.5999999940395355,[3.74078484],4,3.4256175217246625,0.0,0.0,1.0
-1.9000000059604645,[-1.25921516],4,3.331760959734882,0.0,0.0,1.0
-1.6500000059604645,[-1.25921516],4,3.237904397745101,0.0,0.0,1.0
-1.6500000059604645,[-1.25921516],4,3.1440478357553205,0.0,0.0,1.0
-1.6500000059604645,[-1.25921516],4,3.05019127376554,0.0,0.0,1.0
-1.6500000059604645,[-1.25921516],4,2.9563347117757592,0.0,0.0,1.0
-2.1500000059604645,[-1.25921516],4,2.8624781497859786,0.0,0.0,1.0
-1.6500000059604645,[-1.25921516],4,2.768621587796198,0.0,0.0,1.0
3.5999999940395355,[3.74078484],4,2.6747650258064173,0.0,0.0,1.0
3.5999999940395355,[3.74078484],4,2.5809084638166366,0.0,0.0,1.0
-1.9000000059604645,[-1.25921516],4,2.487051901826856,0.0,0.0,1.0
3.5999999940395355,[3.74078484],4,2.3931953398370753,0.0,0.0,1.0
-1.6500000059604645,[-1.25921516],4,2.2993387778472947,0.0,0.0,1.0
