global_reward,step_reward,QoE,buffer_size,rebuffer_event,rate_switch_event,bitrate
-1.6380952440557026,[-1.40000001],4,2.359193081482682,0.0,0.0,1.0
-1.8761904821509408,[-1.40000001],4,2.1968526691787416,0.0,0.0,1.0
-2.352380958341417,[-1.40000001],4,2.0345122568748013,0.0,0.0,1.0
3.5999999940395355,[3.59999999],4,1.872171844570861,0.0,0.0,1.0
-1.8761904821509408,[-6.40000001],-1,4,1,0,1
3.5999999940395355,[3.59999999],4,3.8376595876960597,0.0,0.0,1.0
-1.6380952440557026,[-1.40000001],4,3.6753191753921195,0.0,0.0,1.0
3.5999999940395355,[3.59999999],4,3.5129787630881792,0.0,0.0,1.0
-1.6380952440557026,[-1.40000001],4,3.350638350784239,0.0,0.0,1.0
-2.114285720246179,[-1.40000001],4,3.1882979384802987,0.0,0.0,1.0
3.5999999940395355,[3.59999999],4,3.0259575261763585,0.0,0.0,1.0
3.5999999940395355,[3.59999999],4,2.8636171138724182,0.0,0.0,1.0
-1.8761904821509408,[-1.40000001],4,2.701276701568478,0.0,0.0,1.0
-1.8761904821509408,[-1.40000001],4,2.5389362892645377,0.0,0.0,1.0
-1.8761904821509408,[-1.40000001],4,2.3765958769605975,0.0,0.0,1.0
3.5999999940395355,[3.59999999],4,2.2142554646566572,0.0,0.0,1.0
3.5999999940395355,[3.59999999],4,2.051915052352717,0.0,0.0,1.0
-1.8761904821509408,[-1.40000001],4,1.8895746400487767,0.0,0.0,1.0
-2.352380958341417,[-6.40000001],-1,4,1,0,1
-1.8761904821509408,[-1.40000001],4,3.8376595876960597,0.0,0.0,1.0
-1.8761904821509408,[-1.40000001],4,3.6753191753921195,0.0,0.0,1.0
-1.8761904821509408,[-1.40000001],4,3.5129787630881792,0.0,0.0,1.0
3.5999999940395355,[3.59999999],4,3.350638350784239,0.0,0.0,1.0
3.5999999940395355,[3.59999999],4,3.1882979384802987,0.0,0.0,1.0
-1.6380952440557026,[-1.40000001],4,3.0259575261763585,0.0,0.0,1.0
-1.6380952440557026,[-1.40000001],4,2.8636171138724182,0.0,0.0,1.0
-1.8761904821509408,[-1.40000001],4,2.701276701568478,0.0,0.0,1.0
-1.6380952440557026,[-1.40000001],4,2.5389362892645377,0.0,0.0,1.0
-1.6380952440557026,[-1.40000001],4,2.3765958769605975,0.0,0.0,1.0
3.5999999940395355,[3.59999999],4,2.2142554646566572,0.0,0.0,1.0
-1.8761904821509408,[-1.40000001],4,2.051915052352717,0.0,0.0,1.0
3.5999999940395355,[3.59999999],4,1.8895746400487767,0.0,0.0,1.0
-1.8761904821509408,[-6.40000001],-1,4,1,0,1
-1.8761904821509408,[-1.40000001],4,3.8376595876960597,0.0,0.0,1.0
3.5999999940395355,[3.59999999],4,3.6753191753921195,0.0,0.0,1.0
-1.8761904821509408,[-1.40000001],4,3.5129787630881792,0.0,0.0,1.0
-1.8761904821509408,[-1.40000001],4,3.350638350784239,0.0,0.0,1.0
-1.8761904821509408,[-1.40000001],4,3.1882979384802987,0.0,0.0,1.0
3.5999999940395355,[3.59999999],4,3.0259575261763585,0.0,0.0,1.0
-1.6380952440557026,[-1.40000001],4,2.8636171138724182,0.0,0.0,1.0
-2.352380958341417,[-1.40000001],4,2.701276701568478,0.0,0.0,1.0
-2.114285720246179,[-1.40000001],4,2.5389362892645377,0.0,0.0,1.0
-2.114285720246179,[-1.40000001],4,2.3765958769605975,0.0,0.0,1.0
-1.8761904821509408,[-1.40000001],4,2.2142554646566572,0.0,0.0,1.0
3.5999999940395355,[3.59999999],4,2.051915052352717,0.0,0.0,1.0
-1.6380952440557026,[-1.40000001],4,1.8895746400487767,0.0,0.0,1.0
-2.352380958341417,[-6.40000001],-1,4,1,0,1
-1.6380952440557026,[-1.40000001],4,3.8376595876960597,0.0,0.0,1.0
-1.8761904821509408,[-1.40000001],4,3.6753191753921195,0.0,0.0,1.0
3.5999999940395355,[3.59999999],4,3.5129787630881792,0.0,0.0,1.0
-1.6380952440557026,[-1.40000001],4,3.350638350784239,0.0,0.0,1.0
-1.6380952440557026,[-1.40000001],4,3.1882979384802987,0.0,0.0,1.0
-1.6380952440557026,[-1.40000001],4,3.0259575261763585,0.0,0.0,1.0
-1.6380952440557026,[-1.40000001],4,2.8636171138724182,0.0,0.0,1.0
-1.8761904821509408,[-1.40000001],4,2.701276701568478,0.0,0.0,1.0
-1.6380952440557026,[-1.40000001],4,2.5389362892645377,0.0,0.0,1.0
-2.114285720246179,[-1.40000001],4,2.3765958769605975,0.0,0.0,1.0
-1.6380952440557026,[-1.40000001],4,2.2142554646566572,0.0,0.0,1.0
-1.6380952440557026,[-1.40000001],4,2.051915052352717,0.0,0.0,1.0
3.5999999940395355,[3.59999999],4,1.8895746400487767,0.0,0.0,1.0
-2.114285720246179,[-6.40000001],-1,4,1,0,1
-1.8761904821509408,[-1.40000001],4,3.8376595876960597,0.0,0.0,1.0
-2.1152530100743863,[-1.48125235],4,3.6729053255933883,0.0,0.0,1.0
-1.8771577719791483,[-1.48125235],4,3.508151063490717,0.0,0.0,1.0
3.599032704211328,[3.51874765],4,3.3433968013880455,0.0,0.0,1.0
3.5999999940395355,[3.59999999],4,3.1810563890841053,0.0,0.0,1.0
-1.6380952440557026,[-1.40000001],4,3.018715976780165,0.0,0.0,1.0
-1.6380952440557026,[-1.40000001],4,2.8563755644762248,0.0,0.0,1.0
-2.114285720246179,[-1.40000001],4,2.6940351521722845,0.0,0.0,1.0
-1.6380952440557026,[-1.40000001],4,2.5316947398683443,0.0,0.0,1.0
-1.6380952440557026,[-1.40000001],4,2.369354327564404,0.0,0.0,1.0
-1.6380952440557026,[-1.40000001],4,2.2070139152604638,0.0,0.0,1.0
3.5999999940395355,[3.59999999],4,2.0446735029565235,0.0,0.0,1.0
-1.8761904821509408,[-1.40000001],4,1.8823330906525833,0.0,0.0,1.0
-1.8761904821509408,[-6.40000001],-1,4,1,0,1
-1.6380952440557026,[-1.40000001],4,3.8376595876960597,0.0,0.0,1.0
3.5999999940395355,[3.59999999],4,3.6753191753921195,0.0,0.0,1.0
-1.8761904821509408,[-1.40000001],4,3.5129787630881792,0.0,0.0,1.0
-1.6380952440557026,[-1.40000001],4,3.350638350784239,0.0,0.0,1.0
-1.6380952440557026,[-1.40000001],4,3.1882979384802987,0.0,0.0,1.0
3.5999999940395355,[3.59999999],4,3.0259575261763585,0.0,0.0,1.0
-1.6380952440557026,[-1.40000001],4,2.8636171138724182,0.0,0.0,1.0
-1.8761904821509408,[-1.40000001],4,2.701276701568478,0.0,0.0,1.0
-1.6380952440557026,[-1.40000001],4,2.5389362892645377,0.0,0.0,1.0
-2.114285720246179,[-1.40000001],4,2.3765958769605975,0.0,0.0,1.0
-1.8761904821509408,[-1.40000001],4,2.2142554646566572,0.0,0.0,1.0
-1.8761904821509408,[-1.40000001],4,2.051915052352717,0.0,0.0,1.0
-1.6380952440557026,[-1.40000001],4,1.8895746400487767,0.0,0.0,1.0
-1.8761904821509408,[-6.40000001],-1,4,1,0,1
3.5999999940395355,[3.59999999],4,3.8376595876960597,0.0,0.0,1.0
-1.6380952440557026,[-1.40000001],4,3.6753191753921195,0.0,0.0,1.0
3.5999999940395355,[3.59999999],4,3.5129787630881792,0.0,0.0,1.0
-2.114285720246179,[-1.40000001],4,3.350638350784239,0.0,0.0,1.0
-1.8761904821509408,[-1.40000001],4,3.1882979384802987,0.0,0.0,1.0
3.5999999940395355,[3.59999999],4,3.0259575261763585,0.0,0.0,1.0
-1.8761904821509408,[-1.40000001],4,2.8636171138724182,0.0,0.0,1.0
-1.638970219320739,[-1.47349793],4,2.6990932206564753,0.0,0.0,1.0
-1.8761904821509408,[-1.40000001],4,2.536752808352535,0.0,0.0,1.0
3.5999999940395355,[3.59999999],4,2.3744123960485948,0.0,0.0,1.0
-1.8761904821509408,[-1.40000001],4,2.2120719837446545,0.0,0.0,1.0
3.5999999940395355,[3.59999999],4,2.0497315714407143,0.0,0.0,1.0
-2.114285720246179,[-1.40000001],4,1.887391159136774,0.0,0.0,1.0
-2.114285720246179,[-6.40000001],-1,4,1,0,1
3.5999999940395355,[3.59999999],4,3.8376595876960597,0.0,0.0,1.0
-1.6380952440557026,[-1.40000001],4,3.6753191753921195,0.0,0.0,1.0
-1.6380952440557026,[-1.40000001],4,3.5129787630881792,0.0,0.0,1.0
-2.114285720246179,[-1.40000001],4,3.350638350784239,0.0,0.0,1.0
3.5999999940395355,[3.59999999],4,3.1882979384802987,0.0,0.0,1.0
-2.114285720246179,[-1.40000001],4,3.0259575261763585,0.0,0.0,1.0
3.5999999940395355,[3.59999999],4,2.8636171138724182,0.0,0.0,1.0
-1.6380952440557026,[-1.40000001],4,2.701276701568478,0.0,0.0,1.0
-1.8761904821509408,[-1.40000001],4,2.5389362892645377,0.0,0.0,1.0
3.5999999940395355,[3.59999999],4,2.3765958769605975,0.0,0.0,1.0
-1.8761904821509408,[-1.40000001],4,2.2142554646566572,0.0,0.0,1.0
-1.6380952440557026,[-1.40000001],4,2.051915052352717,0.0,0.0,1.0
-2.114285720246179,[-1.40000001],4,1.8895746400487767,0.0,0.0,1.0
-1.6380952440557026,[-6.40000001],-1,4,1,0,1
-1.6380952440557026,[-1.40000001],4,3.8376595876960597,0.0,0.0,1.0
-2.114285720246179,[-1.40000001],4,3.6753191753921195,0.0,0.0,1.0
-1.6385938237943267,[-1.45235088],4,3.567539421928334,0.0,0.0,1.0
-1.6380952440557026,[-1.40000001],4,3.405199009624394,0.0,0.0,1.0
-2.114285720246179,[-1.40000001],4,3.2428585973204536,0.0,0.0,1.0
-1.6380952440557026,[-1.40000001],4,3.0805181850165133,0.0,0.0,1.0
-1.6380952440557026,[-1.40000001],4,2.918177772712573,0.0,0.0,1.0
3.5999999940395355,[3.59999999],4,2.755837360408633,0.0,0.0,1.0
-1.6380952440557026,[-1.40000001],4,2.5934969481046926,0.0,0.0,1.0
-1.8761904821509408,[-1.40000001],4,2.4311565358007523,0.0,0.0,1.0
-1.6380952440557026,[-1.40000001],4,2.268816123496812,0.0,0.0,1.0
-1.6380952440557026,[-1.40000001],4,2.106475711192872,0.0,0.0,1.0
-1.8761904821509408,[-1.40000001],4,1.9441352988889316,0.0,0.0,1.0
-1.8761904821509408,[-6.40000001],-1,4,1,0,1
3.5999999940395355,[3.59999999],4,3.8376595876960597,0.0,0.0,1.0
3.5999999940395355,[3.59999999],4,3.6753191753921195,0.0,0.0,1.0
-1.8761904821509408,[-1.40000001],4,3.5129787630881792,0.0,0.0,1.0
-1.8761904821509408,[-1.40000001],4,3.350638350784239,0.0,0.0,1.0
-1.8761904821509408,[-1.40000001],4,3.1882979384802987,0.0,0.0,1.0
3.5999999940395355,[3.59999999],4,3.0259575261763585,0.0,0.0,1.0
-1.8761904821509408,[-1.40000001],4,2.8636171138724182,0.0,0.0,1.0
-2.114285720246179,[-1.40000001],4,2.701276701568478,0.0,0.0,1.0
3.5999999940395355,[3.59999999],4,2.5389362892645377,0.0,0.0,1.0
3.5999999940395355,[3.59999999],4,2.3765958769605975,0.0,0.0,1.0
-1.8761904821509408,[-1.40000001],4,2.2142554646566572,0.0,0.0,1.0
-1.8761904821509408,[-1.40000001],4,2.051915052352717,0.0,0.0,1.0
-1.6380952440557026,[-1.40000001],4,1.8895746400487767,0.0,0.0,1.0
-1.8761904821509408,[-6.40000001],-1,4,1,0,1
-2.114285720246179,[-1.40000001],4,3.8376595876960597,0.0,0.0,1.0
-1.8761904821509408,[-1.40000001],4,3.6753191753921195,0.0,0.0,1.0
3.5999999940395355,[3.59999999],4,3.5129787630881792,0.0,0.0,1.0
-1.6380952440557026,[-1.40000001],4,3.350638350784239,0.0,0.0,1.0
-1.6380952440557026,[-1.40000001],4,3.1882979384802987,0.0,0.0,1.0
-1.6380952440557026,[-1.40000001],4,3.0259575261763585,0.0,0.0,1.0
-1.8761904821509408,[-1.40000001],4,2.8636171138724182,0.0,0.0,1.0
-1.6380952440557026,[-1.40000001],4,2.701276701568478,0.0,0.0,1.0
-1.8761904821509408,[-1.40000001],4,2.5389362892645377,0.0,0.0,1.0
-2.114285720246179,[-1.40000001],4,2.3765958769605975,0.0,0.0,1.0
3.5999999940395355,[3.59999999],4,2.2142554646566572,0.0,0.0,1.0
3.5980316625848348,[3.43466015],4,2.0470031261323474,0.0,0.0,1.0
-1.8761904821509408,[-1.40000001],4,1.884662713828407,0.0,0.0,1.0
-1.8761904821509408,[-6.40000001],-1,4,1,0,1
3.5999999940395355,[3.59999999],4,3.8376595876960597,0.0,0.0,1.0
-1.8761904821509408,[-1.40000001],4,3.6753191753921195,0.0,0.0,1.0
-1.6380952440557026,[-1.40000001],4,3.5129787630881792,0.0,0.0,1.0
-1.6380952440557026,[-1.40000001],4,3.350638350784239,0.0,0.0,1.0
-2.114285720246179,[-1.40000001],4,3.1882979384802987,0.0,0.0,1.0
-1.8763142184564434,[-1.41039386],4,3.0256487450242355,0.0,0.0,1.0
-1.8763142184564434,[-1.41039386],4,2.8629995515681723,0.0,0.0,1.0
-2.183427150561604,[-3.20788015],4,2.6469505710401116,0.0,0.0,1.0
-0.21953308671215155,[-1.24077879],4,2.4596322598602116,0.0,0.0,1.0
0.7428571368966788,[0.59999999],4,2.2972918475562714,0.0,0.0,1.0
0.7428571368966788,[0.59999999],4,2.134951435252331,0.0,0.0,1.0
-1.8761904821509408,[-1.40000001],4,1.9726110229483909,0.0,0.0,1.0
-2.114285720246179,[-6.40000001],-1,4,1,0,1
-1.6386901020124187,[-1.46246009],4,3.9024371199048304,0.0,0.0,1.0
-1.6394672572530091,[-1.51524911],4,3.736672879888944,0.0,0.0,1.0
-1.6380952440557026,[-1.40000001],4,3.5743324675850037,0.0,0.0,1.0
-1.6380952440557026,[-1.40000001],4,3.4119920552810634,0.0,0.0,1.0
-2.352380958341417,[-1.40000001],4,3.249651642977123,0.0,0.0,1.0
3.5999999940395355,[3.59999999],4,3.087311230673183,0.0,0.0,1.0
3.5922624506643093,[2.95004635],4,2.9056619604943954,0.0,0.0,1.0
-1.8761904821509408,[-1.40000001],4,2.743321548190455,0.0,0.0,1.0
-1.6380952440557026,[-1.40000001],4,2.580981135886515,0.0,0.0,1.0
3.5999999940395355,[3.59999999],4,2.4186407235825746,0.0,0.0,1.0
3.5999999940395355,[3.59999999],4,2.2563003112786344,0.0,0.0,1.0
-1.6380952440557026,[-1.40000001],4,2.093959898974694,0.0,0.0,1.0
3.5999999940395355,[3.59999999],4,1.931619486670754,0.0,0.0,1.0
-2.3526726382965397,[-6.42450112],-1,4,1,0,1
-2.114285720246179,[-1.40000001],4,3.8376595876960597,0.0,0.0,1.0
3.5999999940395355,[3.59999999],4,3.6753191753921195,0.0,0.0,1.0
-1.8761904821509408,[-1.40000001],4,3.5129787630881792,0.0,0.0,1.0
-1.6380952440557026,[-1.40000001],4,3.350638350784239,0.0,0.0,1.0
-1.8761904821509408,[-1.40000001],4,3.1882979384802987,0.0,0.0,1.0
-1.6380952440557026,[-1.40000001],4,3.0259575261763585,0.0,0.0,1.0
-1.6380952440557026,[-1.40000001],4,2.8636171138724182,0.0,0.0,1.0
3.5999999940395355,[3.59999999],4,2.701276701568478,0.0,0.0,1.0
-1.6380952440557026,[-1.40000001],4,2.5389362892645377,0.0,0.0,1.0
-2.114285720246179,[-1.40000001],4,2.3765958769605975,0.0,0.0,1.0
3.5999999940395355,[3.59999999],4,2.2142554646566572,0.0,0.0,1.0
3.5999999940395355,[3.59999999],4,2.051915052352717,0.0,0.0,1.0
3.5999999940395355,[3.59999999],4,1.8895746400487767,0.0,0.0,1.0
-1.8761904821509408,[-6.40000001],-1,4,1,0,1
-2.114285720246179,[-1.40000001],4,3.8376595876960597,0.0,0.0,1.0
-1.8761904821509408,[-1.40000001],4,3.6753191753921195,0.0,0.0,1.0
3.5999999940395355,[3.59999999],4,3.5129787630881792,0.0,0.0,1.0
-2.114285720246179,[-1.40000001],4,3.350638350784239,0.0,0.0,1.0
3.5999999940395355,[3.59999999],4,3.1882979384802987,0.0,0.0,1.0
-2.114285720246179,[-1.40000001],4,3.0259575261763585,0.0,0.0,1.0
3.5999999940395355,[3.59999999],4,2.8636171138724182,0.0,0.0,1.0
-1.6380952440557026,[-1.40000001],4,2.701276701568478,0.0,0.0,1.0
3.5999999940395355,[3.59999999],4,2.5389362892645377,0.0,0.0,1.0
-1.6380952440557026,[-1.40000001],4,2.3765958769605975,0.0,0.0,1.0
-1.6446521112173293,[-1.95077685],4,2.1978929556940265,0.0,0.0,1.0
-1.8761904821509408,[-1.40000001],4,2.0355525433900863,0.0,0.0,1.0
-1.6380952440557026,[-1.40000001],4,1.873212131086146,0.0,0.0,1.0
-1.8761904821509408,[-6.40000001],-1,4,1,0,1
-1.8761904821509408,[-1.40000001],4,3.8376595876960597,0.0,0.0,1.0
-1.6380952440557026,[-1.40000001],4,3.6753191753921195,0.0,0.0,1.0
-1.6380952440557026,[-1.40000001],4,3.5129787630881792,0.0,0.0,1.0
-2.352380958341417,[-1.40000001],4,3.350638350784239,0.0,0.0,1.0
-1.8761904821509408,[-1.40000001],4,3.1882979384802987,0.0,0.0,1.0
-1.6380952440557026,[-1.40000001],4,3.0259575261763585,0.0,0.0,1.0
-1.8761904821509408,[-1.40000001],4,2.8636171138724182,0.0,0.0,1.0
3.5999999940395355,[3.59999999],4,2.701276701568478,0.0,0.0,1.0
3.5987866023440707,[3.49807509],4,2.5359082978789917,0.0,0.0,1.0
-1.6380952440557026,[-1.40000001],4,2.3735678855750515,0.0,0.0,1.0
-1.6380952440557026,[-1.40000001],4,2.2112274732711112,0.0,0.0,1.0
-1.8761904821509408,[-1.40000001],4,2.048887060967171,0.0,0.0,1.0
-1.8761904821509408,[-1.40000001],4,1.8865466486632307,0.0,0.0,1.0
-1.6380952440557026,[-6.40000001],-1,4,1,0,1
-1.6380952440557026,[-1.40000001],4,3.8376595876960597,0.0,0.0,1.0
3.5999999940395355,[3.59999999],4,3.6753191753921195,0.0,0.0,1.0
-1.8761904821509408,[-1.40000001],4,3.5129787630881792,0.0,0.0,1.0
-2.114285720246179,[-1.40000001],4,3.350638350784239,0.0,0.0,1.0
-1.8761904821509408,[-1.40000001],4,3.1882979384802987,0.0,0.0,1.0
-1.8761904821509408,[-1.40000001],4,3.0259575261763585,0.0,0.0,1.0
-2.114285720246179,[-1.40000001],4,2.8636171138724182,0.0,0.0,1.0
-1.6380952440557026,[-1.40000001],4,2.701276701568478,0.0,0.0,1.0
3.5999999940395355,[3.59999999],4,2.5389362892645377,0.0,0.0,1.0
-1.8761904821509408,[-1.40000001],4,2.3765958769605975,0.0,0.0,1.0
-1.6380952440557026,[-1.40000001],4,2.2142554646566572,0.0,0.0,1.0
3.5999999940395355,[3.59999999],4,2.051915052352717,0.0,0.0,1.0
-1.6380952440557026,[-1.40000001],4,1.8895746400487767,0.0,0.0,1.0
-2.114285720246179,[-6.40000001],-1,4,1,0,1
3.5999999940395355,[3.59999999],4,3.8376595876960597,0.0,0.0,1.0
-1.6380952440557026,[-1.40000001],4,3.6753191753921195,0.0,0.0,1.0
-1.6380952440557026,[-1.40000001],4,3.5129787630881792,0.0,0.0,1.0
-1.6380952440557026,[-1.40000001],4,3.350638350784239,0.0,0.0,1.0
-1.6380952440557026,[-1.40000001],4,3.1882979384802987,0.0,0.0,1.0
-1.8761904821509408,[-1.40000001],4,3.0259575261763585,0.0,0.0,1.0
-2.828571434531893,[-1.40000001],4,2.8636171138724182,0.0,0.0,1.0
-2.114285720246179,[-1.40000001],4,2.701276701568478,0.0,0.0,1.0
3.5999999940395355,[3.59999999],4,2.5389362892645377,0.0,0.0,1.0
-1.8761904821509408,[-1.40000001],4,2.3765958769605975,0.0,0.0,1.0
3.5999999940395355,[3.59999999],4,2.2142554646566572,0.0,0.0,1.0
3.5999999940395355,[3.59999999],4,2.051915052352717,0.0,0.0,1.0
-1.6380952440557026,[-1.40000001],4,1.8895746400487767,0.0,0.0,1.0
-2.114285720246179,[-6.40000001],-1,4,1,0,1
3.5999999940395355,[3.59999999],4,3.8376595876960597,0.0,0.0,1.0
3.5985674109593617,[3.44957877],4,3.824940571018647,0.0,0.0,1.0
-1.8761904821509408,[-1.40000001],4,3.6626001587147066,0.0,0.0,1.0
-1.6380952440557026,[-1.40000001],4,3.5002597464107663,0.0,0.0,1.0
-1.6380952440557026,[-1.40000001],4,3.337919334106826,0.0,0.0,1.0
-1.6380952440557026,[-1.40000001],4,3.175578921802886,0.0,0.0,1.0
-1.6380952440557026,[-1.40000001],4,3.0132385094989456,0.0,0.0,1.0
-1.6380952440557026,[-1.40000001],4,2.8508980971950053,0.0,0.0,1.0
-1.8761904821509408,[-1.40000001],4,2.688557684891065,0.0,0.0,1.0
-2.114285720246179,[-1.40000001],4,2.526217272587125,0.0,0.0,1.0
-1.8761904821509408,[-1.40000001],4,2.3638768602831846,0.0,0.0,1.0
-2.114285720246179,[-1.40000001],4,2.2015364479792443,0.0,0.0,1.0
-1.8761904821509408,[-1.40000001],4,2.039196035675304,0.0,0.0,1.0
-1.6380952440557026,[-1.40000001],4,1.8768556233713638,0.0,0.0,1.0
-1.8761904821509408,[-6.40000001],-1,4,1,0,1
-1.6385559640350058,[-1.43870048],4,3.8365098714243713,0.0,0.0,1.0
-2.352380958341417,[-1.40000001],4,3.674169459120431,0.0,0.0,1.0
-1.6380952440557026,[-1.40000001],4,3.5118290468164908,0.0,0.0,1.0
3.5999999940395355,[3.59999999],4,3.3494886345125505,0.0,0.0,1.0
-1.6380952440557026,[-1.40000001],4,3.1871482222086103,0.0,0.0,1.0
-1.6380952440557026,[-1.40000001],4,3.02480780990467,0.0,0.0,1.0
3.5999999940395355,[3.59999999],4,2.8624673976007298,0.0,0.0,1.0
3.5999999940395355,[3.59999999],4,2.7001269852967895,0.0,0.0,1.0
-1.6380952440557026,[-1.40000001],4,2.5377865729928493,0.0,0.0,1.0
-1.6500000059604645,[-1.40000001],4,2.422979106410131,0.0,0.0,1.0
-1.9000000059604645,[-1.40000001],4,2.308171639827413,0.0,0.0,1.0
-1.6500000059604645,[-1.40000001],4,2.193364173244695,0.0,0.0,1.0
-1.6532812378768484,[-1.66249856],4,2.0707583699579044,0.0,0.0,1.0
3.5999999940395355,[3.59999999],4,1.9559509033751863,0.0,0.0,1.0
-1.6500000059604645,[-6.40000001],-1,4,1,0,1
-1.9000000059604645,[-1.40000001],4,3.885192533417282,0.0,0.0,1.0
3.5999999940395355,[3.59999999],4,3.7703850668345638,0.0,0.0,1.0
-1.9000000059604645,[-1.40000001],4,3.6555776002518456,0.0,0.0,1.0
-1.6500000059604645,[-1.40000001],4,3.5407701336691275,0.0,0.0,1.0
-2.1500000059604645,[-1.40000001],4,3.4259626670864094,0.0,0.0,1.0
-1.6500000059604645,[-1.40000001],4,3.3111552005036913,0.0,0.0,1.0
3.5999999940395355,[3.59999999],4,3.196347733920973,0.0,0.0,1.0
-1.9000000059604645,[-1.40000001],4,3.081540267338255,0.0,0.0,1.0
3.5999999940395355,[3.59999999],4,2.966732800755537,0.0,0.0,1.0
-1.6500000059604645,[-1.40000001],4,2.851925334172819,0.0,0.0,1.0
-1.6500000059604645,[-1.40000001],4,2.7371178675901007,0.0,0.0,1.0
-1.6500000059604645,[-1.40000001],4,2.6223104010073826,0.0,0.0,1.0
3.5999999940395355,[3.59999999],4,2.5075029344246644,0.0,0.0,1.0
-1.9000000059604645,[-1.40000001],4,2.3926954678419463,0.0,0.0,1.0
-1.6500000059604645,[-1.40000001],4,2.277888001259228,0.0,0.0,1.0
-1.9000000059604645,[-1.40000001],4,2.16308053467651,0.0,0.0,1.0
3.5999999940395355,[3.59999999],4,2.048273068093792,0.0,0.0,1.0
3.5999999940395355,[3.59999999],4,1.9334656015110738,0.0,0.0,1.0
-1.9613255721055576,[-7.3060453],-1,4,1,0,1
-4.750000005960464,[-4.40000001],4,3.885192533417282,0.0,0.0,1.0
-1.6500000059604645,[-1.40000001],4,3.7703850668345638,0.0,0.0,1.0
-1.6500000059604645,[-1.40000001],4,3.6555776002518456,0.0,0.0,1.0
-1.6500000059604645,[-1.40000001],4,3.5407701336691275,0.0,0.0,1.0
3.5999999940395355,[3.59999999],4,3.4259626670864094,0.0,0.0,1.0
-1.6500000059604645,[-1.40000001],4,3.3111552005036913,0.0,0.0,1.0
-1.713807197712648,[-2.50457535],4,3.1635329005284767,0.0,0.0,1.0
-4.50668803324037,[-4.93504219],4,3.0328303427739685,0.0,0.0,1.0
3.5999999940395355,[3.59999999],4,2.9180228761912503,0.0,0.0,1.0
-1.6500000059604645,[-1.40000001],4,2.803215409608532,0.0,0.0,1.0
3.5999999940395355,[3.59999999],4,2.688407943025814,0.0,0.0,1.0
-1.6500000059604645,[-1.40000001],4,2.573600476443096,0.0,0.0,1.0
-1.6500000059604645,[-1.40000001],4,2.458793009860378,0.0,0.0,1.0
3.5999999940395355,[3.59999999],4,2.3439855432776597,0.0,0.0,1.0
-1.9000000059604645,[-1.40000001],4,2.2291780766949416,0.0,0.0,1.0
-1.9000000059604645,[-1.40000001],4,2.1143706101122235,0.0,0.0,1.0
3.592302740405352,[2.9842197],4,1.9812694767226988,0.0,0.0,1.0
-2.2226352690642814,[-8.21082105],-1,4,1,0,1
-0.2171508762427079,[-1.77206963],4,3.8444309595473856,0.0,0.0,1.0
0.7499999940395359,[0.59999999],4,3.7296234929646674,0.0,0.0,1.0
-1.963695154366236,[-2.49561188],4,3.582267480410309,0.0,0.0,1.0
-4.501328516491571,[-4.50628085],4,3.464302610256685,0.0,0.0,1.0
-1.6500000059604645,[-1.40000001],4,3.349495143673967,0.0,0.0,1.0
-1.6500000059604645,[-1.40000001],4,3.234687677091249,0.0,0.0,1.0
-1.6500000059604645,[-1.40000001],4,3.119880210508531,0.0,0.0,1.0
-1.9000000059604645,[-1.40000001],4,3.0050727439258127,0.0,0.0,1.0
-1.6500000059604645,[-1.40000001],4,2.8902652773430946,0.0,0.0,1.0
-1.6500000059604645,[-1.40000001],4,2.7754578107603765,0.0,0.0,1.0
3.5999999940395355,[3.59999999],4,2.6606503441776583,0.0,0.0,1.0
-1.6556073482929017,[-1.73341537],4,2.5325161942127137,0.0,0.0,1.0
2.5295919141337784,[0.9673536],4,2.3692059215085486,0.0,0.0,1.0
3.5999999940395355,[3.59999999],4,2.2543984549258305,0.0,0.0,1.0
-1.6500000059604645,[-1.40000001],4,2.1395909883431123,0.0,0.0,1.0
-1.6500000059604645,[-1.40000001],4,2.0247835217603942,0.0,0.0,1.0
-1.9000000059604645,[-1.40000001],4,1.909976055177676,0.0,0.0,1.0
-1.9000000059604645,[-6.40000001],-1,4,1,0,1
-1.9000000059604645,[-1.40000001],4,3.885192533417282,0.0,0.0,1.0
-1.6500000059604645,[-1.40000001],4,3.7703850668345638,0.0,0.0,1.0
-1.9000000059604645,[-1.40000001],4,3.6555776002518456,0.0,0.0,1.0
-1.6500000059604645,[-1.40000001],4,3.5407701336691275,0.0,0.0,1.0
-1.6500000059604645,[-1.40000001],4,3.4259626670864094,0.0,0.0,1.0
3.5999999940395355,[3.59999999],4,3.3111552005036913,0.0,0.0,1.0
-1.6500000059604645,[-1.40000001],4,3.196347733920973,0.0,0.0,1.0
-1.6500000059604645,[-1.40000001],4,3.081540267338255,0.0,0.0,1.0
-1.6500000059604645,[-1.40000001],4,2.966732800755537,0.0,0.0,1.0
3.5999999940395355,[3.59999999],4,2.851925334172819,0.0,0.0,1.0
3.5999999940395355,[3.59999999],4,2.7371178675901007,0.0,0.0,1.0
3.5999999940395355,[3.59999999],4,2.6223104010073826,0.0,0.0,1.0
-1.6500000059604645,[-1.40000001],4,2.5075029344246644,0.0,0.0,1.0
-1.9000000059604645,[-1.40000001],4,2.3926954678419463,0.0,0.0,1.0
