global_reward,step_reward,QoE,buffer_size,rebuffer_event,rate_switch_event,bitrate
-1.8761904821509408,[-1.40000001],4,2.0902666754909665,0.0,0.0,1.0
3.5999999940395355,[3.59999999],4,1.9166545550810543,0.0,0.0,1.0
-1.6380952440557026,[-6.40000001],-1,4,1,0,1
3.5999999940395355,[3.59999999],4,3.826387879590088,0.0,0.0,1.0
-1.6380952440557026,[-1.40000001],4,3.6527757591801757,0.0,0.0,1.0
-1.8761904821509408,[-1.40000001],4,3.4791636387702636,0.0,0.0,1.0
3.5999999940395355,[3.59999999],4,3.3055515183603514,0.0,0.0,1.0
-1.6380952440557026,[-1.40000001],4,3.1319393979504393,0.0,0.0,1.0
-1.6380952440557026,[-1.40000001],4,2.958327277540527,0.0,0.0,1.0
-1.8761904821509408,[-1.40000001],4,2.784715157130615,0.0,0.0,1.0
3.5999999940395355,[3.59999999],4,2.611103036720703,0.0,0.0,1.0
3.5999999940395355,[3.59999999],4,2.4374909163107907,0.0,0.0,1.0
-1.8761904821509408,[-1.40000001],4,2.2638787959008786,0.0,0.0,1.0
-1.6380952440557026,[-1.40000001],4,2.0902666754909665,0.0,0.0,1.0
-1.6380952440557026,[-1.40000001],4,1.9166545550810543,0.0,0.0,1.0
-1.8761904821509408,[-6.40000001],-1,4,1,0,1
-1.6380952440557026,[-1.40000001],4,3.826387879590088,0.0,0.0,1.0
3.5999999940395355,[3.59999999],4,3.6527757591801757,0.0,0.0,1.0
-1.6380952440557026,[-1.40000001],4,3.4791636387702636,0.0,0.0,1.0
-1.9334226251767035,[-2.20750002],4,3.28143586085212,0.0,0.0,1.0
0.7172885938588534,[-1.54775762],4,3.0436818824115797,0.0,0.0,1.0
-2.8287859650695353,[-1.41802057],4,2.869531584971335,0.0,0.0,1.0
-1.6380952440557026,[-1.40000001],4,2.695919464561423,0.0,0.0,1.0
-2.114285720246179,[-1.40000001],4,2.522307344151511,0.0,0.0,1.0
-2.114285720246179,[-1.40000001],4,2.348695223741599,0.0,0.0,1.0
3.5999999940395355,[3.59999999],4,2.1750831033316866,0.0,0.0,1.0
-1.64260910921812,[-1.77916468],4,1.9901473825297855,0.0,0.0,1.0
-2.114285720246179,[-6.40000001],-1,4,1,0,1
-1.6380952440557026,[-1.40000001],4,3.826387879590088,0.0,0.0,1.0
3.5999999940395355,[3.59999999],4,3.6527757591801757,0.0,0.0,1.0
-1.6380952440557026,[-1.40000001],4,3.4791636387702636,0.0,0.0,1.0
-2.114285720246179,[-1.40000001],4,3.3055515183603514,0.0,0.0,1.0
-1.6380952440557026,[-1.40000001],4,3.1319393979504393,0.0,0.0,1.0
-1.6380952440557026,[-1.40000001],4,2.958327277540527,0.0,0.0,1.0
-1.8761904821509408,[-1.40000001],4,2.784715157130615,0.0,0.0,1.0
3.5999999940395355,[3.59999999],4,2.611103036720703,0.0,0.0,1.0
-1.8761904821509408,[-1.40000001],4,2.4374909163107907,0.0,0.0,1.0
-1.8761904821509408,[-1.40000001],4,2.2638787959008786,0.0,0.0,1.0
-1.6380952440557026,[-1.40000001],4,2.0902666754909665,0.0,0.0,1.0
-2.114285720246179,[-1.40000001],4,1.9166545550810543,0.0,0.0,1.0
-1.8761904821509408,[-6.40000001],-1,4,1,0,1
2.540972286833691,[1.64167259],4,3.7977678260232266,0.0,0.0,1.0
-1.6380952440557026,[-1.40000001],4,3.6241557056133145,0.0,0.0,1.0
3.5999999940395355,[3.59999999],4,3.4505435852034023,0.0,0.0,1.0
-1.8761904821509408,[-1.40000001],4,3.27693146479349,0.0,0.0,1.0
-1.6380952440557026,[-1.40000001],4,3.103319344383578,0.0,0.0,1.0
-1.6380952440557026,[-1.40000001],4,2.929707223973666,0.0,0.0,1.0
-1.8761904821509408,[-1.40000001],4,2.7560951035637538,0.0,0.0,1.0
-1.6380952440557026,[-1.40000001],4,2.5824829831538416,0.0,0.0,1.0
-2.114285720246179,[-1.40000001],4,2.4088708627439295,0.0,0.0,1.0
-1.6380952440557026,[-1.40000001],4,2.2352587423340173,0.0,0.0,1.0
-1.8761904821509408,[-1.40000001],4,2.061646621924105,0.0,0.0,1.0
-4.502483245924179,[-5.00859216],4,1.8698591438690024,0.0,0.0,1.0
-4.740578484019418,[-10.00859216],-1,4,1,0,1
-2.114285720246179,[-1.40000001],4,3.826387879590088,0.0,0.0,1.0
3.5988996591822073,[3.50757187],4,3.650015429910594,0.0,0.0,1.0
-1.6380952440557026,[-1.40000001],4,3.476403309500682,0.0,0.0,1.0
3.5946351016850966,[3.14934904],4,3.289332680101824,0.0,0.0,1.0
-2.114285720246179,[-1.40000001],4,3.115720559691912,0.0,0.0,1.0
-1.6380952440557026,[-1.40000001],4,2.942108439282,0.0,0.0,1.0
3.5999999940395355,[3.59999999],4,2.7684963188720877,0.0,0.0,1.0
-1.8761904821509408,[-1.40000001],4,2.5948841984621756,0.0,0.0,1.0
-1.6380952440557026,[-1.40000001],4,2.4212720780522634,0.0,0.0,1.0
-1.6380952440557026,[-1.40000001],4,2.2476599576423513,0.0,0.0,1.0
3.5999999940395355,[3.59999999],4,2.074047837232439,0.0,0.0,1.0
-2.114285720246179,[-1.40000001],4,1.900435716822527,0.0,0.0,1.0
-2.352380958341417,[-6.40000001],-1,4,1,0,1
3.5999999940395355,[3.59999999],4,3.826387879590088,0.0,0.0,1.0
3.5999999940395355,[3.59999999],4,3.6527757591801757,0.0,0.0,1.0
-1.8761904821509408,[-1.40000001],4,3.4791636387702636,0.0,0.0,1.0
-1.8761904821509408,[-1.40000001],4,3.3055515183603514,0.0,0.0,1.0
-1.6380952440557026,[-1.40000001],4,3.1319393979504393,0.0,0.0,1.0
3.5999999940395355,[3.59999999],4,2.958327277540527,0.0,0.0,1.0
-1.6380952440557026,[-1.40000001],4,2.784715157130615,0.0,0.0,1.0
3.5999999940395355,[3.59999999],4,2.611103036720703,0.0,0.0,1.0
3.5999999940395355,[3.59999999],4,2.4374909163107907,0.0,0.0,1.0
-1.8761904821509408,[-1.40000001],4,2.2638787959008786,0.0,0.0,1.0
-1.6380952440557026,[-1.40000001],4,2.0902666754909665,0.0,0.0,1.0
-2.114285720246179,[-1.40000001],4,1.9166545550810543,0.0,0.0,1.0
-1.8761904821509408,[-6.40000001],-1,4,1,0,1
-1.8761904821509408,[-1.40000001],4,3.826387879590088,0.0,0.0,1.0
3.5999999940395355,[3.59999999],4,3.6527757591801757,0.0,0.0,1.0
-1.6380952440557026,[-1.40000001],4,3.4791636387702636,0.0,0.0,1.0
-2.352380958341417,[-1.40000001],4,3.3055515183603514,0.0,0.0,1.0
3.5999999940395355,[3.59999999],4,3.1319393979504393,0.0,0.0,1.0
-1.8761904821509408,[-1.40000001],4,2.958327277540527,0.0,0.0,1.0
-2.114285720246179,[-1.40000001],4,2.784715157130615,0.0,0.0,1.0
3.5999999940395355,[3.59999999],4,2.611103036720703,0.0,0.0,1.0
-1.8761904821509408,[-1.40000001],4,2.4374909163107907,0.0,0.0,1.0
-1.6380952440557026,[-1.40000001],4,2.2638787959008786,0.0,0.0,1.0
-1.8761904821509408,[-1.40000001],4,2.0902666754909665,0.0,0.0,1.0
-1.6380952440557026,[-1.40000001],4,1.9166545550810543,0.0,0.0,1.0
-1.6380952440557026,[-6.40000001],-1,4,1,0,1
-2.114285720246179,[-1.40000001],4,3.826387879590088,0.0,0.0,1.0
3.5999999940395355,[3.59999999],4,3.6527757591801757,0.0,0.0,1.0
3.5999999940395355,[3.59999999],4,3.4791636387702636,0.0,0.0,1.0
-1.6380952440557026,[-1.40000001],4,3.3055515183603514,0.0,0.0,1.0
-1.8761904821509408,[-1.40000001],4,3.1319393979504393,0.0,0.0,1.0
3.5919741769108517,[2.92583136],4,2.9381935055886026,0.0,0.0,1.0
-1.6380952440557026,[-1.40000001],4,2.7645813851786905,0.0,0.0,1.0
3.5999999940395355,[3.59999999],4,2.5909692647687783,0.0,0.0,1.0
-2.592639830048028,[-1.58174523],4,2.4119293958320003,0.0,0.0,1.0
-1.6448791501346232,[-1.96984812],4,2.2212989926398956,0.0,0.0,1.0
-1.6380952440557026,[-1.40000001],4,2.0476868722299835,0.0,0.0,1.0
-4.971428577389036,[-4.40000001],4,1.8740747518200713,0.0,0.0,1.0
-1.8761904821509408,[-6.40000001],-1,4,1,0,1
3.5999999940395355,[3.59999999],4,3.826387879590088,0.0,0.0,1.0
-1.8761904821509408,[-1.40000001],4,3.6527757591801757,0.0,0.0,1.0
-1.646186028873293,[-2.07962593],4,3.458866887255835,0.0,0.0,1.0
-1.6380952440557026,[-1.40000001],4,3.285254766845923,0.0,0.0,1.0
3.5981904212643423,[3.44799588],4,3.1071031042190493,0.0,0.0,1.0
-1.6380952440557026,[-1.40000001],4,2.933490983809137,0.0,0.0,1.0
-1.6380952440557026,[-1.40000001],4,2.759878863399225,0.0,0.0,1.0
-1.8761904821509408,[-1.40000001],4,2.586266742989313,0.0,0.0,1.0
3.5999999940395355,[3.59999999],4,2.4126546225794008,0.0,0.0,1.0
-1.8761904821509408,[-1.40000001],4,2.2390425021694886,0.0,0.0,1.0
-2.114285720246179,[-1.40000001],4,2.0654303817595765,0.0,0.0,1.0
-1.8761904821509408,[-1.40000001],4,1.8918182613496644,0.0,0.0,1.0
-1.8761904821509408,[-6.40000001],-1,4,1,0,1
-1.6380952440557026,[-1.40000001],4,3.826387879590088,0.0,0.0,1.0
-1.6380952440557026,[-1.40000001],4,3.6527757591801757,0.0,0.0,1.0
-1.8761904821509408,[-1.40000001],4,3.4791636387702636,0.0,0.0,1.0
-1.6380952440557026,[-1.40000001],4,3.3055515183603514,0.0,0.0,1.0
3.5999999940395355,[3.59999999],4,3.1319393979504393,0.0,0.0,1.0
-1.8761904821509408,[-1.40000001],4,2.958327277540527,0.0,0.0,1.0
-1.6380952440557026,[-1.40000001],4,2.784715157130615,0.0,0.0,1.0
-2.114285720246179,[-1.40000001],4,2.611103036720703,0.0,0.0,1.0
-1.6380952440557026,[-1.40000001],4,2.4374909163107907,0.0,0.0,1.0
3.5999999940395355,[3.59999999],4,2.2638787959008786,0.0,0.0,1.0
-1.8761904821509408,[-1.40000001],4,2.0902666754909665,0.0,0.0,1.0
-1.6380952440557026,[-1.40000001],4,1.9166545550810543,0.0,0.0,1.0
-1.8761904821509408,[-6.40000001],-1,4,1,0,1
-1.694626105889958,[-2.1485924],4,3.804031473359882,0.0,0.0,1.0
-1.6380952440557026,[-1.40000001],4,3.63041935294997,0.0,0.0,1.0
-2.114285720246179,[-1.40000001],4,3.456807232540058,0.0,0.0,1.0
-2.352380958341417,[-1.40000001],4,3.2831951121301457,0.0,0.0,1.0
3.5998073024564494,[3.5838139],4,3.1090996004734794,0.0,0.0,1.0
-1.6380952440557026,[-1.40000001],4,2.9354874800635673,0.0,0.0,1.0
3.5999999940395355,[3.59999999],4,2.761875359653655,0.0,0.0,1.0
-1.8761904821509408,[-1.40000001],4,2.588263239243743,0.0,0.0,1.0
-1.8761904821509408,[-1.40000001],4,2.414651118833831,0.0,0.0,1.0
-4.495430352007149,[-4.41614907],4,2.240556712915816,0.0,0.0,1.0
2.533676408579025,[1.69992292],4,2.020021928122494,0.0,0.0,1.0
-2.114285720246179,[-1.40000001],4,1.8464098077125817,0.0,0.0,1.0
-1.8761904821509408,[-6.40000001],-1,4,1,0,1
-1.8761904821509408,[-1.40000001],4,3.826387879590088,0.0,0.0,1.0
-1.6380952440557026,[-1.40000001],4,3.6527757591801757,0.0,0.0,1.0
3.5999999940395355,[3.59999999],4,3.4791636387702636,0.0,0.0,1.0
-2.114285720246179,[-1.40000001],4,3.3055515183603514,0.0,0.0,1.0
-1.6380952440557026,[-1.40000001],4,3.1319393979504393,0.0,0.0,1.0
-1.6380952440557026,[-1.40000001],4,2.958327277540527,0.0,0.0,1.0
-1.8761904821509408,[-1.40000001],4,2.784715157130615,0.0,0.0,1.0
-4.495238101198559,[-4.40000001],4,2.611103036720703,0.0,0.0,1.0
-2.114285720246179,[-1.40000001],4,2.4374909163107907,0.0,0.0,1.0
-1.6380952440557026,[-1.40000001],4,2.2638787959008786,0.0,0.0,1.0
-1.6380952440557026,[-1.40000001],4,2.0902666754909665,0.0,0.0,1.0
3.5999999940395355,[3.59999999],4,1.9166545550810543,0.0,0.0,1.0
-1.8761904821509408,[-6.40000001],-1,4,1,0,1
-1.6380952440557026,[-1.40000001],4,3.826387879590088,0.0,0.0,1.0
3.5999999940395355,[3.59999999],4,3.6527757591801757,0.0,0.0,1.0
-2.114285720246179,[-1.40000001],4,3.4791636387702636,0.0,0.0,1.0
-1.8761904821509408,[-1.40000001],4,3.3055515183603514,0.0,0.0,1.0
-1.8761904821509408,[-1.40000001],4,3.1319393979504393,0.0,0.0,1.0
-2.352380958341417,[-1.40000001],4,2.958327277540527,0.0,0.0,1.0
-1.8761904821509408,[-1.40000001],4,2.784715157130615,0.0,0.0,1.0
3.596739687547307,[3.32613425],4,2.602924145988993,0.0,0.0,1.0
-4.77069035346113,[-7.5379892],4,2.335597373560931,0.0,0.0,1.0
-4.735938242993805,[-4.61881192],4,2.155450522933161,0.0,0.0,1.0
3.5999999940395355,[3.59999999],4,1.9818384025232487,0.0,0.0,1.0
-2.114285720246179,[-6.40000001],-1,4,1,0,1
-2.114285720246179,[-1.40000001],4,3.826387879590088,0.0,0.0,1.0
3.5999999940395355,[3.59999999],4,3.6527757591801757,0.0,0.0,1.0
-1.6380952440557026,[-1.40000001],4,3.4791636387702636,0.0,0.0,1.0
-1.6380952440557026,[-1.40000001],4,3.3055515183603514,0.0,0.0,1.0
-1.6380952440557026,[-1.40000001],4,3.1319393979504393,0.0,0.0,1.0
-1.8761904821509408,[-1.40000001],4,2.958327277540527,0.0,0.0,1.0
-1.6380952440557026,[-1.40000001],4,2.784715157130615,0.0,0.0,1.0
-1.6380952440557026,[-1.40000001],4,2.611103036720703,0.0,0.0,1.0
-1.8761904821509408,[-1.40000001],4,2.4374909163107907,0.0,0.0,1.0
3.5999999940395355,[3.59999999],4,2.2638787959008786,0.0,0.0,1.0
-1.8761904821509408,[-1.40000001],4,2.0902666754909665,0.0,0.0,1.0
-2.352380958341417,[-1.40000001],4,1.9166545550810543,0.0,0.0,1.0
-2.114285720246179,[-6.40000001],-1,4,1,0,1
-1.6380952440557026,[-1.40000001],4,3.826387879590088,0.0,0.0,1.0
-1.6380952440557026,[-1.40000001],4,3.6527757591801757,0.0,0.0,1.0
-1.6380952440557026,[-1.40000001],4,3.4791636387702636,0.0,0.0,1.0
-1.6380952440557026,[-1.40000001],4,3.3055515183603514,0.0,0.0,1.0
3.5999999940395355,[3.59999999],4,3.1319393979504393,0.0,0.0,1.0
-1.8761904821509408,[-1.40000001],4,2.958327277540527,0.0,0.0,1.0
-1.6380952440557026,[-1.40000001],4,2.784715157130615,0.0,0.0,1.0
-2.114285720246179,[-1.40000001],4,2.611103036720703,0.0,0.0,1.0
-1.6380952440557026,[-1.40000001],4,2.4374909163107907,0.0,0.0,1.0
-1.6380952440557026,[-1.40000001],4,2.2638787959008786,0.0,0.0,1.0
-1.8761904821509408,[-1.40000001],4,2.0902666754909665,0.0,0.0,1.0
3.5999999940395355,[3.59999999],4,1.9166545550810543,0.0,0.0,1.0
-1.8761904821509408,[-6.40000001],-1,4,1,0,1
-1.8761904821509408,[-1.40000001],4,3.826387879590088,0.0,0.0,1.0
-1.8761904821509408,[-1.40000001],4,3.6527757591801757,0.0,0.0,1.0
-1.6380952440557026,[-1.40000001],4,3.4791636387702636,0.0,0.0,1.0
-2.352380958341417,[-1.40000001],4,3.3055515183603514,0.0,0.0,1.0
-1.8761904821509408,[-1.40000001],4,3.1319393979504393,0.0,0.0,1.0
-1.6380952440557026,[-1.40000001],4,2.958327277540527,0.0,0.0,1.0
-1.6380952440557026,[-1.40000001],4,2.784715157130615,0.0,0.0,1.0
-1.6380952440557026,[-1.40000001],4,2.611103036720703,0.0,0.0,1.0
-1.6380952440557026,[-1.40000001],4,2.4374909163107907,0.0,0.0,1.0
-2.114285720246179,[-1.40000001],4,2.2638787959008786,0.0,0.0,1.0
-1.6380952440557026,[-1.40000001],4,2.0902666754909665,0.0,0.0,1.0
-1.6380952440557026,[-1.40000001],4,1.9166545550810543,0.0,0.0,1.0
-1.8761904821509408,[-6.40000001],-1,4,1,0,1
-1.8761904821509408,[-1.40000001],4,3.826387879590088,0.0,0.0,1.0
3.5999999940395355,[3.59999999],4,3.6527757591801757,0.0,0.0,1.0
3.5999999940395355,[3.59999999],4,3.4791636387702636,0.0,0.0,1.0
-1.8761904821509408,[-1.40000001],4,3.3055515183603514,0.0,0.0,1.0
-2.352380958341417,[-1.40000001],4,3.1319393979504393,0.0,0.0,1.0
3.5999999940395355,[3.59999999],4,2.958327277540527,0.0,0.0,1.0
-1.8761904821509408,[-1.40000001],4,2.784715157130615,0.0,0.0,1.0
-1.6380952440557026,[-1.40000001],4,2.611103036720703,0.0,0.0,1.0
3.5999999940395355,[3.59999999],4,2.4374909163107907,0.0,0.0,1.0
-1.8761904821509408,[-1.40000001],4,2.2638787959008786,0.0,0.0,1.0
3.5999999940395355,[3.59999999],4,2.0902666754909665,0.0,0.0,1.0
-1.6380952440557026,[-1.40000001],4,1.9166545550810543,0.0,0.0,1.0
-2.114285720246179,[-6.40000001],-1,4,1,0,1
3.5999999940395355,[3.59999999],4,3.826387879590088,0.0,0.0,1.0
3.5999999940395355,[3.59999999],4,3.6527757591801757,0.0,0.0,1.0
-1.8761904821509408,[-1.40000001],4,3.4791636387702636,0.0,0.0,1.0
-1.6380952440557026,[-1.40000001],4,3.3055515183603514,0.0,0.0,1.0
-1.8761904821509408,[-1.40000001],4,3.1319393979504393,0.0,0.0,1.0
-1.6380952440557026,[-1.40000001],4,2.958327277540527,0.0,0.0,1.0
-1.6380952440557026,[-1.40000001],4,2.784715157130615,0.0,0.0,1.0
-1.6380952440557026,[-1.40000001],4,2.611103036720703,0.0,0.0,1.0
-1.6380952440557026,[-1.40000001],4,2.4374909163107907,0.0,0.0,1.0
-1.8761904821509408,[-1.40000001],4,2.2638787959008786,0.0,0.0,1.0
-1.6380952440557026,[-1.40000001],4,2.0902666754909665,0.0,0.0,1.0
-1.638970219320739,[-1.47349793],4,1.9144595688524313,0.0,0.0,1.0
-1.8761904821509408,[-6.40000001],-1,4,1,0,1
3.5999999940395355,[3.59999999],4,3.826387879590088,0.0,0.0,1.0
3.5999999940395355,[3.59999999],4,3.6527757591801757,0.0,0.0,1.0
-2.114285720246179,[-1.40000001],4,3.4791636387702636,0.0,0.0,1.0
-1.6380952440557026,[-1.40000001],4,3.3055515183603514,0.0,0.0,1.0
-1.6380952440557026,[-1.40000001],4,3.1319393979504393,0.0,0.0,1.0
-2.352380958341417,[-1.40000001],4,2.958327277540527,0.0,0.0,1.0
-2.114285720246179,[-1.40000001],4,2.784715157130615,0.0,0.0,1.0
-1.6380952440557026,[-1.40000001],4,2.611103036720703,0.0,0.0,1.0
-1.6380952440557026,[-1.40000001],4,2.4374909163107907,0.0,0.0,1.0
-1.8761904821509408,[-1.40000001],4,2.2638787959008786,0.0,0.0,1.0
-1.6380952440557026,[-1.40000001],4,2.0902666754909665,0.0,0.0,1.0
-1.8761904821509408,[-1.40000001],4,1.9166545550810543,0.0,0.0,1.0
-1.8761904821509408,[-6.40000001],-1,4,1,0,1
-2.114285720246179,[-1.40000001],4,3.826387879590088,0.0,0.0,1.0
-2.590476196436655,[-1.40000001],4,3.6527757591801757,0.0,0.0,1.0
3.5999999940395355,[3.59999999],4,3.4791636387702636,0.0,0.0,1.0
3.5999999940395355,[3.59999999],4,3.3055515183603514,0.0,0.0,1.0
-1.8761904821509408,[-1.40000001],4,3.1319393979504393,0.0,0.0,1.0
-1.6380952440557026,[-1.40000001],4,2.958327277540527,0.0,0.0,1.0
-1.6380952440557026,[-1.40000001],4,2.784715157130615,0.0,0.0,1.0
-1.8761904821509408,[-1.40000001],4,2.611103036720703,0.0,0.0,1.0
-1.6380952440557026,[-1.40000001],4,2.4374909163107907,0.0,0.0,1.0
3.5999999940395355,[3.59999999],4,2.2638787959008786,0.0,0.0,1.0
-1.8761904821509408,[-1.40000001],4,2.0902666754909665,0.0,0.0,1.0
-1.6380952440557026,[-1.40000001],4,1.9166545550810543,0.0,0.0,1.0
-2.114285720246179,[-6.40000001],-1,4,1,0,1
-1.6380952440557026,[-1.40000001],4,3.826387879590088,0.0,0.0,1.0
3.5999999940395355,[3.59999999],4,3.6527757591801757,0.0,0.0,1.0
-2.352380958341417,[-1.40000001],4,3.4791636387702636,0.0,0.0,1.0
-1.6380952440557026,[-1.40000001],4,3.3055515183603514,0.0,0.0,1.0
-2.590476196436655,[-1.40000001],4,3.1319393979504393,0.0,0.0,1.0
-1.6380952440557026,[-1.40000001],4,2.958327277540527,0.0,0.0,1.0
3.5999999940395355,[3.59999999],4,2.784715157130615,0.0,0.0,1.0
-1.8761904821509408,[-1.40000001],4,2.611103036720703,0.0,0.0,1.0
-1.6380952440557026,[-1.40000001],4,2.4374909163107907,0.0,0.0,1.0
-1.8761904821509408,[-1.40000001],4,2.2638787959008786,0.0,0.0,1.0
-2.114285720246179,[-1.40000001],4,2.0902666754909665,0.0,0.0,1.0
-1.8761904821509408,[-1.40000001],4,1.9166545550810543,0.0,0.0,1.0
-1.8781588136056415,[-6.56533985],-1,4,1,0,1
-1.6380952440557026,[-1.40000001],4,3.826387879590088,0.0,0.0,1.0
-1.6380952440557026,[-1.40000001],4,3.6527757591801757,0.0,0.0,1.0
-1.8761904821509408,[-1.40000001],4,3.4791636387702636,0.0,0.0,1.0
-1.6380952440557026,[-1.40000001],4,3.3055515183603514,0.0,0.0,1.0
-1.6380952440557026,[-1.40000001],4,3.1319393979504393,0.0,0.0,1.0
-1.9453319124663657,[-3.20788015],4,2.904335704692213,0.0,0.0,1.0
-0.21953308671215155,[-1.24077879],4,2.7056140703940983,0.0,0.0,1.0
-2.114285720246179,[-1.40000001],4,2.532001949984186,0.0,0.0,1.0
-1.6380952440557026,[-1.40000001],4,2.358389829574274,0.0,0.0,1.0
-1.6394672572530091,[-1.51524911],4,2.181335840432048,0.0,0.0,1.0
-1.6380952440557026,[-1.40000001],4,2.007723720022136,0.0,0.0,1.0
-1.6380952440557026,[-1.40000001],4,1.834111599612224,0.0,0.0,1.0
-1.6380952440557026,[-6.40000001],-1,4,1,0,1
-1.8761904821509408,[-1.40000001],4,3.826387879590088,0.0,0.0,1.0
-1.6380952440557026,[-1.40000001],4,3.6527757591801757,0.0,0.0,1.0
3.5999999940395355,[3.59999999],4,3.4791636387702636,0.0,0.0,1.0
3.5999999940395355,[3.59999999],4,3.3055515183603514,0.0,0.0,1.0
3.5999999940395355,[3.59999999],4,3.1319393979504393,0.0,0.0,1.0
-2.590767876391778,[-1.42450112],4,2.9575955614257396,0.0,0.0,1.0
-1.6380952440557026,[-1.40000001],4,2.7839834410158275,0.0,0.0,1.0
-1.8761904821509408,[-1.40000001],4,2.6103713206059154,0.0,0.0,1.0
-1.8761904821509408,[-1.40000001],4,2.4367592001960032,0.0,0.0,1.0
-2.114285720246179,[-1.40000001],4,2.263147079786091,0.0,0.0,1.0
-1.6380952440557026,[-1.40000001],4,2.089534959376179,0.0,0.0,1.0
-1.6380952440557026,[-1.40000001],4,1.9159228389662668,0.0,0.0,1.0
-1.6380952440557026,[-6.40000001],-1,4,1,0,1
-2.114285720246179,[-1.40000001],4,3.826387879590088,0.0,0.0,1.0
3.5999999940395355,[3.59999999],4,3.6527757591801757,0.0,0.0,1.0
3.5999999940395355,[3.59999999],4,3.4791636387702636,0.0,0.0,1.0
3.5999999940395355,[3.59999999],4,3.3055515183603514,0.0,0.0,1.0
-2.114285720246179,[-1.40000001],4,3.1319393979504393,0.0,0.0,1.0
-1.8761904821509408,[-1.40000001],4,2.958327277540527,0.0,0.0,1.0
-1.8761904821509408,[-1.40000001],4,2.784715157130615,0.0,0.0,1.0
-2.114285720246179,[-1.40000001],4,2.611103036720703,0.0,0.0,1.0
3.5999999940395355,[3.59999999],4,2.4374909163107907,0.0,0.0,1.0
-1.8761904821509408,[-1.40000001],4,2.2638787959008786,0.0,0.0,1.0
-1.6380952440557026,[-1.40000001],4,2.0902666754909665,0.0,0.0,1.0
3.5999999940395355,[3.59999999],4,1.9166545550810543,0.0,0.0,1.0
-1.6446521112173293,[-6.95077685],-1,4,1,0,1
-1.6380952440557026,[-1.40000001],4,3.826387879590088,0.0,0.0,1.0
-2.114285720246179,[-1.40000001],4,3.6527757591801757,0.0,0.0,1.0
-1.6380952440557026,[-1.40000001],4,3.4791636387702636,0.0,0.0,1.0
-1.6380952440557026,[-1.40000001],4,3.3055515183603514,0.0,0.0,1.0
-1.8761904821509408,[-1.40000001],4,3.1319393979504393,0.0,0.0,1.0
-1.8761904821509408,[-1.40000001],4,2.958327277540527,0.0,0.0,1.0
3.5999999940395355,[3.59999999],4,2.784715157130615,0.0,0.0,1.0
-1.6380952440557026,[-1.40000001],4,2.611103036720703,0.0,0.0,1.0
-1.6380952440557026,[-1.40000001],4,2.4374909163107907,0.0,0.0,1.0
-1.8761904821509408,[-1.40000001],4,2.2638787959008786,0.0,0.0,1.0
-1.8761904821509408,[-1.40000001],4,2.0902666754909665,0.0,0.0,1.0
3.5999999940395355,[3.59999999],4,1.9166545550810543,0.0,0.0,1.0
-1.8761904821509408,[-6.40000001],-1,4,1,0,1
-2.114285720246179,[-1.40000001],4,3.826387879590088,0.0,0.0,1.0
-1.8761904821509408,[-1.40000001],4,3.6527757591801757,0.0,0.0,1.0
-2.114285720246179,[-1.40000001],4,3.4791636387702636,0.0,0.0,1.0
-1.6380952440557026,[-1.40000001],4,3.3055515183603514,0.0,0.0,1.0
-1.6380952440557026,[-1.40000001],4,3.1319393979504393,0.0,0.0,1.0
-1.6380952440557026,[-1.40000001],4,2.958327277540527,0.0,0.0,1.0
3.5999999940395355,[3.59999999],4,2.784715157130615,0.0,0.0,1.0
-1.6380952440557026,[-1.40000001],4,2.611103036720703,0.0,0.0,1.0
-2.114285720246179,[-1.40000001],4,2.4374909163107907,0.0,0.0,1.0
-1.6380952440557026,[-1.40000001],4,2.2638787959008786,0.0,0.0,1.0
3.5999999940395355,[3.59999999],4,2.0902666754909665,0.0,0.0,1.0
-1.8761904821509408,[-1.40000001],4,1.9166545550810543,0.0,0.0,1.0
-2.114285720246179,[-6.40000001],-1,4,1,0,1
-1.8761904821509408,[-1.40000001],4,3.826387879590088,0.0,0.0,1.0
-1.8761904821509408,[-1.40000001],4,3.6527757591801757,0.0,0.0,1.0
3.5999999940395355,[3.59999999],4,3.4791636387702636,0.0,0.0,1.0
3.5999999940395355,[3.59999999],4,3.3055515183603514,0.0,0.0,1.0
-2.114285720246179,[-1.40000001],4,3.1319393979504393,0.0,0.0,1.0
-1.6395278271358764,[-1.52033698],4,2.954733461601746,0.0,0.0,1.0
-1.6380952440557026,[-1.40000001],4,2.781121341191834,0.0,0.0,1.0
-1.6380952440557026,[-1.40000001],4,2.607509220781922,0.0,0.0,1.0
-1.8761904821509408,[-1.40000001],4,2.43389710037201,0.0,0.0,1.0
3.5999999940395355,[3.59999999],4,2.2602849799620977,0.0,0.0,1.0
-2.114285720246179,[-1.40000001],4,2.0866728595521855,0.0,0.0,1.0
-1.6380952440557026,[-1.40000001],4,1.9130607391422734,0.0,0.0,1.0
-2.114285720246179,[-6.40000001],-1,4,1,0,1
3.5999999940395355,[3.59999999],4,3.826387879590088,0.0,0.0,1.0
-2.114285720246179,[-1.40000001],4,3.6527757591801757,0.0,0.0,1.0
-2.114746440225482,[-1.43870048],4,3.478007864351165,0.0,0.0,1.0
-1.6380952440557026,[-1.40000001],4,3.304395743941253,0.0,0.0,1.0
-1.6380952440557026,[-1.40000001],4,3.130783623531341,0.0,0.0,1.0
