global_reward,step_reward,QoE,buffer_size,rebuffer_event,rate_switch_event,bitrate
-1.694626105889958,[-2.1485924],4,3.2522496987211054,0.0,0.0,1.0
-4.733333339293798,[-4.40000001],4,3.0724704881314193,0.0,0.0,1.0
-1.6380952440557026,[-1.40000001],4,2.8926912775417333,0.0,0.0,1.0
-2.114285720246179,[-1.40000001],4,2.7129120669520472,0.0,0.0,1.0
-1.8761904821509408,[-1.40000001],4,2.533132856362361,0.0,0.0,1.0
-2.352380958341417,[-1.40000001],4,2.353353645772675,0.0,0.0,1.0
-1.6380952440557026,[-1.40000001],4,2.173574435182989,0.0,0.0,1.0
-1.6381104996061895,[-1.40128147],4,1.9937568443577232,0.0,0.0,1.0
-1.638287935638789,[-6.4161861],-1,4,1,0,1
-1.6380952440557026,[-1.40000001],4,3.820220789410314,0.0,0.0,1.0
-1.8761904821509408,[-1.40000001],4,3.640441578820628,0.0,0.0,1.0
-1.6380952440557026,[-1.40000001],4,3.460662368230942,0.0,0.0,1.0
-1.8761904821509408,[-1.40000001],4,3.280883157641256,0.0,0.0,1.0
-1.8761904821509408,[-1.40000001],4,3.1011039470515698,0.0,0.0,1.0
2.543735804146729,[1.87380804],4,2.8995751135669887,0.0,0.0,1.0
0.7426648860880896,[0.58385093],4,2.719312234343064,0.0,0.0,1.0
-1.704418829516213,[-2.30007708],4,2.49247579163449,0.0,0.0,1.0
-4.495238101198559,[-4.40000001],4,2.312696581044804,0.0,0.0,1.0
-2.114285720246179,[-1.40000001],4,2.132917370455118,0.0,0.0,1.0
-1.8761904821509408,[-1.40000001],4,1.953138159865432,0.0,0.0,1.0
-2.114285720246179,[-6.40000001],-1,4,1,0,1
3.5999999940395355,[3.59999999],4,3.820220789410314,0.0,0.0,1.0
-1.6380952440557026,[-1.40000001],4,3.640441578820628,0.0,0.0,1.0
3.5999999940395355,[3.59999999],4,3.460662368230942,0.0,0.0,1.0
-1.8761904821509408,[-1.40000001],4,3.280883157641256,0.0,0.0,1.0
-1.8761904821509408,[-1.40000001],4,3.1011039470515698,0.0,0.0,1.0
-1.8761904821509408,[-1.40000001],4,2.9213247364618837,0.0,0.0,1.0
-1.8761904821509408,[-1.40000001],4,2.7415455258721977,0.0,0.0,1.0
-1.8779809977012973,[-1.55040331],4,2.5572616988634804,0.0,0.0,1.0
3.5999999940395355,[3.59999999],4,2.3774824882737944,0.0,0.0,1.0
-1.8761904821509408,[-1.40000001],4,2.1977032776841083,0.0,0.0,1.0
-1.9330648588993578,[-2.17744765],4,1.9946393244536136,0.0,0.0,1.0
-4.733333339293798,[-9.40000001],-1,4,1,0,1
-4.495238101198559,[-4.40000001],4,3.820220789410314,0.0,0.0,1.0
-2.114285720246179,[-1.40000001],4,3.640441578820628,0.0,0.0,1.0
3.5999999940395355,[3.59999999],4,3.460662368230942,0.0,0.0,1.0
-1.6380952440557026,[-1.40000001],4,3.280883157641256,0.0,0.0,1.0
-1.6380952440557026,[-1.40000001],4,3.1011039470515698,0.0,0.0,1.0
-1.6380952440557026,[-1.40000001],4,2.9213247364618837,0.0,0.0,1.0
3.5999999940395355,[3.59999999],4,2.7415455258721977,0.0,0.0,1.0
-2.114285720246179,[-1.40000001],4,2.5617663152825116,0.0,0.0,1.0
3.5999999940395355,[3.59999999],4,2.3819871046928256,0.0,0.0,1.0
3.5999999940395355,[3.59999999],4,2.2022078941031396,0.0,0.0,1.0
-1.8761904821509408,[-1.40000001],4,2.0224286835134535,0.0,0.0,1.0
-2.114285720246179,[-1.40000001],4,1.8426494729237675,0.0,0.0,1.0
-2.590476196436655,[-6.40000001],-1,4,1,0,1
3.5999999940395355,[3.59999999],4,3.820220789410314,0.0,0.0,1.0
-1.8761904821509408,[-1.40000001],4,3.640441578820628,0.0,0.0,1.0
3.5999999940395355,[3.59999999],4,3.460662368230942,0.0,0.0,1.0
-1.8761904821509408,[-1.40000001],4,3.280883157641256,0.0,0.0,1.0
-1.8761904821509408,[-1.40000001],4,3.1011039470515698,0.0,0.0,1.0
-2.114285720246179,[-1.40000001],4,2.9213247364618837,0.0,0.0,1.0
-1.8761904821509408,[-1.40000001],4,2.7415455258721977,0.0,0.0,1.0
3.596739687547307,[3.32613425],4,2.553563968650547,0.0,0.0,1.0
-1.69851052912573,[-2.47488395],4,2.341591732233426,0.0,0.0,1.0
-4.532595115365891,[-7.5379892],4,2.0678291085006366,0.0,0.0,1.0
-9.534228312173008,[-12.67517773],4,1.7899576669842832,0.0,0.0,1.0
-8.557233157774604,[-14.60758476],-1,4,1,0,1
-4.735938242993805,[-4.61881192],4,3.813667318512779,0.0,0.0,1.0
3.5999999940395355,[3.59999999],4,3.633888107923093,0.0,0.0,1.0
-1.8761904821509408,[-1.40000001],4,3.454108897333407,0.0,0.0,1.0
-1.8761904821509408,[-1.40000001],4,3.274329686743721,0.0,0.0,1.0
-2.352380958341417,[-1.40000001],4,3.094550476154035,0.0,0.0,1.0
-1.6380952440557026,[-1.40000001],4,2.9147712655643487,0.0,0.0,1.0
-1.6380952440557026,[-1.40000001],4,2.7349920549746627,0.0,0.0,1.0
-1.8761904821509408,[-1.40000001],4,2.5552128443849766,0.0,0.0,1.0
-1.6380952440557026,[-1.40000001],4,2.3754336337952906,0.0,0.0,1.0
-1.6380952440557026,[-1.40000001],4,2.1956544232056046,0.0,0.0,1.0
3.5999999940395355,[3.59999999],4,2.0158752126159185,0.0,0.0,1.0
-1.6380952440557026,[-1.40000001],4,1.8360960020262325,0.0,0.0,1.0
-1.8761904821509408,[-6.40000001],-1,4,1,0,1
-1.6380952440557026,[-1.40000001],4,3.820220789410314,0.0,0.0,1.0
3.5999999940395355,[3.59999999],4,3.640441578820628,0.0,0.0,1.0
-1.6380952440557026,[-1.40000001],4,3.460662368230942,0.0,0.0,1.0
-1.6380952440557026,[-1.40000001],4,3.280883157641256,0.0,0.0,1.0
-1.8761904821509408,[-1.40000001],4,3.1011039470515698,0.0,0.0,1.0
-2.114285720246179,[-1.40000001],4,2.9213247364618837,0.0,0.0,1.0
3.5999999940395355,[3.59999999],4,2.7415455258721977,0.0,0.0,1.0
3.5999999940395355,[3.59999999],4,2.5617663152825116,0.0,0.0,1.0
-1.8761904821509408,[-1.40000001],4,2.3819871046928256,0.0,0.0,1.0
-1.8761904821509408,[-1.40000001],4,2.2022078941031396,0.0,0.0,1.0
-1.8761904821509408,[-1.40000001],4,2.0224286835134535,0.0,0.0,1.0
-2.352380958341417,[-1.40000001],4,1.8426494729237675,0.0,0.0,1.0
-1.8761904821509408,[-6.40000001],-1,4,1,0,1
3.5999999940395355,[3.59999999],4,3.820220789410314,0.0,0.0,1.0
3.5999999940395355,[3.59999999],4,3.640441578820628,0.0,0.0,1.0
-1.6380952440557026,[-1.40000001],4,3.460662368230942,0.0,0.0,1.0
-1.6380952440557026,[-1.40000001],4,3.280883157641256,0.0,0.0,1.0
-1.6380952440557026,[-1.40000001],4,3.1011039470515698,0.0,0.0,1.0
-2.114285720246179,[-1.40000001],4,2.9213247364618837,0.0,0.0,1.0
-1.6380952440557026,[-1.40000001],4,2.7415455258721977,0.0,0.0,1.0
3.5999999940395355,[3.59999999],4,2.5617663152825116,0.0,0.0,1.0
-1.6380952440557026,[-1.40000001],4,2.3819871046928256,0.0,0.0,1.0
3.5999999940395355,[3.59999999],4,2.2022078941031396,0.0,0.0,1.0
-1.8761904821509408,[-1.40000001],4,2.0224286835134535,0.0,0.0,1.0
-1.6380952440557026,[-1.40000001],4,1.8426494729237675,0.0,0.0,1.0
-2.114285720246179,[-6.40000001],-1,4,1,0,1
-1.6380952440557026,[-1.40000001],4,3.820220789410314,0.0,0.0,1.0
3.5999999940395355,[3.59999999],4,3.640441578820628,0.0,0.0,1.0
-1.6380952440557026,[-1.40000001],4,3.460662368230942,0.0,0.0,1.0
-1.8761904821509408,[-1.40000001],4,3.280883157641256,0.0,0.0,1.0
-1.8761904821509408,[-1.40000001],4,3.1011039470515698,0.0,0.0,1.0
-1.8761904821509408,[-1.40000001],4,2.9213247364618837,0.0,0.0,1.0
3.5999999940395355,[3.59999999],4,2.7415455258721977,0.0,0.0,1.0
-1.6380952440557026,[-1.40000001],4,2.5617663152825116,0.0,0.0,1.0
-2.114285720246179,[-1.40000001],4,2.3819871046928256,0.0,0.0,1.0
-1.8761904821509408,[-1.40000001],4,2.2022078941031396,0.0,0.0,1.0
-1.8761904821509408,[-1.40000001],4,2.0224286835134535,0.0,0.0,1.0
-1.6380952440557026,[-1.40000001],4,1.8426494729237675,0.0,0.0,1.0
-1.6380952440557026,[-6.40000001],-1,4,1,0,1
-1.6380952440557026,[-1.40000001],4,3.820220789410314,0.0,0.0,1.0
-2.352380958341417,[-1.40000001],4,3.640441578820628,0.0,0.0,1.0
-1.6380952440557026,[-1.40000001],4,3.460662368230942,0.0,0.0,1.0
-1.6380952440557026,[-1.40000001],4,3.280883157641256,0.0,0.0,1.0
-1.6380952440557026,[-1.40000001],4,3.1011039470515698,0.0,0.0,1.0
3.5999999940395355,[3.59999999],4,2.9213247364618837,0.0,0.0,1.0
-1.6380952440557026,[-1.40000001],4,2.7415455258721977,0.0,0.0,1.0
-1.6380952440557026,[-1.40000001],4,2.5617663152825116,0.0,0.0,1.0
-1.6380952440557026,[-1.40000001],4,2.3819871046928256,0.0,0.0,1.0
-1.8761904821509408,[-1.40000001],4,2.2022078941031396,0.0,0.0,1.0
-1.6380952440557026,[-1.40000001],4,2.0224286835134535,0.0,0.0,1.0
-2.114285720246179,[-1.40000001],4,1.8426494729237675,0.0,0.0,1.0
-1.8761904821509408,[-6.40000001],-1,4,1,0,1
-1.6380952440557026,[-1.40000001],4,3.820220789410314,0.0,0.0,1.0
3.5999999940395355,[3.59999999],4,3.640441578820628,0.0,0.0,1.0
-1.6380952440557026,[-1.40000001],4,3.460662368230942,0.0,0.0,1.0
-2.114285720246179,[-1.40000001],4,3.280883157641256,0.0,0.0,1.0
-1.8771577719791483,[-1.48125235],4,3.098670419009048,0.0,0.0,1.0
-1.8771577719791483,[-1.48125235],4,2.9164576803768405,0.0,0.0,1.0
3.599032704211328,[3.51874765],4,2.734244941744633,0.0,0.0,1.0
3.5999999940395355,[3.59999999],4,2.554465731154947,0.0,0.0,1.0
3.5999999940395355,[3.59999999],4,2.3746865205652608,0.0,0.0,1.0
-1.8761904821509408,[-1.40000001],4,2.1949073099755747,0.0,0.0,1.0
-1.8761904821509408,[-1.40000001],4,2.0151280993858887,0.0,0.0,1.0
-2.114285720246179,[-1.40000001],4,1.8353488887962026,0.0,0.0,1.0
-1.6380952440557026,[-6.40000001],-1,4,1,0,1
-1.6380952440557026,[-1.40000001],4,3.820220789410314,0.0,0.0,1.0
-1.8761904821509408,[-1.40000001],4,3.640441578820628,0.0,0.0,1.0
-1.6380952440557026,[-1.40000001],4,3.460662368230942,0.0,0.0,1.0
3.5999999940395355,[3.59999999],4,3.280883157641256,0.0,0.0,1.0
-1.8761904821509408,[-1.40000001],4,3.1011039470515698,0.0,0.0,1.0
-1.6380952440557026,[-1.40000001],4,2.9213247364618837,0.0,0.0,1.0
-1.8761904821509408,[-1.40000001],4,2.7415455258721977,0.0,0.0,1.0
3.5999999940395355,[3.59999999],4,2.5617663152825116,0.0,0.0,1.0
-1.8761904821509408,[-1.40000001],4,2.3819871046928256,0.0,0.0,1.0
-2.114285720246179,[-1.40000001],4,2.2022078941031396,0.0,0.0,1.0
-1.6380952440557026,[-1.40000001],4,2.0224286835134535,0.0,0.0,1.0
-1.6380952440557026,[-1.40000001],4,1.8426494729237675,0.0,0.0,1.0
-1.6380952440557026,[-6.40000001],-1,4,1,0,1
-1.6380952440557026,[-1.40000001],4,3.820220789410314,0.0,0.0,1.0
-1.6380952440557026,[-1.40000001],4,3.640441578820628,0.0,0.0,1.0
-1.8761904821509408,[-1.40000001],4,3.460662368230942,0.0,0.0,1.0
-1.8761904821509408,[-1.40000001],4,3.280883157641256,0.0,0.0,1.0
-1.6380952440557026,[-1.40000001],4,3.1011039470515698,0.0,0.0,1.0
-2.114285720246179,[-1.40000001],4,2.9213247364618837,0.0,0.0,1.0
-1.6380952440557026,[-1.40000001],4,2.7415455258721977,0.0,0.0,1.0
-1.6380952440557026,[-1.40000001],4,2.5617663152825116,0.0,0.0,1.0
-1.6380952440557026,[-1.40000001],4,2.3819871046928256,0.0,0.0,1.0
-1.8761904821509408,[-1.40000001],4,2.2022078941031396,0.0,0.0,1.0
-1.6380952440557026,[-1.40000001],4,2.0224286835134535,0.0,0.0,1.0
-1.8761904821509408,[-1.40000001],4,1.8426494729237675,0.0,0.0,1.0
-2.114285720246179,[-6.40000001],-1,4,1,0,1
-1.6380952440557026,[-1.40000001],4,3.820220789410314,0.0,0.0,1.0
3.5999999940395355,[3.59999999],4,3.640441578820628,0.0,0.0,1.0
-1.8761904821509408,[-1.40000001],4,3.460662368230942,0.0,0.0,1.0
-1.638970219320739,[-1.47349793],4,3.278681876504315,0.0,0.0,1.0
-1.877065457415977,[-1.47349793],4,3.0967013847776883,0.0,0.0,1.0
-1.6380952440557026,[-1.40000001],4,2.9169221741880023,0.0,0.0,1.0
-1.6380952440557026,[-1.40000001],4,2.737142963598316,0.0,0.0,1.0
-1.8761904821509408,[-1.40000001],4,2.55736375300863,0.0,0.0,1.0
3.5999999940395355,[3.59999999],4,2.377584542418944,0.0,0.0,1.0
-1.8761904821509408,[-1.40000001],4,2.197805331829258,0.0,0.0,1.0
-1.6380952440557026,[-1.40000001],4,2.018026121239572,0.0,0.0,1.0
-2.114285720246179,[-1.40000001],4,1.838246910649886,0.0,0.0,1.0
-1.6380952440557026,[-6.40000001],-1,4,1,0,1
3.5999999940395355,[3.59999999],4,3.820220789410314,0.0,0.0,1.0
-1.8761904821509408,[-1.40000001],4,3.640441578820628,0.0,0.0,1.0
-2.114285720246179,[-1.40000001],4,3.460662368230942,0.0,0.0,1.0
-1.6380952440557026,[-1.40000001],4,3.280883157641256,0.0,0.0,1.0
-1.8761904821509408,[-1.40000001],4,3.1011039470515698,0.0,0.0,1.0
-1.6380952440557026,[-1.40000001],4,2.9213247364618837,0.0,0.0,1.0
-1.6380952440557026,[-1.40000001],4,2.7415455258721977,0.0,0.0,1.0
-1.6380952440557026,[-1.40000001],4,2.5617663152825116,0.0,0.0,1.0
-1.8761904821509408,[-1.40000001],4,2.3819871046928256,0.0,0.0,1.0
3.5999999940395355,[3.59999999],4,2.2022078941031396,0.0,0.0,1.0
-1.6380952440557026,[-1.40000001],4,2.0224286835134535,0.0,0.0,1.0
-1.6380952440557026,[-1.40000001],4,1.8426494729237675,0.0,0.0,1.0
-1.8761904821509408,[-6.40000001],-1,4,1,0,1
-1.6380952440557026,[-1.40000001],4,3.820220789410314,0.0,0.0,1.0
-1.6380952440557026,[-1.40000001],4,3.640441578820628,0.0,0.0,1.0
-1.8761904821509408,[-1.40000001],4,3.460662368230942,0.0,0.0,1.0
-1.8761904821509408,[-1.40000001],4,3.280883157641256,0.0,0.0,1.0
-1.8761904821509408,[-1.40000001],4,3.1011039470515698,0.0,0.0,1.0
3.5995014143009114,[3.5581193],4,2.9200703990694654,0.0,0.0,1.0
-2.590476196436655,[-1.40000001],4,2.7402911884797794,0.0,0.0,1.0
-1.8761904821509408,[-1.40000001],4,2.5605119778900933,0.0,0.0,1.0
3.5999999940395355,[3.59999999],4,2.3807327673004073,0.0,0.0,1.0
-1.8761904821509408,[-1.40000001],4,2.2009535567107212,0.0,0.0,1.0
3.5999999940395355,[3.59999999],4,2.021174346121035,0.0,0.0,1.0
-1.6380952440557026,[-1.40000001],4,1.8413951355313491,0.0,0.0,1.0
-2.114285720246179,[-6.40000001],-1,4,1,0,1
-1.6380952440557026,[-1.40000001],4,3.820220789410314,0.0,0.0,1.0
-1.6380952440557026,[-1.40000001],4,3.640441578820628,0.0,0.0,1.0
-1.6380952440557026,[-1.40000001],4,3.460662368230942,0.0,0.0,1.0
-1.8761904821509408,[-1.40000001],4,3.280883157641256,0.0,0.0,1.0
-1.8761904821509408,[-1.40000001],4,3.1011039470515698,0.0,0.0,1.0
-1.6380952440557026,[-1.40000001],4,2.9213247364618837,0.0,0.0,1.0
3.5999999940395355,[3.59999999],4,2.7415455258721977,0.0,0.0,1.0
-1.6380952440557026,[-1.40000001],4,2.5617663152825116,0.0,0.0,1.0
-1.8761904821509408,[-1.40000001],4,2.3819871046928256,0.0,0.0,1.0
-1.6380952440557026,[-1.40000001],4,2.2022078941031396,0.0,0.0,1.0
-1.8761904821509408,[-1.40000001],4,2.0224286835134535,0.0,0.0,1.0
3.5999999940395355,[3.59999999],4,1.8426494729237675,0.0,0.0,1.0
-2.352380958341417,[-6.40000001],-1,4,1,0,1
-1.8761904821509408,[-1.40000001],4,3.820220789410314,0.0,0.0,1.0
3.5999999940395355,[3.59999999],4,3.640441578820628,0.0,0.0,1.0
-1.6380952440557026,[-1.40000001],4,3.460662368230942,0.0,0.0,1.0
-2.352380958341417,[-1.40000001],4,3.280883157641256,0.0,0.0,1.0
-1.6380952440557026,[-1.40000001],4,3.1011039470515698,0.0,0.0,1.0
-1.6380952440557026,[-1.40000001],4,2.9213247364618837,0.0,0.0,1.0
-2.114285720246179,[-1.40000001],4,2.7415455258721977,0.0,0.0,1.0
-2.352380958341417,[-1.40000001],4,2.5617663152825116,0.0,0.0,1.0
-1.8761904821509408,[-1.40000001],4,2.3819871046928256,0.0,0.0,1.0
3.5999999940395355,[3.59999999],4,2.2022078941031396,0.0,0.0,1.0
3.5999999940395355,[3.59999999],4,2.0224286835134535,0.0,0.0,1.0
-1.8761904821509408,[-1.40000001],4,1.8426494729237675,0.0,0.0,1.0
-1.6380952440557026,[-6.40000001],-1,4,1,0,1
3.5999999940395355,[3.59999999],4,3.820220789410314,0.0,0.0,1.0
-1.8761904821509408,[-1.40000001],4,3.640441578820628,0.0,0.0,1.0
-1.6380952440557026,[-1.40000001],4,3.460662368230942,0.0,0.0,1.0
-1.8761904821509408,[-1.40000001],4,3.280883157641256,0.0,0.0,1.0
-1.8761904821509408,[-1.40000001],4,3.1011039470515698,0.0,0.0,1.0
-1.6380952440557026,[-1.40000001],4,2.9213247364618837,0.0,0.0,1.0
3.5980316625848348,[3.43466015],4,2.7365935565263744,0.0,0.0,1.0
-1.8761904821509408,[-1.40000001],4,2.5568143459366883,0.0,0.0,1.0
-1.6380952440557026,[-1.40000001],4,2.3770351353470023,0.0,0.0,1.0
-1.6380952440557026,[-1.40000001],4,2.1972559247573162,0.0,0.0,1.0
-1.6380952440557026,[-1.40000001],4,2.01747671416763,0.0,0.0,1.0
-1.6380952440557026,[-1.40000001],4,1.8376975035779441,0.0,0.0,1.0
-1.8761904821509408,[-6.40000001],-1,4,1,0,1
-1.6380952440557026,[-1.40000001],4,3.820220789410314,0.0,0.0,1.0
-2.114285720246179,[-1.40000001],4,3.640441578820628,0.0,0.0,1.0
-1.8763142184564434,[-1.41039386],4,3.460351069825943,0.0,0.0,1.0
-2.183427150561604,[-3.20788015],4,3.2264254459601647,0.0,0.0,1.0
-5.695723562902628,[-6.24077879],4,3.02146471091025,0.0,0.0,1.0
-0.21953308671215155,[-1.24077879],4,2.8165039758603356,0.0,0.0,1.0
-4.495238101198559,[-4.40000001],4,2.6367247652706496,0.0,0.0,1.0
-1.8761904821509408,[-1.40000001],4,2.4569455546809635,0.0,0.0,1.0
-1.8761904821509408,[-1.40000001],4,2.2771663440912775,0.0,0.0,1.0
-1.6380952440557026,[-1.40000001],4,2.0973871335015914,0.0,0.0,1.0
-1.8761904821509408,[-1.40000001],4,1.9176079229119054,0.0,0.0,1.0
-1.6386901020124187,[-6.44996807],-1,4,1,0,1
3.5986279808422292,[3.48475089],4,3.816769049887588,0.0,0.0,1.0
-1.6380952440557026,[-1.40000001],4,3.636989839297902,0.0,0.0,1.0
-1.6380952440557026,[-1.40000001],4,3.457210628708216,0.0,0.0,1.0
-2.114285720246179,[-1.40000001],4,3.27743141811853,0.0,0.0,1.0
-2.114285720246179,[-1.40000001],4,3.097652207528844,0.0,0.0,1.0
3.5999999940395355,[3.59999999],4,2.917872996939158,0.0,0.0,1.0
3.5922624506643093,[2.95004635],4,2.7186275182495203,0.0,0.0,1.0
-1.8761904821509408,[-1.40000001],4,2.5388483076598343,0.0,0.0,1.0
-1.6380952440557026,[-1.40000001],4,2.3590690970701482,0.0,0.0,1.0
-1.6380952440557026,[-1.40000001],4,2.179289886480462,0.0,0.0,1.0
3.5999999940395355,[3.59999999],4,1.9995106758907761,0.0,0.0,1.0
-1.6380952440557026,[-6.40000001],-1,4,1,0,1
3.5999999940395355,[3.59999999],4,3.820220789410314,0.0,0.0,1.0
-1.8764821621060634,[-1.42450112],4,3.6397077642482,0.0,0.0,1.0
-2.590476196436655,[-1.40000001],4,3.459928553658514,0.0,0.0,1.0
-1.6380952440557026,[-1.40000001],4,3.2801493430688278,0.0,0.0,1.0
-1.6380952440557026,[-1.40000001],4,3.1003701324791417,0.0,0.0,1.0
-1.6380952440557026,[-1.40000001],4,2.9205909218894557,0.0,0.0,1.0
-1.8761904821509408,[-1.40000001],4,2.7408117112997696,0.0,0.0,1.0
-2.352380958341417,[-1.40000001],4,2.5610325007100836,0.0,0.0,1.0
-1.6380952440557026,[-1.40000001],4,2.3812532901203975,0.0,0.0,1.0
-1.6380952440557026,[-1.40000001],4,2.2014740795307115,0.0,0.0,1.0
3.5999999940395355,[3.59999999],4,2.0216948689410255,0.0,0.0,1.0
-1.6380952440557026,[-1.40000001],4,1.8419156583513394,0.0,0.0,1.0
-2.114285720246179,[-6.40000001],-1,4,1,0,1
-1.6380952440557026,[-1.40000001],4,3.820220789410314,0.0,0.0,1.0
3.5999999940395355,[3.59999999],4,3.640441578820628,0.0,0.0,1.0
3.5999999940395355,[3.59999999],4,3.460662368230942,0.0,0.0,1.0
3.5999999940395355,[3.59999999],4,3.280883157641256,0.0,0.0,1.0
-1.6380952440557026,[-1.40000001],4,3.1011039470515698,0.0,0.0,1.0
-1.8761904821509408,[-1.40000001],4,2.9213247364618837,0.0,0.0,1.0
-2.114285720246179,[-1.40000001],4,2.7415455258721977,0.0,0.0,1.0
-1.8761904821509408,[-1.40000001],4,2.5617663152825116,0.0,0.0,1.0
-1.8761904821509408,[-1.40000001],4,2.3819871046928256,0.0,0.0,1.0
-1.8761904821509408,[-1.40000001],4,2.2022078941031396,0.0,0.0,1.0
-1.8761904821509408,[-1.40000001],4,2.0224286835134535,0.0,0.0,1.0
-1.8761904821509408,[-1.40000001],4,1.8426494729237675,0.0,0.0,1.0
-1.6380952440557026,[-6.40000001],-1,4,1,0,1
3.5999999940395355,[3.59999999],4,3.820220789410314,0.0,0.0,1.0
3.5999999940395355,[3.59999999],4,3.640441578820628,0.0,0.0,1.0
-1.6446521112173293,[-1.95077685],4,3.4441664683671633,0.0,0.0,1.0
-1.8761904821509408,[-1.40000001],4,3.2643872577774773,0.0,0.0,1.0
-1.8761904821509408,[-1.40000001],4,3.0846080471877912,0.0,0.0,1.0
3.5999999940395355,[3.59999999],4,2.904828836598105,0.0,0.0,1.0
-1.8761904821509408,[-1.40000001],4,2.725049626008419,0.0,0.0,1.0
-2.114285720246179,[-1.40000001],4,2.545270415418733,0.0,0.0,1.0
-1.6380952440557026,[-1.40000001],4,2.365491204829047,0.0,0.0,1.0
-1.6380952440557026,[-1.40000001],4,2.185711994239361,0.0,0.0,1.0
-2.114285720246179,[-1.40000001],4,2.005932783649675,0.0,0.0,1.0
-1.8761904821509408,[-1.40000001],4,1.826153573059989,0.0,0.0,1.0
-1.8761904821509408,[-6.40000001],-1,4,1,0,1
-1.8761904821509408,[-1.40000001],4,3.820220789410314,0.0,0.0,1.0
-1.6380952440557026,[-1.40000001],4,3.640441578820628,0.0,0.0,1.0
3.5987866023440707,[3.49807509],4,3.4576096919813946,0.0,0.0,1.0
3.5987866023440707,[3.49807509],4,3.274777805142161,0.0,0.0,1.0
-1.6380952440557026,[-1.40000001],4,3.094998594552475,0.0,0.0,1.0
-1.6380952440557026,[-1.40000001],4,2.915219383962789,0.0,0.0,1.0
-1.8761904821509408,[-1.40000001],4,2.735440173373103,0.0,0.0,1.0
-1.8761904821509408,[-1.40000001],4,2.555660962783417,0.0,0.0,1.0
-1.8761904821509408,[-1.40000001],4,2.375881752193731,0.0,0.0,1.0
-1.8761904821509408,[-1.40000001],4,2.196102541604045,0.0,0.0,1.0
3.5999999940395355,[3.59999999],4,2.016323331014359,0.0,0.0,1.0
-1.6380952440557026,[-1.40000001],4,1.8365441204246729,0.0,0.0,1.0
-1.8761904821509408,[-6.40000001],-1,4,1,0,1
-1.8761904821509408,[-1.40000001],4,3.820220789410314,0.0,0.0,1.0
-1.8761904821509408,[-1.40000001],4,3.640441578820628,0.0,0.0,1.0
-1.8761904821509408,[-1.40000001],4,3.460662368230942,0.0,0.0,1.0
-1.8761904821509408,[-1.40000001],4,3.280883157641256,0.0,0.0,1.0
-1.6380952440557026,[-1.40000001],4,3.1011039470515698,0.0,0.0,1.0
-1.6380952440557026,[-1.40000001],4,2.9213247364618837,0.0,0.0,1.0
-1.6380952440557026,[-1.40000001],4,2.7415455258721977,0.0,0.0,1.0
-1.6380952440557026,[-1.40000001],4,2.5617663152825116,0.0,0.0,1.0
3.5999999940395355,[3.59999999],4,2.3819871046928256,0.0,0.0,1.0
-1.6380952440557026,[-1.40000001],4,2.2022078941031396,0.0,0.0,1.0
-1.6380952440557026,[-1.40000001],4,2.0224286835134535,0.0,0.0,1.0
-1.8761904821509408,[-1.40000001],4,1.8426494729237675,0.0,0.0,1.0
-1.6380952440557026,[-6.40000001],-1,4,1,0,1
-1.6380952440557026,[-1.40000001],4,3.820220789410314,0.0,0.0,1.0
3.5999999940395355,[3.59999999],4,3.640441578820628,0.0,0.0,1.0
-1.8761904821509408,[-1.40000001],4,3.460662368230942,0.0,0.0,1.0
-1.8761904821509408,[-1.40000001],4,3.280883157641256,0.0,0.0,1.0
-1.8761904821509408,[-1.40000001],4,3.1011039470515698,0.0,0.0,1.0
-2.828571434531893,[-1.40000001],4,2.9213247364618837,0.0,0.0,1.0
-2.114285720246179,[-1.40000001],4,2.7415455258721977,0.0,0.0,1.0
3.5999999940395355,[3.59999999],4,2.5617663152825116,0.0,0.0,1.0
-1.8761904821509408,[-1.40000001],4,2.3819871046928256,0.0,0.0,1.0
-1.6380952440557026,[-1.40000001],4,2.2022078941031396,0.0,0.0,1.0
3.5999999940395355,[3.59999999],4,2.0224286835134535,0.0,0.0,1.0
-1.6380952440557026,[-1.40000001],4,1.8426494729237675,0.0,0.0,1.0
-1.8761904821509408,[-6.40000001],-1,4,1,0,1
-1.6380952440557026,[-1.40000001],4,3.820220789410314,0.0,0.0,1.0
3.5999999940395355,[3.59999999],4,3.640441578820628,0.0,0.0,1.0
-1.8776230652311146,[-1.52033698],4,3.457058245738719,0.0,0.0,1.0
-1.6380952440557026,[-1.40000001],4,3.277279035149033,0.0,0.0,1.0
-1.6380952440557026,[-1.40000001],4,3.097499824559347,0.0,0.0,1.0
-1.6380952440557026,[-1.40000001],4,2.917720613969661,0.0,0.0,1.0
-1.8761904821509408,[-1.40000001],4,2.737941403379975,0.0,0.0,1.0
-1.6380952440557026,[-1.40000001],4,2.558162192790289,0.0,0.0,1.0
-1.6380952440557026,[-1.40000001],4,2.378382982200603,0.0,0.0,1.0
-1.8761904821509408,[-1.40000001],4,2.198603771610917,0.0,0.0,1.0
-1.8761904821509408,[-1.40000001],4,2.0188245610212308,0.0,0.0,1.0
-1.8761904821509408,[-1.40000001],4,1.8390453504315447,0.0,0.0,1.0
-2.114285720246179,[-6.40000001],-1,4,1,0,1
-1.6380952440557026,[-1.40000001],4,3.820220789410314,0.0,0.0,1.0
3.5999999940395355,[3.59999999],4,3.640441578820628,0.0,0.0,1.0
