global_reward,step_reward,QoE,buffer_size,rebuffer_event,rate_switch_event,bitrate
-1.6380952440557026,[-1.40000001],4,2.40436705671602,0.0,0.0,1.0
-1.6380952440557026,[-1.40000001],4,2.244803762387622,0.0,0.0,1.0
-2.114285720246179,[-1.40000001],4,2.085240468059224,0.0,0.0,1.0
-1.6380952440557026,[-1.40000001],4,1.925677173730826,0.0,0.0,1.0
-1.6380952440557026,[-6.40000001],-1,4,1,0,1
3.5999999940395355,[3.59999999],4,3.840436705671602,0.0,0.0,1.0
-1.6380952440557026,[-1.40000001],4,3.680873411343204,0.0,0.0,1.0
3.5999999940395355,[3.59999999],4,3.521310117014806,0.0,0.0,1.0
-1.6380952440557026,[-1.40000001],4,3.361746822686408,0.0,0.0,1.0
-2.114285720246179,[-1.40000001],4,3.20218352835801,0.0,0.0,1.0
-1.6380952440557026,[-1.40000001],4,3.042620234029612,0.0,0.0,1.0
3.5999999940395355,[3.59999999],4,2.883056939701214,0.0,0.0,1.0
-1.8761904821509408,[-1.40000001],4,2.723493645372816,0.0,0.0,1.0
-1.8761904821509408,[-1.40000001],4,2.563930351044418,0.0,0.0,1.0
-1.8761904821509408,[-1.40000001],4,2.40436705671602,0.0,0.0,1.0
3.5999999940395355,[3.59999999],4,2.244803762387622,0.0,0.0,1.0
-1.6380952440557026,[-1.40000001],4,2.085240468059224,0.0,0.0,1.0
-2.352380958341417,[-1.40000001],4,1.925677173730826,0.0,0.0,1.0
-2.352380958341417,[-6.40000001],-1,4,1,0,1
-1.8761904821509408,[-1.40000001],4,3.840436705671602,0.0,0.0,1.0
-1.8761904821509408,[-1.40000001],4,3.680873411343204,0.0,0.0,1.0
3.5999999940395355,[3.59999999],4,3.521310117014806,0.0,0.0,1.0
-1.6380952440557026,[-1.40000001],4,3.361746822686408,0.0,0.0,1.0
-1.8761904821509408,[-1.40000001],4,3.20218352835801,0.0,0.0,1.0
-1.6380952440557026,[-1.40000001],4,3.042620234029612,0.0,0.0,1.0
-1.8761904821509408,[-1.40000001],4,2.883056939701214,0.0,0.0,1.0
3.5999999940395355,[3.59999999],4,2.723493645372816,0.0,0.0,1.0
3.5999999940395355,[3.59999999],4,2.563930351044418,0.0,0.0,1.0
-1.6380952440557026,[-1.40000001],4,2.40436705671602,0.0,0.0,1.0
-1.6380952440557026,[-1.40000001],4,2.244803762387622,0.0,0.0,1.0
3.5999999940395355,[3.59999999],4,2.085240468059224,0.0,0.0,1.0
-1.8761904821509408,[-1.40000001],4,1.925677173730826,0.0,0.0,1.0
-2.114285720246179,[-6.40000001],-1,4,1,0,1
-1.6380952440557026,[-1.40000001],4,3.840436705671602,0.0,0.0,1.0
-1.6380952440557026,[-1.40000001],4,3.680873411343204,0.0,0.0,1.0
3.5999999940395355,[3.59999999],4,3.521310117014806,0.0,0.0,1.0
-1.6380952440557026,[-1.40000001],4,3.361746822686408,0.0,0.0,1.0
-2.114285720246179,[-1.40000001],4,3.20218352835801,0.0,0.0,1.0
-1.6390625338839102,[-1.48125235],4,3.040209517976909,0.0,0.0,1.0
-2.1152530100743863,[-1.48125235],4,2.8782355075958077,0.0,0.0,1.0
3.599032704211328,[3.51874765],4,2.7162614972147066,0.0,0.0,1.0
3.5999999940395355,[3.59999999],4,2.5566982028863086,0.0,0.0,1.0
3.5999999940395355,[3.59999999],4,2.3971349085579106,0.0,0.0,1.0
-1.8761904821509408,[-1.40000001],4,2.2375716142295126,0.0,0.0,1.0
-1.6380952440557026,[-1.40000001],4,2.0780083199011146,0.0,0.0,1.0
-2.114285720246179,[-1.40000001],4,1.9184450255727166,0.0,0.0,1.0
-1.8761904821509408,[-6.40000001],-1,4,1,0,1
-1.8761904821509408,[-1.40000001],4,3.840436705671602,0.0,0.0,1.0
-1.6380952440557026,[-1.40000001],4,3.680873411343204,0.0,0.0,1.0
3.5999999940395355,[3.59999999],4,3.521310117014806,0.0,0.0,1.0
-1.8761904821509408,[-1.40000001],4,3.361746822686408,0.0,0.0,1.0
-1.8761904821509408,[-1.40000001],4,3.20218352835801,0.0,0.0,1.0
3.5999999940395355,[3.59999999],4,3.042620234029612,0.0,0.0,1.0
3.5999999940395355,[3.59999999],4,2.883056939701214,0.0,0.0,1.0
-2.114285720246179,[-1.40000001],4,2.723493645372816,0.0,0.0,1.0
-1.6380952440557026,[-1.40000001],4,2.563930351044418,0.0,0.0,1.0
-1.6380952440557026,[-1.40000001],4,2.40436705671602,0.0,0.0,1.0
-1.6380952440557026,[-1.40000001],4,2.244803762387622,0.0,0.0,1.0
-1.6380952440557026,[-1.40000001],4,2.085240468059224,0.0,0.0,1.0
-1.8761904821509408,[-1.40000001],4,1.925677173730826,0.0,0.0,1.0
-2.352380958341417,[-6.40000001],-1,4,1,0,1
-1.6380952440557026,[-1.40000001],4,3.840436705671602,0.0,0.0,1.0
-2.114285720246179,[-1.40000001],4,3.680873411343204,0.0,0.0,1.0
-1.6380952440557026,[-1.40000001],4,3.521310117014806,0.0,0.0,1.0
-1.8761904821509408,[-1.40000001],4,3.361746822686408,0.0,0.0,1.0
-1.6380952440557026,[-1.40000001],4,3.20218352835801,0.0,0.0,1.0
-1.6380952440557026,[-1.40000001],4,3.042620234029612,0.0,0.0,1.0
3.5999999940395355,[3.59999999],4,2.883056939701214,0.0,0.0,1.0
-2.114285720246179,[-1.40000001],4,2.723493645372816,0.0,0.0,1.0
-1.8761904821509408,[-1.40000001],4,2.563930351044418,0.0,0.0,1.0
3.5999999940395355,[3.59999999],4,2.40436705671602,0.0,0.0,1.0
-1.8761904821509408,[-1.40000001],4,2.244803762387622,0.0,0.0,1.0
-1.638970219320739,[-1.47349793],4,2.0830598218201146,0.0,0.0,1.0
-1.8761904821509408,[-1.40000001],4,1.9234965274917166,0.0,0.0,1.0
-1.6380952440557026,[-6.40000001],-1,4,1,0,1
-1.6380952440557026,[-1.40000001],4,3.840436705671602,0.0,0.0,1.0
3.5999999940395355,[3.59999999],4,3.680873411343204,0.0,0.0,1.0
-2.114285720246179,[-1.40000001],4,3.521310117014806,0.0,0.0,1.0
-1.8761904821509408,[-1.40000001],4,3.361746822686408,0.0,0.0,1.0
-1.6380952440557026,[-1.40000001],4,3.20218352835801,0.0,0.0,1.0
3.5999999940395355,[3.59999999],4,3.042620234029612,0.0,0.0,1.0
-2.114285720246179,[-1.40000001],4,2.883056939701214,0.0,0.0,1.0
-1.8761904821509408,[-1.40000001],4,2.723493645372816,0.0,0.0,1.0
-1.8761904821509408,[-1.40000001],4,2.563930351044418,0.0,0.0,1.0
-1.6380952440557026,[-1.40000001],4,2.40436705671602,0.0,0.0,1.0
-1.6380952440557026,[-1.40000001],4,2.244803762387622,0.0,0.0,1.0
-1.6380952440557026,[-1.40000001],4,2.085240468059224,0.0,0.0,1.0
-1.8761904821509408,[-1.40000001],4,1.925677173730826,0.0,0.0,1.0
-1.6380952440557026,[-6.40000001],-1,4,1,0,1
-1.6380952440557026,[-1.40000001],4,3.840436705671602,0.0,0.0,1.0
-1.6380952440557026,[-1.40000001],4,3.680873411343204,0.0,0.0,1.0
-1.8761904821509408,[-1.40000001],4,3.521310117014806,0.0,0.0,1.0
-1.6380952440557026,[-1.40000001],4,3.361746822686408,0.0,0.0,1.0
-1.8761904821509408,[-1.40000001],4,3.20218352835801,0.0,0.0,1.0
-2.114285720246179,[-1.40000001],4,3.042620234029612,0.0,0.0,1.0
-1.6385938237943267,[-1.4418807],4,2.881814360517513,0.0,0.0,1.0
-1.6385938237943267,[-1.4418807],4,2.721008487005414,0.0,0.0,1.0
-2.114285720246179,[-1.40000001],4,2.561445192677016,0.0,0.0,1.0
-1.6380952440557026,[-1.40000001],4,2.401881898348618,0.0,0.0,1.0
3.5999999940395355,[3.59999999],4,2.24231860402022,0.0,0.0,1.0
3.5999999940395355,[3.59999999],4,2.082755309691822,0.0,0.0,1.0
-1.8761904821509408,[-1.40000001],4,1.923192015363424,0.0,0.0,1.0
-2.114285720246179,[-6.40000001],-1,4,1,0,1
-1.6380952440557026,[-1.40000001],4,3.840436705671602,0.0,0.0,1.0
-1.6380952440557026,[-1.40000001],4,3.680873411343204,0.0,0.0,1.0
-1.8761904821509408,[-1.40000001],4,3.521310117014806,0.0,0.0,1.0
-1.8761904821509408,[-1.40000001],4,3.361746822686408,0.0,0.0,1.0
-1.6380952440557026,[-1.40000001],4,3.20218352835801,0.0,0.0,1.0
3.5999999940395355,[3.59999999],4,3.042620234029612,0.0,0.0,1.0
-1.8761904821509408,[-1.40000001],4,2.883056939701214,0.0,0.0,1.0
-1.8761904821509408,[-1.40000001],4,2.723493645372816,0.0,0.0,1.0
-1.8761904821509408,[-1.40000001],4,2.563930351044418,0.0,0.0,1.0
-1.8761904821509408,[-1.40000001],4,2.40436705671602,0.0,0.0,1.0
-1.8761904821509408,[-1.40000001],4,2.244803762387622,0.0,0.0,1.0
3.5999999940395355,[3.59999999],4,2.085240468059224,0.0,0.0,1.0
3.5999999940395355,[3.59999999],4,1.925677173730826,0.0,0.0,1.0
-2.114285720246179,[-6.40000001],-1,4,1,0,1
3.5999999940395355,[3.59999999],4,3.840436705671602,0.0,0.0,1.0
-1.6380952440557026,[-1.40000001],4,3.680873411343204,0.0,0.0,1.0
-2.114285720246179,[-1.40000001],4,3.521310117014806,0.0,0.0,1.0
-2.114285720246179,[-1.40000001],4,3.361746822686408,0.0,0.0,1.0
-1.8761904821509408,[-1.40000001],4,3.20218352835801,0.0,0.0,1.0
3.5999999940395355,[3.59999999],4,3.042620234029612,0.0,0.0,1.0
-1.6380952440557026,[-1.40000001],4,2.883056939701214,0.0,0.0,1.0
-1.6380952440557026,[-1.40000001],4,2.723493645372816,0.0,0.0,1.0
3.5999999940395355,[3.59999999],4,2.563930351044418,0.0,0.0,1.0
-1.6380952440557026,[-1.40000001],4,2.40436705671602,0.0,0.0,1.0
-1.6380952440557026,[-1.40000001],4,2.244803762387622,0.0,0.0,1.0
-1.6380952440557026,[-1.40000001],4,2.085240468059224,0.0,0.0,1.0
-1.6380952440557026,[-1.40000001],4,1.925677173730826,0.0,0.0,1.0
-1.6400635755104034,[-6.56533985],-1,4,1,0,1
-1.6380952440557026,[-1.40000001],4,3.840436705671602,0.0,0.0,1.0
-1.6380952440557026,[-1.40000001],4,3.680873411343204,0.0,0.0,1.0
3.5999999940395355,[3.59999999],4,3.521310117014806,0.0,0.0,1.0
-1.8761904821509408,[-1.40000001],4,3.361746822686408,0.0,0.0,1.0
-1.6380952440557026,[-1.40000001],4,3.20218352835801,0.0,0.0,1.0
-1.6380952440557026,[-1.40000001],4,3.042620234029612,0.0,0.0,1.0
-1.8763142184564434,[-1.41039386],4,2.882748559419777,0.0,0.0,1.0
-1.8763142184564434,[-1.41039386],4,2.722876884809942,0.0,0.0,1.0
-2.183427150561604,[-3.20788015],4,2.5096747487648168,0.0,0.0,1.0
-0.21953308671215155,[-1.24077879],4,2.325165982787122,0.0,0.0,1.0
0.7428571368966788,[0.59999999],4,2.165602688458724,0.0,0.0,1.0
-1.8761904821509408,[-1.40000001],4,2.006039394130326,0.0,0.0,1.0
-1.6380952440557026,[-1.40000001],4,1.846476099801928,0.0,0.0,1.0
-1.8761904821509408,[-6.40000001],-1,4,1,0,1
3.5994051360828196,[3.55003193],4,3.83895417829682,0.0,0.0,1.0
-1.6394672572530091,[-1.51524911],4,3.67597150119209,0.0,0.0,1.0
-1.6380952440557026,[-1.40000001],4,3.516408206863692,0.0,0.0,1.0
-1.6380952440557026,[-1.40000001],4,3.356844912535294,0.0,0.0,1.0
-2.114285720246179,[-1.40000001],4,3.197281618206896,0.0,0.0,1.0
3.5999999940395355,[3.59999999],4,3.037718323878498,0.0,0.0,1.0
3.5922624506643093,[2.95004635],4,2.8588712391394506,0.0,0.0,1.0
-1.8761904821509408,[-1.40000001],4,2.6993079448110526,0.0,0.0,1.0
-1.6380952440557026,[-1.40000001],4,2.5397446504826546,0.0,0.0,1.0
3.5999999940395355,[3.59999999],4,2.3801813561542566,0.0,0.0,1.0
3.5999999940395355,[3.59999999],4,2.2206180618258586,0.0,0.0,1.0
-1.6380952440557026,[-1.40000001],4,2.0610547674974606,0.0,0.0,1.0
3.5999999940395355,[3.59999999],4,1.9014914731690626,0.0,0.0,1.0
-2.8288631144870156,[-6.42450112],-1,4,1,0,1
-1.6380952440557026,[-1.40000001],4,3.840436705671602,0.0,0.0,1.0
3.5999999940395355,[3.59999999],4,3.680873411343204,0.0,0.0,1.0
-1.8761904821509408,[-1.40000001],4,3.521310117014806,0.0,0.0,1.0
-1.6380952440557026,[-1.40000001],4,3.361746822686408,0.0,0.0,1.0
-2.114285720246179,[-1.40000001],4,3.20218352835801,0.0,0.0,1.0
-1.8761904821509408,[-1.40000001],4,3.042620234029612,0.0,0.0,1.0
-1.6380952440557026,[-1.40000001],4,2.883056939701214,0.0,0.0,1.0
3.5999999940395355,[3.59999999],4,2.723493645372816,0.0,0.0,1.0
-1.6380952440557026,[-1.40000001],4,2.563930351044418,0.0,0.0,1.0
-2.114285720246179,[-1.40000001],4,2.40436705671602,0.0,0.0,1.0
3.5999999940395355,[3.59999999],4,2.244803762387622,0.0,0.0,1.0
3.5999999940395355,[3.59999999],4,2.085240468059224,0.0,0.0,1.0
3.5999999940395355,[3.59999999],4,1.925677173730826,0.0,0.0,1.0
-2.114285720246179,[-6.40000001],-1,4,1,0,1
-1.8761904821509408,[-1.40000001],4,3.840436705671602,0.0,0.0,1.0
-2.114285720246179,[-1.40000001],4,3.680873411343204,0.0,0.0,1.0
3.5999999940395355,[3.59999999],4,3.521310117014806,0.0,0.0,1.0
-1.8761904821509408,[-1.40000001],4,3.361746822686408,0.0,0.0,1.0
-1.8761904821509408,[-1.40000001],4,3.20218352835801,0.0,0.0,1.0
-1.6380952440557026,[-1.40000001],4,3.042620234029612,0.0,0.0,1.0
-1.6380952440557026,[-1.40000001],4,2.883056939701214,0.0,0.0,1.0
3.5999999940395355,[3.59999999],4,2.723493645372816,0.0,0.0,1.0
-1.6446521112173293,[-2.08847106],4,3.110982610816324,0.0,0.0,1.0
-1.6380952440557026,[-1.40000001],4,2.951419316487926,0.0,0.0,1.0
-1.8761904821509408,[-1.40000001],4,2.791856022159528,0.0,0.0,1.0
3.5999999940395355,[3.59999999],4,2.63229272783113,0.0,0.0,1.0
-2.352380958341417,[-1.40000001],4,2.472729433502732,0.0,0.0,1.0
-1.6380952440557026,[-1.40000001],4,2.313166139174334,0.0,0.0,1.0
-1.6380952440557026,[-1.40000001],4,2.153602844845936,0.0,0.0,1.0
-1.8761904821509408,[-1.40000001],4,1.9940395505175381,0.0,0.0,1.0
-2.590476196436655,[-6.40000001],-1,4,1,0,1
-1.6380952440557026,[-1.40000001],4,3.840436705671602,0.0,0.0,1.0
-1.8761904821509408,[-1.40000001],4,3.680873411343204,0.0,0.0,1.0
-1.8761904821509408,[-1.40000001],4,3.521310117014806,0.0,0.0,1.0
3.5999999940395355,[3.59999999],4,3.361746822686408,0.0,0.0,1.0
3.5987866023440707,[3.49807509],4,3.199159468019153,0.0,0.0,1.0
-1.6380952440557026,[-1.40000001],4,3.039596173690755,0.0,0.0,1.0
-1.6380952440557026,[-1.40000001],4,2.880032879362357,0.0,0.0,1.0
-1.8761904821509408,[-1.40000001],4,2.720469585033959,0.0,0.0,1.0
-1.8761904821509408,[-1.40000001],4,2.560906290705561,0.0,0.0,1.0
-1.8761904821509408,[-1.40000001],4,2.401342996377163,0.0,0.0,1.0
-1.6380952440557026,[-1.40000001],4,2.241779702048765,0.0,0.0,1.0
-1.6380952440557026,[-1.40000001],4,2.082216407720367,0.0,0.0,1.0
-1.8761904821509408,[-1.40000001],4,1.922653113391969,0.0,0.0,1.0
-2.352380958341417,[-6.40000001],-1,4,1,0,1
-1.8761904821509408,[-1.40000001],4,3.840436705671602,0.0,0.0,1.0
-1.8761904821509408,[-1.40000001],4,3.680873411343204,0.0,0.0,1.0
-1.6380952440557026,[-1.40000001],4,3.521310117014806,0.0,0.0,1.0
3.5999999940395355,[3.59999999],4,3.361746822686408,0.0,0.0,1.0
-1.6380952440557026,[-1.40000001],4,3.20218352835801,0.0,0.0,1.0
-1.6380952440557026,[-1.40000001],4,3.042620234029612,0.0,0.0,1.0
3.5999999940395355,[3.59999999],4,2.883056939701214,0.0,0.0,1.0
-1.6380952440557026,[-1.40000001],4,2.723493645372816,0.0,0.0,1.0
-2.114285720246179,[-1.40000001],4,2.563930351044418,0.0,0.0,1.0
3.5999999940395355,[3.59999999],4,2.40436705671602,0.0,0.0,1.0
-1.6380952440557026,[-1.40000001],4,2.244803762387622,0.0,0.0,1.0
-1.6380952440557026,[-1.40000001],4,2.085240468059224,0.0,0.0,1.0
-1.6380952440557026,[-1.40000001],4,1.925677173730826,0.0,0.0,1.0
-1.8761904821509408,[-6.40000001],-1,4,1,0,1
-1.6380952440557026,[-1.40000001],4,3.840436705671602,0.0,0.0,1.0
-2.828571434531893,[-1.40000001],4,3.680873411343204,0.0,0.0,1.0
-2.114285720246179,[-1.40000001],4,3.521310117014806,0.0,0.0,1.0
3.5999999940395355,[3.59999999],4,3.361746822686408,0.0,0.0,1.0
-1.8761904821509408,[-1.40000001],4,3.20218352835801,0.0,0.0,1.0
3.5999999940395355,[3.59999999],4,3.042620234029612,0.0,0.0,1.0
3.5999999940395355,[3.59999999],4,2.883056939701214,0.0,0.0,1.0
-2.114285720246179,[-1.40000001],4,2.723493645372816,0.0,0.0,1.0
3.5999999940395355,[3.59999999],4,2.563930351044418,0.0,0.0,1.0
3.5985674109593617,[3.47966302],4,2.4007967194145268,0.0,0.0,1.0
-1.8761904821509408,[-1.40000001],4,2.2412334250861288,0.0,0.0,1.0
3.5999999940395355,[3.59999999],4,2.0816701307577308,0.0,0.0,1.0
3.5999999940395355,[3.59999999],4,1.9221068364293328,0.0,0.0,1.0
-1.8761904821509408,[-6.40000001],-1,4,1,0,1
3.5999999940395355,[3.59999999],4,3.840436705671602,0.0,0.0,1.0
-1.6380952440557026,[-1.40000001],4,3.680873411343204,0.0,0.0,1.0
-2.114285720246179,[-1.40000001],4,3.521310117014806,0.0,0.0,1.0
-1.8761904821509408,[-1.40000001],4,3.361746822686408,0.0,0.0,1.0
-1.6380952440557026,[-1.40000001],4,3.20218352835801,0.0,0.0,1.0
-2.114285720246179,[-1.40000001],4,3.042620234029612,0.0,0.0,1.0
-1.8761904821509408,[-1.40000001],4,2.883056939701214,0.0,0.0,1.0
3.5999999940395355,[3.59999999],4,2.723493645372816,0.0,0.0,1.0
-1.8761904821509408,[-1.40000001],4,2.563930351044418,0.0,0.0,1.0
-2.35284167832072,[-1.43870048],4,2.4032188330469877,0.0,0.0,1.0
-1.6380952440557026,[-1.40000001],4,2.2436555387185897,0.0,0.0,1.0
-1.6380952440557026,[-1.40000001],4,2.0840922443901917,0.0,0.0,1.0
3.5999999940395355,[3.59999999],4,1.9245289500617937,0.0,0.0,1.0
-1.8761904821509408,[-6.40000001],-1,4,1,0,1
3.5999999940395355,[3.59999999],4,3.840436705671602,0.0,0.0,1.0
-1.6380952440557026,[-1.40000001],4,3.680873411343204,0.0,0.0,1.0
3.5999999940395355,[3.59999999],4,3.521310117014806,0.0,0.0,1.0
-1.8761904821509408,[-1.40000001],4,3.361746822686408,0.0,0.0,1.0
3.5999999940395355,[3.59999999],4,3.249654765224032,0.0,0.0,1.0
-1.9014972931723242,[-1.51978298],4,3.134008801035231,0.0,0.0,1.0
-1.6500000059604645,[-1.40000001],4,3.0219167435728553,0.0,0.0,1.0
-1.6532812378768484,[-1.66249856],4,2.9020364734521165,0.0,0.0,1.0
3.5999999940395355,[3.59999999],4,2.7899444159897406,0.0,0.0,1.0
3.5999999940395355,[3.59999999],4,2.677852358527365,0.0,0.0,1.0
-1.9000000059604645,[-1.40000001],4,2.565760301064989,0.0,0.0,1.0
-1.6500000059604645,[-1.40000001],4,2.453668243602613,0.0,0.0,1.0
-1.6500000059604645,[-1.40000001],4,2.3415761861402373,0.0,0.0,1.0
-1.6500000059604645,[-1.40000001],4,2.2294841286778615,0.0,0.0,1.0
-1.9000000059604645,[-1.40000001],4,2.1173920712154857,0.0,0.0,1.0
-1.6500000059604645,[-1.40000001],4,2.00530001375311,0.0,0.0,1.0
3.5999999940395355,[3.59999999],4,1.893207956290734,0.0,0.0,1.0
-1.9000000059604645,[-6.40000001],-1,4,1,0,1
3.5999999940395355,[3.59999999],4,3.887907942537624,0.0,0.0,1.0
-1.6500000059604645,[-1.40000001],4,3.7758158850752483,0.0,0.0,1.0
-1.6500000059604645,[-1.40000001],4,3.6637238276128725,0.0,0.0,1.0
-1.6500000059604645,[-1.40000001],4,3.5516317701504967,0.0,0.0,1.0
3.5999999940395355,[3.59999999],4,3.439539712688121,0.0,0.0,1.0
-2.1500000059604645,[-1.40000001],4,3.327447655225745,0.0,0.0,1.0
-1.6500000059604645,[-1.40000001],4,3.215355597763369,0.0,0.0,1.0
-1.9000000059604645,[-1.40000001],4,3.1032635403009934,0.0,0.0,1.0
3.5999999940395355,[3.59999999],4,2.9911714828386176,0.0,0.0,1.0
2.5386744278944424,[1.6939547],4,2.8521974836516875,0.0,0.0,1.0
-5.000000005960464,[-4.40000001],4,2.7401054261893116,0.0,0.0,1.0
-1.6500000059604645,[-1.40000001],4,2.628013368726936,0.0,0.0,1.0
-1.6500000059604645,[-1.40000001],4,2.51592131126456,0.0,0.0,1.0
-1.6500000059604645,[-1.40000001],4,2.403829253802184,0.0,0.0,1.0
3.5999999940395355,[3.59999999],4,2.2917371963398083,0.0,0.0,1.0
-1.713807197712648,[-3.78071918],3,3.0327296254720033,0.0,1.0,2.0
-4.50668803324037,[-2.06880273],7,2.604224638253767,0.0,1.0,1.0
-1.6500000059604645,[-1.40000001],4,2.492132580791391,0.0,0.0,1.0
3.5999999940395355,[3.59999999],4,2.3800405233290154,0.0,0.0,1.0
-1.6500000059604645,[-1.40000001],4,2.2679484658666396,0.0,0.0,1.0
3.5999999940395355,[3.59999999],4,2.1558564084042637,0.0,0.0,1.0
-1.9000000059604645,[-1.40000001],4,2.043764350941888,0.0,0.0,1.0
-1.6500000059604645,[-1.40000001],4,1.931672293479512,0.0,0.0,1.0
-1.6500000059604645,[-6.40000001],-1,4,1,0,1
-1.6500000059604645,[-1.40000001],4,3.887907942537624,0.0,0.0,1.0
-1.9000000059604645,[-1.40000001],4,3.7758158850752483,0.0,0.0,1.0
3.592302740405352,[2.9842197],4,3.645453910228486,0.0,0.0,1.0
-2.2226352690642814,[-3.21082105],4,3.4796356630282537,0.0,0.0,1.0
-0.2171508762427079,[-1.77206963],4,3.3268349497172305,0.0,0.0,1.0
-4.500000005960464,[-4.40000001],4,3.2147428922548547,0.0,0.0,1.0
-5.457973143827034,[-6.03785104],4,3.083726089006031,0.0,0.0,1.0
-4.751328516491571,[-4.50628085],4,2.9684807270125373,0.0,0.0,1.0
-1.6500000059604645,[-1.40000001],4,2.8563886695501615,0.0,0.0,1.0
-1.6500000059604645,[-1.40000001],4,2.7442966120877856,0.0,0.0,1.0
-1.6500000059604645,[-1.40000001],4,2.63220455462541,0.0,0.0,1.0
-1.6500000059604645,[-1.40000001],4,2.520112497163034,0.0,0.0,1.0
-1.6500000059604645,[-1.40000001],4,2.408020439700658,0.0,0.0,1.0
-1.6500000059604645,[-1.40000001],4,2.2959283822382823,0.0,0.0,1.0
3.5999999940395355,[3.59999999],4,2.1838363247759065,0.0,0.0,1.0
-1.724575777955081,[-3.0326464],4,2.013412165316684,0.0,0.0,1.0
0.7499999940395359,[0.59999999],4,1.9013201078543083,0.0,0.0,1.0
-1.6500000059604645,[-6.40000001],-1,4,1,0,1
3.5999999940395355,[3.59999999],4,3.887907942537624,0.0,0.0,1.0
-1.6500000059604645,[-1.40000001],4,3.7758158850752483,0.0,0.0,1.0
-1.9000000059604645,[-1.40000001],4,3.6637238276128725,0.0,0.0,1.0
3.5999999940395355,[3.59999999],4,3.5516317701504967,0.0,0.0,1.0
-1.9000000059604645,[-1.40000001],4,3.439539712688121,0.0,0.0,1.0
-1.9000000059604645,[-1.40000001],4,3.327447655225745,0.0,0.0,1.0
-1.9000000059604645,[-1.40000001],4,3.215355597763369,0.0,0.0,1.0
-1.6500000059604645,[-1.40000001],4,3.1032635403009934,0.0,0.0,1.0
-1.6500000059604645,[-1.40000001],4,2.9911714828386176,0.0,0.0,1.0
3.5999999940395355,[3.59999999],4,2.8790794253762417,0.0,0.0,1.0
-1.6500000059604645,[-1.40000001],4,2.766987367913866,0.0,0.0,1.0
-1.6500000059604645,[-1.40000001],4,2.65489531045149,0.0,0.0,1.0
-1.6500000059604645,[-1.40000001],4,2.5428032529891142,0.0,0.0,1.0
3.5999999940395355,[3.59999999],4,2.4307111955267384,0.0,0.0,1.0
3.5999999940395355,[3.59999999],4,2.3186191380643626,0.0,0.0,1.0
3.5999999940395355,[3.59999999],4,2.2065270806019868,0.0,0.0,1.0
3.5999999940395355,[3.59999999],4,2.094435023139611,0.0,0.0,1.0
-1.9000000059604645,[-1.40000001],4,1.9823429656772351,0.0,0.0,1.0
-1.9000000059604645,[-6.40000001],-1,4,1,0,1
-1.9000000059604645,[-1.40000001],4,3.887907942537624,0.0,0.0,1.0
3.5999999940395355,[3.59999999],4,3.7758158850752483,0.0,0.0,1.0
3.5999999940395355,[3.59999999],4,3.6637238276128725,0.0,0.0,1.0
-1.9000000059604645,[-1.40000001],4,3.5516317701504967,0.0,0.0,1.0
3.5999999940395355,[3.59999999],4,3.439539712688121,0.0,0.0,1.0
3.5999999940395355,[3.59999999],4,3.327447655225745,0.0,0.0,1.0
-1.6500000059604645,[-1.40000001],4,3.215355597763369,0.0,0.0,1.0
-1.6500000059604645,[-1.40000001],4,3.1032635403009934,0.0,0.0,1.0
-1.6500000059604645,[-1.40000001],4,2.9911714828386176,0.0,0.0,1.0
3.5999999940395355,[3.59999999],4,2.8790794253762417,0.0,0.0,1.0
-1.6500000059604645,[-1.40000001],4,2.766987367913866,0.0,0.0,1.0
-1.6500000059604645,[-1.40000001],4,2.65489531045149,0.0,0.0,1.0
-1.9000000059604645,[-1.40000001],4,2.5428032529891142,0.0,0.0,1.0
3.5999999940395355,[3.59999999],4,2.4307111955267384,0.0,0.0,1.0
-1.9000000059604645,[-1.40000001],4,2.3186191380643626,0.0,0.0,1.0
-1.6500000059604645,[-1.40000001],4,2.2065270806019868,0.0,0.0,1.0
-1.6500000059604645,[-1.40000001],4,2.094435023139611,0.0,0.0,1.0
3.5999999940395355,[3.59999999],4,1.9823429656772351,0.0,0.0,1.0
-2.4000000059604645,[-6.40000001],-1,4,1,0,1
3.5999999940395355,[3.59999999],4,3.887907942537624,0.0,0.0,1.0
-1.6500000059604645,[-1.40000001],4,3.7758158850752483,0.0,0.0,1.0
-1.9027743561326935,[-1.62194802],4,3.6571387308606624,0.0,0.0,1.0
-1.6500000059604645,[-1.40000001],4,3.5450466733982866,0.0,0.0,1.0
-1.6500000059604645,[-1.40000001],4,3.432954615935911,0.0,0.0,1.0
3.5999999940395355,[3.59999999],4,3.320862558473535,0.0,0.0,1.0
3.597878327536865,[3.43026667],4,3.203734590347298,0.0,0.0,1.0
3.596037001985367,[3.28296063],4,3.0822361194714705,0.0,0.0,1.0
-2.1500000059604645,[-1.40000001],4,2.9701440620090946,0.0,0.0,1.0
3.5999999940395355,[3.59999999],4,2.858052004546719,0.0,0.0,1.0
-1.6500000059604645,[-1.40000001],4,2.745959947084343,0.0,0.0,1.0
3.5999999940395355,[3.59999999],4,2.633867889621967,0.0,0.0,1.0
-1.904026281627205,[-1.72210206],4,2.5122192110990906,0.0,0.0,1.0
-1.6500000059604645,[-1.40000001],4,2.400127153636715,0.0,0.0,1.0
-1.6500000059604645,[-1.40000001],4,2.288035096174339,0.0,0.0,1.0
