power,power_all_user,throughput,QoE_all_user,state0: mean QoE,state1: variance QoE,state2: mean power,state3: variance power,state4: buffer_change,state5: bitrate level,state6: buffer size,state7: rebuffer event,state8: rate_switch_event,bitrate
0.4000000059604645,"[0.4000000059604645, 1.1966088178773862, 0.4000000059604645, 0.6760401828734122, 0.4000000059604645, 0.4000000059604645, 0.4000000059604645, 0.4000000059604645, 0.828281349149342, 0.4000000059604645, 0.4000000059604645, 0.4000000059604645, 0.4000000059604645, 0.4000000059604645, 0.4000000059604645, 0.4000000059604645, 1.2653074284863992, 0.4000000059604645, 0.4000000059604645, 0.4000000059604645, 0.4000000059604645]",2605.352815092147,"[4, 12, 4, 4, 4, 4, 7, 4, 8, 4, 4, 4, 4, 4, 4, 4, 12, 4, 4, 4, 4]",5.095238095238095,0.512677994272116,0.0,0.06881713564233963,6.390476190476191,1.0,10.162522685780191,0.0,0.0,1570
0.4000000059604645,"[0.4000000059604645, 1.1966088178773862, 0.4000000059604645, 0.4000000059604645, 0.4000000059604645, 0.5385797391837898, 0.4000000059604645, 0.4000000059604645, 0.8554220510659769, 0.4000000059604645, 0.4000000059604645, 0.4000000059604645, 0.4000000059604645, 0.5150722197237209, 0.4000000059604645, 0.4510408389573611, 1.2059569581877523, 0.4000000059604645, 0.4000000059604645, 0.4000000059604645, 0.4000000059604645]",2605.803530497563,"[4, 12, 4, 4, 4, 4, 4, 4, 3, 4, 4, 4, 4, 7, 4, 4, 12, 4, 4, 4, 4]",4.857142857142857,0.5125086054477597,0.0,0.06303953432892362,6.128571428571429,1.0,9.75251750829819,0.0,0.0,1570
0.4000000059604645,"[0.4000000059604645, 0.7842452863396618, 0.4000000059604645, 0.4000000059604645, 0.4000000059604645, 0.5385797391837898, 0.4000000059604645, 0.4000000059604645, 0.555076722266159, 0.4000000059604645, 0.4000000059604645, 0.4000000059604645, 0.4000000059604645, 0.4000000059604645, 0.4000000059604645, 0.5517687930711715, 1.6043301283936005, 0.4000000059604645, 0.4000000059604645, 0.4000000059604645, 0.4000000059604645]",2648.1332195563164,"[4, 11, 4, 4, 4, 4, 4, 4, 7, 4, 4, 4, 4, 4, 4, 4, 12, 4, 4, 4, 4]",4.857142857142857,0.49685717926770545,0.0,0.07336674109962565,5.328571428571428,1.0,9.381035607907927,0.0,0.0,1570
0.4000000059604645,"[0.4000000059604645, 0.8249158143072441, 0.4000000059604645, 0.4000000059604645, 0.4000000059604645, 0.4000000059604645, 0.4000000059604645, 0.4000000059604645, 0.4548747782231317, 0.4000000059604645, 0.40675318911897684, 0.4000000059604645, 0.4000000059604645, 0.4000000059604645, 0.4000000059604645, 0.4000000059604645, 0.8730155786261911, 0.4000000059604645, 0.4000000059604645, 0.4000000059604645, 0.4000000059604645]",2796.6415175268367,"[4, 8, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 11, 4, 4, 4, 4]",4.523809523809524,0.4456933076954019,0.0,0.018175429399434687,2.961904761904762,1.0,9.13548502137669,0.0,0.0,1570
0.4000000059604645,"[0.4000000059604645, 0.7612919148112807, 0.4000000059604645, 0.4000000059604645, 0.4000000059604645, 0.4000000059604645, 0.4000000059604645, 0.4000000059604645, 0.5737991650909547, 0.4000000059604645, 0.4000000059604645, 0.4000000059604645, 0.4000000059604645, 0.4000000059604645, 0.4000000059604645, 0.4000000059604645, 0.5357758740568443, 0.4000000059604645, 0.9845499054984421, 0.4000000059604645, 0.4000000059604645]",2754.1117567476094,"[4, 8, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 7, 4, 3, 4, 4]",4.285714285714286,0.45978176003740084,0.0,0.0222910320995948,1.2142857142857142,1.0,8.855258017293098,0.0,0.0,1570
0.4000000059604645,"[0.4000000059604645, 0.690333637266316, 0.4000000059604645, 0.6128983949114991, 0.4000000059604645, 0.4000000059604645, 0.4000000059604645, 0.4000000059604645, 0.6772411817229056, 0.4000000059604645, 0.4000000059604645, 0.4000000059604645, 0.4000000059604645, 0.4000000059604645, 0.4000000059604645, 0.4000000059604645, 0.5253043375619932, 0.4000000059604645, 1.0086527237115521, 0.6696408556891581, 0.4000000059604645]",2681.2528878829703,"[4, 3, 4, 4, 4, 4, 4, 4, 3, 4, 4, 4, 4, 4, 4, 4, 4, 4, 7, 3, 4]",4.0,0.48495577239382814,0.0,0.02568901889768734,0.6,1.0,8.513069397793473,0.0,0.0,1570
0.4000000059604645,"[0.4000000059604645, 0.7862220184467554, 0.4000000059604645, 0.6128983949114991, 0.4000000059604645, 0.4000000059604645, 0.4000000059604645, 0.4000000059604645, 0.4000000059604645, 0.4000000059604645, 0.7793953941112142, 0.4000000059604645, 0.4000000059604645, 0.4000000059604645, 0.4000000059604645, 0.4000000059604645, 0.4000000059604645, 0.4000000059604645, 1.288778869095566, 0.8771539501646964, 0.4000000059604645]",2608.116089767392,"[4, 8, 4, 4, 4, 4, 4, 4, 7, 4, 3, 4, 4, 4, 4, 4, 4, 4, 12, 8, 4]",4.857142857142857,0.5116404153379601,0.0,0.054715129019843614,4.5285714285714285,1.0,8.105201118985343,0.0,0.0,1570
0.4000000059604645,"[0.4000000059604645, 1.0145186184659205, 0.4000000059604645, 0.4000000059604645, 0.4000000059604645, 0.6396142555043023, 0.4000000059604645, 0.4000000059604645, 0.4000000059604645, 0.4000000059604645, 0.47224511211509385, 0.4000000059604645, 0.4000000059604645, 0.4000000059604645, 0.4000000059604645, 0.4000000059604645, 0.4000000059604645, 0.4000000059604645, 0.6902793476763565, 0.4000000059604645, 0.4000000059604645]",2759.609690027736,"[4, 8, 4, 4, 4, 4, 4, 4, 4, 4, 7, 4, 4, 4, 4, 4, 4, 4, 11, 7, 4]",4.809523809523809,0.45793606833759853,0.0,0.022702061574564107,3.461904761904762,1.0,7.829516980502382,0.0,0.0,1570
0.4000000059604645,"[0.4000000059604645, 0.7538822321477725, 0.699832735419235, 0.4000000059604645, 0.4000000059604645, 0.6429111460654227, 0.4000000059604645, 0.4000000059604645, 0.4000000059604645, 0.4000000059604645, 0.4000000059604645, 0.4000000059604645, 0.4000000059604645, 0.4000000059604645, 0.4000000059604645, 0.43150458407892844, 0.4000000059604645, 0.4000000059604645, 0.6902793476763565, 0.4000000059604645, 0.4000000059604645]",2759.360599661679,"[4, 8, 3, 4, 4, 3, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 11, 7, 4]",4.571428571428571,0.45801953051214983,0.0,0.014435059125461494,3.4571428571428573,1.0,7.553627413633166,0.0,0.0,1570
0.4000000059604645,"[0.4000000059604645, 0.7538822321477725, 0.5915667217489161, 0.4000000059604645, 0.4000000059604645, 0.9095145823864421, 0.4000000059604645, 0.4000000059604645, 0.4000000059604645, 0.4000000059604645, 0.4000000059604645, 0.4000000059604645, 0.4000000059604645, 0.4000000059604645, 0.4000000059604645, 0.4377923307834511, 0.4000000059604645, 0.4000000059604645, 0.8339330180913452, 1.0515497681196206, 0.4000000059604645]",2629.389110135716,"[4, 8, 7, 4, 4, 8, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 8, 2, 4]",4.619047619047619,0.5037256544135483,0.0,0.04049197692573463,2.6476190476190475,1.0,7.165239945307544,0.0,0.0,1570
0.4000000059604645,"[0.4000000059604645, 0.9412120760446769, 0.8839307200316928, 0.739540572810053, 0.4000000059604645, 0.8056248164951256, 0.4000000059604645, 0.4000000059604645, 0.4000000059604645, 0.4000000059604645, 0.6717413790300676, 0.4000000059604645, 0.4000000059604645, 0.4000000059604645, 0.4000000059604645, 0.4000000059604645, 0.4000000059604645, 0.4000000059604645, 0.6204649846165651, 0.8347040513475661, 0.4000000059604645]",2564.086850322357,"[4, 8, 3, 3, 4, 8, 4, 4, 4, 4, 3, 4, 4, 4, 4, 4, 4, 4, 7, 11, 4]",4.714285714285714,0.5284389849439166,0.0,0.03859532571215507,4.114285714285714,1.0,6.71602493560127,0.0,0.0,1570
0.4000000059604645,"[0.4000000059604645, 0.9706939582311288, 0.8392622387119957, 0.6415333529566836, 0.4000000059604645, 0.4000000059604645, 0.4000000059604645, 0.4000000059604645, 0.4000000059604645, 0.4000000059604645, 0.613758203460945, 0.4000000059604645, 0.4000000059604645, 0.4000000059604645, 0.4000000059604645, 0.4000000059604645, 0.4000000059604645, 0.4000000059604645, 1.0151700766133915, 0.8347040513475661, 0.4000000059604645]",2586.627087588004,"[4, 8, 8, 7, 4, 7, 4, 4, 4, 4, 7, 4, 4, 4, 4, 4, 4, 4, 3, 11, 4]",5.095238095238095,0.5197677128918418,0.0,0.04444226338987273,4.190476190476191,1.0,6.288152734720541,0.0,0.0,1570
0.4000000059604645,"[0.4000000059604645, 0.9901080051086737, 0.8367162878315658, 0.9312444102822536, 0.4000000059604645, 0.4000000059604645, 0.4000000059604645, 0.4411784620469008, 0.4000000059604645, 0.4000000059604645, 1.1106664390899748, 0.4000000059604645, 0.4000000059604645, 0.4000000059604645, 0.4000000059604645, 0.4000000059604645, 0.4000000059604645, 0.4132887051447706, 0.5894359787998262, 0.4430637917251806, 0.4000000059604645]",2581.5697535152062,"[4, 8, 8, 11, 4, 4, 4, 4, 4, 4, 2, 4, 4, 4, 4, 4, 4, 4, 7, 7, 4]",4.904761904761905,0.5217001027388183,0.0,0.05273997526794196,4.29047619047619,1.0,5.85552429559012,0.0,0.0,1570
0.4000000059604645,"[0.4000000059604645, 1.087845300412266, 0.5524535100926442, 0.9312444102822536, 0.5076882392428326, 0.4000000059604645, 0.4000000059604645, 0.4000000059604645, 0.4000000059604645, 0.4000000059604645, 0.7276042496205349, 0.4000000059604645, 0.4000000059604645, 0.4476152709769379, 0.4000000059604645, 0.4000000059604645, 0.4000000059604645, 0.4000000059604645, 0.4000000059604645, 0.4169429557676387, 0.4000000059604645]",2669.587465341585,"[4, 7, 7, 11, 4, 4, 4, 4, 4, 4, 11, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4]",4.9523809523809526,0.4891140009448386,0.0,0.03666510120318121,4.847619047619047,1.0,5.503100903762257,0.0,0.0,1570
0.4000000059604645,"[0.4000000059604645, 0.9519234703364918, 0.4000000059604645, 0.8696420880975471, 1.1222958323841348, 0.4000000059604645, 0.4000000059604645, 0.4000000059604645, 0.4000000059604645, 0.4000000059604645, 0.7276042496205349, 0.4000000059604645, 0.4000000059604645, 0.8141794573090175, 0.4000000059604645, 0.4000000059604645, 0.4000000059604645, 0.4000000059604645, 0.4000000059604645, 0.4000000059604645, 0.4000000059604645]",2590.313093680732,"[4, 11, 4, 8, 2, 4, 4, 4, 4, 4, 11, 4, 4, 3, 4, 4, 4, 4, 4, 4, 4]",4.714285714285714,0.5183640568150075,0.0,0.05157762979333922,5.414285714285715,1.0,5.078683556175765,0.0,0.0,1570
0.4000000059604645,"[0.4000000059604645, 0.9519234703364918, 0.4000000059604645, 0.4000000059604645, 1.1314562044798344, 0.4000000059604645, 0.4000000059604645, 0.632842076477955, 0.4000000059604645, 0.4000000059604645, 0.9916734344487113, 0.4000000059604645, 0.4000000059604645, 0.8141794573090175, 0.4000000059604645, 0.4000000059604645, 0.4000000059604645, 0.6379894996101088, 0.4000000059604645, 0.4000000059604645, 0.4000000059604645]",2556.398635777115,"[4, 11, 4, 7, 12, 4, 4, 4, 4, 4, 8, 4, 4, 3, 4, 4, 4, 4, 4, 4, 4]",5.0,0.5314316300985279,0.0,0.05546822326876011,5.9,1.0,4.622102680208057,0.0,0.0,1570
0.4000000059604645,"[0.4000000059604645, 1.0328725152806366, 0.4000000059604645, 0.4000000059604645, 1.272126449927499, 0.4000000059604645, 0.4000000059604645, 0.4000000059604645, 0.4000000059604645, 0.4000000059604645, 0.6675648635567099, 0.4000000059604645, 0.4000000059604645, 0.4000000059604645, 0.4000000059604645, 0.4000000059604645, 0.4000000059604645, 0.5113132262958957, 0.4000000059604645, 0.43553956827501694, 0.4000000059604645]",2663.2152889771987,"[4, 7, 4, 4, 12, 4, 4, 4, 4, 4, 8, 4, 4, 7, 4, 4, 4, 4, 4, 4, 4]",4.857142857142857,0.49140079612872334,0.0,0.05354703002701129,4.128571428571429,1.0,4.264050732251638,0.0,0.0,1570
0.4000000059604645,"[0.4000000059604645, 1.1303402505758153, 0.4000000059604645, 0.4000000059604645, 0.7774219953089719, 0.4000000059604645, 0.4000000059604645, 0.4000000059604645, 0.4000000059604645, 0.4000000059604645, 0.4000000059604645, 0.4000000059604645, 0.4000000059604645, 0.4000000059604645, 0.4000000059604645, 0.4000000059604645, 0.4000000059604645, 0.4000000059604645, 1.2062745616853974, 0.4000000059604645, 0.4000000059604645]",2663.9276266307343,"[4, 12, 4, 4, 8, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 7, 4, 4]",4.714285714285714,0.49114461499326406,0.0,0.05757343776437268,3.914285714285714,1.0,3.906629330401176,0.0,0.0,1570
0.4000000059604645,"[0.4000000059604645, 1.440962372856923, 0.4000000059604645, 0.4000000059604645, 1.7338683247499809, 0.4000000059604645, 0.4000000059604645, 0.4000000059604645, 0.4000000059604645, 0.4000000059604645, 0.4000000059604645, 0.4000000059604645, 0.4000000059604645, 0.4000000059604645, 0.4000000059604645, 0.4000000059604645, 0.4000000059604645, 0.4000000059604645, 1.0412642170483142, 0.474399698281888, 0.4000000059604645]",2516.72213434626,"[4, 12, 4, 4, 11, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 11, 4, 4]",5.0476190476190474,0.5471664149650001,0.0,0.14123727265397987,6.947619047619048,1.0,3.411320088949583,0.0,0.0,1570
0.4000000059604645,"[0.4000000059604645, 0.532286587737594, 0.4000000059604645, 0.4000000059604645, 1.0880093682875769, 0.4000000059604645, 0.4000000059604645, 0.4000000059604645, 0.5437539704984338, 0.4000000059604645, 0.6021602318912622, 0.4000000059604645, 0.4000000059604645, 0.4000000059604645, 0.4000000059604645, 0.4000000059604645, 0.4000000059604645, 0.4000000059604645, 0.5357357595639031, 0.4000000059604645, 0.4000000059604645]",2747.5406032666733,"[4, 10, 4, 4, 15, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 7, 4, 4]",4.9523809523809526,0.46199742920696196,0.0,0.02450487430848965,7.347619047619047,1.0,3.125639581613885,0.0,0.0,1570
0.4000000059604645,"[0.4000000059604645, 0.6209155474319309, 0.4000000059604645, 0.4000000059604645, 0.6715601534388177, 1.0847089680044877, 0.4000000059604645, 0.4000000059604645, 0.4000000059604645, 0.4000000059604645, 0.4000000059604645, 0.4000000059604645, 0.4000000059604645, 0.4000000059604645, 0.5408328226292243, 0.4000000059604645, 0.6153950368603829, 0.4000000059604645, 0.4000000059604645, 0.7720046402277668, 0.4000000059604645]",2665.069746670196,"[4, 4, 4, 4, 11, 2, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 3, 4]",4.190476190476191,0.490734155142837,0.0,0.031155244999212635,2.6619047619047618,1.0,2.769228456596843,0.0,0.0,1570
0.4000000059604645,"[0.4000000059604645, 0.6124056201871081, 0.4000000059604645, 0.4000000059604645, 1.063016949788846, 1.3716104027368354, 0.4000000059604645, 0.4000000059604645, 0.4000000059604645, 0.4000000059604645, 0.4000000059604645, 0.4000000059604645, 0.4000000059604645, 0.4000000059604645, 1.0120075236911146, 0.4000000059604645, 0.6153950368603829, 0.4000000059604645, 0.5122869739356679, 0.9284349384069467, 0.4000000059604645]",2490.4417366261296,"[4, 4, 4, 4, 7, 12, 4, 4, 4, 4, 4, 4, 4, 4, 3, 4, 4, 4, 4, 8, 4]",4.666666666666667,0.5578646442406383,0.0,0.08090941567892604,4.033333333333333,1.0,2.2475874530583746,0.0,0.0,1570
0.4000000059604645,"[0.4000000059604645, 0.6638555629439474, 0.4000000059604645, 0.4000000059604645, 0.7691706467930847, 1.3716104027368354, 0.4000000059604645, 0.4000000059604645, 0.4000000059604645, 0.4000000059604645, 0.4000000059604645, 0.4000000059604645, 0.4000000059604645, 0.4000000059604645, 0.8364246519894929, 0.4000000059604645, 0.6390721083864558, 0.4000000059604645, 0.5122869739356679, 1.7697805767754247, 0.4000000059604645]",2439.747370037906,"[4, 4, 4, 4, 11, 12, 4, 4, 4, 4, 4, 4, 4, 4, 8, 4, 4, 4, 4, 6, 4]",5.0,0.5791524289051149,0.0,0.13062275968606105,5.6,1.0,1.6735504535216443,0.0,0.0,1570
0.5259464075873113,"[0.5259464075873113, 0.5723737351599255, 0.4000000059604645, 0.4000000059604645, 0.6592018254529061, 1.0478409755827893, 0.4000000059604645, 0.4000000059604645, 0.4000000059604645, 0.4000000059604645, 0.4000000059604645, 0.4000000059604645, 0.4000000059604645, 0.4000000059604645, 0.775295520062052, 0.4000000059604645, 0.4000000059604645, 0.4000000059604645, 0.4000000059604645, 1.7463486310365082, 0.4000000059604645]",3344.7659413405595,"[-1, 4, 4, 4, 7, 11, 4, 4, 4, 4, 4, 4, 4, 4, 8, 4, 4, 4, 4, 16, 4]",5,0,0,0,11,1,4,1,0,1570
0.4365436681912562,"[0.4365436681912562, 0.4000000059604645, 0.4000000059604645, 0.4000000059604645, 0.7876626984841484, 1.1412352288044294, 0.4000000059604645, 0.4000000059604645, 0.4000000059604645, 0.4000000059604645, 0.4000000059604645, 0.4000000059604645, 0.4000000059604645, 0.4000000059604645, 0.9416443315116232, 0.4000000059604645, 0.5891325856966005, 0.4000000059604645, 0.4000000059604645, 1.3782139086248621, 0.4000000059604645]",2777.222844628868,"[4, 4, 4, 4, 3, 12, 4, 4, 4, 4, 4, 4, 4, 4, 8, 4, 4, 4, 4, 15, 4]",5.0476190476190474,0.5368777386057089,0.0,0.07968269089588284,8.947619047619048,1.0,3.7387482563217853,0.0,0.0,1570
0.6494274146368629,"[0.6494274146368629, 0.4000000059604645, 0.4000000059604645, 0.4000000059604645, 0.7288997214928368, 1.1412352288044294, 0.4000000059604645, 0.4000000059604645, 0.4000000059604645, 0.4000000059604645, 0.4000000059604645, 0.4000000059604645, 0.4000000059604645, 0.4000000059604645, 0.4000000059604645, 0.4000000059604645, 0.6407971529763165, 0.4000000059604645, 0.4000000059604645, 1.0846366536169523, 0.4000000059604645]",4281.297478876048,"[3, 4, 4, 4, 8, 12, 4, 4, 4, -1, 4, 4, 4, 4, 7, 4, 4, 4, 4, 12, 4]",4.809523809523809,0.506904584137849,0.0,0.05032644752225768,8.261904761904763,2.0,4.271903209700858,0.0,1.0,2400
0.9992572365052745,"[0.9992572365052745, 0.4000000059604645, 0.4000000059604645, 0.4000000059604645, 0.4484220234775444, 0.552965691277678, 0.4000000059604645, 0.4000000059604645, 0.4000000059604645, 0.4000000059604645, 0.4486566026274935, 0.4000000059604645, 0.4000000059604645, 0.4000000059604645, 0.4000000059604645, 0.4000000059604645, 0.4000000059604645, 0.4000000059604645, 0.4000000059604645, 0.7433386650537748, 0.4000000059604645]",7011.698400323225,"[7, 4, 4, 4, 7, 7, -1, 4, 4, 4, 4, -1, 4, 4, 4, 4, 4, 4, 4, 11, 4]",4.285714285714286,0.45679239591948556,0.0,0.02186842167750136,6.214285714285714,3.0,4.902762745878646,0.0,1.0,4000
0.5523571460875566,"[0.5523571460875566, 0.4000000059604645, 0.4000000059604645, 0.4000000059604645, 0.4000000059604645, 0.552965691277678, 0.4000000059604645, 0.4000000059604645, 0.4000000059604645, 0.4000000059604645, 0.4000000059604645, 0.4000000059604645, 0.4000000059604645, 0.4000000059604645, 0.4000000059604645, 0.4000000059604645, 0.4000000059604645, 0.4000000059604645, 0.4000000059604645, 0.7433386650537748, 0.4000000059604645]",3941.5696259381293,"[10, 4, 4, 4, 4, 7, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 11, 4]",4.761904761904762,0.43088864808130334,0.0,0.007222818070340453,4.09047619047619,1.0,2.902762745878646,0.0,1.0,1570
0.6170137573923027,"[0.6170137573923027, 0.41375253120303923, 0.4000000059604645, 0.4000000059604645, 0.5297903952169276, 0.4000000059604645, 0.4000000059604645, 0.4000000059604645, 0.4000000059604645, 0.4000000059604645, 0.4000000059604645, 0.4000000059604645, 0.4000000059604645, 0.4000000059604645, 0.4000000059604645, 0.4000000059604645, 0.4000000059604645, 0.4641691785843115, 0.45992685111405274, 0.5822207781786712, 0.4000000059604645]",4406.317556525351,"[3, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, -1, 4, 4, 4, 4, 4, 10, -1]",3.761904761904762,0.4317558848141082,0.0,0.0041932906020194565,4.29047619047619,2.0,3.477536370466847,0.0,1.0,2400
